DataValue, 1.2752400000000002, -0.022
DataValue, 1.2802, -0.033
DataValue, 1.2851800000000002, -0.0425
DataValue, 1.2912800000000002, -0.0555
DataValue, 1.29546, -0.025500000000000002
DataValue, 1.3004600000000002, -0.0335
DataValue, 1.30522, -0.0165
DataValue, 1.30994, -0.0345
DataValue, 1.31576, -0.0315
DataValue, 1.3199400000000001, -0.0465
DataValue, 1.32502, -0.034
DataValue, 1.3291400000000002, -0.028
DataValue, 1.33488, -0.025
DataValue, 1.34, -0.03
DataValue, 1.34514, -0.0225
DataValue, 1.3503, -0.04
DataValue, 1.3557800000000002, -0.0395
DataValue, 1.3594400000000002, -0.0375
DataValue, 1.36518, -0.013000000000000001
DataValue, 1.37006, -0.0175
DataValue, 1.37444, -0.0445
DataValue, 1.3803200000000002, -0.0425
DataValue, 1.38518, -0.054
DataValue, 1.3904400000000001, -0.0305
DataValue, 1.39548, -0.0365
DataValue, 1.3998000000000002, -0.019
DataValue, 1.4048200000000002, -0.015
DataValue, 1.4097000000000002, -0.0225
DataValue, 1.41568, -0.035
DataValue, 1.41964, -0.04
DataValue, 1.4249600000000002, -0.046
DataValue, 1.4299600000000001, -0.051000000000000004
DataValue, 1.43418, -0.033
DataValue, 1.43972, -0.021500000000000002
DataValue, 1.44466, -0.021500000000000002
DataValue, 1.44988, -0.049
DataValue, 1.45558, -0.051000000000000004
DataValue, 1.45994, -0.045
DataValue, 1.4655200000000002, -0.0285
DataValue, 1.4704000000000002, -0.0385
DataValue, 1.4744400000000002, -0.0175
DataValue, 1.48028, -0.0335
DataValue, 1.4852400000000001, -0.0425
DataValue, 1.4901200000000001, -0.046
DataValue, 1.4952400000000001, -0.037
DataValue, 1.5004600000000001, -0.0165
DataValue, 1.5050000000000001, -0.033
DataValue, 1.5098, -0.038
DataValue, 1.5144600000000001, -0.042
DataValue, 1.5202000000000002, -0.048
DataValue, 1.5253800000000002, -0.043500000000000004
DataValue, 1.5295800000000002, -0.03
DataValue, 1.5349400000000002, -0.031
DataValue, 1.5399800000000001, -0.034
DataValue, 1.5450400000000002, -0.019
DataValue, 1.5491000000000001, -0.055
DataValue, 1.5549000000000002, -0.0475
DataValue, 1.5598800000000002, -0.0485
DataValue, 1.5649600000000001, -0.04
DataValue, 1.5705600000000002, -0.036000000000000004
DataValue, 1.5752400000000002, -0.039
DataValue, 1.5803800000000001, -0.034
DataValue, 1.58488, -0.021500000000000002
DataValue, 1.59006, -0.0445
DataValue, 1.59488, -0.043500000000000004
DataValue, 1.60054, -0.036000000000000004
DataValue, 1.6052600000000001, -0.0145
DataValue, 1.6103, -0.022
DataValue, 1.61552, -0.0335
DataValue, 1.6199400000000002, -0.0385
DataValue, 1.62508, -0.0525
DataValue, 1.6302200000000002, -0.0375
DataValue, 1.6351000000000002, -0.0315
DataValue, 1.63996, -0.023
DataValue, 1.6453600000000002, -0.029
DataValue, 1.64982, -0.0375
DataValue, 1.6550600000000002, -0.028
DataValue, 1.6603800000000002, -0.0385
DataValue, 1.6650800000000001, -0.051500000000000004
DataValue, 1.6701000000000001, -0.0475
DataValue, 1.6745400000000001, -0.0275
DataValue, 1.67998, -0.0305
DataValue, 1.68554, -0.0205
DataValue, 1.6903800000000002, -0.0285
DataValue, 1.69538, -0.042
DataValue, 1.69982, -0.0375
DataValue, 1.70446, -0.041
DataValue, 1.7095000000000002, -0.0335
DataValue, 1.71486, -0.0375
DataValue, 1.7205400000000002, -0.0265
DataValue, 1.72564, -0.0235
DataValue, 1.7295800000000001, -0.023
DataValue, 1.735, -0.049
DataValue, 1.73964, -0.0395
DataValue, 1.7447800000000002, -0.031
DataValue, 1.75032, -0.0315
DataValue, 1.7553600000000003, -0.0235
DataValue, 1.75954, -0.018000000000000002
DataValue, 1.7652, -0.0335
DataValue, 1.7697, -0.0385
DataValue, 1.77472, -0.032
DataValue, 1.7800200000000002, -0.043000000000000003
DataValue, 1.7846600000000001, -0.037
DataValue, 1.7903000000000002, -0.019
DataValue, 1.7950800000000002, -0.0195
DataValue, 1.80004, -0.0155
DataValue, 1.8055, -0.034
DataValue, 1.8096400000000001, -0.0545
DataValue, 1.81488, -0.0475
DataValue, 1.8203600000000002, -0.033
DataValue, 1.8244000000000002, -0.032
DataValue, 1.83034, -0.028
DataValue, 1.8351800000000003, -0.0275
DataValue, 1.8399, -0.025500000000000002
DataValue, 1.8453600000000001, -0.0375
DataValue, 1.85068, -0.042
DataValue, 1.8550400000000002, -0.035
DataValue, 1.8595800000000002, -0.0285
DataValue, 1.86498, -0.0305
DataValue, 1.8696000000000002, -0.025
DataValue, 1.8748600000000002, -0.0090000000000000011
DataValue, 1.8799200000000003, -0.0145
DataValue, 1.88508, -0.0305
DataValue, 1.8902200000000002, -0.045
DataValue, 1.89518, -0.0465
DataValue, 1.9000400000000002, -0.0475
DataValue, 1.90586, -0.0195
DataValue, 1.9100800000000002, -0.02
DataValue, 1.9155200000000001, -0.0185
DataValue, 1.9206800000000002, -0.0385
DataValue, 1.9244800000000002, -0.049
DataValue, 1.9302200000000003, -0.048
DataValue, 1.9350200000000002, -0.02
DataValue, 1.94022, -0.031
DataValue, 1.9450800000000001, -0.0195
DataValue, 1.9503800000000002, -0.034
DataValue, 1.9553800000000001, -0.0445
DataValue, 1.9599400000000002, -0.036000000000000004
DataValue, 1.9647000000000001, -0.027
DataValue, 1.9702000000000002, -0.035500000000000004
DataValue, 1.9752800000000002, -0.0105
DataValue, 1.97944, -0.0115
DataValue, 1.98574, -0.03
DataValue, 1.99022, -0.0315
DataValue, 1.9948800000000002, -0.0265
DataValue, 1.99984, -0.02
DataValue, 2.0053, -0.014
DataValue, 2.0104800000000003, -0.0185
DataValue, 2.01458, -0.0405
DataValue, 2.01986, -0.031
DataValue, 2.0256600000000002, -0.032
DataValue, 2.03006, -0.019
DataValue, 2.03452, -0.038
DataValue, 2.04006, -0.0175
DataValue, 2.04496, -0.0085
DataValue, 2.04962, -0.0165
DataValue, 2.05472, -0.035500000000000004
DataValue, 2.06026, -0.048
DataValue, 2.06538, -0.019
DataValue, 2.0691800000000002, -0.0090000000000000011
DataValue, 2.07544, -0.021500000000000002
DataValue, 2.0802400000000003, -0.0275
DataValue, 2.0849, -0.038
DataValue, 2.0897400000000004, -0.026000000000000002
DataValue, 2.09552, -0.043500000000000004
DataValue, 2.1001600000000002, -0.023
DataValue, 2.10502, -0.0065000000000000006
DataValue, 2.10968, -0.0145
DataValue, 2.1151600000000004, -0.0285
DataValue, 2.1199000000000003, -0.0335
DataValue, 2.12454, -0.014
DataValue, 2.1300600000000003, -0.0045000000000000005
DataValue, 2.13558, -0.01
DataValue, 2.13984, 0
DataValue, 2.1444, -0.0125
DataValue, 2.1492, -0.0185
DataValue, 2.15544, -0.0235
DataValue, 2.16026, -0.016
DataValue, 2.1642400000000004, -0.0025
DataValue, 2.1694400000000003, -0.0005
DataValue, 2.1747, -0.0090000000000000011
DataValue, 2.1799600000000003, -0.0155
DataValue, 2.18528, -0.0175
DataValue, 2.1896400000000003, -0.031
DataValue, 2.1950000000000003, -0.01
DataValue, 2.1996200000000004, -0.0005
DataValue, 2.2046, -0.0065000000000000006
DataValue, 2.2096400000000003, -0.021500000000000002
DataValue, 2.2150000000000003, -0.0275
DataValue, 2.2203600000000003, -0.0315
DataValue, 2.2247000000000003, -0.015
DataValue, 2.2298600000000004, -0.01
DataValue, 2.2352800000000004, -0.006
DataValue, 2.24038, -0.003
DataValue, 2.2441400000000002, -0.0135
DataValue, 2.2499000000000002, -0.0105
DataValue, 2.2543, -0.0245
DataValue, 2.25976, -0.013000000000000001
DataValue, 2.26444, 0.011
DataValue, 2.2698400000000003, -0.002
DataValue, 2.27516, 0.003
DataValue, 2.27984, -0.012
DataValue, 2.2851000000000004, -0.021500000000000002
DataValue, 2.29014, -0.0075
DataValue, 2.2946400000000002, -0.0005
DataValue, 2.30006, 0.0075
DataValue, 2.30486, -0.0095
DataValue, 2.3103800000000003, -0.008
DataValue, 2.31462, -0.0015
DataValue, 2.3197, -0.0185
DataValue, 2.3247600000000004, -0.008
DataValue, 2.32986, 0.0105
DataValue, 2.33564, 0
DataValue, 2.3402200000000004, 0.0075
DataValue, 2.34534, 0.0015
DataValue, 2.3503000000000003, -0.011
DataValue, 2.3557, -0.0075
DataValue, 2.3598000000000003, 0.007
DataValue, 2.36484, 0.0095
DataValue, 2.37006, 0.025500000000000002
DataValue, 2.37476, -0.0035
DataValue, 2.3801200000000002, -0.0045000000000000005
DataValue, 2.38532, -0.0085
DataValue, 2.38966, 0.0055
DataValue, 2.3948400000000003, 0.016
DataValue, 2.3999800000000002, 0.029
DataValue, 2.4051400000000003, -0.0015
DataValue, 2.4104200000000002, 0.0090000000000000011
DataValue, 2.4149200000000004, 0.0115
DataValue, 2.4195800000000003, 0.022
DataValue, 2.4248800000000004, 0.0235
DataValue, 2.4298200000000003, -0.003
DataValue, 2.4341000000000004, 0.0075
DataValue, 2.44016, 0.0075
DataValue, 2.44484, 0.019
DataValue, 2.4506, 0.0325
DataValue, 2.4549600000000003, 0.0125
DataValue, 2.45988, 0.0090000000000000011
DataValue, 2.4648800000000004, -0.0075
DataValue, 2.47006, 0.022
DataValue, 2.4758400000000003, 0.012
DataValue, 2.4793600000000002, 0.0315
DataValue, 2.48496, 0.0065000000000000006
DataValue, 2.4906800000000002, 0.001
DataValue, 2.49514, 0.01
DataValue, 2.4998600000000004, 0.0165
DataValue, 2.5056800000000004, 0.038
DataValue, 2.5096600000000002, 0.049
DataValue, 2.51506, 0.037
DataValue, 2.52036, 0.018000000000000002
DataValue, 2.52524, 0.0185
DataValue, 2.5302000000000002, 0.0235
DataValue, 2.5348200000000003, 0.035
DataValue, 2.53996, 0.042
DataValue, 2.54518, 0.036000000000000004
DataValue, 2.5503600000000004, 0.029500000000000002
DataValue, 2.55432, 0.027
DataValue, 2.56008, 0.0335
DataValue, 2.56502, 0.0395
DataValue, 2.5703400000000003, 0.0305
DataValue, 2.57486, 0.035500000000000004
DataValue, 2.58048, 0.037
DataValue, 2.5851, 0.0205
DataValue, 2.58942, 0.04
DataValue, 2.59534, 0.043500000000000004
DataValue, 2.6001200000000004, 0.048
DataValue, 2.60576, 0.0375
DataValue, 2.60978, 0.039
DataValue, 2.6148000000000002, 0.036000000000000004
DataValue, 2.6191600000000004, 0.0525
DataValue, 2.62564, 0.071500000000000008
DataValue, 2.6304800000000004, 0.052000000000000005
DataValue, 2.6352, 0.0455
DataValue, 2.63954, 0.0395
DataValue, 2.6445800000000004, 0.0475
DataValue, 2.64984, 0.0555
DataValue, 2.65476, 0.0635
DataValue, 2.65952, 0.077
DataValue, 2.6653800000000003, 0.057
DataValue, 2.66984, 0.059500000000000004
DataValue, 2.6758, 0.059000000000000004
DataValue, 2.6796200000000003, 0.05
DataValue, 2.68562, 0.072000000000000008
DataValue, 2.6892, 0.0835
DataValue, 2.69496, 0.0685
DataValue, 2.7000200000000003, 0.057
DataValue, 2.7054, 0.070500000000000007
DataValue, 2.70988, 0.0785
DataValue, 2.71518, 0.093
DataValue, 2.7204, 0.096
DataValue, 2.7253000000000003, 0.0805
DataValue, 2.7298400000000003, 0.069
DataValue, 2.7352600000000002, 0.083
DataValue, 2.73992, 0.0745
DataValue, 2.74488, 0.0885
DataValue, 2.7495800000000004, 0.0975
DataValue, 2.7557, 0.09
DataValue, 2.7601400000000003, 0.077
DataValue, 2.7646, 0.0795
DataValue, 2.77014, 0.087500000000000008
DataValue, 2.77522, 0.0945
DataValue, 2.7796800000000004, 0.105
DataValue, 2.7846800000000003, 0.1075
DataValue, 2.7902600000000004, 0.096
DataValue, 2.7952000000000004, 0.0905
DataValue, 2.8000200000000004, 0.10200000000000001
DataValue, 2.80494, 0.128
DataValue, 2.8103200000000004, 0.1135
DataValue, 2.8153400000000004, 0.10200000000000001
DataValue, 2.8196600000000003, 0.0965
DataValue, 2.8249400000000002, 0.10300000000000001
DataValue, 2.8303200000000004, 0.11800000000000001
DataValue, 2.83462, 0.1315
DataValue, 2.8398000000000003, 0.115
DataValue, 2.84534, 0.11
DataValue, 2.84986, 0.1145
DataValue, 2.8553, 0.115
DataValue, 2.8597200000000003, 0.132
DataValue, 2.86472, 0.1335
DataValue, 2.8698200000000003, 0.13
DataValue, 2.8751800000000003, 0.126
DataValue, 2.88064, 0.14250000000000002
DataValue, 2.8853000000000004, 0.116
DataValue, 2.89, 0.146
DataValue, 2.89474, 0.1505
DataValue, 2.8999400000000004, 0.14250000000000002
DataValue, 2.90486, 0.1285
DataValue, 2.91, 0.1215
DataValue, 2.9147600000000002, 0.149
DataValue, 2.92004, 0.1555
DataValue, 2.9250800000000003, 0.155
DataValue, 2.9306400000000004, 0.145
DataValue, 2.9348400000000003, 0.1615
DataValue, 2.9402000000000004, 0.14350000000000002
DataValue, 2.94496, 0.155
DataValue, 2.9496200000000004, 0.18
DataValue, 2.9549800000000004, 0.194
DataValue, 2.9600600000000004, 0.17450000000000002
DataValue, 2.9647200000000002, 0.167
DataValue, 2.9704, 0.17350000000000002
DataValue, 2.975, 0.1715
DataValue, 2.9802600000000004, 0.1855
DataValue, 2.9855400000000003, 0.20800000000000002
DataValue, 2.9890200000000005, 0.211
DataValue, 2.9943600000000004, 0.196
DataValue, 2.9995200000000004, 0.196
DataValue, 3.00476, 0.17550000000000002
DataValue, 3.0102200000000003, 0.184
DataValue, 3.0153600000000003, 0.203
DataValue, 3.0199200000000004, 0.2325
DataValue, 3.0249400000000004, 0.2175
DataValue, 3.0300800000000003, 0.2125
DataValue, 3.0345600000000004, 0.203
DataValue, 3.0401800000000003, 0.196
DataValue, 3.0449800000000002, 0.212
DataValue, 3.04992, 0.2245
DataValue, 3.0545000000000004, 0.2285
DataValue, 3.0602400000000003, 0.229
DataValue, 3.0646000000000004, 0.2485
DataValue, 3.07052, 0.244
DataValue, 3.07466, 0.2155
DataValue, 3.07994, 0.2275
DataValue, 3.08522, 0.2405
DataValue, 3.0896000000000003, 0.243
DataValue, 3.0945000000000005, 0.26
DataValue, 3.10088, 0.2625
DataValue, 3.10522, 0.2645
DataValue, 3.1105, 0.269
DataValue, 3.1151000000000004, 0.264
DataValue, 3.12, 0.25
DataValue, 3.1251200000000003, 0.253
DataValue, 3.1296000000000004, 0.2475
DataValue, 3.13444, 0.2775
DataValue, 3.1397600000000003, 0.2645
DataValue, 3.14434, 0.279
DataValue, 3.1495200000000003, 0.2965
DataValue, 3.15492, 0.309
DataValue, 3.1605600000000003, 0.2925
DataValue, 3.16516, 0.2985
DataValue, 3.16936, 0.3095
DataValue, 3.1751000000000005, 0.2945
DataValue, 3.17946, 0.3025
DataValue, 3.18522, 0.2935
DataValue, 3.1907, 0.3255
DataValue, 3.1956800000000003, 0.3195
DataValue, 3.2005200000000005, 0.3385
DataValue, 3.2047200000000005, 0.341
DataValue, 3.21036, 0.3355
DataValue, 3.2143, 0.305
DataValue, 3.2197600000000004, 0.3315
DataValue, 3.2247000000000003, 0.334
DataValue, 3.23036, 0.3425
DataValue, 3.23476, 0.34950000000000003
DataValue, 3.2404800000000002, 0.361
DataValue, 3.2448400000000004, 0.364
DataValue, 3.2501, 0.3575
DataValue, 3.2550600000000003, 0.3645
DataValue, 3.2596000000000003, 0.3615
DataValue, 3.26514, 0.359
DataValue, 3.2695600000000002, 0.3835
DataValue, 3.27462, 0.3925
DataValue, 3.2803400000000003, 0.394
DataValue, 3.28432, 0.3985
DataValue, 3.2902400000000003, 0.40800000000000003
DataValue, 3.2950600000000003, 0.3955
DataValue, 3.30012, 0.3895
DataValue, 3.3042800000000003, 0.3935
DataValue, 3.3107200000000003, 0.42
DataValue, 3.3156200000000005, 0.4305
DataValue, 3.32038, 0.4295
DataValue, 3.32534, 0.4265
DataValue, 3.33034, 0.4415
DataValue, 3.3348400000000002, 0.422
DataValue, 3.3399, 0.4265
DataValue, 3.3444200000000004, 0.4265
DataValue, 3.3500400000000004, 0.4395
DataValue, 3.35508, 0.451
DataValue, 3.3604600000000002, 0.481
DataValue, 3.3648000000000002, 0.47300000000000003
DataValue, 3.37034, 0.47500000000000003
DataValue, 3.3751400000000005, 0.4805
DataValue, 3.3801, 0.47250000000000003
DataValue, 3.3848800000000003, 0.4675
DataValue, 3.39008, 0.481
DataValue, 3.39468, 0.4885
DataValue, 3.3997400000000004, 0.505
DataValue, 3.4050200000000004, 0.512
DataValue, 3.4103600000000003, 0.51050000000000006
DataValue, 3.4144600000000005, 0.4985
DataValue, 3.42064, 0.4985
DataValue, 3.4242600000000003, 0.513
DataValue, 3.4303200000000005, 0.53
DataValue, 3.4352000000000005, 0.5365
DataValue, 3.4402600000000003, 0.5555
DataValue, 3.44558, 0.5455
DataValue, 3.4503600000000003, 0.5415
DataValue, 3.4551200000000004, 0.536
DataValue, 3.4605, 0.5525
DataValue, 3.4654000000000003, 0.5625
DataValue, 3.4702200000000003, 0.5725
DataValue, 3.4744, 0.57400000000000007
DataValue, 3.4800600000000004, 0.5865
DataValue, 3.4853600000000005, 0.6005
DataValue, 3.4897400000000003, 0.596
DataValue, 3.4950400000000004, 0.5935
DataValue, 3.49962, 0.5945
DataValue, 3.5056000000000003, 0.592
DataValue, 3.5099000000000005, 0.5865
DataValue, 3.51514, 0.614
DataValue, 3.51962, 0.629
DataValue, 3.5245200000000003, 0.62750000000000006
DataValue, 3.5304800000000003, 0.646
DataValue, 3.53528, 0.63850000000000007
DataValue, 3.5407800000000003, 0.6405
DataValue, 3.5446800000000005, 0.63050000000000006
DataValue, 3.54958, 0.6425
DataValue, 3.55486, 0.6585
DataValue, 3.5597600000000003, 0.663
DataValue, 3.5645800000000003, 0.68
DataValue, 3.5700200000000004, 0.679
DataValue, 3.5750200000000003, 0.68900000000000006
DataValue, 3.5796600000000005, 0.685
DataValue, 3.5854200000000005, 0.68800000000000006
DataValue, 3.59018, 0.6895
DataValue, 3.5946800000000003, 0.7215
DataValue, 3.6001200000000004, 0.713
DataValue, 3.6049, 0.735
DataValue, 3.61018, 0.7415
DataValue, 3.61534, 0.75350000000000006
DataValue, 3.6209400000000005, 0.75850000000000006
DataValue, 3.62556, 0.746
DataValue, 3.63078, 0.745
DataValue, 3.6346600000000002, 0.75250000000000006
DataValue, 3.63926, 0.764
DataValue, 3.6447200000000004, 0.7715
DataValue, 3.6504600000000003, 0.8015
DataValue, 3.65518, 0.7935
DataValue, 3.6601200000000005, 0.806
DataValue, 3.6651200000000004, 0.8085
DataValue, 3.6704800000000004, 0.8125
DataValue, 3.67566, 0.803
DataValue, 3.6797600000000004, 0.835
DataValue, 3.6853800000000003, 0.8365
DataValue, 3.6904000000000003, 0.8585
DataValue, 3.69504, 0.8695
DataValue, 3.70046, 0.859
DataValue, 3.7051200000000004, 0.8715
DataValue, 3.7097800000000003, 0.877
DataValue, 3.7150600000000003, 0.879
DataValue, 3.7201000000000004, 0.88050000000000006
DataValue, 3.72406, 0.89150000000000007
DataValue, 3.7306600000000003, 0.902
DataValue, 3.7355000000000005, 0.917
DataValue, 3.7402200000000003, 0.94000000000000006
DataValue, 3.7448, 0.9475
DataValue, 3.7491600000000003, 0.9525
DataValue, 3.7554000000000003, 0.9485
DataValue, 3.7598400000000005, 0.94900000000000007
DataValue, 3.7651000000000003, 0.9605
DataValue, 3.77016, 0.962
DataValue, 3.7746000000000004, 0.95600000000000007
DataValue, 3.7802800000000003, 0.977
DataValue, 3.78494, 0.9765
DataValue, 3.7898400000000003, 0.9925
DataValue, 3.79496, 1.0050000000000001
DataValue, 3.7995, 1.0155
DataValue, 3.80548, 1.0265
DataValue, 3.8099600000000002, 1.038
DataValue, 3.8150600000000003, 1.057
DataValue, 3.8206, 1.046
DataValue, 3.8254400000000004, 1.048
DataValue, 3.8298600000000005, 1.051
DataValue, 3.8352200000000005, 1.0615
DataValue, 3.84072, 1.076
DataValue, 3.8449800000000005, 1.0645
DataValue, 3.8498, 1.08
DataValue, 3.8552800000000005, 1.101
DataValue, 3.8603400000000003, 1.112
DataValue, 3.86492, 1.12
DataValue, 3.8698600000000005, 1.129
DataValue, 3.87502, 1.1545
DataValue, 3.88032, 1.1565
DataValue, 3.8852800000000003, 1.1595
DataValue, 3.8901800000000004, 1.1525
DataValue, 3.89556, 1.171
DataValue, 3.9003, 1.174
DataValue, 3.90566, 1.1735
DataValue, 3.9096200000000003, 1.206
DataValue, 3.9148400000000003, 1.209
DataValue, 3.9194800000000005, 1.224
DataValue, 3.92444, 1.2525
DataValue, 3.9301800000000005, 1.242
DataValue, 3.9346400000000004, 1.2495
DataValue, 3.93996, 1.2590000000000001
DataValue, 3.94538, 1.2425
DataValue, 3.9501200000000005, 1.2505
DataValue, 3.9547800000000004, 1.2475
DataValue, 3.9599800000000003, 1.2845
DataValue, 3.9652800000000004, 1.302
DataValue, 3.9703000000000004, 1.3075
DataValue, 3.9759, 1.3225
DataValue, 3.9802000000000004, 1.3315000000000001
DataValue, 3.9853400000000003, 1.334
DataValue, 3.9905600000000003, 1.331
DataValue, 3.9952600000000005, 1.3455
DataValue, 4.00056, 1.358
DataValue, 4.0045600000000006, 1.348
DataValue, 4.01102, 1.3860000000000001
DataValue, 4.01524, 1.387
DataValue, 4.0198, 1.4135
DataValue, 4.0249200000000007, 1.423
DataValue, 4.03036, 1.4295
DataValue, 4.0346400000000004, 1.4165
DataValue, 4.04052, 1.4415
DataValue, 4.04462, 1.42
DataValue, 4.05016, 1.445
DataValue, 4.0555400000000006, 1.465
DataValue, 4.06076, 1.4595
DataValue, 4.06548, 1.491
DataValue, 4.0708600000000006, 1.5025
DataValue, 4.07516, 1.526
DataValue, 4.08002, 1.5275
DataValue, 4.0851200000000008, 1.542
DataValue, 4.08974, 1.543
DataValue, 4.09462, 1.5665
DataValue, 4.10004, 1.5815000000000001
DataValue, 4.1047800000000008, 1.5695000000000001
DataValue, 4.11038, 1.582
DataValue, 4.1150400000000005, 1.5815000000000001
DataValue, 4.11964, 1.594
DataValue, 4.12488, 1.6125
DataValue, 4.1299600000000005, 1.6365
DataValue, 4.13504, 1.6415
DataValue, 4.14036, 1.6515
DataValue, 4.14478, 1.6755
DataValue, 4.1502000000000008, 1.6715
DataValue, 4.15564, 1.681
DataValue, 4.16012, 1.6965000000000001
DataValue, 4.16488, 1.6955
DataValue, 4.17068, 1.707
DataValue, 4.17518, 1.7245000000000001
DataValue, 4.17978, 1.74
DataValue, 4.18524, 1.7415
DataValue, 4.18942, 1.758
DataValue, 4.19388, 1.7925
DataValue, 4.19986, 1.7865
DataValue, 4.20512, 1.7935
DataValue, 4.20966, 1.8035
DataValue, 4.2145800000000007, 1.7975
DataValue, 4.21966, 1.824
DataValue, 4.22498, 1.8345
DataValue, 4.2299000000000007, 1.8515000000000002
DataValue, 4.2350600000000007, 1.8745
DataValue, 4.24024, 1.8755
DataValue, 4.24512, 1.8915
DataValue, 4.2495400000000005, 1.901
DataValue, 4.25448, 1.915
DataValue, 4.2597000000000005, 1.903
DataValue, 4.2645800000000005, 1.909
DataValue, 4.26996, 1.9315
DataValue, 4.27512, 1.955
DataValue, 4.27974, 1.9665000000000001
DataValue, 4.2854800000000006, 1.9855
DataValue, 4.2900800000000006, 2.0025
DataValue, 4.2952600000000007, 2.021
DataValue, 4.29954, 2.0155
DataValue, 4.30524, 2.0295
DataValue, 4.31062, 2.0405
DataValue, 4.3150600000000008, 2.028
DataValue, 4.3203200000000006, 2.071
DataValue, 4.3253400000000006, 2.0585
DataValue, 4.3303800000000008, 2.0865
DataValue, 4.3357600000000005, 2.109
DataValue, 4.3395800000000007, 2.1135
DataValue, 4.3450000000000006, 2.1265
DataValue, 4.35006, 2.152
DataValue, 4.35526, 2.1465
DataValue, 4.3605, 2.174
DataValue, 4.3655, 2.1835
DataValue, 4.36978, 2.189
DataValue, 4.37438, 2.1855
DataValue, 4.37978, 2.1945
DataValue, 4.38492, 2.2305
DataValue, 4.38936, 2.2315
DataValue, 4.39546, 2.255
DataValue, 4.3997800000000007, 2.267
DataValue, 4.4058600000000006, 2.2935
DataValue, 4.40988, 2.301
DataValue, 4.4151000000000007, 2.3040000000000003
DataValue, 4.4193000000000007, 2.3185000000000002
DataValue, 4.4252400000000005, 2.327
DataValue, 4.42994, 2.34
DataValue, 4.4348800000000006, 2.346
DataValue, 4.4404, 2.378
DataValue, 4.4446, 2.3985
DataValue, 4.4495000000000005, 2.4010000000000002
DataValue, 4.4549600000000007, 2.4055
DataValue, 4.45966, 2.4210000000000003
DataValue, 4.46504, 2.427
DataValue, 4.47004, 2.4425
DataValue, 4.4744800000000007, 2.4455
DataValue, 4.4797400000000005, 2.4595000000000002
DataValue, 4.48482, 2.4935
DataValue, 4.4897800000000005, 2.5100000000000002
DataValue, 4.4950800000000006, 2.5380000000000003
DataValue, 4.5004800000000005, 2.5225
DataValue, 4.50488, 2.5385
DataValue, 4.5099, 2.531
DataValue, 4.516, 2.553
DataValue, 4.51996, 2.572
DataValue, 4.5248, 2.588
DataValue, 4.53056, 2.605
DataValue, 4.53416, 2.6365
DataValue, 4.5405000000000006, 2.6245
DataValue, 4.54446, 2.6525
DataValue, 4.5502800000000008, 2.6545
DataValue, 4.5544600000000006, 2.656
DataValue, 4.5593200000000005, 2.6755
DataValue, 4.56486, 2.688
DataValue, 4.5699000000000005, 2.7395
DataValue, 4.57442, 2.7365
DataValue, 4.58042, 2.7425
DataValue, 4.58544, 2.783
DataValue, 4.5901000000000005, 2.7880000000000003
DataValue, 4.5952800000000007, 2.794
DataValue, 4.6000200000000007, 2.811
DataValue, 4.60466, 2.8095
DataValue, 4.6104400000000005, 2.837
DataValue, 4.61524, 2.838
DataValue, 4.6195, 2.876
DataValue, 4.6246800000000006, 2.8665000000000003
DataValue, 4.6302200000000004, 2.9
DataValue, 4.63476, 2.9215
DataValue, 4.64004, 2.9295
DataValue, 4.64486, 2.93
DataValue, 4.64984, 2.9355
DataValue, 4.6541200000000007, 2.9665
DataValue, 4.6597, 2.965
DataValue, 4.6652000000000005, 2.993
DataValue, 4.6699, 2.9885
DataValue, 4.67516, 3.0135
DataValue, 4.68036, 3.04
DataValue, 4.6852800000000006, 3.0735
DataValue, 4.6898800000000005, 3.0715
DataValue, 4.69526, 3.088
DataValue, 4.6994200000000008, 3.076
DataValue, 4.70514, 3.0965000000000003
DataValue, 4.71032, 3.1105
DataValue, 4.7149, 3.136
DataValue, 4.7200000000000006, 3.166
DataValue, 4.72494, 3.166
DataValue, 4.72954, 3.2015000000000002
DataValue, 4.73528, 3.203
DataValue, 4.7393, 3.2095000000000002
DataValue, 4.7452000000000005, 3.2305
DataValue, 4.75074, 3.2305
DataValue, 4.75436, 3.2435
DataValue, 4.7594, 3.2605
DataValue, 4.7654200000000007, 3.2795
DataValue, 4.7701, 3.295
DataValue, 4.77564, 3.3075
DataValue, 4.78016, 3.3365
DataValue, 4.7853, 3.3585000000000003
DataValue, 4.79016, 3.3665000000000003
DataValue, 4.7944600000000008, 3.3815
DataValue, 4.80018, 3.383
DataValue, 4.8051, 3.3905000000000003
DataValue, 4.8104200000000006, 3.403
DataValue, 4.8157200000000007, 3.4315
DataValue, 4.8204800000000008, 3.464
DataValue, 4.8249400000000007, 3.4775
DataValue, 4.82932, 3.4815
DataValue, 4.83466, 3.5
DataValue, 4.83992, 3.519
DataValue, 4.84544, 3.5205
DataValue, 4.8500200000000007, 3.536
DataValue, 4.8549000000000007, 3.5565
DataValue, 4.86, 3.561
DataValue, 4.86484, 3.577
DataValue, 4.87004, 3.5985
DataValue, 4.8753800000000007, 3.616
DataValue, 4.88006, 3.6295
DataValue, 4.88532, 3.6585
DataValue, 4.8901400000000006, 3.6655
DataValue, 4.8949000000000007, 3.6785
DataValue, 4.9, 3.6875
DataValue, 4.90402, 3.697
DataValue, 4.9099400000000006, 3.717
