DataValue, 1.29054, -0.0505
DataValue, 1.2949400000000002, -0.033
DataValue, 1.3001600000000002, -0.026000000000000002
DataValue, 1.3049600000000001, -0.032
DataValue, 1.3100800000000001, -0.037
DataValue, 1.3149000000000002, -0.035500000000000004
DataValue, 1.31996, -0.0285
DataValue, 1.3251400000000002, -0.0105
DataValue, 1.3303, -0.048
DataValue, 1.33522, -0.02
DataValue, 1.3405200000000002, -0.0585
DataValue, 1.34546, -0.025
DataValue, 1.3498400000000002, -0.0365
DataValue, 1.3556800000000002, -0.0225
DataValue, 1.36006, -0.054
DataValue, 1.36532, -0.0375
DataValue, 1.3694600000000001, -0.035
DataValue, 1.3751000000000002, -0.0245
DataValue, 1.3801400000000001, -0.0375
DataValue, 1.3850600000000002, -0.035
DataValue, 1.39012, -0.026000000000000002
DataValue, 1.39538, -0.05
DataValue, 1.40006, -0.029
DataValue, 1.4049600000000002, -0.031
DataValue, 1.4098600000000001, -0.019
DataValue, 1.4149, -0.06
DataValue, 1.4192600000000002, -0.0135
DataValue, 1.4252600000000002, -0.0445
DataValue, 1.43026, -0.012
DataValue, 1.435, -0.0395
DataValue, 1.4399400000000002, -0.0325
DataValue, 1.44462, -0.026000000000000002
DataValue, 1.4503400000000002, -0.0175
DataValue, 1.4549200000000002, -0.046
DataValue, 1.4598200000000001, -0.015
DataValue, 1.46482, -0.032
DataValue, 1.4693, -0.0285
DataValue, 1.4742600000000001, -0.036000000000000004
DataValue, 1.48008, -0.029
DataValue, 1.48472, -0.0225
DataValue, 1.4895200000000002, -0.0425
DataValue, 1.4956200000000002, -0.0265
DataValue, 1.49974, -0.033
DataValue, 1.5051, -0.024
DataValue, 1.5104400000000002, -0.042
DataValue, 1.5154400000000001, -0.02
DataValue, 1.51998, -0.035
DataValue, 1.52502, -0.0065000000000000006
DataValue, 1.5298800000000001, -0.0225
DataValue, 1.53492, -0.0145
DataValue, 1.53974, -0.027
DataValue, 1.54498, -0.041
DataValue, 1.54956, -0.0275
DataValue, 1.5552800000000002, -0.0205
DataValue, 1.5602800000000001, -0.016
DataValue, 1.5654000000000001, -0.0195
DataValue, 1.5703200000000002, -0.017
DataValue, 1.5747000000000002, -0.0305
DataValue, 1.5805600000000002, -0.0235
DataValue, 1.5851400000000002, -0.0395
DataValue, 1.59, -0.0335
DataValue, 1.5947000000000002, -0.046
DataValue, 1.5998200000000002, -0.0135
DataValue, 1.6051400000000002, -0.0375
DataValue, 1.6099200000000002, -0.0145
DataValue, 1.61542, -0.0375
DataValue, 1.6201400000000001, -0.015
DataValue, 1.62498, -0.033
DataValue, 1.6303, -0.036000000000000004
DataValue, 1.63498, -0.0445
DataValue, 1.6404200000000002, -0.0265
DataValue, 1.6448600000000002, -0.029
DataValue, 1.6502200000000002, -0.0305
DataValue, 1.6553600000000002, -0.0275
DataValue, 1.6598800000000002, -0.0505
DataValue, 1.6646800000000002, -0.027
DataValue, 1.6695000000000002, -0.0425
DataValue, 1.6755200000000001, -0.0205
DataValue, 1.68036, -0.041
DataValue, 1.6848600000000003, -0.0105
DataValue, 1.6899600000000001, -0.0405
DataValue, 1.69486, -0.0135
DataValue, 1.70022, -0.0425
DataValue, 1.70554, -0.022
DataValue, 1.7100600000000001, -0.0265
DataValue, 1.71462, -0.023
DataValue, 1.7199600000000002, -0.0195
DataValue, 1.7248400000000002, -0.029
DataValue, 1.7304800000000002, -0.0135
DataValue, 1.73462, -0.0395
DataValue, 1.7404400000000002, -0.0195
DataValue, 1.7454600000000002, -0.033
DataValue, 1.75032, -0.029500000000000002
DataValue, 1.7548400000000002, -0.0225
DataValue, 1.7599200000000002, -0.0365
DataValue, 1.7651000000000001, -0.0265
DataValue, 1.77014, -0.038
DataValue, 1.77516, -0.019
DataValue, 1.7801600000000002, -0.042
DataValue, 1.7850800000000002, -0.013000000000000001
DataValue, 1.7898800000000001, -0.0385
DataValue, 1.7959200000000002, -0.029500000000000002
DataValue, 1.8000800000000001, -0.0365
DataValue, 1.8052400000000002, -0.013000000000000001
DataValue, 1.8101600000000002, -0.043000000000000003
DataValue, 1.81478, -0.011
DataValue, 1.8199600000000002, -0.0385
DataValue, 1.8252400000000002, -0.017
DataValue, 1.8296000000000001, -0.0375
DataValue, 1.8354800000000002, -0.027
DataValue, 1.83966, -0.0335
DataValue, 1.8451600000000001, -0.032
DataValue, 1.84986, -0.0305
DataValue, 1.85518, -0.0365
DataValue, 1.8601, -0.026000000000000002
DataValue, 1.86494, -0.038
DataValue, 1.8700400000000002, -0.0335
DataValue, 1.87518, -0.024
DataValue, 1.8799200000000003, -0.016
DataValue, 1.8844800000000002, -0.035
DataValue, 1.8905200000000002, -0.02
DataValue, 1.8947, -0.046
DataValue, 1.90016, -0.017
DataValue, 1.90518, -0.023
DataValue, 1.90982, -0.039
DataValue, 1.9150600000000002, -0.0445
DataValue, 1.9191000000000003, -0.023
DataValue, 1.9247400000000001, -0.045
DataValue, 1.92938, -0.024
DataValue, 1.9346800000000002, -0.04
DataValue, 1.9394600000000002, -0.015
DataValue, 1.9452200000000002, -0.0285
DataValue, 1.94992, -0.001
DataValue, 1.9551200000000002, -0.044
DataValue, 1.9603400000000002, -0.019
DataValue, 1.9654800000000001, -0.0325
DataValue, 1.9700600000000001, 0
DataValue, 1.9754200000000002, -0.025
DataValue, 1.9799200000000001, -0.0155
DataValue, 1.9852, -0.035
DataValue, 1.9899200000000001, -0.006
DataValue, 1.9953800000000002, -0.0275
DataValue, 1.9993800000000002, -0.0185
DataValue, 2.0054000000000003, -0.045
DataValue, 2.0100000000000002, -0.0285
DataValue, 2.0150400000000004, -0.045
DataValue, 2.02006, -0.0155
DataValue, 2.0251200000000003, -0.0455
DataValue, 2.0303400000000003, -0.0305
DataValue, 2.0352200000000003, -0.0465
DataValue, 2.03986, -0.032
DataValue, 2.04482, -0.037
DataValue, 2.0502800000000003, -0.0145
DataValue, 2.05506, -0.035500000000000004
DataValue, 2.0599000000000003, -0.028
DataValue, 2.06488, -0.033
DataValue, 2.07058, -0.0125
DataValue, 2.07514, -0.029
DataValue, 2.08036, -0.0285
DataValue, 2.0851200000000003, -0.0375
DataValue, 2.0893800000000002, -0.0225
DataValue, 2.0937200000000002, -0.031
DataValue, 2.0993000000000004, -0.014
DataValue, 2.10494, -0.025
DataValue, 2.1101400000000003, -0.0245
DataValue, 2.11484, -0.033
DataValue, 2.11986, -0.013000000000000001
DataValue, 2.1255200000000003, -0.035
DataValue, 2.13018, -0.01
DataValue, 2.1348000000000003, -0.029
DataValue, 2.13954, -0.013000000000000001
DataValue, 2.14514, -0.0405
DataValue, 2.1499, -0.0275
DataValue, 2.1553, -0.0375
DataValue, 2.15992, -0.021500000000000002
DataValue, 2.16514, -0.0365
DataValue, 2.1702000000000004, -0.0165
DataValue, 2.1759000000000004, -0.039
DataValue, 2.1805600000000003, -0.017
DataValue, 2.18468, -0.021
DataValue, 2.1902000000000004, -0.03
DataValue, 2.19478, -0.025
DataValue, 2.20018, -0.019
DataValue, 2.2046400000000004, -0.021500000000000002
DataValue, 2.2109, -0.0345
DataValue, 2.2154000000000003, -0.018000000000000002
DataValue, 2.21958, -0.025500000000000002
DataValue, 2.22418, -0.0345
DataValue, 2.2302600000000004, -0.0325
DataValue, 2.23518, -0.034
DataValue, 2.2402200000000003, -0.025
DataValue, 2.2453600000000002, -0.0415
DataValue, 2.2494400000000003, -0.0155
DataValue, 2.2551200000000002, -0.031
DataValue, 2.2591, -0.0275
DataValue, 2.26546, -0.033
DataValue, 2.27056, -0.036000000000000004
DataValue, 2.2752600000000003, -0.0385
DataValue, 2.2800200000000004, -0.021
DataValue, 2.2851000000000004, -0.0345
DataValue, 2.29, -0.026000000000000002
DataValue, 2.2953400000000004, -0.037
DataValue, 2.30038, -0.0225
DataValue, 2.3043600000000004, -0.0485
DataValue, 2.31042, -0.0275
DataValue, 2.3149, -0.054
DataValue, 2.3202000000000003, -0.0205
DataValue, 2.3252800000000002, -0.049
DataValue, 2.3301000000000003, -0.0275
DataValue, 2.3344, -0.035500000000000004
DataValue, 2.3398800000000004, -0.0325
DataValue, 2.34484, -0.034
DataValue, 2.3503000000000003, -0.0265
DataValue, 2.3549, -0.0145
DataValue, 2.35982, -0.042
DataValue, 2.3652200000000003, -0.028
DataValue, 2.37012, -0.04
DataValue, 2.3756600000000003, -0.016
DataValue, 2.3795, -0.0615
DataValue, 2.3846800000000004, -0.032
DataValue, 2.38974, -0.0395
DataValue, 2.39486, -0.024
DataValue, 2.39976, -0.0345
DataValue, 2.40526, -0.028
DataValue, 2.41048, -0.0455
DataValue, 2.41482, -0.022
DataValue, 2.42008, -0.033
DataValue, 2.4251, -0.013000000000000001
DataValue, 2.43, -0.026000000000000002
DataValue, 2.43542, -0.0205
DataValue, 2.43926, -0.0315
DataValue, 2.44504, -0.0045000000000000005
DataValue, 2.45026, -0.0275
DataValue, 2.45522, -0.033
DataValue, 2.46016, -0.024
DataValue, 2.4646000000000003, -0.0315
DataValue, 2.47024, -0.016
DataValue, 2.4746200000000003, -0.026000000000000002
DataValue, 2.47994, -0.023
DataValue, 2.4854200000000004, -0.0285
DataValue, 2.4900200000000003, -0.0015
DataValue, 2.49526, -0.0375
DataValue, 2.5007, -0.006
DataValue, 2.50498, -0.031
DataValue, 2.51038, -0.0090000000000000011
DataValue, 2.51512, -0.022
DataValue, 2.52034, -0.029500000000000002
DataValue, 2.5251200000000003, -0.02
DataValue, 2.52998, -0.0315
DataValue, 2.53518, -0.0195
DataValue, 2.5401000000000002, -0.0345
DataValue, 2.5454000000000003, -0.0115
DataValue, 2.5507600000000004, -0.029
DataValue, 2.5555800000000004, -0.0275
DataValue, 2.5603000000000002, -0.037
DataValue, 2.56476, -0.0185
DataValue, 2.5698800000000004, -0.0275
DataValue, 2.5750200000000003, -0.016
DataValue, 2.57986, -0.034
DataValue, 2.5848600000000004, -0.015
DataValue, 2.5907, -0.0205
DataValue, 2.59524, -0.025
DataValue, 2.5997800000000004, -0.025500000000000002
DataValue, 2.6049800000000003, -0.028
DataValue, 2.6094600000000003, -0.0225
DataValue, 2.6146200000000004, -0.025500000000000002
DataValue, 2.6202400000000003, -0.0245
DataValue, 2.6243000000000003, -0.025500000000000002
DataValue, 2.6302000000000003, -0.0225
DataValue, 2.6351400000000003, -0.035500000000000004
DataValue, 2.6400400000000004, -0.029
DataValue, 2.6450600000000004, -0.0285
DataValue, 2.6494600000000004, -0.018000000000000002
DataValue, 2.65512, -0.0425
DataValue, 2.65974, -0.0105
DataValue, 2.6651800000000003, -0.0185
DataValue, 2.67002, -0.016
DataValue, 2.6749, -0.0395
DataValue, 2.68066, -0.011
DataValue, 2.68522, -0.0415
DataValue, 2.6900000000000004, -0.0155
DataValue, 2.69504, -0.0275
DataValue, 2.7000800000000003, -0.0385
DataValue, 2.7050400000000003, -0.016
DataValue, 2.71048, -0.032
DataValue, 2.71448, -0.014
DataValue, 2.72012, -0.032
DataValue, 2.72556, -0.0165
DataValue, 2.7298600000000004, -0.02
DataValue, 2.73448, -0.025
DataValue, 2.74108, -0.023
DataValue, 2.7451600000000003, -0.028
DataValue, 2.7505, -0.016
DataValue, 2.7550600000000003, -0.044
DataValue, 2.7604200000000003, -0.0115
DataValue, 2.7654400000000003, -0.0425
DataValue, 2.77016, -0.0005
DataValue, 2.7754600000000003, -0.031
DataValue, 2.77998, -0.0195
DataValue, 2.7845600000000004, -0.0195
DataValue, 2.7904400000000003, -0.02
DataValue, 2.79482, 0.004
DataValue, 2.79976, -0.0235
DataValue, 2.80498, -0.022
DataValue, 2.8104400000000003, -0.022
DataValue, 2.8145800000000003, -0.0345
DataValue, 2.81942, -0.0005
DataValue, 2.8249600000000004, -0.0405
DataValue, 2.8306000000000004, -0.0275
DataValue, 2.8350000000000004, -0.0185
DataValue, 2.84018, -0.028
DataValue, 2.8449000000000004, -0.013000000000000001
DataValue, 2.84954, -0.028
DataValue, 2.8556600000000003, -0.006
DataValue, 2.8604800000000004, -0.036000000000000004
DataValue, 2.86504, -0.026000000000000002
DataValue, 2.8698400000000004, -0.011
DataValue, 2.8759, -0.034
DataValue, 2.8801200000000002, -0.0115
DataValue, 2.8851600000000004, -0.023
DataValue, 2.8903200000000004, -0.0125
DataValue, 2.8952600000000004, -0.0090000000000000011
DataValue, 2.90022, -0.0225
DataValue, 2.9055600000000004, 0.011
DataValue, 2.90994, -0.0005
DataValue, 2.9151000000000002, -0.019
DataValue, 2.9200800000000005, -0.0090000000000000011
DataValue, 2.92504, -0.0155
DataValue, 2.9304200000000002, -0.0195
DataValue, 2.93534, -0.0045000000000000005
DataValue, 2.94042, -0.01
DataValue, 2.9446800000000004, -0.023
DataValue, 2.94986, 0.006
DataValue, 2.9546400000000004, -0.0205
DataValue, 2.9601400000000004, -0.028
DataValue, 2.96524, -0.0075
DataValue, 2.9700400000000005, -0.0135
DataValue, 2.9753600000000002, -0.023
DataValue, 2.9803, -0.0145
DataValue, 2.9850200000000005, -0.0235
DataValue, 2.9902, -0.035
DataValue, 2.9955200000000004, 0
DataValue, 3.00008, 0
DataValue, 3.00484, -0.014
DataValue, 3.01054, -0.003
DataValue, 3.01546, -0.0115
DataValue, 3.02014, -0.0065000000000000006
DataValue, 3.02504, 0.002
DataValue, 3.02956, -0.0165
DataValue, 3.03458, 0.0065000000000000006
DataValue, 3.0402600000000004, -0.0205
DataValue, 3.04558, -0.0065000000000000006
DataValue, 3.0499, -0.002
DataValue, 3.0548200000000003, -0.016
DataValue, 3.0605, 0.0015
DataValue, 3.06576, -0.0235
DataValue, 3.0702200000000004, -0.0045000000000000005
DataValue, 3.07466, -0.0015
DataValue, 3.0804000000000005, -0.014
DataValue, 3.0855200000000003, -0.0055
DataValue, 3.08984, -0.0025
DataValue, 3.0957800000000004, -0.0065000000000000006
DataValue, 3.0997800000000004, 0.0090000000000000011
DataValue, 3.1049200000000003, -0.0065000000000000006
DataValue, 3.1095200000000003, -0.003
DataValue, 3.11486, 0.016
DataValue, 3.11986, -0.013000000000000001
DataValue, 3.1248400000000003, 0.0015
DataValue, 3.1302800000000004, 0.0095
DataValue, 3.1352, -0.0090000000000000011
DataValue, 3.1402, 0.013000000000000001
DataValue, 3.1452600000000004, 0.0065000000000000006
DataValue, 3.1501400000000004, -0.003
DataValue, 3.1552800000000003, 0.006
DataValue, 3.1602400000000004, -0.005
DataValue, 3.16482, 0.0075
DataValue, 3.16996, 0.0145
DataValue, 3.1754200000000004, -0.013000000000000001
DataValue, 3.1802400000000004, 0.025
DataValue, 3.18508, -0.0015
DataValue, 3.1897800000000003, 0.013000000000000001
DataValue, 3.19526, 0.0225
DataValue, 3.2000200000000003, 0.012
DataValue, 3.20502, 0.022
DataValue, 3.2100000000000004, 0.0055
DataValue, 3.2149400000000004, 0.006
DataValue, 3.21966, 0.0015
DataValue, 3.2254, 0.0090000000000000011
DataValue, 3.2298000000000004, 0.033
DataValue, 3.2351, 0.0165
DataValue, 3.24026, 0.021500000000000002
DataValue, 3.24534, 0.019
DataValue, 3.2501, 0.031
DataValue, 3.2550600000000003, 0.0275
DataValue, 3.2600200000000004, -0.0005
DataValue, 3.26534, 0.0415
DataValue, 3.2700000000000005, 0.0025
DataValue, 3.2749200000000003, 0.029500000000000002
DataValue, 3.27972, 0.0185
DataValue, 3.2846200000000003, 0.0065000000000000006
DataValue, 3.2905400000000005, 0.024
DataValue, 3.2945200000000003, 0.0065000000000000006
DataValue, 3.3001600000000004, 0.018000000000000002
DataValue, 3.3048200000000003, 0.007
DataValue, 3.3094200000000003, 0.011
DataValue, 3.31538, 0.018000000000000002
DataValue, 3.31992, 0.02
DataValue, 3.3245400000000003, 0.037
DataValue, 3.3299200000000004, 0.0075
DataValue, 3.3351, 0.033
DataValue, 3.3394000000000004, 0.0225
DataValue, 3.34554, 0.0205
DataValue, 3.3497000000000003, 0.019
DataValue, 3.35522, 0.023
DataValue, 3.3610200000000003, 0.0235
DataValue, 3.3642800000000004, -0.0005
DataValue, 3.3697200000000005, 0.0285
DataValue, 3.37516, 0.018000000000000002
DataValue, 3.37956, 0.029
DataValue, 3.38506, 0.033
DataValue, 3.3901800000000004, 0.004
DataValue, 3.3951400000000005, 0.0425
DataValue, 3.40084, 0.0275
DataValue, 3.4050200000000004, 0.0395
DataValue, 3.4101600000000003, 0.035
DataValue, 3.4151200000000004, 0.036000000000000004
DataValue, 3.4202800000000004, 0.063
DataValue, 3.42492, 0.044
DataValue, 3.4302400000000004, 0.047
DataValue, 3.43494, 0.0345
DataValue, 3.4400800000000005, 0.0375
DataValue, 3.44512, 0.053
DataValue, 3.4504, 0.0145
DataValue, 3.4554400000000003, 0.0495
DataValue, 3.4598000000000004, 0.038
DataValue, 3.4648200000000005, 0.026000000000000002
DataValue, 3.4705800000000004, 0.0545
DataValue, 3.4755800000000003, 0.031
DataValue, 3.4797400000000005, 0.0385
DataValue, 3.4848600000000003, 0.0535
DataValue, 3.48918, 0.0305
DataValue, 3.4946800000000002, 0.0485
DataValue, 3.50016, 0.054
DataValue, 3.5051600000000005, 0.045
DataValue, 3.5100800000000003, 0.063
DataValue, 3.5149600000000003, 0.0545
DataValue, 3.51976, 0.0445
DataValue, 3.52518, 0.0625
DataValue, 3.5302800000000003, 0.0415
DataValue, 3.5352400000000004, 0.0635
DataValue, 3.5406000000000004, 0.0565
DataValue, 3.5452600000000003, 0.0455
DataValue, 3.54964, 0.063
DataValue, 3.5551800000000005, 0.0415
DataValue, 3.56008, 0.0615
DataValue, 3.5644600000000004, 0.0785
DataValue, 3.5705400000000003, 0.0505
DataValue, 3.5754, 0.08
DataValue, 3.5794400000000004, 0.0655
DataValue, 3.58522, 0.0455
DataValue, 3.5906200000000004, 0.07
DataValue, 3.5951600000000004, 0.061
DataValue, 3.60022, 0.0625
DataValue, 3.60502, 0.0905
DataValue, 3.6100200000000005, 0.074
DataValue, 3.6156200000000003, 0.051500000000000004
DataValue, 3.6196400000000004, 0.0765
DataValue, 3.6252800000000005, 0.0745
DataValue, 3.6303, 0.0735
DataValue, 3.6353000000000004, 0.086000000000000007
DataValue, 3.6400200000000003, 0.08
DataValue, 3.6450000000000005, 0.065
DataValue, 3.6495400000000005, 0.096
DataValue, 3.6548000000000003, 0.073
DataValue, 3.66048, 0.0885
DataValue, 3.6648000000000005, 0.0995
DataValue, 3.6698800000000005, 0.085
DataValue, 3.67552, 0.093
DataValue, 3.6800400000000004, 0.075
DataValue, 3.6853800000000003, 0.0795
DataValue, 3.6890600000000004, 0.0945
DataValue, 3.6952800000000003, 0.097
DataValue, 3.7007800000000004, 0.074
DataValue, 3.70446, 0.1055
DataValue, 3.7101400000000004, 0.1055
DataValue, 3.7154200000000004, 0.0995
DataValue, 3.7201400000000002, 0.0975
DataValue, 3.7242, 0.1165
DataValue, 3.7298400000000003, 0.092
DataValue, 3.73416, 0.1065
DataValue, 3.73958, 0.132
DataValue, 3.74514, 0.107
DataValue, 3.7499800000000003, 0.10200000000000001
DataValue, 3.75436, 0.1215
DataValue, 3.76054, 0.116
DataValue, 3.7653200000000004, 0.10400000000000001
DataValue, 3.7694000000000005, 0.128
DataValue, 3.7748800000000005, 0.106
DataValue, 3.7790200000000005, 0.1235
DataValue, 3.7851800000000004, 0.136
DataValue, 3.79022, 0.11850000000000001
DataValue, 3.7955400000000004, 0.1385
DataValue, 3.8002200000000004, 0.1305
DataValue, 3.8052400000000004, 0.1165
DataValue, 3.8102600000000004, 0.149
DataValue, 3.8155600000000005, 0.131
DataValue, 3.82012, 0.1355
DataValue, 3.82514, 0.1655
DataValue, 3.82954, 0.1315
DataValue, 3.8349, 0.1465
DataValue, 3.8392800000000005, 0.151
DataValue, 3.84534, 0.1445
DataValue, 3.8507800000000003, 0.1445
DataValue, 3.8550600000000004, 0.14150000000000002
DataValue, 3.86004, 0.133
DataValue, 3.8651800000000005, 0.164
DataValue, 3.8708600000000004, 0.153
DataValue, 3.8759200000000003, 0.135
DataValue, 3.8804000000000003, 0.17300000000000002
DataValue, 3.88546, 0.1405
DataValue, 3.8902, 0.1585
DataValue, 3.8953200000000003, 0.1775
DataValue, 3.8994600000000004, 0.17200000000000001
DataValue, 3.9052400000000005, 0.18
DataValue, 3.9098, 0.17
DataValue, 3.91542, 0.1475
DataValue, 3.9201400000000004, 0.1875
DataValue, 3.9242800000000004, 0.1765
DataValue, 3.9302200000000003, 0.1685
DataValue, 3.9348000000000005, 0.19
DataValue, 3.9396800000000005, 0.1815
DataValue, 3.9450000000000003, 0.171
DataValue, 3.9494000000000002, 0.1855
DataValue, 3.9545800000000004, 0.1855
DataValue, 3.9599400000000005, 0.2085
DataValue, 3.96478, 0.192
DataValue, 3.9702, 0.1785
DataValue, 3.9753800000000004, 0.1995
DataValue, 3.97976, 0.1985
DataValue, 3.9856400000000005, 0.197
DataValue, 3.99026, 0.211
DataValue, 3.99528, 0.217
DataValue, 4.0003, 0.20600000000000002
DataValue, 4.0049800000000007, 0.2095
DataValue, 4.0098600000000006, 0.209
DataValue, 4.01524, 0.20700000000000002
DataValue, 4.01982, 0.2215
DataValue, 4.02414, 0.2085
DataValue, 4.0297600000000005, 0.219
DataValue, 4.03472, 0.23600000000000002
DataValue, 4.0401000000000007, 0.213
DataValue, 4.04504, 0.231
DataValue, 4.0498400000000006, 0.23
DataValue, 4.05532, 0.2215
DataValue, 4.06052, 0.247
DataValue, 4.0642000000000005, 0.2165
DataValue, 4.07026, 0.2535
DataValue, 4.0742600000000007, 0.23650000000000002
DataValue, 4.0798000000000005, 0.251
DataValue, 4.08472, 0.2575
DataValue, 4.09016, 0.234
DataValue, 4.09494, 0.252
DataValue, 4.0999000000000008, 0.2615
DataValue, 4.1051800000000007, 0.2555
DataValue, 4.1100600000000007, 0.2645
DataValue, 4.11512, 0.23950000000000002
DataValue, 4.11976, 0.2725
DataValue, 4.1246800000000006, 0.2685
DataValue, 4.1303800000000006, 0.2545
DataValue, 4.1348800000000008, 0.28200000000000003
DataValue, 4.1401200000000005, 0.2785
DataValue, 4.14534, 0.2605
DataValue, 4.14954, 0.28600000000000003
DataValue, 4.155, 0.2745
DataValue, 4.1597800000000005, 0.2915
DataValue, 4.16546, 0.294
DataValue, 4.17042, 0.2945
DataValue, 4.17518, 0.3095
DataValue, 4.17942, 0.2795
DataValue, 4.1848600000000005, 0.3225
DataValue, 4.1893600000000006, 0.3025
DataValue, 4.19484, 0.312
DataValue, 4.2006200000000007, 0.3145
DataValue, 4.2047000000000008, 0.3035
DataValue, 4.2093000000000007, 0.3335
DataValue, 4.2149800000000006, 0.322
DataValue, 4.2207000000000008, 0.337
DataValue, 4.22532, 0.34600000000000003
DataValue, 4.22946, 0.323
DataValue, 4.2346200000000005, 0.3325
DataValue, 4.24028, 0.3195
DataValue, 4.24458, 0.3355
DataValue, 4.25026, 0.3405
DataValue, 4.2549600000000005, 0.357
DataValue, 4.2601200000000006, 0.34700000000000003
DataValue, 4.2648, 0.341
DataValue, 4.27006, 0.3665
DataValue, 4.2750400000000006, 0.34800000000000003
DataValue, 4.2803, 0.363
DataValue, 4.2854, 0.368
DataValue, 4.29042, 0.3685
DataValue, 4.2944, 0.381
DataValue, 4.30042, 0.3625
DataValue, 4.3049800000000005, 0.3815
DataValue, 4.3101400000000005, 0.3885
DataValue, 4.3146, 0.378
DataValue, 4.3200600000000007, 0.3965
DataValue, 4.3250800000000007, 0.381
DataValue, 4.32998, 0.38
DataValue, 4.33506, 0.4
DataValue, 4.3398200000000005, 0.388
DataValue, 4.34492, 0.3975
DataValue, 4.35034, 0.422
DataValue, 4.3552800000000005, 0.3955
DataValue, 4.36022, 0.4285
DataValue, 4.36462, 0.4215
DataValue, 4.37, 0.421
DataValue, 4.3753400000000005, 0.435
DataValue, 4.38034, 0.40850000000000003
DataValue, 4.38494, 0.426
DataValue, 4.3901600000000007, 0.443
DataValue, 4.3955, 0.418
DataValue, 4.39946, 0.44
DataValue, 4.40484, 0.452
DataValue, 4.41004, 0.4355
DataValue, 4.4157, 0.4565
DataValue, 4.42028, 0.457
DataValue, 4.4248600000000007, 0.4485
DataValue, 4.4299, 0.47150000000000003
DataValue, 4.4346400000000008, 0.448
DataValue, 4.44008, 0.47000000000000003
DataValue, 4.4453000000000005, 0.47800000000000004
DataValue, 4.45026, 0.468
DataValue, 4.45472, 0.495
DataValue, 4.4601000000000006, 0.485
DataValue, 4.4648400000000006, 0.4805
DataValue, 4.46976, 0.51050000000000006
DataValue, 4.4750200000000007, 0.4905
DataValue, 4.47982, 0.497
DataValue, 4.4853200000000006, 0.50650000000000006
DataValue, 4.49078, 0.501
DataValue, 4.49476, 0.532
DataValue, 4.4998200000000006, 0.518
DataValue, 4.50528, 0.501
DataValue, 4.5100000000000007, 0.528
DataValue, 4.5148600000000005, 0.531
DataValue, 4.51998, 0.532
DataValue, 4.52578, 0.5575
DataValue, 4.5303200000000006, 0.5395
DataValue, 4.53524, 0.547
DataValue, 4.5394200000000007, 0.57200000000000006
DataValue, 4.54528, 0.545
DataValue, 4.54954, 0.56500000000000006
DataValue, 4.55506, 0.5645
DataValue, 4.5597400000000006, 0.5745
DataValue, 4.5647800000000007, 0.579
DataValue, 4.5699400000000008, 0.56400000000000006
DataValue, 4.57504, 0.6065
DataValue, 4.57998, 0.601
DataValue, 4.58516, 0.5845
DataValue, 4.59034, 0.6085
DataValue, 4.5954200000000007, 0.5895
DataValue, 4.6000000000000005, 0.6195
DataValue, 4.6055800000000007, 0.6025
DataValue, 4.60972, 0.601
DataValue, 4.61484, 0.63050000000000006
DataValue, 4.6202400000000008, 0.622
DataValue, 4.62532, 0.63250000000000006
DataValue, 4.63042, 0.63650000000000007
DataValue, 4.6348, 0.628
DataValue, 4.64008, 0.653
DataValue, 4.64482, 0.635
DataValue, 4.6500200000000005, 0.6505
DataValue, 4.6547800000000006, 0.67
DataValue, 4.6603400000000006, 0.652
DataValue, 4.6649800000000008, 0.677
DataValue, 4.6698400000000007, 0.672
DataValue, 4.67492, 0.6695
DataValue, 4.6802600000000005, 0.681
DataValue, 4.68424, 0.6705
DataValue, 4.68956, 0.6915
DataValue, 4.6945200000000007, 0.7035
DataValue, 4.6999600000000008, 0.69100000000000006
DataValue, 4.70478, 0.7105
DataValue, 4.7096800000000005, 0.7045
DataValue, 4.71506, 0.70200000000000007
DataValue, 4.72022, 0.7225
DataValue, 4.72466, 0.7205
DataValue, 4.7306000000000008, 0.724
DataValue, 4.7349000000000006, 0.73
DataValue, 4.7402000000000006, 0.736
DataValue, 4.74526, 0.75750000000000006
DataValue, 4.75014, 0.739
DataValue, 4.7547000000000006, 0.763
DataValue, 4.7604200000000008, 0.7735
DataValue, 4.76496, 0.757
DataValue, 4.76982, 0.797
DataValue, 4.77538, 0.778
DataValue, 4.78026, 0.784
DataValue, 4.78558, 0.792
DataValue, 4.78988, 0.7785
DataValue, 4.7952400000000006, 0.81700000000000006
DataValue, 4.7998800000000008, 0.82200000000000006
DataValue, 4.80492, 0.808
DataValue, 4.8097800000000008, 0.82700000000000007
DataValue, 4.81468, 0.82400000000000007
DataValue, 4.8201800000000006, 0.8245
DataValue, 4.8253200000000005, 0.855
DataValue, 4.83012, 0.844
DataValue, 4.83474, 0.872
DataValue, 4.84032, 0.861
DataValue, 4.84506, 0.8645
DataValue, 4.8500400000000008, 0.896
DataValue, 4.8551, 0.8575
DataValue, 4.8598000000000008, 0.88450000000000006
DataValue, 4.86474, 0.902
DataValue, 4.8697000000000008, 0.88150000000000006
DataValue, 4.87514, 0.9065
DataValue, 4.8801400000000008, 0.9065
DataValue, 4.8846000000000007, 0.898
DataValue, 4.8898600000000005, 0.9355
DataValue, 4.89566, 0.9205
DataValue, 4.9007200000000006, 0.933
DataValue, 4.90514, 0.94900000000000007
DataValue, 4.90998, 0.9415
