
SetupTitle, Rds-Id
DataValue, -7.0000000000000007E-07, 9.0000600000000013, 1.3675000000000002, 1.5975000000000001, 25, 0.8560250391236307
DataValue, -6.0000000000000008E-07, 8.99998, 1.4229, 1.6935, 25, 0.84021257750221434
DataValue, -1.9000000000000002E-06, 9.0001000000000015, 1.4745000000000001, 1.732, 25, 0.85132794457274841
DataValue, -1.3E-06, 9.0002400000000016, 1.5319, 1.8055, 25, 0.848463029631681
DataValue, -1.0000000000000002E-06, 9.0008, 1.5881, 1.8425, 25, 0.86192672998643149
DataValue, -1.6000000000000001E-06, 8.99972, 1.6455000000000002, 1.883, 25, 0.87387148167817319
DataValue, -2.3E-06, 9.00056, 1.6994, 1.963, 25, 0.86571574121242989
DataValue, -1.7000000000000002E-06, 8.99986, 1.7438, 2.012, 25, 0.866699801192843
DataValue, 4.0000000000000003E-07, 7.99966, 0.063300000000000009, 0.072000000000000008, 25, 0.87916666666666665
DataValue, 2.0000000000000002E-07, 8.00014, 0.0927, 0.094, 25, 0.98617021276595751
DataValue, -9.0000000000000007E-07, 8.0004400000000011, 0.1463, 0.152, 25, 0.96250000000000013
DataValue, -3.0000000000000004E-07, 7.999880000000001, 0.1773, 0.199, 25, 0.89095477386934674
DataValue, 4.0000000000000003E-07, 7.9997000000000007, 0.225, 0.2535, 25, 0.8875739644970414
DataValue, -1.9000000000000002E-06, 7.9998200000000006, 0.27090000000000003, 0.292, 25, 0.9277397260273974
DataValue, -3.0000000000000004E-07, 8.0004800000000014, 0.31820000000000004, 0.3715, 25, 0.856527590847914
DataValue, -9.0000000000000007E-07, 8.00018, 0.3665, 0.40800000000000003, 25, 0.89828431372549011
DataValue, -1.9000000000000002E-06, 8.00004, 0.4157, 0.4495, 25, 0.924805339265851
DataValue, -1.3E-06, 8.00004, 0.4655, 0.522, 25, 0.89176245210727967
DataValue, -1.7000000000000002E-06, 7.9998000000000005, 0.51950000000000007, 0.585, 25, 0.88803418803418821
DataValue, -2.4000000000000003E-06, 7.99924, 0.5631, 0.62, 25, 0.908225806451613
DataValue, -2.0000000000000002E-07, 7.9999400000000005, 0.6186, 0.656, 25, 0.94298780487804879
DataValue, -1.0000000000000002E-06, 7.99992, 0.66880000000000006, 0.7405, 25, 0.90317353139770429
DataValue, -5.0000000000000008E-07, 8.0000600000000013, 0.7224, 0.7965, 25, 0.9069679849340867
DataValue, -1.1E-06, 8.00014, 0.77640000000000009, 0.836, 25, 0.928708133971292
DataValue, -7.0000000000000007E-07, 7.9998600000000009, 0.8274, 0.878, 25, 0.942369020501139
DataValue, -1.4000000000000002E-06, 7.9994000000000005, 0.8776, 0.94100000000000006, 25, 0.932624867162593
DataValue, -1.3E-06, 7.99978, 0.93280000000000007, 1, 25, 0.93280000000000007
DataValue, 1.0000000000000001E-07, 8.00032, 0.99020000000000008, 1.026, 25, 0.96510721247563358
DataValue, -2.5E-06, 7.9998000000000005, 1.0436, 1.082, 25, 0.96451016635859521
DataValue, -1.0000000000000002E-06, 7.9998600000000009, 1.0923, 1.1195, 25, 0.97570343903528367
DataValue, -2.1000000000000002E-06, 8.00014, 1.1524, 1.183, 25, 0.97413355874894336
DataValue, -1.1E-06, 8.0000600000000013, 1.2102000000000002, 1.2545, 25, 0.96468712634515763
DataValue, -1.4000000000000002E-06, 8.0003400000000013, 1.2661, 1.292, 25, 0.979953560371517
DataValue, -3.1000000000000004E-06, 8.00008, 1.3244, 1.334, 25, 0.99280359820089947
DataValue, -1.4000000000000002E-06, 7.99966, 1.3857000000000002, 1.3705, 25, 1.0110908427581176
DataValue, -2.3E-06, 8.0001, 1.4443000000000001, 1.4165, 25, 1.0196258383339216
DataValue, -1.9000000000000002E-06, 8.0001, 1.5051, 1.457, 25, 1.0330130404941662
DataValue, -2.0000000000000003E-06, 7.9993200000000009, 1.5533000000000001, 1.497, 25, 1.0376085504342016
DataValue, -2.1000000000000002E-06, 8, 1.6154000000000002, 1.5685, 25, 1.0299011794708322
DataValue, -1.4000000000000002E-06, 8.000160000000001, 1.6793, 1.5995000000000001, 25, 1.0498905908096279
DataValue, -2.8000000000000003E-06, 7.9997600000000011, 1.7373, 1.6335, 25, 1.063544536271809
DataValue, -2.0000000000000003E-06, 8.0005800000000011, 1.8071000000000002, 1.6795, 25, 1.0759749925573088
DataValue, -2.7000000000000004E-06, 7.999340000000001, 1.8725, 1.725, 25, 1.0855072463768116
DataValue, -2.4000000000000003E-06, 7.9998000000000005, 1.9346, 1.7670000000000001, 25, 1.0948500282965479
DataValue, -4.0000000000000003E-07, 7.0002, 0.066200000000000009, 0.045, 25, 1.4711111111111113
DataValue, -1.2000000000000002E-06, 7.0002200000000006, 0.1056, 0.0985, 25, 1.0720812182741115
DataValue, -1.0000000000000002E-06, 7.0003400000000005, 0.1469, 0.1135, 25, 1.2942731277533039
DataValue, 1.0000000000000001E-07, 6.9999800000000008, 0.19770000000000002, 0.181, 25, 1.0922651933701659
DataValue, -3.0000000000000004E-07, 7.0003800000000007, 0.24430000000000002, 0.2315, 25, 1.0552915766738662
DataValue, -5.0000000000000008E-07, 6.99938, 0.29600000000000004, 0.2685, 25, 1.1024208566108009
DataValue, 0, 6.99978, 0.3498, 0.317, 25, 1.1034700315457413
DataValue, -9.0000000000000007E-07, 6.9998400000000007, 0.40280000000000005, 0.3795, 25, 1.0613965744400529
DataValue, -1.4000000000000002E-06, 7.0000000000000009, 0.46040000000000003, 0.4205, 25, 1.0948870392390013
DataValue, -9.0000000000000007E-07, 6.999880000000001, 0.51750000000000007, 0.467, 25, 1.1081370449678802
DataValue, -6.0000000000000008E-07, 6.9999, 0.57400000000000007, 0.5185, 25, 1.1070395371263262
DataValue, -1.2000000000000002E-06, 6.9998000000000005, 0.6261, 0.57100000000000006, 25, 1.0964973730297722
DataValue, -7.0000000000000007E-07, 6.9999, 0.6873, 0.611, 25, 1.1248772504091653
DataValue, -1.0000000000000002E-06, 7.0002200000000006, 0.7425, 0.629, 25, 1.1804451510333864
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 0.8041, 0.682, 25, 1.1790322580645161
DataValue, -1.2000000000000002E-06, 7.0002600000000008, 0.86110000000000009, 0.73, 25, 1.1795890410958905
DataValue, -1.7000000000000002E-06, 7.00006, 0.9224, 0.778, 25, 1.1856041131105397
DataValue, -1.0000000000000002E-06, 7.0003600000000006, 0.9828, 0.795, 25, 1.2362264150943396
DataValue, -1.6000000000000001E-06, 6.99992, 1.0462, 0.838, 25, 1.2484486873508354
DataValue, -2.1000000000000002E-06, 6.9998600000000009, 1.1112, 0.898, 25, 1.2374164810690422
DataValue, -2.1000000000000002E-06, 6.99952, 1.1749, 0.94100000000000006, 25, 1.2485653560042507
DataValue, -1.5E-06, 7.0001000000000007, 1.2423, 0.9745, 25, 1.274807593637763
DataValue, -1.9000000000000002E-06, 6.99938, 1.3043, 0.9995, 25, 1.3049524762381191
DataValue, -1.1E-06, 6.9998000000000005, 1.3682, 1.0345, 25, 1.3225712904784921
DataValue, -2.9E-06, 7.00016, 1.4389, 1.069, 25, 1.3460243217960712
DataValue, -1.9000000000000002E-06, 6.9998200000000006, 1.4959, 1.088, 25, 1.374908088235294
DataValue, -2.4000000000000003E-06, 7.00018, 1.5772000000000002, 1.1480000000000001, 25, 1.3738675958188154
DataValue, -2.7000000000000004E-06, 7.00018, 1.6326, 1.1725, 25, 1.3924093816631129
DataValue, -2.2E-06, 6.9999600000000006, 1.7223000000000002, 1.2055, 25, 1.428701783492327
DataValue, -2.4000000000000003E-06, 7.00002, 1.7904, 1.2245, 25, 1.4621478154348715
DataValue, -3.1000000000000004E-06, 7.00032, 1.8541, 1.2570000000000001, 25, 1.4750198886237071
DataValue, -2.3E-06, 6.9997000000000007, 1.9281000000000002, 1.2875, 25, 1.4975533980582525
DataValue, -1.2000000000000002E-06, 7.0006600000000008, 2.0026, 1.3265, 25, 1.5096871466264608
DataValue, -2.3E-06, 6.99966, 2.084, 1.375, 25, 1.5156363636363637
DataValue, -2.6E-06, 6.9998400000000007, 2.1584000000000003, 1.3795, 25, 1.5646248640811891
DataValue, -3E-06, 6.9987800000000009, 2.2212, 1.3945, 25, 1.5928289709573325
DataValue, -4.0000000000000003E-07, 5.9998000000000005, 0.0821, 0.0405, 25, 2.0271604938271608
DataValue, 0, 6.0006200000000005, 0.124, 0.085, 25, 1.4588235294117646
DataValue, -4.0000000000000003E-07, 5.9995600000000007, 0.17700000000000002, 0.124, 25, 1.4274193548387097
DataValue, -1.7000000000000002E-06, 5.9998600000000009, 0.22940000000000002, 0.1315, 25, 1.7444866920152091
DataValue, -1.6000000000000001E-06, 6.00028, 0.2863, 0.1775, 25, 1.6129577464788734
DataValue, -1.0000000000000002E-06, 6.00056, 0.34540000000000004, 0.217, 25, 1.5917050691244241
DataValue, -1.2000000000000002E-06, 5.99974, 0.40900000000000003, 0.2685, 25, 1.5232774674115457
DataValue, -9.0000000000000007E-07, 5.9994600000000009, 0.4731, 0.3185, 25, 1.4854003139717427
DataValue, 2.0000000000000002E-07, 5.9998400000000007, 0.5229, 0.3265, 25, 1.601531393568147
DataValue, 2.0000000000000002E-07, 6.0006800000000009, 0.59420000000000006, 0.3815, 25, 1.5575360419397117
DataValue, -2.0000000000000003E-06, 5.9999600000000006, 0.6615, 0.4055, 25, 1.631319358816276
DataValue, -1.4000000000000002E-06, 6.00002, 0.7314, 0.4245, 25, 1.7229681978798588
DataValue, -1.3E-06, 5.99962, 0.8043, 0.4515, 25, 1.7813953488372092
DataValue, -1.1E-06, 6.0002600000000008, 0.8725, 0.4885, 25, 1.7860798362333676
DataValue, -1.0000000000000002E-06, 6.00016, 0.9261, 0.511, 25, 1.8123287671232877
DataValue, -1.6000000000000001E-06, 6.0012000000000008, 0.999, 0.533, 25, 1.8742964352720448
DataValue, -2.4000000000000003E-06, 5.9995400000000005, 1.0726, 0.5575, 25, 1.9239461883408071
DataValue, -1.6000000000000001E-06, 5.99964, 1.1468, 0.587, 25, 1.9536626916524704
DataValue, -1.7000000000000002E-06, 5.9999600000000006, 1.2291, 0.6415, 25, 1.9159781761496495
DataValue, -1.2000000000000002E-06, 6.00044, 1.3112000000000001, 0.656, 25, 1.9987804878048783
DataValue, -2.8000000000000003E-06, 5.9999400000000005, 1.3907, 0.6805, 25, 2.0436443791329904
DataValue, -1.6000000000000001E-06, 6.0004000000000008, 1.4561000000000002, 0.69200000000000006, 25, 2.1041907514450866
DataValue, -2.0000000000000003E-06, 6.00032, 1.5554000000000001, 0.69800000000000006, 25, 2.22836676217765
DataValue, -1.9000000000000002E-06, 6.0006200000000005, 1.6376000000000002, 0.712, 25, 2.3000000000000003
DataValue, -3.7E-06, 6.0001200000000008, 1.7054, 0.7195, 25, 2.3702571230020846
DataValue, -3E-06, 5.9995, 1.7909000000000002, 0.7305, 25, 2.4516084873374404
DataValue, -3.1000000000000004E-06, 6.0002200000000006, 1.8683, 0.75850000000000006, 25, 2.4631509558338824
DataValue, -2.9E-06, 6.00028, 1.9602000000000002, 0.76450000000000007, 25, 2.5640287769784171
DataValue, -2.5E-06, 6.0005400000000009, 2.0474, 0.78, 25, 2.6248717948717948
DataValue, -3.1000000000000004E-06, 6.00098, 2.1306000000000003, 0.8085, 25, 2.6352504638218925
DataValue, -3.8000000000000005E-06, 5.9997000000000007, 2.2152000000000003, 0.8265, 25, 2.6802177858439205
DataValue, -3.4000000000000005E-06, 6.0003, 2.3051, 0.8325, 25, 2.7688888888888887
DataValue, -2.4000000000000003E-06, 6.0003, 2.3939, 0.8405, 25, 2.8481856038072575
DataValue, -2.7000000000000004E-06, 5.9999, 2.487, 0.844, 25, 2.9466824644549767
DataValue, -2.9E-06, 5.99988, 2.5733, 0.8575, 25, 3.0009329446064141
DataValue, -4.2000000000000004E-06, 6.0000800000000005, 2.664, 0.8695, 25, 3.0638297872340425
DataValue, -1.0000000000000002E-06, 5.00006, 0.098600000000000007, 0.039, 25, 2.5282051282051285
DataValue, 3.0000000000000004E-07, 4.99952, 0.153, 0.0535, 25, 2.8598130841121496
DataValue, -2.0000000000000002E-07, 5.00004, 0.21150000000000002, 0.073, 25, 2.897260273972603
DataValue, -1.3E-06, 4.9999400000000005, 0.2725, 0.087500000000000008, 25, 3.1142857142857143
DataValue, -4.0000000000000003E-07, 5.0002, 0.3478, 0.128, 25, 2.7171875
DataValue, -3.0000000000000004E-07, 5.00014, 0.41500000000000004, 0.163, 25, 2.5460122699386503
DataValue, -4.0000000000000003E-07, 4.9998000000000005, 0.4902, 0.1685, 25, 2.90919881305638
DataValue, -9.0000000000000007E-07, 4.9998200000000006, 0.56790000000000007, 0.1975, 25, 2.8754430379746836
DataValue, -9.0000000000000007E-07, 4.9998000000000005, 0.64760000000000006, 0.2185, 25, 2.9638443935926775
DataValue, -1.1E-06, 4.9999, 0.7197, 0.23600000000000002, 25, 3.0495762711864405
DataValue, -2.1000000000000002E-06, 5.0002600000000008, 0.80260000000000009, 0.2445, 25, 3.2826175869120657
DataValue, -1.8000000000000001E-06, 5.0001200000000008, 0.88630000000000009, 0.275, 25, 3.2229090909090909
DataValue, -3E-06, 4.99976, 0.9738, 0.2785, 25, 3.4965888689407536
DataValue, -1.6000000000000001E-06, 5.0002, 1.0616, 0.2965, 25, 3.580438448566611
DataValue, -1.5E-06, 5.00028, 1.1442, 0.2935, 25, 3.8984667802385014
DataValue, -1.7000000000000002E-06, 5.0002400000000007, 1.2268000000000001, 0.313, 25, 3.919488817891374
DataValue, -1.6000000000000001E-06, 5.00028, 1.3151000000000002, 0.302, 25, 4.3546357615894049
DataValue, -1.7000000000000002E-06, 5.0003600000000006, 1.4098000000000002, 0.306, 25, 4.6071895424836606
DataValue, -3.9E-06, 5, 1.473, 0.298, 25, 4.9429530201342287
DataValue, -3.4000000000000005E-06, 5.00014, 1.5954000000000002, 0.302, 25, 5.2827814569536429
DataValue, -2.7000000000000004E-06, 5.00004, 1.6760000000000002, 0.35150000000000003, 25, 4.7681365576102417
DataValue, -2.6E-06, 4.9995400000000005, 1.7718, 0.328, 25, 5.4018292682926825
DataValue, -2.2E-06, 4.99988, 1.8628, 0.3145, 25, 5.9230524642289346
DataValue, -2.9E-06, 5, 1.9657, 0.338, 25, 5.8156804733727805
DataValue, -4.2000000000000004E-06, 5.00032, 2.0592, 0.379, 25, 5.4332453825857527
DataValue, -3.9E-06, 5.0001000000000007, 2.1535, 0.3585, 25, 6.0069735006973506
DataValue, -2.1000000000000002E-06, 5.0006400000000006, 2.2502, 0.34700000000000003, 25, 6.4847262247838611
DataValue, -2.0000000000000003E-06, 5.00006, 2.3466, 0.3525, 25, 6.6570212765957448
DataValue, -1.9000000000000002E-06, 5.00058, 2.4295, 0.382, 25, 6.3599476439790577
DataValue, -2.2E-06, 4.9998000000000005, 2.5225, 0.3895, 25, 6.476251604621309
DataValue, -4.5E-06, 4.9999600000000006, 2.6334, 0.384, 25, 6.8578125
DataValue, -4.5E-06, 4.9999600000000006, 2.7311, 0.367, 25, 7.4416893732970033
DataValue, -4.8000000000000006E-06, 5.0001000000000007, 2.8360000000000003, 0.383, 25, 7.4046997389033953
DataValue, -5E-06, 5.00028, 2.9328000000000003, 0.3895, 25, 7.5296534017971766
DataValue, -2.6E-06, 5.0005200000000007, 3.035, 0.4025, 25, 7.5403726708074537
DataValue, -3.6000000000000003E-06, 4.9997000000000007, 3.1366, 0.3925, 25, 7.9913375796178343
SetupTitle, Rds-Id
PrimitiveTest, Multi Channel I/V Sweep
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, Gate, Drain, Source
TestParameter, Channel.IName, Igate, Idrain, Isource
TestParameter, Channel.VName, Vgate, Vdrain, Vsource
TestParameter, Channel.Mode, V, IPULSE, COMMON
TestParameter, Channel.Func, VAR2, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, Gate, Drain, Source
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, OFF, OFF, OFF
TestParameter, Measurement.Port.OutputVoltageComparison, 0, VdStop, 0
TestParameter, Measurement.Primary.Start, IdStart*Polarity
TestParameter, Measurement.Primary.Stop, IdStop*Polarity
TestParameter, Measurement.Primary.Compliance, VdLimit
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, Scale
TestParameter, Measurement.Primary.Count, floor(abs((IdStop-IdStart)/IdLinearStep)*(1+1E-13))+1
TestParameter, Measurement.Aborting.Condition, SKIP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, VgStart*Polarity
TestParameter, Measurement.Secondary.Count, floor(abs((VgStop-VgStart)/VgStep)*(1+1E-13))+1
TestParameter, Measurement.Secondary.Step, cond(VgStart,VgStop,abs(VgStep)*Polarity,-abs(VgStep)*Polarity)
TestParameter, Measurement.Secondary.Compliance, IgLimit
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 20, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.099999999999999992, 0, VdLimit
TestParameter, Measurement.Pulse.Delay, 0
TestParameter, Measurement.Pulse.Duration, PulseWidth
TestParameter, Measurement.Pulse.Base, PulseBase
TestParameter, Measurement.Pulse.Period, PulsePeriod
TestParameter, Measurement.Pulse.MeasurementDelay, 0
TestParameter, Measurement.Pulse.AveragingCount, PulseAvgCnt
TestParameter, Measurement.Monitor.Unit, SMU:=Gate, SMU:=Drain, SMU:=Source
TestParameter, Measurement.Monitor.Adc, HS ADC, HS ADC, HS ADC
TestParameter, Measurement.Monitor.Measurement, Force and Compliance Sides, Force and Compliance Sides, Force and Compliance Sides
TestParameter, Measurement.Timing.Hold, HoldTime
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, TIME
TestParameter, Measurement.Adc.HighSpeed.Coeff, MeasurementTime
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ta, Rds
TestParameter, Function.User.Unit, deg, ohm
TestParameter, Function.User.Definition, Temp, Vdrain/Idrain
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Idrain
TestParameter, Output.Graph.XAxis.Scale, ScaleStr
TestParameter, Output.Graph.XAxis.Left, IdStart*Polarity
TestParameter, Output.Graph.XAxis.Right, IdStop*Polarity
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, Rds
TestParameter, Output.Graph.YAxis.Scale, ScaleStr
TestParameter, Output.Graph.YAxis.Bottom, YAxisRdsMin
TestParameter, Output.Graph.YAxis.Top, YAxisRdsMax
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false
TestParameter, Output.List.Data, Vdrain, Idrain, Vgate, Igate, Rds
TestParameter, Output.Scalar.Data, Ta
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 12/16/2020 12:46:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f653972d-1487-49ad-8082-9d2985f10baf
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Idrain
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Rds
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, ohm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
