
SetupTitle, Rds-Id
DataValue, 1.0000000000000002E-06, 7.00084, 0.3461, 0.316, 25, 1.0952531645569621
DataValue, -4.0000000000000003E-07, 7.00016, 0.401, 0.3755, 25, 1.0679094540612517
DataValue, -2.0000000000000002E-07, 6.999880000000001, 0.45480000000000004, 0.4235, 25, 1.0739079102715468
DataValue, -2.0000000000000003E-06, 7.0002, 0.521, 0.4845, 25, 1.0753353973168216
DataValue, -3.0000000000000004E-07, 7.00016, 0.5766, 0.5295, 25, 1.0889518413597734
DataValue, -1.6000000000000001E-06, 7.0003800000000007, 0.6338, 0.581, 25, 1.0908777969018935
DataValue, -8.0000000000000007E-07, 6.9996800000000006, 0.69380000000000008, 0.6435, 25, 1.0781662781662784
DataValue, -9.0000000000000007E-07, 6.9997000000000007, 0.7368, 0.6875, 25, 1.0717090909090909
DataValue, -1.0000000000000002E-06, 7.00032, 0.80970000000000009, 0.7335, 25, 1.1038854805725973
DataValue, -1.5E-06, 6.99976, 0.8556, 0.7715, 25, 1.1090084251458199
DataValue, -6.0000000000000008E-07, 6.999880000000001, 0.9124, 0.8205, 25, 1.1120048750761731
DataValue, -1.9000000000000002E-06, 6.9995, 0.96620000000000006, 0.8715, 25, 1.1086632243258749
DataValue, -2.4000000000000003E-06, 6.9999, 1.0295, 0.905, 25, 1.1375690607734807
DataValue, -1.6000000000000001E-06, 7.0001000000000007, 1.0957000000000001, 0.9625, 25, 1.1383896103896105
DataValue, -2.4000000000000003E-06, 7.0003, 1.1500000000000001, 1.012, 25, 1.1363636363636365
DataValue, -3.1000000000000004E-06, 6.9999800000000008, 1.2097, 1.047, 25, 1.1553963705826171
DataValue, -1.8000000000000001E-06, 7.0002200000000006, 1.2754, 1.075, 25, 1.1864186046511629
DataValue, -1.7000000000000002E-06, 7.0002400000000007, 1.3363, 1.1145, 25, 1.1990130103185286
DataValue, -1.5E-06, 7.00046, 1.4063, 1.164, 25, 1.2081615120274916
DataValue, -1.1E-06, 7.00032, 1.472, 1.2225, 25, 1.2040899795501023
DataValue, -1.2000000000000002E-06, 5.9997000000000007, 0.08030000000000001, 0.038, 25, 2.1131578947368426
DataValue, -1.6000000000000001E-06, 5.99978, 0.12560000000000002, 0.0625, 25, 2.0096000000000003
DataValue, 3.0000000000000004E-07, 5.9998400000000007, 0.1746, 0.0995, 25, 1.7547738693467336
DataValue, -9.0000000000000007E-07, 5.9999, 0.2228, 0.1525, 25, 1.4609836065573771
DataValue, -2.0000000000000002E-07, 6.0002400000000007, 0.2808, 0.188, 25, 1.4936170212765958
DataValue, -6.0000000000000008E-07, 6.0003800000000007, 0.3396, 0.2155, 25, 1.5758700696055685
DataValue, -8.0000000000000007E-07, 6.00044, 0.4, 0.281, 25, 1.4234875444839856
DataValue, -1.2000000000000002E-06, 5.99962, 0.46040000000000003, 0.3075, 25, 1.4972357723577237
DataValue, -1.1E-06, 5.9998600000000009, 0.5241, 0.367, 25, 1.4280653950953679
DataValue, -9.0000000000000007E-07, 6.0003800000000007, 0.59000000000000008, 0.3945, 25, 1.4955640050697086
DataValue, -1.1E-06, 6.00056, 0.6559, 0.427, 25, 1.536065573770492
DataValue, -2.1000000000000002E-06, 5.99976, 0.72200000000000009, 0.4585, 25, 1.5747001090512542
DataValue, -1.7000000000000002E-06, 6.0006800000000009, 0.7933, 0.498, 25, 1.5929718875502008
DataValue, -1.4000000000000002E-06, 6.00042, 0.8624, 0.516, 25, 1.6713178294573645
DataValue, -5.0000000000000008E-07, 5.99992, 0.924, 0.561, 25, 1.6470588235294117
DataValue, -1.1E-06, 6.00042, 0.9979, 0.581, 25, 1.7175559380378658
DataValue, -1.0000000000000002E-06, 6.00004, 1.0652000000000002, 0.6225, 25, 1.7111646586345382
DataValue, -1.7000000000000002E-06, 6.0003, 1.1352, 0.6725, 25, 1.6880297397769517
DataValue, -1.6000000000000001E-06, 5.9998600000000009, 1.1892, 0.6975, 25, 1.70494623655914
DataValue, -2.4000000000000003E-06, 5.9999800000000008, 1.2784, 0.7175, 25, 1.7817421602787456
DataValue, -1.5E-06, 6.0003600000000006, 1.356, 0.7415, 25, 1.8287255563047875
DataValue, -2.7000000000000004E-06, 6.00004, 1.4285, 0.756, 25, 1.8895502645502647
DataValue, -3.3E-06, 5.9998600000000009, 1.491, 0.7815, 25, 1.907869481765835
DataValue, -1.4000000000000002E-06, 5.9997200000000008, 1.5678, 0.81400000000000006, 25, 1.9260442260442261
DataValue, -2.2E-06, 5.99988, 1.6471, 0.844, 25, 1.9515402843601897
DataValue, -2.4000000000000003E-06, 6.00016, 1.734, 0.87, 25, 1.9931034482758621
DataValue, -8.0000000000000007E-07, 4.9997200000000008, 0.10400000000000001, 0.0345, 25, 3.0144927536231885
DataValue, -3.0000000000000004E-07, 4.9999600000000006, 0.1458, 0.0625, 25, 2.3328
DataValue, -1.1E-06, 4.9998200000000006, 0.21280000000000002, 0.092, 25, 2.31304347826087
DataValue, -2.0000000000000003E-06, 4.99988, 0.2733, 0.1045, 25, 2.6153110047846888
DataValue, -1.3E-06, 4.9999, 0.3447, 0.1165, 25, 2.9587982832618023
DataValue, -5.0000000000000008E-07, 4.9995800000000008, 0.41450000000000004, 0.145, 25, 2.8586206896551727
DataValue, -1.8000000000000001E-06, 4.9999, 0.4894, 0.18, 25, 2.7188888888888889
DataValue, -3.0000000000000004E-07, 4.9999600000000006, 0.5654, 0.2205, 25, 2.5641723356009072
DataValue, -1.3E-06, 4.9998200000000006, 0.6423, 0.2195, 25, 2.9261958997722095
DataValue, -1.9000000000000002E-06, 4.9999800000000008, 0.7058, 0.233, 25, 3.0291845493562231
DataValue, -1.4000000000000002E-06, 4.9998000000000005, 0.78450000000000009, 0.265, 25, 2.9603773584905664
DataValue, -7.0000000000000007E-07, 5.0002, 0.8665, 0.28150000000000003, 25, 3.0781527531083479
DataValue, -1.5E-06, 4.9999, 0.9582, 0.291, 25, 3.2927835051546395
DataValue, -1.3E-06, 5.00032, 1.0437, 0.328, 25, 3.1820121951219513
DataValue, -1.4000000000000002E-06, 5.0002, 1.1260000000000001, 0.34850000000000003, 25, 3.2309899569583931
DataValue, -2.2E-06, 4.9994400000000008, 1.2064000000000001, 0.3225, 25, 3.74077519379845
DataValue, -2.4000000000000003E-06, 5.0001000000000007, 1.2877, 0.362, 25, 3.5571823204419895
DataValue, -2.6E-06, 4.9999, 1.3574000000000002, 0.3745, 25, 3.6245660881174904
DataValue, -3.3E-06, 4.9999600000000006, 1.4473, 0.3605, 25, 4.0147018030513175
DataValue, -1.7000000000000002E-06, 5.0003800000000007, 1.5381, 0.3915, 25, 3.928735632183908
DataValue, -3.1000000000000004E-06, 4.9995, 1.6274000000000002, 0.41450000000000004, 25, 3.9261761158021713
DataValue, -2.0000000000000003E-06, 5.00014, 1.7164000000000002, 0.3925, 25, 4.3729936305732489
DataValue, -2.8000000000000003E-06, 4.99978, 1.8090000000000002, 0.425, 25, 4.2564705882352944
DataValue, -3.2000000000000003E-06, 4.9998400000000007, 1.9181000000000001, 0.4205, 25, 4.5614744351961951
DataValue, -3.6000000000000003E-06, 5.0000800000000005, 1.9861000000000002, 0.4235, 25, 4.6897284533648174
DataValue, -3E-06, 5, 2.0780000000000003, 0.4405, 25, 4.7173666288308747
