DataValue, 1.2700200000000002, -0.0185
DataValue, 1.2747400000000002, -0.025500000000000002
DataValue, 1.2807400000000002, -0.026000000000000002
DataValue, 1.2852800000000002, -0.0395
DataValue, 1.2901600000000002, -0.043500000000000004
DataValue, 1.2948600000000001, -0.0285
DataValue, 1.3007600000000001, -0.0245
DataValue, 1.30454, -0.023
DataValue, 1.3104, -0.0245
DataValue, 1.31528, -0.028
DataValue, 1.32016, -0.036000000000000004
DataValue, 1.3248000000000002, -0.0475
DataValue, 1.3302200000000002, -0.036000000000000004
DataValue, 1.3349600000000002, -0.029
DataValue, 1.34014, -0.01
DataValue, 1.34458, -0.018000000000000002
DataValue, 1.35016, -0.0135
DataValue, 1.3552600000000001, -0.025
DataValue, 1.36064, -0.0345
DataValue, 1.3648, -0.027
DataValue, 1.3694600000000001, -0.0405
DataValue, 1.3744, -0.0225
DataValue, 1.3798400000000002, -0.01
DataValue, 1.3850200000000001, -0.0145
DataValue, 1.3900000000000001, -0.0005
DataValue, 1.3948, -0.037
DataValue, 1.4001400000000002, -0.037
DataValue, 1.4045200000000002, -0.036000000000000004
DataValue, 1.40996, -0.0495
DataValue, 1.4152, -0.037
DataValue, 1.4195200000000001, -0.0135
DataValue, 1.42494, -0.021500000000000002
DataValue, 1.43012, -0.0135
DataValue, 1.43534, -0.022
DataValue, 1.4405400000000002, -0.0265
DataValue, 1.4447400000000001, -0.0285
DataValue, 1.45018, -0.0495
DataValue, 1.4552800000000001, -0.036000000000000004
DataValue, 1.46062, -0.034
DataValue, 1.46534, -0.03
DataValue, 1.4699000000000002, -0.026000000000000002
DataValue, 1.47462, -0.02
DataValue, 1.4802000000000002, -0.02
DataValue, 1.48482, -0.0085
DataValue, 1.4899000000000002, -0.021500000000000002
DataValue, 1.4946000000000002, -0.0265
DataValue, 1.4996600000000002, -0.036000000000000004
DataValue, 1.5047000000000002, -0.0415
DataValue, 1.5104600000000001, -0.022
DataValue, 1.5145000000000002, -0.036000000000000004
DataValue, 1.52052, -0.042
DataValue, 1.5248800000000002, -0.0325
DataValue, 1.5292800000000002, -0.025500000000000002
DataValue, 1.5352000000000001, -0.018000000000000002
DataValue, 1.5399, -0.012
DataValue, 1.5455200000000002, -0.0075
DataValue, 1.5507600000000001, -0.016
DataValue, 1.5548400000000002, -0.035500000000000004
DataValue, 1.5601800000000001, -0.035
DataValue, 1.5651400000000002, -0.0475
DataValue, 1.57054, -0.0375
DataValue, 1.5750400000000002, -0.021500000000000002
DataValue, 1.5798400000000001, -0.0375
DataValue, 1.58512, -0.0235
DataValue, 1.5894400000000002, -0.0055
DataValue, 1.5950600000000001, -0.0265
DataValue, 1.6, -0.0265
DataValue, 1.60504, -0.046
DataValue, 1.6100400000000001, -0.0575
DataValue, 1.6155000000000002, -0.0335
DataValue, 1.62084, -0.034
DataValue, 1.62562, -0.018000000000000002
DataValue, 1.62962, -0.0225
DataValue, 1.6347, -0.013000000000000001
DataValue, 1.6396600000000001, -0.0235
DataValue, 1.6445, -0.0115
DataValue, 1.6505200000000002, -0.016
DataValue, 1.65538, -0.038
DataValue, 1.6599400000000002, -0.035
DataValue, 1.6647800000000002, -0.0415
DataValue, 1.6700800000000002, -0.034
DataValue, 1.6750200000000002, -0.026000000000000002
DataValue, 1.68032, -0.007
DataValue, 1.6846200000000002, -0.0115
DataValue, 1.69022, 0.002
DataValue, 1.69514, -0.005
DataValue, 1.7001800000000003, -0.0225
DataValue, 1.705, -0.025500000000000002
DataValue, 1.7099000000000002, -0.026000000000000002
DataValue, 1.7155000000000003, -0.032
DataValue, 1.71978, -0.025500000000000002
DataValue, 1.7248200000000002, -0.0225
DataValue, 1.72984, -0.0165
DataValue, 1.7352400000000001, -0.015
DataValue, 1.7399000000000002, -0.005
DataValue, 1.7451, 0.0005
DataValue, 1.7500200000000001, -0.012
DataValue, 1.75492, -0.0145
DataValue, 1.7602600000000002, -0.028
DataValue, 1.7647000000000002, -0.0315
DataValue, 1.7709000000000001, -0.014
DataValue, 1.7748400000000002, -0.017
DataValue, 1.77964, -0.015
DataValue, 1.7847600000000001, -0.0015
DataValue, 1.7901600000000002, -0.013000000000000001
DataValue, 1.7952400000000002, 0.0165
DataValue, 1.8003600000000002, 0.0015
DataValue, 1.80536, -0.003
DataValue, 1.8097200000000002, -0.0025
DataValue, 1.8152000000000002, -0.0095
DataValue, 1.8203200000000002, -0.012
DataValue, 1.8249000000000002, -0.0235
DataValue, 1.8305200000000002, -0.029
DataValue, 1.8350600000000001, -0.0245
DataValue, 1.8401800000000002, -0.018000000000000002
DataValue, 1.8453800000000002, -0.006
DataValue, 1.8499800000000002, 0.0035
DataValue, 1.8552000000000002, -0.015
DataValue, 1.85996, -0.0045000000000000005
DataValue, 1.8644800000000001, -0.011
DataValue, 1.8700800000000002, -0.016
DataValue, 1.8749200000000001, -0.0175
DataValue, 1.8802800000000002, -0.012
DataValue, 1.8847200000000002, 0.0055
DataValue, 1.89006, -0.01
DataValue, 1.8952600000000002, 0.0055
DataValue, 1.9002000000000001, 0.026000000000000002
DataValue, 1.9046800000000002, 0.0105
DataValue, 1.91002, -0.0090000000000000011
DataValue, 1.91446, 0.0085
DataValue, 1.91982, -0.012
DataValue, 1.9254400000000003, -0.0065000000000000006
DataValue, 1.9296000000000002, -0.018000000000000002
DataValue, 1.9351600000000002, -0.014
DataValue, 1.9396000000000002, 0.0095
DataValue, 1.9457400000000003, 0.019
DataValue, 1.9503400000000002, 0.018000000000000002
DataValue, 1.9551600000000002, 0.003
DataValue, 1.9596200000000001, -0.0075
DataValue, 1.9646000000000001, -0.0145
DataValue, 1.9699600000000002, -0.008
DataValue, 1.9752600000000002, -0.002
DataValue, 1.9797000000000002, 0.0045000000000000005
DataValue, 1.98574, 0.0125
DataValue, 1.98954, 0.0090000000000000011
DataValue, 1.9947800000000002, 0.019
DataValue, 2.00006, 0.021500000000000002
DataValue, 2.00508, 0.017
DataValue, 2.0097, 0.0095
DataValue, 2.0153000000000003, 0.012
DataValue, 2.0195800000000004, 0.0085
DataValue, 2.02518, 0.0115
DataValue, 2.0299400000000003, 0.0025
DataValue, 2.03478, 0.01
DataValue, 2.03966, 0.0155
DataValue, 2.0446600000000004, 0.012
DataValue, 2.05032, 0.021500000000000002
DataValue, 2.0552200000000003, 0.0385
DataValue, 2.0599800000000004, 0.0375
DataValue, 2.06494, 0.021500000000000002
DataValue, 2.0698600000000003, 0.0090000000000000011
DataValue, 2.07526, 0.018000000000000002
DataValue, 2.08012, 0.0075
DataValue, 2.0848, 0.021500000000000002
DataValue, 2.0902800000000004, 0.0145
DataValue, 2.09534, 0.02
DataValue, 2.10028, 0.052000000000000005
DataValue, 2.1054600000000003, 0.0465
DataValue, 2.11008, 0.058
DataValue, 2.1156, 0.0425
DataValue, 2.1206, 0.048
DataValue, 2.1250600000000004, 0.0475
DataValue, 2.1299, 0.0365
DataValue, 2.1353600000000004, 0.0285
DataValue, 2.13986, 0.0425
DataValue, 2.1454, 0.039
DataValue, 2.1495800000000003, 0.043500000000000004
DataValue, 2.1551400000000003, 0.065
DataValue, 2.1603600000000003, 0.07
DataValue, 2.16452, 0.048
DataValue, 2.1696400000000002, 0.042
DataValue, 2.17484, 0.0395
DataValue, 2.18012, 0.0425
DataValue, 2.1851200000000004, 0.06
DataValue, 2.19082, 0.068
DataValue, 2.1953400000000003, 0.0855
DataValue, 2.2007600000000003, 0.071500000000000008
DataValue, 2.20556, 0.056
DataValue, 2.21036, 0.051000000000000004
DataValue, 2.21458, 0.048
DataValue, 2.22004, 0.058
DataValue, 2.2253600000000002, 0.0755
DataValue, 2.22956, 0.0775
DataValue, 2.2350000000000003, 0.0825
DataValue, 2.2406, 0.071500000000000008
DataValue, 2.2448200000000003, 0.0785
DataValue, 2.25, 0.071000000000000008
DataValue, 2.25474, 0.073
DataValue, 2.25978, 0.083
DataValue, 2.2658, 0.0845
DataValue, 2.26954, 0.086000000000000007
DataValue, 2.2752000000000003, 0.10300000000000001
DataValue, 2.27972, 0.087500000000000008
DataValue, 2.2850400000000004, 0.086500000000000007
DataValue, 2.2901800000000003, 0.0825
DataValue, 2.2954600000000003, 0.097
DataValue, 2.30064, 0.1085
DataValue, 2.3047600000000004, 0.111
DataValue, 2.31006, 0.11900000000000001
DataValue, 2.31522, 0.1165
DataValue, 2.32044, 0.107
DataValue, 2.3249000000000004, 0.0945
DataValue, 2.33002, 0.085
DataValue, 2.3349, 0.086000000000000007
DataValue, 2.3399400000000004, 0.098
DataValue, 2.3452200000000003, 0.116
DataValue, 2.34974, 0.127
DataValue, 2.3551, 0.131
DataValue, 2.3599200000000002, 0.14
DataValue, 2.3650800000000003, 0.1345
DataValue, 2.36978, 0.138
DataValue, 2.3745200000000004, 0.123
DataValue, 2.3806200000000004, 0.145
DataValue, 2.38486, 0.14150000000000002
DataValue, 2.38952, 0.148
DataValue, 2.3953, 0.152
DataValue, 2.40052, 0.129
DataValue, 2.4048200000000004, 0.147
DataValue, 2.4105000000000003, 0.1355
DataValue, 2.41486, 0.1525
DataValue, 2.4198000000000004, 0.146
DataValue, 2.42504, 0.1555
DataValue, 2.4294000000000002, 0.155
DataValue, 2.4354, 0.1625
DataValue, 2.4405400000000004, 0.151
DataValue, 2.4449, 0.1405
DataValue, 2.45038, 0.1615
DataValue, 2.4554400000000003, 0.163
DataValue, 2.4601800000000003, 0.179
DataValue, 2.46498, 0.20600000000000002
DataValue, 2.46958, 0.1905
DataValue, 2.47526, 0.17
DataValue, 2.4797800000000003, 0.1775
DataValue, 2.4845800000000002, 0.182
DataValue, 2.49006, 0.17550000000000002
DataValue, 2.49548, 0.1795
DataValue, 2.4995800000000004, 0.186
DataValue, 2.5050800000000004, 0.20500000000000002
DataValue, 2.51032, 0.2195
DataValue, 2.51526, 0.2285
DataValue, 2.5205800000000003, 0.20550000000000002
DataValue, 2.52496, 0.2025
DataValue, 2.5298800000000004, 0.20550000000000002
DataValue, 2.5357800000000004, 0.211
DataValue, 2.54028, 0.2305
DataValue, 2.54488, 0.2405
DataValue, 2.54962, 0.23650000000000002
DataValue, 2.55478, 0.256
DataValue, 2.5604600000000004, 0.251
DataValue, 2.5651, 0.2335
DataValue, 2.5703, 0.24
DataValue, 2.57518, 0.23700000000000002
DataValue, 2.58094, 0.242
DataValue, 2.58488, 0.263
DataValue, 2.5900800000000004, 0.267
DataValue, 2.59524, 0.2945
DataValue, 2.59974, 0.295
DataValue, 2.60494, 0.28750000000000003
DataValue, 2.61002, 0.2665
DataValue, 2.6153600000000004, 0.2775
DataValue, 2.6203200000000004, 0.2755
DataValue, 2.6249000000000002, 0.2965
DataValue, 2.62936, 0.303
DataValue, 2.6353400000000002, 0.3045
DataValue, 2.6406, 0.3115
DataValue, 2.6445800000000004, 0.3215
DataValue, 2.65022, 0.317
DataValue, 2.6543200000000002, 0.303
DataValue, 2.66032, 0.298
DataValue, 2.6653200000000004, 0.316
DataValue, 2.67078, 0.3305
DataValue, 2.6755000000000004, 0.35000000000000003
DataValue, 2.6800400000000004, 0.34550000000000003
DataValue, 2.6849600000000002, 0.3585
DataValue, 2.68982, 0.34650000000000003
DataValue, 2.6947200000000002, 0.34700000000000003
DataValue, 2.7004, 0.34500000000000003
DataValue, 2.70488, 0.34650000000000003
DataValue, 2.70956, 0.357
DataValue, 2.7143400000000004, 0.3765
DataValue, 2.7202400000000004, 0.3715
DataValue, 2.725, 0.3865
DataValue, 2.7302600000000004, 0.4025
DataValue, 2.7348000000000003, 0.398
DataValue, 2.7402200000000003, 0.4025
DataValue, 2.7453000000000003, 0.3975
DataValue, 2.7501200000000003, 0.3895
DataValue, 2.75482, 0.403
DataValue, 2.75952, 0.41150000000000003
DataValue, 2.7648400000000004, 0.392
DataValue, 2.7709, 0.437
DataValue, 2.77516, 0.4315
DataValue, 2.7801, 0.45
DataValue, 2.7851000000000004, 0.457
DataValue, 2.79056, 0.455
DataValue, 2.7952000000000004, 0.4615
DataValue, 2.79922, 0.455
DataValue, 2.80574, 0.47050000000000003
DataValue, 2.8104, 0.465
DataValue, 2.8150600000000003, 0.4625
DataValue, 2.81992, 0.47900000000000004
DataValue, 2.8249400000000002, 0.50250000000000006
DataValue, 2.8303200000000004, 0.515
DataValue, 2.8343800000000003, 0.514
DataValue, 2.84016, 0.521
DataValue, 2.8455800000000004, 0.511
DataValue, 2.8503600000000002, 0.5215
DataValue, 2.8546, 0.514
DataValue, 2.8597400000000004, 0.5205
DataValue, 2.86558, 0.5385
DataValue, 2.87028, 0.548
DataValue, 2.8748600000000004, 0.5495
DataValue, 2.87996, 0.56
DataValue, 2.88524, 0.5775
DataValue, 2.8902200000000002, 0.56800000000000006
DataValue, 2.89508, 0.56600000000000006
DataValue, 2.9001200000000003, 0.56800000000000006
DataValue, 2.9054, 0.583
DataValue, 2.9105800000000004, 0.611
DataValue, 2.9141000000000004, 0.622
DataValue, 2.9197200000000003, 0.636
DataValue, 2.92526, 0.629
DataValue, 2.9302200000000003, 0.621
DataValue, 2.93516, 0.6155
DataValue, 2.94004, 0.612
DataValue, 2.9450000000000003, 0.63
DataValue, 2.9500400000000004, 0.638
DataValue, 2.9546, 0.666
DataValue, 2.9607200000000002, 0.673
DataValue, 2.9652200000000004, 0.669
DataValue, 2.97018, 0.683
DataValue, 2.97514, 0.668
DataValue, 2.9801, 0.68900000000000006
DataValue, 2.98498, 0.68800000000000006
DataValue, 2.9902400000000005, 0.7115
DataValue, 2.9950400000000004, 0.729
DataValue, 3.00014, 0.7435
DataValue, 3.0052600000000003, 0.7375
DataValue, 3.0100200000000004, 0.7305
DataValue, 3.0149800000000004, 0.75150000000000006
DataValue, 3.0198, 0.7395
DataValue, 3.0257, 0.76050000000000006
DataValue, 3.0301000000000005, 0.77
DataValue, 3.0351800000000004, 0.7795
DataValue, 3.03974, 0.804
DataValue, 3.0454000000000003, 0.8065
DataValue, 3.05078, 0.81500000000000006
DataValue, 3.05478, 0.809
DataValue, 3.0601200000000004, 0.8195
DataValue, 3.06482, 0.82000000000000006
DataValue, 3.0701400000000003, 0.83200000000000007
DataValue, 3.07512, 0.8435
DataValue, 3.0797000000000003, 0.853
DataValue, 3.0849200000000003, 0.87750000000000006
DataValue, 3.0904000000000003, 0.874
DataValue, 3.0958400000000004, 0.888
DataValue, 3.09954, 0.887
DataValue, 3.10448, 0.89550000000000007
DataValue, 3.1099, 0.896
DataValue, 3.1150200000000003, 0.916
DataValue, 3.1207200000000004, 0.9255
DataValue, 3.1246, 0.94300000000000006
DataValue, 3.12998, 0.94700000000000006
DataValue, 3.1344200000000004, 0.9495
DataValue, 3.14006, 0.9615
DataValue, 3.14548, 0.961
DataValue, 3.15004, 0.9685
DataValue, 3.1544200000000004, 0.95900000000000007
DataValue, 3.1603200000000005, 0.993
DataValue, 3.16536, 1.0145
DataValue, 3.17002, 1.024
DataValue, 3.1751000000000005, 1.0325
DataValue, 3.18034, 1.043
DataValue, 3.18534, 1.036
DataValue, 3.18934, 1.034
DataValue, 3.19546, 1.05
DataValue, 3.19992, 1.0605
DataValue, 3.2048200000000002, 1.076
DataValue, 3.2097, 1.0895
DataValue, 3.21424, 1.114
DataValue, 3.21972, 1.1065
DataValue, 3.2243000000000004, 1.1195
DataValue, 3.2301, 1.1125
DataValue, 3.2345, 1.1155
DataValue, 3.2397600000000004, 1.139
DataValue, 3.2451200000000004, 1.1705
DataValue, 3.2501, 1.1635
DataValue, 3.2545, 1.186
DataValue, 3.2600000000000002, 1.1895
DataValue, 3.26528, 1.194
DataValue, 3.27002, 1.21
DataValue, 3.2749400000000004, 1.2205
DataValue, 3.2802000000000002, 1.249
DataValue, 3.2851000000000004, 1.25
DataValue, 3.28996, 1.2665
DataValue, 3.29484, 1.258
DataValue, 3.2997400000000003, 1.2550000000000001
DataValue, 3.3046800000000003, 1.2795
DataValue, 3.3102000000000005, 1.305
DataValue, 3.3143000000000002, 1.303
DataValue, 3.3195200000000002, 1.323
DataValue, 3.32512, 1.325
DataValue, 3.33036, 1.321
DataValue, 3.3353400000000004, 1.3355000000000001
DataValue, 3.3404000000000003, 1.368
DataValue, 3.3447400000000003, 1.3865
DataValue, 3.3506000000000005, 1.3840000000000001
DataValue, 3.35496, 1.3865
DataValue, 3.3596600000000003, 1.403
DataValue, 3.3653000000000004, 1.422
DataValue, 3.3694800000000003, 1.448
DataValue, 3.3751, 1.456
DataValue, 3.3799200000000003, 1.469
DataValue, 3.3854, 1.46
DataValue, 3.3902200000000002, 1.474
DataValue, 3.3954000000000004, 1.5050000000000001
DataValue, 3.3999400000000004, 1.5125
DataValue, 3.40512, 1.5190000000000001
DataValue, 3.4100400000000004, 1.5290000000000001
DataValue, 3.4155400000000005, 1.5455
DataValue, 3.41962, 1.555
DataValue, 3.42506, 1.5695000000000001
DataValue, 3.4295400000000003, 1.5995000000000001
DataValue, 3.43446, 1.605
DataValue, 3.4398800000000005, 1.593
DataValue, 3.4447600000000005, 1.6055
DataValue, 3.4501800000000005, 1.621
DataValue, 3.4547800000000004, 1.6500000000000001
DataValue, 3.4595800000000003, 1.669
DataValue, 3.4652800000000004, 1.6785
DataValue, 3.47032, 1.6925000000000001
DataValue, 3.47468, 1.6865
DataValue, 3.4799200000000003, 1.6985000000000001
DataValue, 3.4844000000000004, 1.7125000000000001
DataValue, 3.4891600000000005, 1.738
DataValue, 3.49486, 1.744
DataValue, 3.5001800000000003, 1.7595
DataValue, 3.5050200000000005, 1.7595
DataValue, 3.51012, 1.772
DataValue, 3.51494, 1.784
DataValue, 3.5197000000000003, 1.8115
DataValue, 3.5245200000000003, 1.8255000000000001
DataValue, 3.5301000000000005, 1.8225
DataValue, 3.53526, 1.8495000000000001
DataValue, 3.5399200000000004, 1.8365
DataValue, 3.5450000000000004, 1.8675
DataValue, 3.5500000000000003, 1.9040000000000001
DataValue, 3.5551600000000003, 1.911
DataValue, 3.5590200000000003, 1.923
DataValue, 3.5652000000000004, 1.9235
DataValue, 3.5702000000000003, 1.926
DataValue, 3.57472, 1.945
DataValue, 3.58028, 1.969
DataValue, 3.58536, 1.999
DataValue, 3.5896200000000005, 1.9975
DataValue, 3.59452, 2.0065
DataValue, 3.60014, 1.9985
DataValue, 3.6054200000000005, 2.0275
DataValue, 3.6100800000000004, 2.0475
DataValue, 3.6148800000000003, 2.0615
DataValue, 3.6196400000000004, 2.097
DataValue, 3.62482, 2.101
DataValue, 3.6298200000000005, 2.095
DataValue, 3.63478, 2.1075
DataValue, 3.6399200000000005, 2.1275
DataValue, 3.6454800000000005, 2.1545
DataValue, 3.6497, 2.174
DataValue, 3.6547000000000005, 2.191
DataValue, 3.6599000000000004, 2.1965
DataValue, 3.6653800000000003, 2.207
DataValue, 3.6704600000000003, 2.215
DataValue, 3.6750200000000004, 2.2455
DataValue, 3.67932, 2.241
DataValue, 3.6854000000000005, 2.2925
DataValue, 3.6899400000000004, 2.294
DataValue, 3.6953600000000004, 2.2985
DataValue, 3.6997400000000003, 2.308
DataValue, 3.7049600000000003, 2.3305000000000002
DataValue, 3.7099, 2.337
DataValue, 3.7145, 2.3675
DataValue, 3.7201000000000004, 2.383
DataValue, 3.72522, 2.4115
DataValue, 3.7297400000000005, 2.432
DataValue, 3.7349400000000004, 2.4235
DataValue, 3.74006, 2.4335
DataValue, 3.7450200000000002, 2.4505
DataValue, 3.7500000000000004, 2.4715000000000003
DataValue, 3.7547400000000004, 2.484
DataValue, 3.7598800000000003, 2.5095
DataValue, 3.76508, 2.5220000000000002
DataValue, 3.77002, 2.5505
DataValue, 3.7749200000000003, 2.5425
DataValue, 3.7800200000000004, 2.5515
DataValue, 3.78514, 2.5705
DataValue, 3.7901000000000002, 2.5995
DataValue, 3.7949400000000004, 2.6225
DataValue, 3.8006, 2.6430000000000002
DataValue, 3.8054600000000005, 2.6545
DataValue, 3.80954, 2.6705
DataValue, 3.8149, 2.6735
DataValue, 3.8200200000000004, 2.6835
DataValue, 3.8253000000000004, 2.691
DataValue, 3.8303800000000003, 2.7205
DataValue, 3.8354600000000003, 2.757
DataValue, 3.8398200000000005, 2.7720000000000002
DataValue, 3.8452, 2.794
DataValue, 3.8500400000000004, 2.7925
DataValue, 3.8547200000000004, 2.809
DataValue, 3.8603000000000005, 2.8185000000000002
DataValue, 3.86478, 2.8275
DataValue, 3.87022, 2.861
DataValue, 3.87502, 2.8745000000000003
DataValue, 3.8799600000000005, 2.9015
DataValue, 3.88486, 2.9170000000000003
DataValue, 3.8898800000000002, 2.916
DataValue, 3.89488, 2.924
DataValue, 3.90018, 2.9370000000000003
DataValue, 3.9044800000000004, 2.974
DataValue, 3.9102600000000005, 2.991
DataValue, 3.9149400000000005, 3.024
DataValue, 3.9197, 3.0325
DataValue, 3.92484, 3.0420000000000003
DataValue, 3.93034, 3.061
DataValue, 3.9345800000000004, 3.059
DataValue, 3.9401, 3.0835
DataValue, 3.9448200000000004, 3.1125000000000003
DataValue, 3.9502800000000002, 3.1430000000000002
DataValue, 3.9538200000000003, 3.158
DataValue, 3.96024, 3.1725
DataValue, 3.9653400000000003, 3.173
DataValue, 3.9700200000000003, 3.181
DataValue, 3.97474, 3.2115
DataValue, 3.9804600000000003, 3.2445
DataValue, 3.9853000000000005, 3.263
DataValue, 3.99006, 3.2805
DataValue, 3.9944800000000003, 3.2935
DataValue, 4.0003600000000006, 3.306
DataValue, 4.00454, 3.306
DataValue, 4.0098400000000005, 3.3315
DataValue, 4.01562, 3.363
DataValue, 4.0204400000000007, 3.375
DataValue, 4.02494, 3.4015
DataValue, 4.02998, 3.414
DataValue, 4.03512, 3.4265
DataValue, 4.04006, 3.4330000000000003
DataValue, 4.0451000000000006, 3.4685
DataValue, 4.05042, 3.4775
DataValue, 4.0553, 3.5205
DataValue, 4.0596000000000005, 3.5265
DataValue, 4.06482, 3.529
DataValue, 4.0700600000000007, 3.5375
DataValue, 4.07408, 3.567
DataValue, 4.07964, 3.5925000000000002
DataValue, 4.0852400000000006, 3.614
DataValue, 4.09006, 3.625
DataValue, 4.09482, 3.646
DataValue, 4.09964, 3.6455
DataValue, 4.1052800000000005, 3.673
DataValue, 4.10998, 3.6950000000000003
DataValue, 4.1143800000000006, 3.727
DataValue, 4.12056, 3.751
DataValue, 4.1256200000000005, 3.7505
DataValue, 4.13068, 3.765
DataValue, 4.1349, 3.775
DataValue, 4.13998, 3.7915
DataValue, 4.14536, 3.819
DataValue, 4.14966, 3.856
DataValue, 4.15482, 3.868
DataValue, 4.1602200000000007, 3.878
DataValue, 4.1654800000000005, 3.8845
DataValue, 4.1701000000000006, 3.8985000000000003
DataValue, 4.17536, 3.9305
DataValue, 4.17976, 3.959
DataValue, 4.1848, 3.994
DataValue, 4.1897800000000007, 3.9985
DataValue, 4.19486, 3.998
DataValue, 4.20052, 4.0145
DataValue, 4.20464, 4.046
DataValue, 4.20948, 4.0535
DataValue, 4.2145, 4.1035
DataValue, 4.21964, 4.1205
DataValue, 4.22508, 4.119
DataValue, 4.2303000000000006, 4.131
DataValue, 4.2346, 4.133
DataValue, 4.24024, 4.1565
DataValue, 4.24526, 4.1885
DataValue, 4.24948, 4.2225
DataValue, 4.25466, 4.231
DataValue, 4.2598, 4.2355
DataValue, 4.2648800000000007, 4.261
DataValue, 4.2703000000000007, 4.26
DataValue, 4.27494, 4.288
DataValue, 4.28036, 4.315
DataValue, 4.2845400000000007, 4.3420000000000005
DataValue, 4.2898400000000008, 4.369
DataValue, 4.29488, 4.3595
DataValue, 4.29968, 4.3805000000000005
DataValue, 4.30492, 4.4075
DataValue, 4.3101600000000007, 4.414
DataValue, 4.3157000000000005, 4.447
DataValue, 4.3197600000000005, 4.4590000000000005
DataValue, 4.3248200000000008, 4.489
DataValue, 4.33026, 4.5195
DataValue, 4.3351200000000008, 4.509
DataValue, 4.34028, 4.525
DataValue, 4.3459200000000004, 4.548
DataValue, 4.35008, 4.5765
DataValue, 4.3544, 4.5815
DataValue, 4.36028, 4.623
DataValue, 4.3654600000000006, 4.638
DataValue, 4.37056, 4.6415
DataValue, 4.37488, 4.6555
DataValue, 4.38014, 4.6690000000000005
DataValue, 4.38496, 4.696
DataValue, 4.3903000000000008, 4.712
DataValue, 4.3956, 4.735
DataValue, 4.39944, 4.7745
DataValue, 4.4050800000000008, 4.781
DataValue, 4.41002, 4.812
DataValue, 4.41544, 4.8115
DataValue, 4.42032, 4.8315
DataValue, 4.42522, 4.855
DataValue, 4.42966, 4.8715
DataValue, 4.43466, 4.8885000000000005
DataValue, 4.44076, 4.904
DataValue, 4.4454600000000006, 4.92
DataValue, 4.4499400000000007, 4.926
DataValue, 4.4549400000000006, 4.9615
DataValue, 4.46006, 4.9935
DataValue, 4.4652400000000005, 5.0105
DataValue, 4.46982, 5.023
DataValue, 4.47478, 5.023
DataValue, 4.4794, 5.04
DataValue, 4.4846600000000008, 5.061
DataValue, 4.48958, 5.0885
DataValue, 4.49474, 5.114
DataValue, 4.50002, 5.135
DataValue, 4.50506, 5.1385000000000005
DataValue, 4.5095800000000006, 5.148
DataValue, 4.51522, 5.16
DataValue, 4.5197600000000007, 5.194
DataValue, 4.52428, 5.2025
DataValue, 4.5297800000000006, 5.2345
DataValue, 4.5352000000000006, 5.2415
DataValue, 4.53976, 5.239
DataValue, 4.54568, 5.276
DataValue, 4.5497000000000005, 5.285
DataValue, 4.5555400000000006, 5.328
DataValue, 4.56022, 5.337
DataValue, 4.56514, 5.352
DataValue, 4.56972, 5.3625
DataValue, 4.57472, 5.373
DataValue, 4.58098, 5.391
DataValue, 4.58502, 5.428
DataValue, 4.58954, 5.4485
DataValue, 4.5952, 5.469
DataValue, 4.6004200000000006, 5.476
DataValue, 4.6049000000000007, 5.4830000000000005
DataValue, 4.6100200000000005, 5.4955
DataValue, 4.6153400000000007, 5.551
DataValue, 4.62004, 5.557
DataValue, 4.6249, 5.5685
DataValue, 4.63034, 5.58
DataValue, 4.6352, 5.582
DataValue, 4.64038, 5.6335
DataValue, 4.6450400000000007, 5.6535
DataValue, 4.6493, 5.657
DataValue, 4.6553200000000006, 5.6665
DataValue, 4.65974, 5.6855
DataValue, 4.6649800000000008, 5.7045
DataValue, 4.6705200000000007, 5.7250000000000005
DataValue, 4.67508, 5.7445
DataValue, 4.67994, 5.748
DataValue, 4.68534, 5.7695
DataValue, 4.6900600000000008, 5.7785
DataValue, 4.695, 5.796
DataValue, 4.6998200000000008, 5.833
DataValue, 4.7049600000000007, 5.8375
DataValue, 4.7099600000000006, 5.856
DataValue, 4.71494, 5.8495
DataValue, 4.7198800000000007, 5.8815
DataValue, 4.7248, 5.907
DataValue, 4.7299000000000007, 5.932
DataValue, 4.7346200000000005, 5.9350000000000005
DataValue, 4.7406000000000006, 5.9365000000000006
DataValue, 4.7456000000000005, 5.973
DataValue, 4.7503400000000005, 6.0055000000000005
DataValue, 4.75438, 6.0155
DataValue, 4.7604200000000008, 6.0085
DataValue, 4.76492, 6.014
DataValue, 4.76994, 6.0475
DataValue, 4.7746200000000005, 6.0715
DataValue, 4.7800400000000005, 6.1025
DataValue, 4.78484, 6.101
DataValue, 4.79046, 6.1105
DataValue, 4.79532, 6.13
DataValue, 4.7994200000000005, 6.1585
DataValue, 4.8044400000000005, 6.178
DataValue, 4.8101600000000007, 6.2085
DataValue, 4.81456, 6.213
DataValue, 4.81998, 6.2145
DataValue, 4.82484, 6.226
DataValue, 4.83032, 6.2595
DataValue, 4.8349400000000005, 6.274
DataValue, 4.8403800000000006, 6.295
DataValue, 4.8444600000000007, 6.2860000000000005
DataValue, 4.8502800000000006, 6.2945
DataValue, 4.8543800000000008, 6.34
DataValue, 4.8609, 6.349
DataValue, 4.86498, 6.3745
DataValue, 4.8700600000000005, 6.3825
DataValue, 4.87546, 6.381
DataValue, 4.8799800000000007, 6.402
DataValue, 4.88536, 6.423
