DataValue, 1.2692800000000002, -0.019
DataValue, 1.2751400000000002, -0.0225
DataValue, 1.28008, -0.0225
DataValue, 1.28512, -0.0275
DataValue, 1.2900600000000002, -0.019
DataValue, 1.29492, -0.026000000000000002
DataValue, 1.2996800000000002, -0.025
DataValue, 1.30506, -0.017
DataValue, 1.31024, -0.0275
DataValue, 1.3142600000000002, -0.02
DataValue, 1.31956, -0.016
DataValue, 1.3250000000000002, -0.019
DataValue, 1.3292000000000002, -0.0335
DataValue, 1.3353000000000002, -0.029
DataValue, 1.3398400000000001, -0.025
DataValue, 1.3449200000000001, -0.03
DataValue, 1.34948, -0.0265
DataValue, 1.35528, -0.0375
DataValue, 1.36016, -0.039
DataValue, 1.3643800000000002, -0.0415
DataValue, 1.3702, -0.03
DataValue, 1.3748, -0.026000000000000002
DataValue, 1.3805, -0.02
DataValue, 1.38498, -0.0375
DataValue, 1.3897400000000002, -0.025
DataValue, 1.39578, -0.0425
DataValue, 1.4003, -0.042
DataValue, 1.4046200000000002, -0.045
DataValue, 1.40958, -0.053
DataValue, 1.4150600000000002, -0.047
DataValue, 1.41978, -0.043000000000000003
DataValue, 1.425, -0.035
DataValue, 1.4299400000000002, -0.025500000000000002
DataValue, 1.4352800000000001, -0.029
DataValue, 1.4402400000000002, -0.0505
DataValue, 1.44504, -0.0445
DataValue, 1.45032, -0.0475
DataValue, 1.45472, -0.0405
DataValue, 1.4589400000000001, -0.0495
DataValue, 1.4652800000000001, -0.031
DataValue, 1.4698600000000002, -0.0385
DataValue, 1.4747400000000002, -0.0385
DataValue, 1.4797, -0.0395
DataValue, 1.48448, -0.0375
DataValue, 1.49038, -0.025
DataValue, 1.49458, -0.0465
DataValue, 1.49974, -0.02
DataValue, 1.5050400000000002, -0.0285
DataValue, 1.5097, -0.0285
DataValue, 1.5149000000000001, -0.032
DataValue, 1.5207000000000002, -0.0245
DataValue, 1.5250800000000002, -0.0125
DataValue, 1.5303600000000002, -0.036000000000000004
DataValue, 1.5351800000000002, -0.035
DataValue, 1.54034, -0.017
DataValue, 1.5442200000000002, -0.01
DataValue, 1.55082, -0.0195
DataValue, 1.55512, -0.0305
DataValue, 1.56054, -0.0235
DataValue, 1.5652800000000002, -0.021500000000000002
DataValue, 1.56966, -0.029
DataValue, 1.57512, -0.0175
DataValue, 1.5802, -0.018000000000000002
DataValue, 1.5853000000000002, -0.022
DataValue, 1.5899, -0.0245
DataValue, 1.5946600000000002, -0.035
DataValue, 1.59986, -0.0245
DataValue, 1.60484, -0.038
DataValue, 1.6105, -0.017
DataValue, 1.6145800000000001, -0.029
DataValue, 1.6200400000000002, -0.034
DataValue, 1.62518, -0.035
DataValue, 1.6305800000000001, -0.0415
DataValue, 1.63504, -0.0445
DataValue, 1.6406200000000002, -0.0285
DataValue, 1.6448800000000001, -0.029
DataValue, 1.6497600000000001, -0.0365
DataValue, 1.6546600000000002, -0.045
DataValue, 1.6598600000000001, -0.0265
DataValue, 1.66514, -0.037
DataValue, 1.6703000000000001, -0.0315
DataValue, 1.6748800000000002, -0.035
DataValue, 1.6799600000000001, -0.0395
DataValue, 1.68466, -0.0375
DataValue, 1.6893200000000002, -0.029500000000000002
DataValue, 1.6955200000000001, -0.0335
DataValue, 1.70002, -0.045
DataValue, 1.70534, -0.0425
DataValue, 1.71012, -0.03
DataValue, 1.7147800000000002, -0.0395
DataValue, 1.7206000000000001, -0.031
DataValue, 1.7248400000000002, -0.037
DataValue, 1.7297600000000002, -0.0365
DataValue, 1.7350800000000002, -0.0315
DataValue, 1.73916, -0.041
DataValue, 1.74452, -0.0385
DataValue, 1.74998, -0.047
DataValue, 1.7551400000000001, -0.0485
DataValue, 1.7601200000000001, -0.0455
DataValue, 1.76496, -0.045
DataValue, 1.7699600000000002, -0.0445
DataValue, 1.77526, -0.0385
DataValue, 1.78082, -0.0455
DataValue, 1.78496, -0.0505
DataValue, 1.7895400000000001, -0.0565
DataValue, 1.7948600000000001, -0.0345
DataValue, 1.8005000000000002, -0.04
DataValue, 1.80478, -0.0335
DataValue, 1.8098400000000001, -0.032
DataValue, 1.81536, -0.048
DataValue, 1.8199800000000002, -0.032
DataValue, 1.8249000000000002, -0.042
DataValue, 1.8298800000000002, -0.0395
DataValue, 1.8348000000000002, -0.027
DataValue, 1.8402200000000002, -0.0475
DataValue, 1.84468, -0.0415
DataValue, 1.8500600000000003, -0.036000000000000004
DataValue, 1.8553000000000002, -0.0365
DataValue, 1.8599, -0.039
DataValue, 1.8649000000000002, -0.0375
DataValue, 1.87016, -0.0345
DataValue, 1.87484, -0.036000000000000004
DataValue, 1.8799800000000002, -0.037
DataValue, 1.88548, -0.037
DataValue, 1.88952, -0.0335
DataValue, 1.8945200000000002, -0.0365
DataValue, 1.89914, -0.049
DataValue, 1.9051200000000002, -0.035500000000000004
DataValue, 1.9098800000000002, -0.023
DataValue, 1.9149800000000001, -0.046
DataValue, 1.91924, -0.035
DataValue, 1.9258000000000002, -0.037
DataValue, 1.92992, -0.0405
DataValue, 1.9346, -0.0425
DataValue, 1.94016, -0.0415
DataValue, 1.9453200000000002, -0.0335
DataValue, 1.9500000000000002, -0.036000000000000004
DataValue, 1.9555200000000002, -0.027
DataValue, 1.96012, -0.0405
DataValue, 1.9649400000000001, -0.0415
DataValue, 1.97012, -0.0365
DataValue, 1.9752200000000002, -0.05
DataValue, 1.98032, -0.0385
DataValue, 1.98564, -0.0365
DataValue, 1.9904800000000003, -0.0235
DataValue, 1.9951200000000002, -0.029500000000000002
DataValue, 2.0003800000000003, -0.0365
DataValue, 2.00522, -0.047
DataValue, 2.01026, -0.044
DataValue, 2.01452, -0.037
DataValue, 2.0202400000000003, -0.0375
DataValue, 2.0251200000000003, -0.031
DataValue, 2.0296000000000003, -0.0385
DataValue, 2.0344, -0.025500000000000002
DataValue, 2.0402400000000003, -0.0405
DataValue, 2.0452600000000003, -0.0345
DataValue, 2.0493200000000003, -0.029
DataValue, 2.0550800000000002, -0.042
DataValue, 2.05994, -0.032
DataValue, 2.06496, -0.051000000000000004
DataValue, 2.0705, -0.047
DataValue, 2.07506, -0.0425
DataValue, 2.08002, -0.0465
DataValue, 2.0852000000000004, -0.05
DataValue, 2.0897400000000004, -0.032
DataValue, 2.0957600000000003, -0.0505
DataValue, 2.09954, -0.029500000000000002
DataValue, 2.1050600000000004, -0.0315
DataValue, 2.10978, -0.0385
DataValue, 2.11452, -0.034
DataValue, 2.1206, -0.0155
DataValue, 2.12514, -0.032
DataValue, 2.13044, -0.043500000000000004
DataValue, 2.13484, -0.0225
DataValue, 2.1397600000000003, -0.04
DataValue, 2.14494, -0.0245
DataValue, 2.1492400000000003, -0.033
DataValue, 2.15552, -0.0165
DataValue, 2.16028, -0.0425
DataValue, 2.1651800000000003, -0.0385
DataValue, 2.16996, -0.04
DataValue, 2.1755400000000003, -0.0175
DataValue, 2.17964, -0.04
DataValue, 2.18542, -0.02
DataValue, 2.1894400000000003, -0.0235
DataValue, 2.19532, -0.0175
DataValue, 2.1996800000000003, -0.042
DataValue, 2.205, -0.026000000000000002
DataValue, 2.2107400000000004, -0.022
DataValue, 2.2146000000000003, -0.0285
DataValue, 2.2201600000000004, -0.022
DataValue, 2.22522, -0.0225
DataValue, 2.22966, -0.026000000000000002
DataValue, 2.2350000000000003, -0.0305
DataValue, 2.2398800000000003, -0.0265
DataValue, 2.24488, -0.0135
DataValue, 2.24974, -0.018000000000000002
DataValue, 2.25488, -0.0305
DataValue, 2.2600000000000002, -0.027
DataValue, 2.2649000000000004, -0.017
DataValue, 2.27014, -0.026000000000000002
DataValue, 2.27476, -0.015
DataValue, 2.2799400000000003, -0.0195
DataValue, 2.28526, -0.0315
DataValue, 2.29014, -0.0275
DataValue, 2.29428, -0.0235
DataValue, 2.3003, -0.02
DataValue, 2.3049600000000003, -0.0305
DataValue, 2.3111800000000002, -0.0235
DataValue, 2.3147, -0.02
DataValue, 2.3197400000000004, -0.0315
DataValue, 2.3248200000000003, -0.0225
DataValue, 2.33008, -0.025
DataValue, 2.3350600000000004, -0.0175
DataValue, 2.3402600000000002, -0.029
DataValue, 2.3457000000000003, -0.0305
DataValue, 2.3498200000000002, -0.029500000000000002
DataValue, 2.3547000000000002, -0.029
DataValue, 2.3603400000000003, -0.01
DataValue, 2.3653000000000004, -0.0195
DataValue, 2.36998, -0.027
DataValue, 2.37554, -0.013000000000000001
DataValue, 2.37968, -0.0175
DataValue, 2.38452, -0.0145
DataValue, 2.3893, -0.004
DataValue, 2.39474, -0.0105
DataValue, 2.39934, -0.013000000000000001
DataValue, 2.40512, -0.0085
DataValue, 2.4106, -0.0195
DataValue, 2.41536, 0
DataValue, 2.42004, -0.0145
DataValue, 2.42524, -0.0195
DataValue, 2.42984, 0.0145
DataValue, 2.4349600000000002, -0.0045000000000000005
DataValue, 2.4398600000000004, 0.0025
DataValue, 2.44516, -0.005
DataValue, 2.4498200000000003, 0.0055
DataValue, 2.4549000000000003, 0.013000000000000001
DataValue, 2.45922, 0.007
DataValue, 2.46518, -0.001
DataValue, 2.47074, 0.0165
DataValue, 2.47466, 0.005
DataValue, 2.4803200000000003, 0.02
DataValue, 2.48498, 0.0135
DataValue, 2.4904800000000002, 0
DataValue, 2.49454, 0.0085
DataValue, 2.50036, 0.0205
DataValue, 2.5042000000000004, 0.018000000000000002
DataValue, 2.5100800000000003, 0.022
DataValue, 2.51506, 0
DataValue, 2.5200600000000004, 0.0125
DataValue, 2.52484, 0.0205
DataValue, 2.5296000000000003, 0.0090000000000000011
DataValue, 2.53548, 0.0145
DataValue, 2.54, 0.017
DataValue, 2.54508, 0.0235
DataValue, 2.55058, 0.0335
DataValue, 2.5548800000000003, 0.0275
DataValue, 2.56022, 0.0090000000000000011
DataValue, 2.56488, 0.019
DataValue, 2.5700000000000003, 0.0305
DataValue, 2.57498, 0.0345
DataValue, 2.5801600000000002, 0.0365
DataValue, 2.5851200000000003, 0.021500000000000002
DataValue, 2.58964, 0.0345
DataValue, 2.5953000000000004, 0.0235
DataValue, 2.59988, 0.025500000000000002
DataValue, 2.6049800000000003, 0.029500000000000002
DataValue, 2.6101, 0.037
DataValue, 2.61464, 0.029500000000000002
DataValue, 2.6200200000000002, 0.034
DataValue, 2.62474, 0.0235
DataValue, 2.62976, 0.04
DataValue, 2.63452, 0.0385
DataValue, 2.63974, 0.029500000000000002
DataValue, 2.64496, 0.0135
DataValue, 2.6498600000000003, 0.0315
DataValue, 2.65438, 0.0235
DataValue, 2.6601600000000003, 0.03
DataValue, 2.6655200000000003, 0.0425
DataValue, 2.6701200000000003, 0.037
DataValue, 2.67512, 0.034
DataValue, 2.6799000000000004, 0.026000000000000002
DataValue, 2.68494, 0.0365
DataValue, 2.6905400000000004, 0.036000000000000004
DataValue, 2.6944000000000004, 0.0465
DataValue, 2.69978, 0.038
DataValue, 2.7043000000000004, 0.0495
DataValue, 2.70954, 0.0425
DataValue, 2.7150200000000004, 0.043000000000000003
DataValue, 2.72006, 0.0445
DataValue, 2.7252, 0.037
DataValue, 2.7294400000000003, 0.056
DataValue, 2.73496, 0.0335
DataValue, 2.74074, 0.0485
DataValue, 2.7447800000000004, 0.064
DataValue, 2.7500400000000003, 0.0465
DataValue, 2.75518, 0.0465
DataValue, 2.7606, 0.053
DataValue, 2.7655200000000004, 0.047
DataValue, 2.76942, 0.062
DataValue, 2.77516, 0.046
DataValue, 2.7804, 0.035500000000000004
DataValue, 2.7850800000000002, 0.042
DataValue, 2.7902, 0.0445
DataValue, 2.79502, 0.043000000000000003
DataValue, 2.7999400000000003, 0.0405
DataValue, 2.8053000000000003, 0.0545
DataValue, 2.81, 0.0485
DataValue, 2.8150600000000003, 0.0565
DataValue, 2.8201400000000003, 0.058
DataValue, 2.8246800000000003, 0.056
DataValue, 2.82966, 0.062
DataValue, 2.83468, 0.0665
DataValue, 2.84012, 0.073
DataValue, 2.84472, 0.072000000000000008
DataValue, 2.84986, 0.076
DataValue, 2.8552400000000002, 0.0725
DataValue, 2.85984, 0.0955
DataValue, 2.8652200000000003, 0.0835
DataValue, 2.8702, 0.088
DataValue, 2.8744, 0.088
DataValue, 2.8800000000000003, 0.0765
DataValue, 2.8853400000000002, 0.082
DataValue, 2.88972, 0.059500000000000004
DataValue, 2.8955, 0.073
DataValue, 2.9000000000000004, 0.0745
DataValue, 2.9049400000000003, 0.079
DataValue, 2.91, 0.0655
DataValue, 2.91516, 0.0675
DataValue, 2.9195800000000003, 0.0665
DataValue, 2.92422, 0.076
DataValue, 2.9296, 0.0775
DataValue, 2.9354400000000003, 0.087500000000000008
DataValue, 2.94022, 0.089
DataValue, 2.9447400000000004, 0.0915
DataValue, 2.9501600000000003, 0.10200000000000001
DataValue, 2.9554, 0.083
DataValue, 2.9605, 0.10350000000000001
DataValue, 2.9651600000000005, 0.0885
DataValue, 2.9699600000000004, 0.117
DataValue, 2.975, 0.1055
DataValue, 2.97942, 0.11
DataValue, 2.98478, 0.097
DataValue, 2.99018, 0.1215
DataValue, 2.9953800000000004, 0.132
DataValue, 3.0003200000000003, 0.1145
DataValue, 3.00504, 0.1045
DataValue, 3.0094600000000002, 0.111
DataValue, 3.0148, 0.1245
DataValue, 3.01954, 0.123
DataValue, 3.02496, 0.128
DataValue, 3.0302000000000002, 0.1225
DataValue, 3.0355800000000004, 0.113
DataValue, 3.0401800000000003, 0.1205
DataValue, 3.04456, 0.1225
DataValue, 3.04998, 0.1085
DataValue, 3.05472, 0.1305
DataValue, 3.06014, 0.127
DataValue, 3.0646600000000004, 0.11750000000000001
DataValue, 3.07064, 0.135
DataValue, 3.0753800000000004, 0.132
DataValue, 3.0795800000000004, 0.145
DataValue, 3.0853800000000002, 0.1535
DataValue, 3.08924, 0.14300000000000002
DataValue, 3.0948800000000003, 0.159
DataValue, 3.0995800000000004, 0.1645
DataValue, 3.1059400000000004, 0.1615
DataValue, 3.11016, 0.162
DataValue, 3.1149400000000003, 0.165
DataValue, 3.12008, 0.163
DataValue, 3.12482, 0.17400000000000002
DataValue, 3.1300800000000004, 0.1625
DataValue, 3.13546, 0.1685
DataValue, 3.1401600000000003, 0.17200000000000001
DataValue, 3.1439600000000003, 0.1525
DataValue, 3.14964, 0.16
DataValue, 3.1551400000000003, 0.157
DataValue, 3.1606600000000005, 0.17550000000000002
DataValue, 3.1648, 0.181
DataValue, 3.1699400000000004, 0.1545
DataValue, 3.1750800000000003, 0.163
DataValue, 3.17972, 0.1715
DataValue, 3.18468, 0.1715
DataValue, 3.1902000000000004, 0.17450000000000002
DataValue, 3.19478, 0.1765
DataValue, 3.2001000000000004, 0.184
DataValue, 3.2057200000000003, 0.1985
DataValue, 3.2106800000000004, 0.194
DataValue, 3.2147400000000004, 0.1915
DataValue, 3.2195600000000004, 0.20750000000000002
DataValue, 3.2252, 0.22
DataValue, 3.2300400000000002, 0.20450000000000002
DataValue, 3.2347200000000003, 0.217
DataValue, 3.24018, 0.2205
DataValue, 3.2442800000000003, 0.222
DataValue, 3.25028, 0.233
DataValue, 3.25482, 0.219
DataValue, 3.2600200000000004, 0.2215
DataValue, 3.2657000000000003, 0.2255
DataValue, 3.26908, 0.23750000000000002
DataValue, 3.2746000000000004, 0.247
DataValue, 3.2802800000000003, 0.23550000000000002
DataValue, 3.2852400000000004, 0.233
DataValue, 3.2888200000000003, 0.23850000000000002
DataValue, 3.29516, 0.23900000000000002
DataValue, 3.30032, 0.23950000000000002
DataValue, 3.30494, 0.23750000000000002
DataValue, 3.3096600000000005, 0.23700000000000002
DataValue, 3.3150600000000003, 0.246
DataValue, 3.3197400000000004, 0.2305
DataValue, 3.3246200000000004, 0.23850000000000002
DataValue, 3.3295600000000003, 0.2725
DataValue, 3.3355200000000003, 0.2455
DataValue, 3.3393, 0.2595
DataValue, 3.3449400000000002, 0.262
DataValue, 3.3508000000000004, 0.2705
DataValue, 3.3558200000000005, 0.2725
DataValue, 3.35998, 0.2755
DataValue, 3.3645000000000005, 0.28200000000000003
DataValue, 3.3696200000000003, 0.28550000000000003
DataValue, 3.3756800000000005, 0.279
DataValue, 3.37984, 0.28250000000000003
DataValue, 3.3852200000000003, 0.2965
DataValue, 3.3903000000000003, 0.2955
DataValue, 3.3946400000000003, 0.291
DataValue, 3.3995, 0.3045
DataValue, 3.40498, 0.2965
DataValue, 3.4100400000000004, 0.307
DataValue, 3.4154400000000003, 0.321
DataValue, 3.4198800000000005, 0.3325
DataValue, 3.42478, 0.3295
DataValue, 3.43048, 0.3245
DataValue, 3.4347800000000004, 0.3285
DataValue, 3.4402800000000004, 0.341
DataValue, 3.4452000000000003, 0.357
DataValue, 3.45048, 0.3525
DataValue, 3.45474, 0.353
DataValue, 3.4601, 0.34900000000000003
DataValue, 3.4648800000000004, 0.353
DataValue, 3.4703800000000005, 0.3535
DataValue, 3.4751600000000002, 0.36
DataValue, 3.4806200000000005, 0.3615
DataValue, 3.48518, 0.364
DataValue, 3.49006, 0.3585
DataValue, 3.4944800000000003, 0.35050000000000003
DataValue, 3.5000600000000004, 0.3535
DataValue, 3.5043200000000003, 0.3685
DataValue, 3.5095400000000003, 0.3645
DataValue, 3.5151200000000005, 0.353
DataValue, 3.5202000000000004, 0.374
DataValue, 3.5253200000000002, 0.384
DataValue, 3.5294800000000004, 0.372
DataValue, 3.5343600000000004, 0.388
DataValue, 3.5407200000000003, 0.401
DataValue, 3.5446800000000005, 0.3915
DataValue, 3.54978, 0.40800000000000003
DataValue, 3.5547800000000005, 0.41000000000000003
DataValue, 3.5597000000000003, 0.41550000000000004
DataValue, 3.56536, 0.42
DataValue, 3.5699600000000005, 0.4445
DataValue, 3.5755800000000004, 0.4265
DataValue, 3.5796600000000005, 0.442
DataValue, 3.5849800000000003, 0.461
DataValue, 3.5901600000000005, 0.4305
DataValue, 3.5952400000000004, 0.446
DataValue, 3.5998600000000005, 0.445
DataValue, 3.6053, 0.456
DataValue, 3.6099200000000002, 0.441
DataValue, 3.6151800000000005, 0.459
DataValue, 3.6195600000000003, 0.456
DataValue, 3.6255, 0.4535
DataValue, 3.6299, 0.4605
DataValue, 3.63554, 0.4535
DataValue, 3.6398200000000003, 0.46950000000000003
DataValue, 3.6452400000000003, 0.47500000000000003
DataValue, 3.6502200000000005, 0.47700000000000004
DataValue, 3.6548000000000003, 0.4805
DataValue, 3.66006, 0.492
DataValue, 3.6647200000000004, 0.497
DataValue, 3.6703600000000005, 0.50450000000000006
DataValue, 3.6752400000000005, 0.5235
DataValue, 3.6798400000000004, 0.5155
DataValue, 3.6853400000000005, 0.521
DataValue, 3.6904200000000005, 0.534
DataValue, 3.6945400000000004, 0.5445
DataValue, 3.7004200000000003, 0.5505
DataValue, 3.7051800000000004, 0.544
DataValue, 3.7103400000000004, 0.549
DataValue, 3.7149400000000004, 0.5495
DataValue, 3.7201400000000002, 0.5305
DataValue, 3.7246400000000004, 0.528
DataValue, 3.7298600000000004, 0.536
DataValue, 3.7350200000000005, 0.544
DataValue, 3.73958, 0.5475
DataValue, 3.7449800000000004, 0.554
DataValue, 3.7497800000000003, 0.562
DataValue, 3.7553000000000005, 0.5685
DataValue, 3.7596000000000003, 0.588
DataValue, 3.7654400000000003, 0.589
DataValue, 3.76974, 0.5985
DataValue, 3.7749200000000003, 0.5975
DataValue, 3.7797600000000005, 0.6175
DataValue, 3.78474, 0.6175
DataValue, 3.79062, 0.628
DataValue, 3.7945800000000003, 0.621
DataValue, 3.8001600000000004, 0.651
DataValue, 3.8051800000000005, 0.6465
DataValue, 3.8098400000000003, 0.6565
DataValue, 3.8153200000000003, 0.655
DataValue, 3.82066, 0.643
DataValue, 3.8245000000000005, 0.656
DataValue, 3.8303800000000003, 0.667
DataValue, 3.8351800000000003, 0.642
DataValue, 3.84018, 0.6545
DataValue, 3.8452200000000003, 0.651
DataValue, 3.8497600000000003, 0.6565
DataValue, 3.8549, 0.666
DataValue, 3.8603400000000003, 0.673
DataValue, 3.8654400000000004, 0.6845
DataValue, 3.8698400000000004, 0.68800000000000006
DataValue, 3.8754000000000004, 0.69600000000000006
DataValue, 3.8803000000000005, 0.7085
DataValue, 3.88452, 0.7075
DataValue, 3.8895200000000005, 0.726
DataValue, 3.8948000000000005, 0.7365
DataValue, 3.8996200000000005, 0.736
DataValue, 3.9046200000000004, 0.7405
DataValue, 3.90986, 0.7475
DataValue, 3.9149000000000003, 0.75250000000000006
DataValue, 3.9201400000000004, 0.7435
DataValue, 3.92498, 0.7475
DataValue, 3.92966, 0.745
DataValue, 3.9348600000000005, 0.755
DataValue, 3.94024, 0.75650000000000006
DataValue, 3.9452400000000005, 0.7695
DataValue, 3.95, 0.768
DataValue, 3.9553000000000003, 0.7985
DataValue, 3.9600600000000004, 0.799
DataValue, 3.96552, 0.8165
DataValue, 3.9698800000000003, 0.8255
DataValue, 3.9751600000000002, 0.82000000000000006
DataValue, 3.97948, 0.8515
DataValue, 3.9849200000000002, 0.8295
DataValue, 3.9898200000000004, 0.843
DataValue, 3.9952600000000005, 0.8445
DataValue, 4.00006, 0.8465
DataValue, 4.0051000000000005, 0.8385
DataValue, 4.01032, 0.846
DataValue, 4.0148, 0.857
DataValue, 4.0197400000000005, 0.8615
DataValue, 4.0242400000000007, 0.884
DataValue, 4.0300400000000005, 0.876
DataValue, 4.03556, 0.87550000000000006
DataValue, 4.0399, 0.899
DataValue, 4.04502, 0.9095
DataValue, 4.05036, 0.911
DataValue, 4.0549, 0.929
DataValue, 4.05964, 0.9345
DataValue, 4.06498, 0.9355
DataValue, 4.0698000000000008, 0.94100000000000006
DataValue, 4.0756000000000006, 0.9505
DataValue, 4.07962, 0.9385
DataValue, 4.08384, 0.9435
DataValue, 4.0895800000000007, 0.9515
DataValue, 4.09468, 0.9615
DataValue, 4.10024, 0.9835
DataValue, 4.10536, 0.9785
DataValue, 4.11012, 0.9895
DataValue, 4.1153400000000007, 1.0030000000000001
DataValue, 4.1196600000000005, 1.0030000000000001
DataValue, 4.1248400000000007, 1
DataValue, 4.1297200000000007, 1.0090000000000001
DataValue, 4.13478, 1.0245
DataValue, 4.13978, 1.0115
DataValue, 4.14468, 1.0090000000000001
DataValue, 4.14996, 1.0455
DataValue, 4.1542200000000005, 1.047
DataValue, 4.1602000000000006, 1.061
DataValue, 4.1655200000000008, 1.082
DataValue, 4.1702600000000007, 1.0895
DataValue, 4.1751000000000005, 1.089
DataValue, 4.18046, 1.085
DataValue, 4.18498, 1.078
DataValue, 4.18954, 1.0745
DataValue, 4.19524, 1.0855000000000001
DataValue, 4.2003200000000005, 1.1115
DataValue, 4.20486, 1.1085
DataValue, 4.21034, 1.129
DataValue, 4.2149800000000006, 1.155
DataValue, 4.22018, 1.149
DataValue, 4.2254000000000005, 1.167
DataValue, 4.2296000000000005, 1.1495
DataValue, 4.23486, 1.1715
DataValue, 4.24, 1.1615
DataValue, 4.2443, 1.1765
DataValue, 4.2502, 1.176
DataValue, 4.2556, 1.167
DataValue, 4.25982, 1.191
DataValue, 4.2650000000000006, 1.2
DataValue, 4.27046, 1.2175
DataValue, 4.2750400000000006, 1.232
DataValue, 4.2799000000000005, 1.2465
DataValue, 4.28542, 1.2550000000000001
DataValue, 4.2903800000000007, 1.2715
DataValue, 4.29494, 1.274
DataValue, 4.29968, 1.2685
DataValue, 4.3047200000000005, 1.2705
DataValue, 4.3100400000000008, 1.2750000000000001
DataValue, 4.31512, 1.2690000000000001
DataValue, 4.31956, 1.2915
DataValue, 4.3249200000000005, 1.295
DataValue, 4.32974, 1.303
DataValue, 4.3352, 1.3225
DataValue, 4.34042, 1.3195000000000001
DataValue, 4.34548, 1.3425
DataValue, 4.34944, 1.346
DataValue, 4.35508, 1.3565
DataValue, 4.3601, 1.365
DataValue, 4.3648000000000007, 1.373
DataValue, 4.3696, 1.3795
DataValue, 4.3756, 1.381
DataValue, 4.3803, 1.379
DataValue, 4.3849800000000005, 1.3745
DataValue, 4.3900200000000007, 1.399
DataValue, 4.39452, 1.407
DataValue, 4.40034, 1.42
DataValue, 4.4050600000000006, 1.4305
DataValue, 4.4096400000000004, 1.445
DataValue, 4.41504, 1.458
DataValue, 4.4198600000000008, 1.4585000000000001
DataValue, 4.42462, 1.484
DataValue, 4.42968, 1.4765
DataValue, 4.4341, 1.49
DataValue, 4.43996, 1.4945
DataValue, 4.4446400000000006, 1.4945
DataValue, 4.45028, 1.5055
DataValue, 4.4549, 1.5045
DataValue, 4.4602400000000006, 1.5195
DataValue, 4.46462, 1.522
DataValue, 4.47034, 1.5345
DataValue, 4.47562, 1.541
DataValue, 4.4800200000000006, 1.5575
DataValue, 4.4851800000000006, 1.5905
DataValue, 4.49016, 1.583
DataValue, 4.4953600000000007, 1.6025
DataValue, 4.49976, 1.6095
DataValue, 4.50556, 1.6205
DataValue, 4.5099, 1.6305
DataValue, 4.51496, 1.631
DataValue, 4.51994, 1.6260000000000001
DataValue, 4.5251800000000006, 1.631
DataValue, 4.5303200000000006, 1.6385
DataValue, 4.5357, 1.6795
DataValue, 4.54056, 1.6735
DataValue, 4.54504, 1.678
DataValue, 4.54962, 1.697
DataValue, 4.5545800000000005, 1.701
DataValue, 4.55996, 1.711
DataValue, 4.5649000000000006, 1.7205000000000001
DataValue, 4.5696, 1.7455
DataValue, 4.5749600000000008, 1.7335
DataValue, 4.57978, 1.7535
DataValue, 4.5856600000000007, 1.7570000000000001
DataValue, 4.58988, 1.752
DataValue, 4.5954000000000006, 1.7770000000000001
DataValue, 4.6000200000000007, 1.7805
DataValue, 4.6049000000000007, 1.7895
DataValue, 4.61008, 1.8045
DataValue, 4.6154800000000007, 1.8225
DataValue, 4.6202200000000007, 1.837
DataValue, 4.6256400000000006, 1.8495000000000001
DataValue, 4.6297000000000006, 1.854
DataValue, 4.63522, 1.873
DataValue, 4.6404000000000005, 1.8895
DataValue, 4.6446200000000006, 1.875
DataValue, 4.65054, 1.893
DataValue, 4.6554600000000006, 1.881
DataValue, 4.6596, 1.8995
DataValue, 4.6649600000000007, 1.911
DataValue, 4.67016, 1.9155
DataValue, 4.6747400000000008, 1.9325
DataValue, 4.67978, 1.9465000000000001
DataValue, 4.68506, 1.95
DataValue, 4.6894, 1.971
DataValue, 4.69458, 1.991
DataValue, 4.6997, 1.9905
DataValue, 4.70492, 1.995
DataValue, 4.7103800000000007, 2.004
DataValue, 4.71522, 2.0065
DataValue, 4.72008, 2.009
DataValue, 4.7252800000000006, 2.0260000000000002
DataValue, 4.7300600000000008, 2.031
DataValue, 4.73456, 2.0395
DataValue, 4.7400800000000007, 2.0615
DataValue, 4.7452400000000008, 2.084
DataValue, 4.75004, 2.093
DataValue, 4.7544600000000008, 2.1135
DataValue, 4.7599, 2.1195
DataValue, 4.7644600000000006, 2.136
DataValue, 4.77026, 2.1470000000000002
DataValue, 4.77486, 2.1415
DataValue, 4.77996, 2.1550000000000002
DataValue, 4.7848000000000006, 2.1605
DataValue, 4.7904800000000005, 2.1625
DataValue, 4.7952600000000007, 2.1745
DataValue, 4.7995600000000005, 2.17
DataValue, 4.80506, 2.1985
DataValue, 4.8098800000000006, 2.2115
DataValue, 4.8149000000000006, 2.213
DataValue, 4.8193, 2.2235
DataValue, 4.82462, 2.25
DataValue, 4.8296800000000006, 2.267
DataValue, 4.83518, 2.2665
DataValue, 4.8402, 2.2855
DataValue, 4.8448600000000006, 2.3145000000000002
DataValue, 4.8498, 2.314
DataValue, 4.8545000000000007, 2.327
DataValue, 4.8604400000000005, 2.329
DataValue, 4.8653200000000005, 2.337
DataValue, 4.86998, 2.335
DataValue, 4.8750800000000005, 2.3445
DataValue, 4.87962, 2.363
DataValue, 4.8859600000000007, 2.368
DataValue, 4.89038, 2.396
DataValue, 4.8947600000000007, 2.4175
DataValue, 4.90068, 2.4305
DataValue, 4.9051, 2.4485
DataValue, 4.91002, 2.4535
