
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 13.0006, 0.2016, 4.5705, 25, 0.044108959632425337
DataValue, -2.7000000000000004E-06, 12.999820000000002, 0.21030000000000002, 4.773, 25, 0.044060339409176627
DataValue, 2.0000000000000002E-07, 12.999960000000002, 0.21960000000000002, 4.971, 25, 0.044176222088111047
DataValue, -8.0000000000000007E-07, 13.00004, 0.2267, 5.174, 25, 0.043815229996134519
DataValue, -4.0000000000000007E-06, 13.000060000000001, 0.23550000000000002, 5.377, 25, 0.043797656685884326
DataValue, -3.7E-06, 13.00018, 0.2459, 5.548, 25, 0.044322278298485944
DataValue, -1.0000000000000002E-06, 13.000440000000001, 0.2535, 5.7265, 25, 0.044267877412031788
DataValue, -4.5E-06, 13.0005, 0.25980000000000003, 5.8950000000000005, 25, 0.044071246819338425
DataValue, -3.7E-06, 13.00008, 0.26480000000000004, 6.0215000000000005, 25, 0.043975753549779957
DataValue, -2.3E-06, 13.000340000000001, 0.2692, 6.1355, 25, 0.043875804742889733
DataValue, -7.0000000000000007E-07, 13.000380000000002, 0.2745, 6.205, 25, 0.044238517324738116
DataValue, -3E-06, 12.999880000000001, 0.2755, 6.2745, 25, 0.043907881106064237
DataValue, -4.0000000000000007E-06, 12.999880000000001, 0.2756, 6.3035000000000005, 25, 0.043721741889426506
DataValue, -3.7E-06, 13.000020000000001, 0.2772, 6.333, 25, 0.043770724774988154
DataValue, -1.0000000000000001E-07, 12.99966, 0.27790000000000004, 6.3395, 25, 0.0438362646896443
DataValue, -7.0000000000000007E-07, 12.999360000000001, 0.27690000000000004, 6.352, 25, 0.043592569269521417
DataValue, -2.3E-06, 13.000580000000001, 0.2778, 6.3655, 25, 0.043641504987824993
DataValue, -1.1E-06, 13.000140000000002, 0.2792, 6.347, 25, 0.043989286276981246
DataValue, -9.0000000000000007E-07, 12.999920000000001, 0.2793, 6.38, 25, 0.043777429467084641
DataValue, -3E-06, 12.999440000000002, 0.2791, 6.377, 25, 0.043766661439548382
DataValue, -1.0000000000000001E-07, 12.999400000000001, 0.28, 6.37, 25, 0.043956043956043959
DataValue, -2.6E-06, 12.999820000000002, 0.2796, 6.378, 25, 0.0438381937911571
DataValue, -3.2000000000000003E-06, 13.00054, 0.2803, 6.38, 25, 0.043934169278996862
DataValue, -3.8000000000000005E-06, 12.999580000000002, 0.28040000000000004, 6.3895, 25, 0.043884498004538704
DataValue, -2.5E-06, 13.0005, 0.2796, 6.3725000000000005, 25, 0.043876029815613962
DataValue, -2.1000000000000002E-06, 12.999880000000001, 0.2777, 6.384, 25, 0.043499373433583961
DataValue, -2.4000000000000003E-06, 13.00008, 0.2785, 6.3820000000000006, 25, 0.043638357881541835
DataValue, -1.3E-06, 13.000100000000002, 0.2782, 6.3835, 25, 0.043581107542884
DataValue, -8.0000000000000007E-07, 12.999860000000002, 0.2806, 6.402, 25, 0.043830053108403627
DataValue, -3.4000000000000005E-06, 13.00004, 0.2803, 6.3895, 25, 0.043868847327646919
DataValue, -1.6000000000000001E-06, 13.00018, 0.281, 6.4075, 25, 0.043854857588763174
DataValue, -4.0000000000000007E-06, 13.00004, 0.2793, 6.376, 25, 0.043804893350062733
DataValue, -2.5E-06, 13.000140000000002, 0.2788, 6.4085, 25, 0.043504720293360381
DataValue, 0, 13.00036, 0.2782, 6.3745, 25, 0.043642638638324571
DataValue, -3.6000000000000003E-06, 12.99984, 0.2802, 6.4105, 25, 0.043709539037516579
DataValue, -2.4000000000000003E-06, 12.99956, 0.28, 6.3875, 25, 0.043835616438356165
DataValue, -1.1E-06, 13.000160000000001, 0.27940000000000004, 6.4, 25, 0.04365625
DataValue, -5.6000000000000006E-06, 12.999640000000001, 0.2793, 6.378, 25, 0.043791157102539981
DataValue, -2.3E-06, 13.000000000000002, 0.28040000000000004, 6.3995, 25, 0.043815923118993676
DataValue, -3.3E-06, 12.99956, 0.2806, 6.375, 25, 0.044015686274509809
DataValue, -4.2000000000000004E-06, 13.000020000000001, 0.28040000000000004, 6.409, 25, 0.043750975191137471
DataValue, -2.2E-06, 12.99998, 0.2802, 6.376, 25, 0.04394604767879548
DataValue, -2.6E-06, 13.00098, 0.28150000000000003, 6.4115, 25, 0.043905482336426736
DataValue, 0, 13.000420000000002, 0.2805, 6.3845, 25, 0.043934528937269957
DataValue, -3.1000000000000004E-06, 12.999580000000002, 0.2793, 6.4125000000000005, 25, 0.043555555555555549
DataValue, -1.0000000000000002E-06, 12.999620000000002, 0.2792, 6.3805000000000005, 25, 0.043758326149988244
DataValue, -1.2000000000000002E-06, 12.99966, 0.28040000000000004, 6.415, 25, 0.043710054559625885
DataValue, -3.0000000000000004E-07, 13.0005, 0.2793, 6.375, 25, 0.043811764705882349
DataValue, -5.0000000000000008E-07, 12.999960000000002, 0.2793, 6.402, 25, 0.043626991565135893
DataValue, -4.4E-06, 13.00012, 0.2788, 6.388, 25, 0.043644333124608643
DataValue, -1.0000000000000002E-06, 12.9998, 0.2808, 6.4005, 25, 0.043871572533395825
DataValue, -4.1000000000000006E-06, 12.999540000000001, 0.2816, 6.3965000000000005, 25, 0.044024075666380051
DataValue, -2.3E-06, 13.00018, 0.2805, 6.4005, 25, 0.043824701195219126
DataValue, -4.8000000000000006E-06, 12.99952, 0.2775, 6.3740000000000006, 25, 0.0435362409789771
DataValue, -4.5E-06, 12.999480000000002, 0.2787, 6.409, 25, 0.043485723201747546
DataValue, -1.7000000000000002E-06, 13.000300000000001, 0.27990000000000004, 6.391, 25, 0.043795963073071514
DataValue, 9.0000000000000007E-07, 13.0004, 0.2803, 6.406, 25, 0.043755853886980958
DataValue, -1.7000000000000002E-06, 13.000020000000001, 0.2792, 6.38, 25, 0.043761755485893415
DataValue, -1.0000000000000002E-06, 13.000020000000001, 0.2782, 6.386, 25, 0.043564046351393673
DataValue, 1.1E-06, 13.0005, 0.28, 6.397, 25, 0.043770517430045335
DataValue, -3.4000000000000005E-06, 13.00022, 0.27890000000000004, 6.3790000000000004, 25, 0.0437215864555573
DataValue, -3.2000000000000003E-06, 12.999780000000001, 0.2798, 6.397, 25, 0.043739252774738155
DataValue, -1.0000000000000002E-06, 13.00026, 0.2795, 6.377, 25, 0.043829386859024627
DataValue, 1.7000000000000002E-06, 12.99998, 0.2813, 6.404, 25, 0.043925671455340411
DataValue, -2.1000000000000002E-06, 13.0004, 0.2803, 6.381, 25, 0.043927284124745336
DataValue, -3.5000000000000004E-06, 12.99998, 0.2801, 6.3985, 25, 0.043775884973040559
DataValue, -3.5000000000000004E-06, 13.000140000000002, 0.2808, 6.3975, 25, 0.043892145369284874
DataValue, -9.0000000000000007E-07, 12.999680000000002, 0.2808, 6.4030000000000005, 25, 0.043854443229736056
DataValue, -2.9E-06, 13.00032, 0.2791, 6.3805000000000005, 25, 0.043742653397069196
DataValue, -8.0000000000000007E-07, 12.99956, 0.278, 6.4055, 25, 0.043400202950589342
DataValue, -9.0000000000000007E-07, 13.000060000000001, 0.2791, 6.4025, 25, 0.043592346739554866
DataValue, -2.1000000000000002E-06, 12.9998, 0.28290000000000004, 6.406, 25, 0.0441617233843272
DataValue, -3.5000000000000004E-06, 12.999220000000001, 0.2797, 6.3965000000000005, 25, 0.043727038224028764
DataValue, -3.8000000000000005E-06, 12.999880000000001, 0.2798, 6.3885000000000005, 25, 0.04379744854034593
DataValue, -1.8000000000000001E-06, 12.999880000000001, 0.2786, 6.3855, 25, 0.043630099444052932
DataValue, -1.1E-06, 12.99998, 0.281, 6.408, 25, 0.043851435705368293
DataValue, -3.2000000000000003E-06, 12.999960000000002, 0.2811, 6.377, 25, 0.044080288536929593
DataValue, -9.0000000000000007E-07, 12.9997, 0.2797, 6.3925, 25, 0.043754399687133357
DataValue, -1.3E-06, 12.99998, 0.2798, 6.3725000000000005, 25, 0.043907414672420556
DataValue, -1.1E-06, 13.000440000000001, 0.28040000000000004, 6.4095, 25, 0.043747562212341058
DataValue, -9.0000000000000007E-07, 13.000000000000002, 0.2797, 6.3865, 25, 0.04379550614577625
DataValue, -3.4000000000000005E-06, 13.00008, 0.27840000000000004, 6.4095, 25, 0.043435525391996258
DataValue, -9.0000000000000007E-07, 12.99966, 0.279, 6.372, 25, 0.043785310734463283
DataValue, -2.3E-06, 12.999640000000001, 0.27990000000000004, 6.3900000000000006, 25, 0.043802816901408449
DataValue, -4.3E-06, 12.999640000000001, 0.2805, 6.393, 25, 0.043876114500234639
DataValue, -1.4000000000000002E-06, 12.998880000000002, 0.2788, 6.4110000000000005, 25, 0.043487755420371234
DataValue, -5.4000000000000008E-06, 12.9998, 0.28040000000000004, 6.3950000000000005, 25, 0.043846755277560594
DataValue, -3.1000000000000004E-06, 13.00004, 0.2792, 6.394, 25, 0.043665936815764778
DataValue, -1.6000000000000001E-06, 13.000160000000001, 0.2786, 6.3980000000000006, 25, 0.043544857768052517
DataValue, -3.7E-06, 12.9999, 0.2792, 6.3950000000000005, 25, 0.0436591086786552
DataValue, -2.5E-06, 13.000160000000001, 0.2777, 6.405, 25, 0.043356752537080406
DataValue, -2.7000000000000004E-06, 13.000200000000001, 0.2808, 6.3905, 25, 0.043940223769658081
DataValue, -9.0000000000000007E-07, 12.99984, 0.281, 6.4005, 25, 0.0439028200921803
DataValue, -5.3E-06, 13.00008, 0.2797, 6.3885000000000005, 25, 0.043781795413633869
DataValue, -1.5E-06, 13.000140000000002, 0.2797, 6.404, 25, 0.04367582760774516
DataValue, 7.0000000000000007E-07, 13.0004, 0.2783, 6.3885000000000005, 25, 0.043562651639665016
DataValue, -2.4000000000000003E-06, 13.000160000000001, 0.2793, 6.4190000000000005, 25, 0.043511450381679383
DataValue, -4.0000000000000007E-06, 13.000160000000001, 0.2798, 6.3775, 25, 0.04387299098392787
DataValue, -2.2E-06, 13.000000000000002, 0.2802, 6.4065, 25, 0.0437368297822524
DataValue, -2.4000000000000003E-06, 12.999860000000002, 0.27990000000000004, 6.3935, 25, 0.043778837882224135
DataValue, -5.0000000000000008E-07, 13.000200000000001, 0.2817, 6.4065, 25, 0.043970966986654175
DataValue, -1.2000000000000002E-06, 13.000380000000002, 0.2808, 6.3875, 25, 0.043960861056751468
DataValue, -1.9000000000000002E-06, 12.99994, 0.2812, 6.405, 25, 0.0439032006245121
DataValue, -1.9000000000000002E-06, 12.999860000000002, 0.2798, 6.389, 25, 0.043794020973548287
DataValue, 3.0000000000000004E-07, 13.00036, 0.2807, 6.392, 25, 0.043914267834793491
DataValue, -9.0000000000000007E-07, 12.99984, 0.2797, 6.3820000000000006, 25, 0.04382638671262927
DataValue, -3E-06, 12.9999, 0.27940000000000004, 6.4030000000000005, 25, 0.0436357957207559
DataValue, -2.9E-06, 13.00012, 0.2805, 6.392, 25, 0.043882978723404256
DataValue, -5.0000000000000008E-07, 12.998740000000002, 0.28040000000000004, 6.3985, 25, 0.043822770961944209
DataValue, -3E-06, 13.000300000000001, 0.27990000000000004, 6.4, 25, 0.043734375000000006
DataValue, -4.2000000000000004E-06, 12.999740000000001, 0.2796, 6.3865, 25, 0.043779848117122058
DataValue, -5.8E-06, 12.99994, 0.2806, 6.397, 25, 0.04386431139596686
DataValue, -3.4000000000000005E-06, 12.99984, 0.2796, 6.4, 25, 0.0436875
DataValue, -5.5000000000000007E-06, 12.999860000000002, 0.2801, 6.4055, 25, 0.043728046210288037
DataValue, -1.7000000000000002E-06, 13.0004, 0.2802, 6.417, 25, 0.04366526414212249
DataValue, -2.5E-06, 12.99998, 0.2791, 6.3905, 25, 0.043674203896408734
DataValue, -4.3E-06, 12.999740000000001, 0.27890000000000004, 6.4135, 25, 0.04348639588368286
DataValue, -2.6E-06, 12.99984, 0.2803, 6.378, 25, 0.043947946064597052
DataValue, -1.6000000000000001E-06, 12.999960000000002, 0.27940000000000004, 6.4105, 25, 0.043584743779736375
DataValue, -2.7000000000000004E-06, 13.00054, 0.2812, 6.401, 25, 0.043930635838150288
DataValue, -1.4000000000000002E-06, 13.00054, 0.2808, 6.4145, 25, 0.043775820406890632
DataValue, -6.6E-06, 12.999540000000001, 0.28140000000000004, 6.383, 25, 0.044085853047156516
DataValue, -6.2000000000000008E-06, 12.999400000000001, 0.2818, 6.4135, 25, 0.043938567085054961
DataValue, -5.2E-06, 12.999340000000002, 0.2796, 6.4, 25, 0.0436875
DataValue, -3.0000000000000004E-07, 13.00098, 0.278, 6.404, 25, 0.04341036851967521
DataValue, -6.0000000000000008E-07, 13.00036, 0.2802, 6.408, 25, 0.043726591760299624
DataValue, -3.1000000000000004E-06, 11.999860000000002, 0.0039000000000000003, 0.085, 25, 0.045882352941176471
DataValue, -2.5E-06, 12.000340000000001, 0.0123, 0.262, 25, 0.04694656488549618
DataValue, -3E-06, 12.00008, 0.023100000000000002, 0.493, 25, 0.046855983772819479
DataValue, -4.3E-06, 11.99962, 0.033800000000000004, 0.6965, 25, 0.048528356066044512
DataValue, -1.8000000000000001E-06, 12.000060000000001, 0.045200000000000004, 0.9215, 25, 0.049050461204557791
DataValue, -4.3E-06, 11.999960000000002, 0.056400000000000006, 1.1520000000000001, 25, 0.048958333333333333
DataValue, -2.7000000000000004E-06, 12.00008, 0.0644, 1.3565, 25, 0.047475119793586436
DataValue, -1.5E-06, 12.00026, 0.0732, 1.5825, 25, 0.046255924170616115
DataValue, -3.2000000000000003E-06, 12.00046, 0.08610000000000001, 1.7775, 25, 0.048438818565400846
DataValue, -2.8000000000000003E-06, 12.000020000000001, 0.093900000000000011, 1.9895, 25, 0.047197788389042476
DataValue, -5.3E-06, 12.00008, 0.1041, 2.162, 25, 0.048149861239592973
DataValue, -4.1000000000000006E-06, 12.000440000000001, 0.11510000000000001, 2.3775, 25, 0.04841219768664564
DataValue, -6.0000000000000008E-07, 12.00032, 0.12350000000000001, 2.5935, 25, 0.047619047619047623
DataValue, -3.2000000000000003E-06, 11.999500000000001, 0.13340000000000002, 2.7905, 25, 0.047805052857910771
DataValue, -8.0000000000000007E-07, 12.000800000000002, 0.1427, 3.0060000000000002, 25, 0.047471723220226206
DataValue, -9.0000000000000007E-07, 12.00018, 0.1516, 3.1755, 25, 0.047740513304991343
DataValue, -8.0000000000000007E-07, 12.000100000000002, 0.1631, 3.387, 25, 0.048154709182167105
DataValue, -3.6000000000000003E-06, 12.000160000000001, 0.1715, 3.586, 25, 0.047824874511991085
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.18130000000000002, 3.794, 25, 0.0477859778597786
DataValue, -1.2000000000000002E-06, 12.000520000000002, 0.19, 3.974, 25, 0.047810770005032713
DataValue, -3.5000000000000004E-06, 11.999820000000002, 0.20170000000000002, 4.1875, 25, 0.04816716417910448
DataValue, -9.0000000000000007E-07, 11.999720000000002, 0.20900000000000002, 4.3795, 25, 0.047722342733188726
DataValue, -4.2000000000000004E-06, 12.000100000000002, 0.22030000000000002, 4.549, 25, 0.048428225983732691
DataValue, -4.2000000000000004E-06, 12.00008, 0.2283, 4.758, 25, 0.047982345523329133
DataValue, -1.7000000000000002E-06, 12.001000000000001, 0.23720000000000002, 4.964, 25, 0.047784045124899276
DataValue, -1.2000000000000002E-06, 12.000100000000002, 0.24810000000000002, 5.158, 25, 0.048100038774718884
DataValue, -4.3E-06, 11.999500000000001, 0.257, 5.349, 25, 0.048046363806318937
DataValue, -4.2000000000000004E-06, 12.000380000000002, 0.2674, 5.522, 25, 0.048424483882651213
DataValue, -1.5E-06, 11.9997, 0.27490000000000003, 5.7095, 25, 0.048147823802434542
DataValue, -1.2000000000000002E-06, 12.000160000000001, 0.28390000000000004, 5.851, 25, 0.048521620235857127
DataValue, -3.1000000000000004E-06, 12.000720000000001, 0.2873, 5.995, 25, 0.0479232693911593
DataValue, -3E-06, 12.00012, 0.2912, 6.0655, 25, 0.048009232544720143
DataValue, -3.1000000000000004E-06, 12.000020000000001, 0.2958, 6.1530000000000005, 25, 0.048074110190151141
DataValue, -1.7000000000000002E-06, 11.999500000000001, 0.2958, 6.1915000000000004, 25, 0.0477751756440281
DataValue, -1.0000000000000001E-07, 12.000300000000001, 0.29860000000000003, 6.223, 25, 0.047983287803310307
DataValue, -1.7000000000000002E-06, 12.00026, 0.2987, 6.246, 25, 0.047822606468139607
DataValue, -2.8000000000000003E-06, 11.999680000000002, 0.3003, 6.2655, 25, 0.047929135743356478
DataValue, -6.0000000000000008E-07, 12.000100000000002, 0.3008, 6.2795000000000005, 25, 0.047901903017756188
DataValue, -3.0000000000000004E-07, 12.000160000000001, 0.2992, 6.2860000000000005, 25, 0.047597836461979
DataValue, -2.0000000000000003E-06, 11.9999, 0.3008, 6.303, 25, 0.047723306362049821
DataValue, -4.2000000000000004E-06, 11.999960000000002, 0.3009, 6.2780000000000005, 25, 0.047929276839757881
DataValue, -3.3E-06, 12.00018, 0.3014, 6.309, 25, 0.047773022666032651
DataValue, -1.3E-06, 12.00022, 0.3014, 6.2995, 25, 0.047845067068814986
DataValue, -1.6000000000000001E-06, 11.999540000000001, 0.3007, 6.2995, 25, 0.0477339471386618
DataValue, -2.3E-06, 12.000060000000001, 0.3009, 6.3055, 25, 0.047720244231226706
DataValue, -1.2000000000000002E-06, 12.000280000000002, 0.301, 6.281, 25, 0.047922305365387677
DataValue, 0, 12.000380000000002, 0.29960000000000003, 6.3175, 25, 0.047423822714681443
DataValue, -1.7000000000000002E-06, 11.999960000000002, 0.30010000000000003, 6.301, 25, 0.047627360736391053
DataValue, -1.8000000000000001E-06, 12.000020000000001, 0.3012, 6.299, 25, 0.047817113827591684
DataValue, -2.3E-06, 11.9999, 0.3005, 6.3135, 25, 0.047596420369050443
DataValue, -2.5E-06, 12.000060000000001, 0.30110000000000003, 6.2985, 25, 0.047805032944351837
DataValue, -3.3E-06, 12.0004, 0.30210000000000004, 6.3135, 25, 0.047849845569018772
DataValue, -2.7000000000000004E-06, 11.999600000000001, 0.30110000000000003, 6.292, 25, 0.047854418308963767
DataValue, -2.4000000000000003E-06, 12.000060000000001, 0.3015, 6.3135, 25, 0.047754811119030648
DataValue, -4.7000000000000007E-06, 11.99934, 0.3007, 6.32, 25, 0.047579113924050634
DataValue, 3.0000000000000004E-07, 12.00054, 0.30160000000000003, 6.308, 25, 0.047812301838934694
DataValue, -1.9000000000000002E-06, 11.999740000000001, 0.301, 6.314, 25, 0.047671840354767181
DataValue, -2.1000000000000002E-06, 12.000160000000001, 0.3012, 6.3020000000000005, 25, 0.047794350999682642
DataValue, -3.1000000000000004E-06, 11.999640000000001, 0.30260000000000004, 6.3115000000000006, 25, 0.047944228788719005
DataValue, -1.5E-06, 11.999740000000001, 0.3023, 6.3125, 25, 0.047889108910891091
DataValue, -3.9E-06, 11.999860000000002, 0.3014, 6.316, 25, 0.047720075997466756
DataValue, -1.5E-06, 11.9998, 0.30110000000000003, 6.3180000000000005, 25, 0.047657486546375437
DataValue, -4.4E-06, 12.00012, 0.3018, 6.305, 25, 0.047866772402854883
DataValue, -1.0000000000000001E-07, 12.0004, 0.3032, 6.3175, 25, 0.047993668381480017
DataValue, -3.6000000000000003E-06, 11.999540000000001, 0.301, 6.3065, 25, 0.0477285340521684
DataValue, -1.3E-06, 12.000240000000002, 0.3012, 6.3285, 25, 0.047594216639013989
DataValue, -2.4000000000000003E-06, 11.9997, 0.3003, 6.3035000000000005, 25, 0.047640199888950581
DataValue, -7.0000000000000007E-07, 12.000280000000002, 0.30060000000000003, 6.3115000000000006, 25, 0.047627346906440625
DataValue, 1.4000000000000002E-06, 12.00064, 0.3014, 6.3180000000000005, 25, 0.047704969927192142
DataValue, -2.6E-06, 11.999920000000001, 0.30160000000000003, 6.3115000000000006, 25, 0.047785787847579815
DataValue, -1.1E-06, 12.000380000000002, 0.3037, 6.3265, 25, 0.04800442582786691
DataValue, -4.9000000000000005E-06, 12.000340000000001, 0.3, 6.305, 25, 0.047581284694686754
DataValue, -2.2E-06, 12.000620000000001, 0.3024, 6.3205, 25, 0.047844316114231469
DataValue, -2.6E-06, 11.99962, 0.303, 6.2940000000000005, 25, 0.048141086749285029
DataValue, -2.7000000000000004E-06, 11.999640000000001, 0.3014, 6.32, 25, 0.047689873417721518
DataValue, -1.1E-06, 11.999400000000001, 0.302, 6.337, 25, 0.047656619851664826
DataValue, -4.0000000000000003E-07, 12.000280000000002, 0.30160000000000003, 6.32, 25, 0.047721518987341775
DataValue, -2.4000000000000003E-06, 11.9999, 0.3008, 6.3305, 25, 0.047515993997314591
DataValue, -1.3E-06, 11.999920000000001, 0.3017, 6.3260000000000005, 25, 0.0476920644957319
DataValue, 1.5E-06, 11.999740000000001, 0.3012, 6.309, 25, 0.047741321921065144
DataValue, -1.1E-06, 12.000200000000001, 0.3022, 6.332, 25, 0.047725837018319651
DataValue, -5.2E-06, 12.000280000000002, 0.30210000000000004, 6.3105, 25, 0.047872593296886146
DataValue, 1.0000000000000001E-07, 12.000000000000002, 0.3007, 6.328, 25, 0.047518963337547411
DataValue, -1.2000000000000002E-06, 11.999780000000001, 0.3018, 6.305, 25, 0.047866772402854883
DataValue, 8.0000000000000007E-07, 11.99966, 0.3009, 6.3055, 25, 0.047720244231226706
DataValue, -3.6000000000000003E-06, 11.999860000000002, 0.3022, 6.3235, 25, 0.047789989720882428
DataValue, -1.3E-06, 11.99984, 0.301, 6.307, 25, 0.047724750277469474
DataValue, -4.4E-06, 11.998980000000001, 0.3024, 6.3325000000000005, 25, 0.04775365179628898
DataValue, -3.1000000000000004E-06, 12.000280000000002, 0.3034, 6.3225, 25, 0.047987346777382367
DataValue, -4.3E-06, 11.99966, 0.3014, 6.3255, 25, 0.047648407240534346
DataValue, 5.0000000000000008E-07, 12.000480000000001, 0.30110000000000003, 6.323, 25, 0.04761980072750277
DataValue, -4.4E-06, 11.999960000000002, 0.3022, 6.3235, 25, 0.047789989720882428
DataValue, -2.3E-06, 11.99948, 0.3012, 6.329, 25, 0.047590456628219313
DataValue, -3.6000000000000003E-06, 11.99994, 0.302, 6.317, 25, 0.047807503561817316
DataValue, -2.0000000000000003E-06, 11.99952, 0.30160000000000003, 6.306, 25, 0.047827465905486845
DataValue, -1.7000000000000002E-06, 12.000200000000001, 0.3018, 6.333, 25, 0.047655139744197064
DataValue, -2.6E-06, 11.999600000000001, 0.30210000000000004, 6.3195000000000006, 25, 0.047804414906242584
DataValue, -3.4000000000000005E-06, 11.9999, 0.3018, 6.309, 25, 0.047836424155967665
DataValue, -1.6000000000000001E-06, 12.000020000000001, 0.3003, 6.3325000000000005, 25, 0.047422029214370311
DataValue, -9.0000000000000007E-07, 12.00022, 0.3023, 6.3095, 25, 0.047911878912750616
DataValue, -2.0000000000000002E-07, 12.00054, 0.3024, 6.3235, 25, 0.047821617774966393
DataValue, -5.0000000000000008E-07, 12.000720000000001, 0.3022, 6.312, 25, 0.04787705956907478
DataValue, -4.0000000000000007E-06, 11.99948, 0.3004, 6.309, 25, 0.047614518941195116
DataValue, -1.7000000000000002E-06, 11.9997, 0.3005, 6.3225, 25, 0.047528667457493082
DataValue, -3.0000000000000004E-07, 11.9999, 0.3017, 6.3180000000000005, 25, 0.047752453308008862
DataValue, 1.0000000000000001E-07, 12.00012, 0.30110000000000003, 6.3095, 25, 0.0477216895158095
DataValue, -9.0000000000000007E-07, 11.9998, 0.2999, 6.325, 25, 0.047415019762845852
DataValue, -1.0000000000000001E-07, 12.00022, 0.30160000000000003, 6.3100000000000005, 25, 0.04779714738510301
DataValue, -4.0000000000000003E-07, 12.000300000000001, 0.302, 6.3195000000000006, 25, 0.047788590869530814
DataValue, -3.9E-06, 12.00018, 0.3012, 6.317, 25, 0.047680861168276086
DataValue, -2.9E-06, 12.000280000000002, 0.3024, 6.3225, 25, 0.047829181494661921
DataValue, 7.0000000000000007E-07, 11.999960000000002, 0.3022, 6.3305, 25, 0.047737145565121243
DataValue, -1.3E-06, 12.000660000000002, 0.30110000000000003, 6.324, 25, 0.047612270714737517
DataValue, -3.1000000000000004E-06, 11.999920000000001, 0.30160000000000003, 6.3260000000000005, 25, 0.047676256718305408
DataValue, -3.5000000000000004E-06, 11.999920000000001, 0.3018, 6.3215, 25, 0.047741833425611009
DataValue, 1.0000000000000001E-07, 12.00004, 0.302, 6.32, 25, 0.047784810126582276
DataValue, -2.1000000000000002E-06, 11.99942, 0.3023, 6.313, 25, 0.047885316014573111
DataValue, -9.0000000000000007E-07, 12.00008, 0.3008, 6.3285, 25, 0.047531010508019278
DataValue, -3.7E-06, 11.999820000000002, 0.30210000000000004, 6.323, 25, 0.047777953503083982
DataValue, -9.0000000000000007E-07, 12.00008, 0.3013, 6.306, 25, 0.047779892166190933
DataValue, 1.0000000000000001E-07, 12.000160000000001, 0.3012, 6.3225, 25, 0.0476393831553974
DataValue, -9.0000000000000007E-07, 12.00018, 0.3019, 6.316, 25, 0.047799240025332493
DataValue, -1.9000000000000002E-06, 12.000300000000001, 0.3022, 6.3235, 25, 0.047789989720882428
DataValue, -8.0000000000000007E-07, 11.99998, 0.3015, 6.315, 25, 0.047743467933491684
DataValue, -2.2E-06, 12.000020000000001, 0.3018, 6.315, 25, 0.047790973871733963
DataValue, -2.1000000000000002E-06, 11.999440000000002, 0.3013, 6.3075, 25, 0.047768529528339279
DataValue, -3.2000000000000003E-06, 11.999640000000001, 0.30210000000000004, 6.327, 25, 0.047747747747747753
DataValue, -3.2000000000000003E-06, 11.999860000000002, 0.30160000000000003, 6.322, 25, 0.047706422018348626
DataValue, -3.1000000000000004E-06, 12.00056, 0.3023, 6.3105, 25, 0.047904286506615955
DataValue, -1.7000000000000002E-06, 11.999920000000001, 0.302, 6.305, 25, 0.047898493259318005
DataValue, -3.4000000000000005E-06, 11.999540000000001, 0.30110000000000003, 6.322, 25, 0.047627333122429616
DataValue, -2.9E-06, 11.99994, 0.3025, 6.3185, 25, 0.0478752868560576
DataValue, -1.2000000000000002E-06, 12.000660000000002, 0.301, 6.3035000000000005, 25, 0.047751249305941136
DataValue, -1.1E-06, 11.999720000000002, 0.30260000000000004, 6.3180000000000005, 25, 0.047894903450459006
DataValue, -1.3E-06, 12.000160000000001, 0.3023, 6.331, 25, 0.047749170747117355
DataValue, -2.1000000000000002E-06, 11.99984, 0.3018, 6.321, 25, 0.047745609871855721
DataValue, -2.3E-06, 11.999640000000001, 0.30110000000000003, 6.3135, 25, 0.047691454819038574
DataValue, -4.2000000000000004E-06, 12.000020000000001, 0.30260000000000004, 6.3235, 25, 0.047853245829050373
DataValue, 1.0000000000000002E-06, 12.00018, 0.3023, 6.3095, 25, 0.047911878912750616
DataValue, -6.0000000000000008E-07, 12.00022, 0.3027, 6.3315, 25, 0.047808576166785126
DataValue, -3.3E-06, 12.000200000000001, 0.3029, 6.322, 25, 0.047912053147738061
DataValue, -5.0000000000000008E-07, 12.000520000000002, 0.3018, 6.312, 25, 0.047813688212927759
DataValue, -3.9E-06, 11.99952, 0.30310000000000004, 6.335, 25, 0.047845303867403322
DataValue, -2.0000000000000003E-06, 12.000240000000002, 0.3017, 6.3135, 25, 0.047786489269026691
DataValue, 5.0000000000000008E-07, 12.000440000000001, 0.30110000000000003, 6.301, 25, 0.047786065703856538
DataValue, -1.3E-06, 11.999600000000001, 0.3023, 6.3535, 25, 0.047580073974974421
DataValue, -2.4000000000000003E-06, 12.0004, 0.301, 6.3095, 25, 0.04770584039939773
DataValue, -2.0000000000000003E-06, 11.99966, 0.3032, 6.328, 25, 0.047914032869785086
DataValue, 8.0000000000000007E-07, 11.000100000000002, 0.0054, 0.101, 25, 0.053465346534653464
DataValue, -1.1E-06, 10.9998, 0.015700000000000002, 0.28450000000000003, 25, 0.055184534270650266
DataValue, -3.8000000000000005E-06, 10.999440000000002, 0.027800000000000002, 0.4835, 25, 0.057497414684591526
DataValue, 0, 11.0005, 0.0381, 0.7045, 25, 0.054080908445706177
