DataValue, 1.2704000000000002, -0.0485
DataValue, 1.27512, -0.0275
DataValue, 1.27984, -0.0225
DataValue, 1.28374, -0.0365
DataValue, 1.2893800000000002, -0.03
DataValue, 1.2947600000000001, -0.0135
DataValue, 1.3003, -0.029
DataValue, 1.30542, -0.045
DataValue, 1.3103200000000002, -0.029
DataValue, 1.31396, -0.0195
DataValue, 1.3205600000000002, -0.0555
DataValue, 1.3252400000000002, -0.0265
DataValue, 1.3302200000000002, -0.016
DataValue, 1.3349600000000002, -0.029
DataValue, 1.33986, -0.039
DataValue, 1.34458, -0.019
DataValue, 1.3502800000000002, -0.0335
DataValue, 1.3547, -0.026000000000000002
DataValue, 1.36054, -0.043500000000000004
DataValue, 1.3652000000000002, -0.021500000000000002
DataValue, 1.37044, -0.0405
DataValue, 1.3750000000000002, -0.0445
DataValue, 1.3801400000000001, -0.0505
DataValue, 1.3843200000000002, -0.0185
DataValue, 1.39046, -0.0315
DataValue, 1.3947600000000002, -0.0445
DataValue, 1.3999000000000001, -0.029
DataValue, 1.40538, -0.033
DataValue, 1.4097600000000001, -0.0425
DataValue, 1.4150800000000001, -0.0445
DataValue, 1.41996, -0.034
DataValue, 1.42548, -0.014
DataValue, 1.42964, -0.035
DataValue, 1.4349200000000002, -0.032
DataValue, 1.4403800000000002, -0.0405
DataValue, 1.4445000000000001, -0.024
DataValue, 1.4500000000000002, -0.0315
DataValue, 1.45496, -0.0285
DataValue, 1.4597600000000002, -0.0305
DataValue, 1.4649, -0.022
DataValue, 1.4698600000000002, -0.045
DataValue, 1.47486, -0.0345
DataValue, 1.4803400000000002, -0.017
DataValue, 1.48456, -0.0090000000000000011
DataValue, 1.49008, -0.0415
DataValue, 1.49536, -0.032
DataValue, 1.49936, -0.0155
DataValue, 1.5050000000000001, -0.0205
DataValue, 1.50964, -0.043000000000000003
DataValue, 1.5147000000000002, -0.0195
DataValue, 1.52008, -0.014
DataValue, 1.5259, -0.031
DataValue, 1.5298200000000002, -0.036000000000000004
DataValue, 1.53488, -0.022
DataValue, 1.53966, -0.0305
DataValue, 1.54502, -0.0365
DataValue, 1.55088, -0.022
DataValue, 1.5550000000000002, -0.012
DataValue, 1.5601800000000001, -0.0365
DataValue, 1.5643600000000002, -0.026000000000000002
DataValue, 1.5702800000000001, -0.026000000000000002
DataValue, 1.57542, -0.0335
DataValue, 1.5804200000000002, -0.037
DataValue, 1.5849600000000002, -0.025500000000000002
DataValue, 1.5896800000000002, -0.0155
DataValue, 1.59488, -0.0375
DataValue, 1.5994800000000002, -0.037
DataValue, 1.60532, -0.023
DataValue, 1.6097800000000002, -0.048
DataValue, 1.6151400000000002, -0.043000000000000003
DataValue, 1.6198800000000002, -0.025500000000000002
DataValue, 1.6246200000000002, -0.053
DataValue, 1.6306200000000002, -0.028
DataValue, 1.6349000000000002, -0.0205
DataValue, 1.64054, -0.025500000000000002
DataValue, 1.64474, -0.04
DataValue, 1.65046, -0.025500000000000002
DataValue, 1.6549800000000001, -0.01
DataValue, 1.6598400000000002, -0.0415
DataValue, 1.6650200000000002, -0.0405
DataValue, 1.6704400000000002, -0.0235
DataValue, 1.67534, -0.023
DataValue, 1.6801800000000002, -0.039
DataValue, 1.6844800000000002, -0.0395
DataValue, 1.68968, -0.033
DataValue, 1.6949800000000002, -0.029
DataValue, 1.7002000000000002, -0.0385
DataValue, 1.7047400000000001, -0.0245
DataValue, 1.71086, -0.0195
DataValue, 1.7158000000000002, -0.036000000000000004
DataValue, 1.72002, -0.04
DataValue, 1.7248400000000002, -0.033
DataValue, 1.73008, -0.0165
DataValue, 1.7351400000000001, -0.0235
DataValue, 1.74022, -0.029500000000000002
DataValue, 1.7447800000000002, -0.013000000000000001
DataValue, 1.7501600000000002, -0.0235
DataValue, 1.75516, -0.031
DataValue, 1.7595200000000002, -0.041
DataValue, 1.7653, -0.02
DataValue, 1.77008, -0.035500000000000004
DataValue, 1.77594, -0.0375
DataValue, 1.77926, -0.014
DataValue, 1.7850800000000002, -0.035500000000000004
DataValue, 1.7905600000000002, -0.04
DataValue, 1.79462, -0.0335
DataValue, 1.8006000000000002, -0.0105
DataValue, 1.80502, -0.0365
DataValue, 1.8097400000000001, -0.048
DataValue, 1.81522, -0.029500000000000002
DataValue, 1.8198800000000002, -0.0205
DataValue, 1.8256800000000002, -0.035
DataValue, 1.8301, -0.048
DataValue, 1.83512, -0.019
DataValue, 1.8399400000000001, -0.0305
DataValue, 1.8449200000000001, -0.042
DataValue, 1.8501, -0.021
DataValue, 1.85498, -0.016
DataValue, 1.8600800000000002, -0.036000000000000004
DataValue, 1.8648200000000001, -0.0285
DataValue, 1.8708000000000002, -0.0065000000000000006
DataValue, 1.87528, -0.0285
DataValue, 1.8801800000000002, -0.033
DataValue, 1.8849000000000002, -0.031
DataValue, 1.89026, -0.0235
DataValue, 1.89508, -0.025500000000000002
DataValue, 1.9006200000000002, -0.0385
DataValue, 1.9046800000000002, -0.0185
DataValue, 1.9103200000000002, -0.03
DataValue, 1.9155400000000002, -0.046
DataValue, 1.9195600000000002, -0.031
DataValue, 1.9251600000000002, -0.021
DataValue, 1.9295000000000002, -0.0525
DataValue, 1.93494, -0.04
DataValue, 1.9395600000000002, -0.014
DataValue, 1.9446200000000002, -0.029500000000000002
DataValue, 1.9496200000000001, -0.043000000000000003
DataValue, 1.9549200000000002, -0.023
DataValue, 1.9600400000000002, -0.017
DataValue, 1.9650800000000002, -0.0425
DataValue, 1.9697400000000003, -0.0395
DataValue, 1.9753600000000002, -0.0345
DataValue, 1.9799400000000003, -0.044
DataValue, 1.9851600000000003, -0.0485
DataValue, 1.9899600000000002, -0.015
DataValue, 1.9943400000000002, -0.0345
DataValue, 1.99998, -0.0335
DataValue, 2.0050600000000003, -0.0235
DataValue, 2.0094600000000002, -0.035500000000000004
DataValue, 2.0155000000000003, -0.043000000000000003
DataValue, 2.01982, -0.0455
DataValue, 2.0260200000000004, -0.025500000000000002
DataValue, 2.02928, -0.0335
DataValue, 2.0349600000000003, -0.046
DataValue, 2.03932, -0.0285
DataValue, 2.0455400000000004, -0.01
DataValue, 2.0500000000000003, -0.02
DataValue, 2.05486, -0.037
DataValue, 2.05988, -0.0315
DataValue, 2.0653200000000003, -0.029
DataValue, 2.0699400000000003, -0.0305
DataValue, 2.0744200000000004, -0.025
DataValue, 2.07932, -0.022
DataValue, 2.0849200000000003, -0.038
DataValue, 2.09022, -0.0335
DataValue, 2.09532, -0.0205
DataValue, 2.09952, -0.0225
DataValue, 2.1042400000000003, -0.0275
DataValue, 2.1099200000000002, -0.033
DataValue, 2.11518, -0.021500000000000002
DataValue, 2.1201000000000003, -0.028
DataValue, 2.1246, -0.021500000000000002
DataValue, 2.13002, -0.029
DataValue, 2.13452, -0.015
DataValue, 2.1391600000000004, -0.0275
DataValue, 2.14472, -0.0375
DataValue, 2.15022, -0.035
DataValue, 2.1543, -0.0195
DataValue, 2.1602200000000003, -0.0265
DataValue, 2.16502, -0.03
DataValue, 2.16994, -0.035
DataValue, 2.17476, -0.0235
DataValue, 2.1803000000000003, -0.019
DataValue, 2.1849000000000003, -0.0305
DataValue, 2.18996, -0.0275
DataValue, 2.1956200000000003, -0.027
DataValue, 2.19964, -0.022
DataValue, 2.2048200000000002, -0.0335
DataValue, 2.21002, -0.043000000000000003
DataValue, 2.2149400000000004, -0.0235
DataValue, 2.2197, -0.0225
DataValue, 2.225, -0.0385
DataValue, 2.2296, -0.05
DataValue, 2.23462, -0.0365
DataValue, 2.2405600000000003, -0.03
DataValue, 2.2451000000000003, -0.034
DataValue, 2.2500600000000004, -0.0445
DataValue, 2.25502, -0.028
DataValue, 2.25992, -0.025
DataValue, 2.2644800000000003, -0.035
DataValue, 2.2703, -0.03
DataValue, 2.27468, -0.03
DataValue, 2.28044, -0.0145
DataValue, 2.28474, -0.0285
DataValue, 2.29054, -0.0425
DataValue, 2.29484, -0.034
DataValue, 2.29976, -0.0225
DataValue, 2.30472, -0.024
DataValue, 2.3095800000000004, -0.029500000000000002
DataValue, 2.3149, -0.0425
DataValue, 2.3204800000000003, -0.0265
DataValue, 2.3253000000000004, -0.0235
DataValue, 2.32992, -0.0275
DataValue, 2.3348, -0.049
DataValue, 2.3400000000000003, -0.0375
DataValue, 2.3449600000000004, -0.0185
DataValue, 2.3497000000000003, -0.021500000000000002
DataValue, 2.3553, -0.0415
DataValue, 2.35942, -0.03
DataValue, 2.3655000000000004, -0.023
DataValue, 2.37028, -0.004
DataValue, 2.3743800000000004, -0.026000000000000002
DataValue, 2.37982, -0.045
DataValue, 2.3849600000000004, -0.047
DataValue, 2.39054, -0.019
DataValue, 2.39604, -0.025500000000000002
DataValue, 2.4001400000000004, -0.034
DataValue, 2.4050000000000002, -0.0415
DataValue, 2.41012, -0.023
DataValue, 2.41474, -0.0265
DataValue, 2.42044, -0.033
DataValue, 2.4252800000000003, -0.04
DataValue, 2.4298800000000003, -0.035
DataValue, 2.43556, -0.0205
DataValue, 2.43962, 0.0015
DataValue, 2.44444, -0.05
DataValue, 2.4506200000000002, -0.0505
DataValue, 2.45488, -0.0165
DataValue, 2.4599200000000003, -0.0305
DataValue, 2.4648800000000004, -0.0205
DataValue, 2.4702, -0.0445
DataValue, 2.47486, -0.028
DataValue, 2.4800400000000002, -0.017
DataValue, 2.48538, -0.0345
DataValue, 2.4898200000000004, -0.0415
DataValue, 2.4948, -0.0275
DataValue, 2.5001800000000003, -0.0205
DataValue, 2.50476, -0.029
DataValue, 2.50998, -0.036000000000000004
DataValue, 2.51534, -0.03
DataValue, 2.52068, -0.0115
DataValue, 2.52508, -0.025
DataValue, 2.5304800000000003, -0.033
DataValue, 2.5345000000000004, -0.0365
DataValue, 2.53952, -0.03
DataValue, 2.54516, -0.025500000000000002
DataValue, 2.55024, -0.027
DataValue, 2.55494, -0.0365
DataValue, 2.5599200000000004, -0.021500000000000002
DataValue, 2.5647800000000003, -0.0090000000000000011
DataValue, 2.57026, -0.0365
DataValue, 2.5752400000000004, -0.0275
DataValue, 2.5802, -0.035500000000000004
DataValue, 2.58496, -0.0195
DataValue, 2.5898600000000003, -0.023
DataValue, 2.59518, -0.046
DataValue, 2.5998, -0.034
DataValue, 2.60488, -0.014
DataValue, 2.6099400000000004, -0.021500000000000002
DataValue, 2.6154, -0.034
DataValue, 2.62054, -0.015
DataValue, 2.6250600000000004, -0.016
DataValue, 2.63024, -0.025
DataValue, 2.6352, -0.043500000000000004
DataValue, 2.6399000000000004, -0.0385
DataValue, 2.6451000000000002, -0.0115
DataValue, 2.64982, -0.0235
DataValue, 2.6549400000000003, -0.03
DataValue, 2.6593, -0.026000000000000002
DataValue, 2.66496, -0.0275
DataValue, 2.66988, -0.025500000000000002
DataValue, 2.67558, -0.035
DataValue, 2.67924, -0.028
DataValue, 2.6844400000000004, -0.0090000000000000011
DataValue, 2.6898400000000002, -0.0185
DataValue, 2.6950000000000003, -0.032
DataValue, 2.7000200000000003, -0.022
DataValue, 2.7046, -0.0105
DataValue, 2.71028, -0.033
DataValue, 2.7150200000000004, -0.0395
DataValue, 2.7202800000000003, -0.022
DataValue, 2.725, -0.017
DataValue, 2.73028, -0.0365
DataValue, 2.7350000000000003, -0.026000000000000002
DataValue, 2.7396000000000003, -0.023
DataValue, 2.7448200000000003, -0.015
DataValue, 2.74948, -0.0345
DataValue, 2.7547800000000002, -0.025
DataValue, 2.7596000000000003, -0.0095
DataValue, 2.7649000000000004, -0.0165
DataValue, 2.7695800000000004, -0.0345
DataValue, 2.77488, -0.031
DataValue, 2.7800200000000004, -0.008
DataValue, 2.7854400000000004, -0.0185
DataValue, 2.78988, -0.0305
DataValue, 2.79482, -0.0335
DataValue, 2.7999400000000003, -0.0225
DataValue, 2.8056200000000002, -0.0365
DataValue, 2.8092400000000004, -0.021500000000000002
DataValue, 2.8149400000000004, -0.0305
DataValue, 2.81964, -0.022
DataValue, 2.82534, -0.005
DataValue, 2.8298, -0.017
DataValue, 2.8357400000000004, -0.0175
DataValue, 2.8400000000000003, -0.016
DataValue, 2.8452, -0.0205
DataValue, 2.85022, -0.0045000000000000005
DataValue, 2.8549200000000003, -0.024
DataValue, 2.8600600000000003, -0.0285
DataValue, 2.86526, -0.016
DataValue, 2.8700400000000004, -0.007
DataValue, 2.8753, -0.0205
DataValue, 2.8802000000000003, -0.039
DataValue, 2.88512, -0.0245
DataValue, 2.8899600000000003, 0.003
DataValue, 2.89514, -0.0115
DataValue, 2.8999200000000003, -0.03
DataValue, 2.90452, -0.021500000000000002
DataValue, 2.9101800000000004, -0.0090000000000000011
DataValue, 2.9151000000000002, -0.0105
DataValue, 2.9203200000000002, 0.003
DataValue, 2.9248800000000004, -0.029
DataValue, 2.93026, -0.033
DataValue, 2.9344, -0.0095
DataValue, 2.9399400000000004, -0.0145
DataValue, 2.94478, -0.022
DataValue, 2.9501000000000004, -0.026000000000000002
DataValue, 2.9547600000000003, -0.0025
DataValue, 2.9596600000000004, 0
DataValue, 2.9647200000000002, -0.018000000000000002
DataValue, 2.97068, -0.026000000000000002
DataValue, 2.97508, -0.019
DataValue, 2.98008, -0.002
DataValue, 2.9850200000000005, -0.0195
DataValue, 2.9894200000000004, -0.035
DataValue, 2.9954400000000003, -0.0090000000000000011
DataValue, 3.00002, -0.005
DataValue, 3.0051, -0.017
DataValue, 3.0100200000000004, -0.0345
DataValue, 3.0144400000000005, -0.016
DataValue, 3.0197800000000004, -0.0155
DataValue, 3.0245800000000003, -0.0125
DataValue, 3.0295, -0.022
DataValue, 3.0348800000000002, -0.007
DataValue, 3.04082, -0.0225
DataValue, 3.0450600000000003, -0.0095
DataValue, 3.0495200000000002, -0.026000000000000002
DataValue, 3.0548400000000004, -0.0145
DataValue, 3.0596200000000002, -0.0035
DataValue, 3.0658200000000004, 0.0065000000000000006
DataValue, 3.06998, -0.0075
DataValue, 3.0751000000000004, -0.0145
DataValue, 3.0802600000000004, -0.002
DataValue, 3.0849, 0.0145
DataValue, 3.0899400000000004, -0.0075
DataValue, 3.0944200000000004, -0.025500000000000002
DataValue, 3.0996200000000003, -0.013000000000000001
DataValue, 3.10456, -0.0085
DataValue, 3.1100200000000005, -0.0025
DataValue, 3.1151400000000002, 0.003
DataValue, 3.1199600000000003, -0.0235
DataValue, 3.1243800000000004, -0.021500000000000002
DataValue, 3.13018, -0.004
DataValue, 3.13512, 0.002
DataValue, 3.1397600000000003, -0.0085
DataValue, 3.1446, -0.026000000000000002
DataValue, 3.1507400000000003, -0.0145
DataValue, 3.15436, -0.008
DataValue, 3.1601600000000003, 0.0045000000000000005
DataValue, 3.16508, 0.014
DataValue, 3.1703, -0.002
DataValue, 3.1749600000000004, -0.017
DataValue, 3.1799000000000004, 0.0135
DataValue, 3.18548, 0.008
DataValue, 3.1907400000000004, 0.01
DataValue, 3.1952000000000003, -0.0065000000000000006
DataValue, 3.2001800000000005, -0.02
DataValue, 3.20468, -0.021500000000000002
DataValue, 3.2099400000000005, -0.0025
DataValue, 3.2154200000000004, 0.001
DataValue, 3.2198200000000003, -0.0135
DataValue, 3.2246200000000003, -0.0135
DataValue, 3.2306600000000003, 0.0005
DataValue, 3.2345, 0.001
DataValue, 3.2399600000000004, 0.0025
DataValue, 3.2459800000000003, -0.0015
DataValue, 3.2498000000000005, -0.0185
DataValue, 3.2554000000000003, -0.0175
DataValue, 3.26026, 0.015
DataValue, 3.2647800000000005, 0.005
DataValue, 3.2699000000000003, 0.0090000000000000011
DataValue, 3.2740400000000003, 0.0065000000000000006
DataValue, 3.27984, -0.0105
DataValue, 3.2845000000000004, 0.002
DataValue, 3.2902000000000005, 0.0035
DataValue, 3.2952200000000005, 0.012
DataValue, 3.3004400000000005, 0.0245
DataValue, 3.3050400000000004, -0.008
DataValue, 3.30988, -0.005
DataValue, 3.3150800000000005, 0.007
DataValue, 3.3198000000000003, 0.021500000000000002
DataValue, 3.3252200000000003, 0.0265
DataValue, 3.3296, 0.0145
DataValue, 3.3344600000000004, 0.0045000000000000005
DataValue, 3.33976, 0.0015
DataValue, 3.3452200000000003, 0.014
DataValue, 3.3505200000000004, 0.016
DataValue, 3.3550000000000004, 0.017
DataValue, 3.3596000000000004, 0
DataValue, 3.36472, -0.002
DataValue, 3.3700400000000004, 0.0085
DataValue, 3.3755200000000003, 0.0275
DataValue, 3.38024, 0.0335
DataValue, 3.3854400000000004, 0.0195
DataValue, 3.3907200000000004, 0.008
DataValue, 3.39468, 0.0135
DataValue, 3.4007000000000005, 0.0285
DataValue, 3.4053000000000004, 0.0275
DataValue, 3.41026, 0.0235
DataValue, 3.4155200000000003, 0.0175
DataValue, 3.4206800000000004, 0.0090000000000000011
DataValue, 3.4246600000000003, 0.0315
DataValue, 3.4299800000000005, 0.037
DataValue, 3.43482, 0.018000000000000002
DataValue, 3.4402000000000004, 0.013000000000000001
DataValue, 3.44552, 0.0155
DataValue, 3.45046, 0.023
DataValue, 3.4548, 0.0345
DataValue, 3.4606000000000003, 0.0345
DataValue, 3.4652200000000004, 0.023
DataValue, 3.4701400000000002, 0.0105
DataValue, 3.4751600000000002, 0.0055
DataValue, 3.4802600000000004, 0.033
DataValue, 3.4846800000000004, 0.043500000000000004
DataValue, 3.48978, 0.043000000000000003
DataValue, 3.4956600000000004, 0.0375
DataValue, 3.4989800000000004, 0.02
DataValue, 3.5047800000000002, 0.033
DataValue, 3.5104400000000004, 0.0405
DataValue, 3.5155800000000004, 0.0455
DataValue, 3.5205400000000004, 0.056
DataValue, 3.5249400000000004, 0.053
DataValue, 3.5302800000000003, 0.0275
DataValue, 3.5352400000000004, 0.0365
DataValue, 3.5400600000000004, 0.0495
DataValue, 3.5448600000000003, 0.045
DataValue, 3.5498800000000004, 0.053
DataValue, 3.5560000000000005, 0.026000000000000002
DataValue, 3.5589000000000004, 0.0395
DataValue, 3.56578, 0.06
DataValue, 3.57018, 0.051500000000000004
DataValue, 3.57446, 0.072000000000000008
DataValue, 3.5803200000000004, 0.05
DataValue, 3.5847800000000003, 0.0475
DataValue, 3.5903400000000003, 0.0505
DataValue, 3.59512, 0.0335
DataValue, 3.60062, 0.074
DataValue, 3.6048600000000004, 0.064
DataValue, 3.6097, 0.068
DataValue, 3.6147600000000004, 0.05
DataValue, 3.6198400000000004, 0.051000000000000004
DataValue, 3.62496, 0.069
DataValue, 3.6303600000000005, 0.071500000000000008
DataValue, 3.6346600000000002, 0.0745
DataValue, 3.6396200000000003, 0.062
DataValue, 3.6453, 0.058
DataValue, 3.65038, 0.047
DataValue, 3.65464, 0.0735
DataValue, 3.66068, 0.086500000000000007
DataValue, 3.66474, 0.088
DataValue, 3.6704200000000005, 0.0725
DataValue, 3.67566, 0.0645
DataValue, 3.6799000000000004, 0.073
DataValue, 3.6846200000000002, 0.055
DataValue, 3.6900000000000004, 0.085
DataValue, 3.6947600000000005, 0.1005
DataValue, 3.7001800000000005, 0.068
DataValue, 3.7047800000000004, 0.0645
DataValue, 3.7101800000000003, 0.066
DataValue, 3.7149400000000004, 0.10350000000000001
DataValue, 3.71986, 0.087500000000000008
DataValue, 3.72446, 0.0885
DataValue, 3.7296400000000003, 0.0665
DataValue, 3.7349, 0.076
DataValue, 3.7401600000000004, 0.0885
DataValue, 3.7447800000000004, 0.091
DataValue, 3.7507, 0.0845
DataValue, 3.7554000000000003, 0.0775
DataValue, 3.75998, 0.1
DataValue, 3.7649600000000003, 0.098
DataValue, 3.7703400000000005, 0.10200000000000001
DataValue, 3.7746200000000005, 0.089
DataValue, 3.7796600000000002, 0.0905
DataValue, 3.7851000000000004, 0.111
DataValue, 3.79008, 0.122
DataValue, 3.7953600000000005, 0.1205
DataValue, 3.7994000000000003, 0.0965
DataValue, 3.8054400000000004, 0.1015
DataValue, 3.8103000000000002, 0.1145
DataValue, 3.8147800000000003, 0.122
DataValue, 3.81978, 0.1335
DataValue, 3.82492, 0.11850000000000001
DataValue, 3.8302400000000003, 0.1105
DataValue, 3.8352000000000004, 0.121
DataValue, 3.8402600000000002, 0.14300000000000002
DataValue, 3.8456600000000005, 0.1365
DataValue, 3.8501200000000004, 0.1225
DataValue, 3.8547200000000004, 0.1085
DataValue, 3.86038, 0.1225
DataValue, 3.8656200000000003, 0.1445
DataValue, 3.8698200000000003, 0.14
DataValue, 3.87482, 0.1275
DataValue, 3.88058, 0.1275
DataValue, 3.88452, 0.154
DataValue, 3.89, 0.1555
DataValue, 3.8947200000000004, 0.154
DataValue, 3.9008000000000003, 0.156
DataValue, 3.9045400000000003, 0.14100000000000001
DataValue, 3.9107800000000004, 0.14100000000000001
DataValue, 3.91496, 0.156
DataValue, 3.9199200000000003, 0.17500000000000002
DataValue, 3.92478, 0.171
DataValue, 3.9307000000000003, 0.1535
DataValue, 3.9348000000000005, 0.1595
DataValue, 3.9401400000000004, 0.163
DataValue, 3.9450200000000004, 0.1815
DataValue, 3.9498800000000003, 0.165
DataValue, 3.9554000000000005, 0.1675
DataValue, 3.9599800000000003, 0.1615
DataValue, 3.96498, 0.171
DataValue, 3.9704200000000003, 0.1875
DataValue, 3.9754400000000003, 0.1915
DataValue, 3.9798000000000004, 0.1775
DataValue, 3.9851000000000005, 0.176
DataValue, 3.99006, 0.1785
DataValue, 3.9950600000000005, 0.1965
DataValue, 3.9996400000000003, 0.1945
DataValue, 4.0053, 0.189
DataValue, 4.00978, 0.1795
DataValue, 4.0147200000000005, 0.20450000000000002
DataValue, 4.0196200000000006, 0.21
DataValue, 4.025, 0.203
DataValue, 4.0297800000000006, 0.20700000000000002
DataValue, 4.0352000000000006, 0.1875
DataValue, 4.0403, 0.2085
DataValue, 4.04568, 0.231
DataValue, 4.05006, 0.2135
DataValue, 4.05538, 0.214
DataValue, 4.0593, 0.2125
DataValue, 4.0645000000000007, 0.2215
DataValue, 4.0697800000000006, 0.234
DataValue, 4.07528, 0.242
DataValue, 4.0796, 0.2315
DataValue, 4.08504, 0.2175
DataValue, 4.09008, 0.23900000000000002
DataValue, 4.0943000000000005, 0.249
DataValue, 4.1001600000000007, 0.245
DataValue, 4.1053200000000007, 0.247
DataValue, 4.11014, 0.227
DataValue, 4.11472, 0.249
DataValue, 4.12032, 0.2535
DataValue, 4.1253, 0.241
DataValue, 4.12992, 0.243
DataValue, 4.1355200000000005, 0.2465
DataValue, 4.1394600000000006, 0.2575
DataValue, 4.1448, 0.28300000000000003
DataValue, 4.15028, 0.2755
DataValue, 4.15522, 0.243
DataValue, 4.1591200000000006, 0.2605
DataValue, 4.1652400000000007, 0.268
DataValue, 4.17016, 0.289
DataValue, 4.1749600000000004, 0.296
DataValue, 4.18032, 0.28750000000000003
DataValue, 4.18506, 0.28400000000000003
DataValue, 4.18956, 0.28250000000000003
DataValue, 4.1945200000000007, 0.298
DataValue, 4.19976, 0.3065
DataValue, 4.2046800000000006, 0.297
DataValue, 4.2098, 0.28650000000000003
DataValue, 4.21478, 0.28300000000000003
DataValue, 4.2202, 0.308
DataValue, 4.22444, 0.317
DataValue, 4.2297600000000006, 0.3195
DataValue, 4.23442, 0.3195
DataValue, 4.2401800000000005, 0.311
DataValue, 4.24484, 0.3255
DataValue, 4.2502, 0.3415
DataValue, 4.25546, 0.34400000000000003
DataValue, 4.25962, 0.3365
DataValue, 4.26508, 0.3265
DataValue, 4.2706800000000005, 0.34
DataValue, 4.27456, 0.3545
DataValue, 4.28042, 0.362
DataValue, 4.2847, 0.34650000000000003
DataValue, 4.2898400000000008, 0.342
DataValue, 4.29462, 0.357
DataValue, 4.3005200000000006, 0.3795
DataValue, 4.3052600000000005, 0.383
DataValue, 4.3105800000000007, 0.375
DataValue, 4.31498, 0.382
DataValue, 4.32026, 0.381
DataValue, 4.32476, 0.3915
DataValue, 4.32946, 0.40750000000000003
DataValue, 4.33518, 0.39
DataValue, 4.34044, 0.3925
DataValue, 4.3450200000000008, 0.398
DataValue, 4.35024, 0.424
DataValue, 4.3547, 0.43
DataValue, 4.35986, 0.418
DataValue, 4.36418, 0.41350000000000003
DataValue, 4.3706000000000005, 0.41050000000000003
DataValue, 4.3749, 0.435
DataValue, 4.38008, 0.4485
DataValue, 4.38478, 0.438
DataValue, 4.3903000000000008, 0.41300000000000003
DataValue, 4.39552, 0.4335
DataValue, 4.40034, 0.4315
DataValue, 4.4049000000000005, 0.4595
DataValue, 4.4092600000000006, 0.464
DataValue, 4.4149, 0.4595
DataValue, 4.42034, 0.459
DataValue, 4.4249, 0.453
DataValue, 4.42978, 0.4525
DataValue, 4.43428, 0.47850000000000004
DataValue, 4.4403200000000007, 0.497
DataValue, 4.445, 0.4885
DataValue, 4.44932, 0.47400000000000003
DataValue, 4.45584, 0.47850000000000004
DataValue, 4.4604000000000008, 0.4995
DataValue, 4.4641, 0.517
DataValue, 4.47072, 0.506
DataValue, 4.4747600000000007, 0.50050000000000006
DataValue, 4.47966, 0.50750000000000006
DataValue, 4.48454, 0.5275
DataValue, 4.4895000000000005, 0.5405
DataValue, 4.49502, 0.527
DataValue, 4.49974, 0.526
DataValue, 4.5054000000000007, 0.534
DataValue, 4.5100200000000008, 0.533
DataValue, 4.51524, 0.558
DataValue, 4.5200200000000006, 0.5565
DataValue, 4.5247600000000006, 0.5455
DataValue, 4.5307600000000008, 0.5465
DataValue, 4.53524, 0.5645
DataValue, 4.5399, 0.5785
DataValue, 4.54546, 0.5825
DataValue, 4.5501000000000005, 0.559
DataValue, 4.5551200000000005, 0.5765
DataValue, 4.5604000000000005, 0.57600000000000007
DataValue, 4.5647, 0.5955
DataValue, 4.56982, 0.6155
DataValue, 4.57484, 0.6155
DataValue, 4.57948, 0.597
DataValue, 4.5852400000000006, 0.591
DataValue, 4.5898600000000007, 0.623
DataValue, 4.5949, 0.629
DataValue, 4.59968, 0.6455
DataValue, 4.6047, 0.6215
DataValue, 4.60984, 0.636
DataValue, 4.61502, 0.636
DataValue, 4.61976, 0.6605
DataValue, 4.6245800000000008, 0.6665
DataValue, 4.62978, 0.667
DataValue, 4.6352800000000007, 0.6575
DataValue, 4.63996, 0.6665
DataValue, 4.6449000000000007, 0.6695
DataValue, 4.65026, 0.68900000000000006
DataValue, 4.6546, 0.6895
DataValue, 4.6604600000000005, 0.684
DataValue, 4.665, 0.6755
DataValue, 4.6705400000000008, 0.6975
DataValue, 4.6752600000000006, 0.713
DataValue, 4.6789400000000008, 0.7205
DataValue, 4.68512, 0.71
DataValue, 4.6900400000000007, 0.73
DataValue, 4.69434, 0.732
DataValue, 4.69998, 0.752
DataValue, 4.70504, 0.76250000000000007
DataValue, 4.70978, 0.75150000000000006
DataValue, 4.7152, 0.75
DataValue, 4.7193400000000008, 0.7475
DataValue, 4.7245800000000004, 0.75350000000000006
DataValue, 4.7307000000000006, 0.7905
DataValue, 4.73514, 0.809
DataValue, 4.7405000000000008, 0.7895
DataValue, 4.74504, 0.7905
DataValue, 4.75014, 0.784
DataValue, 4.75544, 0.7965
DataValue, 4.76006, 0.81700000000000006
DataValue, 4.76522, 0.8285
DataValue, 4.76984, 0.8355
DataValue, 4.77538, 0.8255
DataValue, 4.7804800000000007, 0.81300000000000006
DataValue, 4.7850800000000007, 0.82000000000000006
DataValue, 4.7899800000000008, 0.854
DataValue, 4.7958000000000007, 0.8585
DataValue, 4.8008200000000008, 0.8695
DataValue, 4.8046200000000008, 0.8705
DataValue, 4.81048, 0.864
DataValue, 4.8146600000000008, 0.87
DataValue, 4.81996, 0.89250000000000007
DataValue, 4.82554, 0.905
DataValue, 4.8305200000000008, 0.917
DataValue, 4.8344000000000005, 0.914
DataValue, 4.8399600000000005, 0.9105
DataValue, 4.84496, 0.904
DataValue, 4.8497600000000007, 0.9345
DataValue, 4.8552800000000005, 0.9345
DataValue, 4.8601600000000005, 0.95000000000000007
DataValue, 4.86486, 0.9465
DataValue, 4.87014, 0.95300000000000007
