DataValue, 1.2747600000000001, -0.047
DataValue, 1.2797200000000002, -0.0245
DataValue, 1.28512, -0.0175
DataValue, 1.2898200000000002, -0.036000000000000004
DataValue, 1.29454, -0.0415
DataValue, 1.3000600000000002, -0.0265
DataValue, 1.30424, -0.011
DataValue, 1.3104200000000001, -0.03
DataValue, 1.31528, -0.047
DataValue, 1.32024, -0.054
DataValue, 1.32494, -0.022
DataValue, 1.33006, -0.015
DataValue, 1.33542, -0.0445
DataValue, 1.3401200000000002, -0.0455
DataValue, 1.34512, -0.024
DataValue, 1.35044, -0.031
DataValue, 1.3552600000000001, -0.043000000000000003
DataValue, 1.3601800000000002, -0.0425
DataValue, 1.3649600000000002, -0.0145
DataValue, 1.3698000000000001, -0.015
DataValue, 1.37494, -0.0415
DataValue, 1.3801800000000002, -0.029500000000000002
DataValue, 1.38456, -0.033
DataValue, 1.3905, -0.003
DataValue, 1.3953000000000002, -0.0335
DataValue, 1.39986, -0.049
DataValue, 1.4044800000000002, -0.0195
DataValue, 1.40958, -0.0225
DataValue, 1.4145800000000002, -0.0415
DataValue, 1.4199000000000002, -0.0475
DataValue, 1.4257600000000001, -0.0365
DataValue, 1.4298600000000001, -0.0055
DataValue, 1.4347200000000002, -0.019
DataValue, 1.4395600000000002, -0.047
DataValue, 1.4451800000000001, -0.04
DataValue, 1.4505000000000001, -0.038
DataValue, 1.4546000000000001, -0.034
DataValue, 1.4609800000000002, -0.0175
DataValue, 1.46446, -0.0405
DataValue, 1.46978, -0.0425
DataValue, 1.47496, -0.03
DataValue, 1.4799600000000002, -0.026000000000000002
DataValue, 1.48418, -0.049
DataValue, 1.4908000000000001, -0.0485
DataValue, 1.4942600000000001, -0.0455
DataValue, 1.5001000000000002, -0.0235
DataValue, 1.5052, -0.046
DataValue, 1.5091, -0.037
DataValue, 1.51506, -0.054
DataValue, 1.5198600000000002, -0.0325
DataValue, 1.5251800000000002, -0.0235
DataValue, 1.53008, -0.033
DataValue, 1.53462, -0.0455
DataValue, 1.5401200000000002, -0.0265
DataValue, 1.5447400000000002, -0.0325
DataValue, 1.55062, -0.0315
DataValue, 1.55478, -0.046
DataValue, 1.5604200000000001, -0.0415
DataValue, 1.56488, -0.023
DataValue, 1.57034, -0.029500000000000002
DataValue, 1.5748600000000002, -0.034
DataValue, 1.5797400000000001, -0.023
DataValue, 1.5853800000000002, -0.029
DataValue, 1.5906600000000002, -0.0165
DataValue, 1.59596, -0.0425
DataValue, 1.6000800000000002, -0.031
DataValue, 1.6053400000000002, -0.013000000000000001
DataValue, 1.6105800000000001, -0.0165
DataValue, 1.6154600000000001, -0.039
DataValue, 1.6205200000000002, -0.026000000000000002
DataValue, 1.6252400000000002, -0.018000000000000002
DataValue, 1.6306800000000001, -0.032
DataValue, 1.6348, -0.045
DataValue, 1.6401800000000002, -0.048
DataValue, 1.6452000000000002, -0.026000000000000002
DataValue, 1.6503400000000001, -0.011
DataValue, 1.6550200000000002, -0.021500000000000002
DataValue, 1.6601000000000001, -0.0425
DataValue, 1.6651200000000002, -0.023
DataValue, 1.6701400000000002, -0.017
DataValue, 1.67466, -0.026000000000000002
DataValue, 1.6795200000000001, -0.034
DataValue, 1.6852800000000001, -0.0475
DataValue, 1.68992, -0.01
DataValue, 1.6948400000000001, -0.018000000000000002
DataValue, 1.6999000000000002, -0.0235
DataValue, 1.7049800000000002, -0.032
DataValue, 1.7098600000000002, -0.0455
DataValue, 1.7147200000000002, -0.017
DataValue, 1.7200000000000002, -0.021
DataValue, 1.7251600000000003, -0.036000000000000004
DataValue, 1.72994, -0.0345
DataValue, 1.7350800000000002, -0.019
DataValue, 1.73988, -0.021500000000000002
DataValue, 1.7451400000000001, -0.0205
DataValue, 1.7497200000000002, -0.034
DataValue, 1.7548800000000002, -0.028
DataValue, 1.76008, -0.025
DataValue, 1.7648000000000002, -0.02
DataValue, 1.77038, -0.025500000000000002
DataValue, 1.7756, -0.045
DataValue, 1.7806000000000002, -0.0335
DataValue, 1.7847400000000002, -0.025
DataValue, 1.78994, -0.017
DataValue, 1.7951800000000002, -0.052000000000000005
DataValue, 1.8000200000000002, -0.048
DataValue, 1.80536, -0.0265
DataValue, 1.81014, -0.026000000000000002
DataValue, 1.81482, -0.0090000000000000011
DataValue, 1.8200200000000002, -0.0425
DataValue, 1.8243800000000001, -0.0205
DataValue, 1.8307000000000002, -0.013000000000000001
DataValue, 1.83512, -0.01
DataValue, 1.83986, -0.021500000000000002
DataValue, 1.8455000000000001, -0.0505
DataValue, 1.8498400000000002, -0.0275
DataValue, 1.85532, -0.0085
DataValue, 1.8601600000000003, -0.0155
DataValue, 1.8650000000000002, -0.03
DataValue, 1.87006, -0.039
DataValue, 1.8757400000000002, -0.021500000000000002
DataValue, 1.87982, -0.014
DataValue, 1.8847800000000001, -0.0105
DataValue, 1.89054, -0.0335
DataValue, 1.8951000000000002, -0.04
DataValue, 1.9000000000000001, -0.028
DataValue, 1.9047, -0.0075
DataValue, 1.9099400000000002, -0.027
DataValue, 1.91524, -0.0385
DataValue, 1.9207600000000002, -0.027
DataValue, 1.92504, -0.011
DataValue, 1.93026, -0.0225
DataValue, 1.9353200000000002, -0.032
DataValue, 1.94066, -0.035
DataValue, 1.9449200000000002, -0.0165
DataValue, 1.9499600000000001, -0.0165
DataValue, 1.9552200000000002, -0.028
DataValue, 1.96032, -0.039
DataValue, 1.9649, -0.036000000000000004
DataValue, 1.9701800000000003, -0.021
DataValue, 1.9753200000000002, -0.016
DataValue, 1.9802800000000003, -0.0305
DataValue, 1.9852200000000002, -0.041
DataValue, 1.9892600000000003, -0.0145
DataValue, 1.9950200000000002, -0.0185
DataValue, 1.9995200000000002, -0.034
DataValue, 2.0046600000000003, -0.033
DataValue, 2.00976, -0.0205
DataValue, 2.0149000000000004, -0.0125
DataValue, 2.02026, -0.0275
DataValue, 2.02536, -0.023
DataValue, 2.0302200000000004, -0.0195
DataValue, 2.03596, -0.002
DataValue, 2.0397600000000002, -0.026000000000000002
DataValue, 2.04518, -0.0415
DataValue, 2.0502800000000003, -0.042
DataValue, 2.05554, -0.01
DataValue, 2.0605200000000004, -0.034
DataValue, 2.06528, -0.0415
DataValue, 2.0699400000000003, -0.042
DataValue, 2.07466, -0.0345
DataValue, 2.08002, -0.0165
DataValue, 2.08474, -0.0085
DataValue, 2.0893800000000002, -0.038
DataValue, 2.0952200000000003, -0.0415
DataValue, 2.09994, -0.0245
DataValue, 2.10596, -0.019
DataValue, 2.10962, -0.0095
DataValue, 2.11532, -0.0205
DataValue, 2.1201000000000003, -0.0325
DataValue, 2.12502, -0.025
DataValue, 2.1302000000000003, -0.0115
DataValue, 2.13498, -0.016
DataValue, 2.1399600000000003, -0.012
DataValue, 2.14428, -0.021500000000000002
DataValue, 2.1498000000000004, -0.0325
DataValue, 2.15506, -0.021500000000000002
DataValue, 2.1600200000000003, -0.017
DataValue, 2.1653200000000004, -0.0065000000000000006
DataValue, 2.16968, -0.004
DataValue, 2.17564, -0.029
DataValue, 2.18048, -0.0315
DataValue, 2.18486, -0.04
DataValue, 2.1901200000000003, -0.0135
DataValue, 2.19462, -0.014
DataValue, 2.19944, -0.0085
DataValue, 2.20588, -0.0155
DataValue, 2.2098400000000002, -0.026000000000000002
DataValue, 2.2147400000000004, -0.0305
DataValue, 2.21958, -0.022
DataValue, 2.22478, -0.0175
DataValue, 2.22974, -0.019
DataValue, 2.2347, -0.0195
DataValue, 2.23978, -0.041
DataValue, 2.2445000000000004, -0.026000000000000002
DataValue, 2.2500400000000003, -0.0245
DataValue, 2.25434, -0.0225
DataValue, 2.2601400000000003, -0.0105
DataValue, 2.26452, -0.015
DataValue, 2.27014, -0.0275
DataValue, 2.2750600000000003, -0.022
DataValue, 2.27896, -0.0085
DataValue, 2.2850200000000003, -0.0045000000000000005
DataValue, 2.2905, -0.0155
DataValue, 2.2951200000000003, -0.0175
DataValue, 2.29992, -0.018000000000000002
DataValue, 2.30478, 0.002
DataValue, 2.30986, -0.0045000000000000005
DataValue, 2.31442, -0.007
DataValue, 2.31996, -0.0285
DataValue, 2.3250800000000003, -0.0075
DataValue, 2.3303200000000004, 0
DataValue, 2.3344, -0.012
DataValue, 2.3399400000000004, -0.022
DataValue, 2.3448800000000003, 0
DataValue, 2.34968, 0.0090000000000000011
DataValue, 2.35578, -0.004
DataValue, 2.3598600000000003, -0.021
DataValue, 2.3645400000000003, -0.016
DataValue, 2.37026, 0.0090000000000000011
DataValue, 2.3751, 0.006
DataValue, 2.3801400000000004, -0.0035
DataValue, 2.38512, -0.0005
DataValue, 2.3902, -0.0065000000000000006
DataValue, 2.39482, 0.006
DataValue, 2.40008, -0.008
DataValue, 2.40524, -0.0135
DataValue, 2.4103600000000003, 0.0015
DataValue, 2.41454, 0.0055
DataValue, 2.42028, 0.0075
DataValue, 2.4251400000000003, -0.0145
DataValue, 2.4305800000000004, -0.0090000000000000011
DataValue, 2.4349600000000002, 0.021500000000000002
DataValue, 2.4397800000000003, 0.0075
DataValue, 2.44492, 0.0035
DataValue, 2.45014, -0.003
DataValue, 2.4546, -0.0090000000000000011
DataValue, 2.46028, 0.02
DataValue, 2.4652600000000002, 0.025500000000000002
DataValue, 2.4701600000000004, 0.011
DataValue, 2.4749000000000003, 0.0015
DataValue, 2.4800600000000004, 0.0165
DataValue, 2.4842600000000004, 0.022
DataValue, 2.4895, 0.02
DataValue, 2.49526, 0.0165
DataValue, 2.5000600000000004, 0.0065000000000000006
DataValue, 2.5050000000000003, 0.011
DataValue, 2.51052, 0.034
DataValue, 2.51494, 0.014
DataValue, 2.52022, 0.0115
DataValue, 2.5249400000000004, 0.0090000000000000011
DataValue, 2.52936, 0.0485
DataValue, 2.5351000000000004, 0.039
DataValue, 2.54008, 0.0445
DataValue, 2.5446600000000004, 0.021
DataValue, 2.54996, 0.021500000000000002
DataValue, 2.55528, 0.0245
DataValue, 2.5598400000000003, 0.0605
DataValue, 2.56504, 0.0325
DataValue, 2.56942, 0.015
DataValue, 2.57458, 0.0155
DataValue, 2.5803000000000003, 0.0285
DataValue, 2.5851800000000003, 0.0385
DataValue, 2.5903400000000003, 0.036000000000000004
DataValue, 2.59472, 0.029500000000000002
DataValue, 2.59986, 0.0175
DataValue, 2.6047200000000004, 0.0285
DataValue, 2.6093, 0.047
DataValue, 2.6149, 0.0395
DataValue, 2.6191600000000004, 0.0365
DataValue, 2.62522, 0.0305
DataValue, 2.6301200000000002, 0.0465
DataValue, 2.63504, 0.065
DataValue, 2.64012, 0.045
DataValue, 2.64494, 0.031
DataValue, 2.649, 0.048
DataValue, 2.65512, 0.063
DataValue, 2.6599000000000004, 0.066
DataValue, 2.6646, 0.0735
DataValue, 2.6698000000000004, 0.0675
DataValue, 2.67496, 0.045
DataValue, 2.6799600000000003, 0.071000000000000008
DataValue, 2.6851000000000003, 0.070500000000000007
DataValue, 2.6898000000000004, 0.064
DataValue, 2.6956200000000003, 0.0805
DataValue, 2.69984, 0.068
DataValue, 2.7049800000000004, 0.07
DataValue, 2.71002, 0.0765
DataValue, 2.71484, 0.0965
DataValue, 2.72038, 0.08
DataValue, 2.72522, 0.074
DataValue, 2.7301, 0.0805
DataValue, 2.73464, 0.07
DataValue, 2.73902, 0.0955
DataValue, 2.7454, 0.0985
DataValue, 2.7498600000000004, 0.1045
DataValue, 2.7550600000000003, 0.099
DataValue, 2.76058, 0.091
DataValue, 2.7652, 0.0855
DataValue, 2.77098, 0.0945
DataValue, 2.7752000000000003, 0.106
DataValue, 2.7801, 0.114
DataValue, 2.78444, 0.112
DataValue, 2.79014, 0.1105
DataValue, 2.7950600000000003, 0.091
DataValue, 2.80012, 0.10200000000000001
DataValue, 2.8054200000000002, 0.113
DataValue, 2.8101000000000003, 0.146
DataValue, 2.8155, 0.1065
DataValue, 2.81992, 0.112
DataValue, 2.82492, 0.114
DataValue, 2.83002, 0.1345
DataValue, 2.83522, 0.131
DataValue, 2.8402000000000003, 0.136
DataValue, 2.8447400000000003, 0.1255
DataValue, 2.84968, 0.1105
DataValue, 2.8552600000000004, 0.1205
DataValue, 2.8602200000000004, 0.151
DataValue, 2.8650200000000003, 0.14250000000000002
DataValue, 2.8703800000000004, 0.1505
DataValue, 2.8751200000000003, 0.145
DataValue, 2.8806000000000003, 0.15
DataValue, 2.8844800000000004, 0.149
DataValue, 2.8900200000000003, 0.17550000000000002
DataValue, 2.8953, 0.162
DataValue, 2.8999400000000004, 0.16
DataValue, 2.90492, 0.157
DataValue, 2.9100800000000002, 0.176
DataValue, 2.9153000000000002, 0.178
DataValue, 2.9200000000000004, 0.18
DataValue, 2.9245200000000002, 0.177
DataValue, 2.9300800000000002, 0.1815
DataValue, 2.93542, 0.17400000000000002
DataValue, 2.9401800000000002, 0.19
DataValue, 2.9444600000000003, 0.2135
DataValue, 2.94986, 0.1925
DataValue, 2.9548, 0.2
DataValue, 2.9599400000000005, 0.1975
DataValue, 2.9658, 0.2185
DataValue, 2.9702800000000003, 0.2315
DataValue, 2.9752, 0.2205
DataValue, 2.9801400000000005, 0.20450000000000002
DataValue, 2.9849200000000002, 0.22
DataValue, 2.9899600000000004, 0.227
DataValue, 2.9947600000000003, 0.23650000000000002
DataValue, 2.9998000000000005, 0.219
DataValue, 3.0056200000000004, 0.233
DataValue, 3.00972, 0.23850000000000002
DataValue, 3.01494, 0.23550000000000002
DataValue, 3.0203200000000003, 0.253
DataValue, 3.02462, 0.266
DataValue, 3.0296000000000003, 0.248
DataValue, 3.03478, 0.2545
DataValue, 3.04048, 0.2475
DataValue, 3.0449200000000003, 0.26
DataValue, 3.0496600000000003, 0.2735
DataValue, 3.0549600000000003, 0.28550000000000003
DataValue, 3.0599000000000003, 0.276
DataValue, 3.0647800000000003, 0.272
DataValue, 3.0698600000000003, 0.28250000000000003
DataValue, 3.0746200000000004, 0.2905
DataValue, 3.0799800000000004, 0.302
DataValue, 3.0845800000000003, 0.309
DataValue, 3.09092, 0.3085
DataValue, 3.09484, 0.28350000000000003
DataValue, 3.1005800000000003, 0.305
DataValue, 3.1053200000000003, 0.319
DataValue, 3.10984, 0.354
DataValue, 3.1150800000000003, 0.3255
DataValue, 3.1203200000000004, 0.324
DataValue, 3.12482, 0.327
DataValue, 3.1300000000000003, 0.34650000000000003
DataValue, 3.1350800000000003, 0.34850000000000003
DataValue, 3.1402400000000004, 0.35100000000000003
DataValue, 3.14454, 0.34900000000000003
DataValue, 3.1502200000000005, 0.34950000000000003
DataValue, 3.1550000000000002, 0.375
DataValue, 3.1607200000000004, 0.3725
DataValue, 3.1651000000000002, 0.3865
DataValue, 3.17018, 0.3765
DataValue, 3.1753000000000005, 0.373
DataValue, 3.1805800000000004, 0.3815
DataValue, 3.1847600000000003, 0.4015
DataValue, 3.1894000000000005, 0.4025
DataValue, 3.1946200000000005, 0.41150000000000003
DataValue, 3.19952, 0.40650000000000003
DataValue, 3.2050400000000003, 0.41200000000000003
DataValue, 3.20934, 0.418
DataValue, 3.2152600000000002, 0.439
DataValue, 3.21986, 0.4425
DataValue, 3.22556, 0.456
DataValue, 3.2301, 0.4305
DataValue, 3.2346600000000003, 0.451
DataValue, 3.2396000000000003, 0.455
DataValue, 3.2454600000000005, 0.47550000000000003
DataValue, 3.2506800000000005, 0.4845
DataValue, 3.25498, 0.4655
DataValue, 3.2601000000000004, 0.47450000000000003
DataValue, 3.2653200000000004, 0.4805
DataValue, 3.2704000000000004, 0.494
DataValue, 3.2747800000000002, 0.512
DataValue, 3.2807000000000004, 0.51050000000000006
DataValue, 3.285, 0.494
DataValue, 3.2902600000000004, 0.5125
DataValue, 3.2949800000000002, 0.5225
DataValue, 3.3001400000000003, 0.5295
DataValue, 3.30514, 0.534
DataValue, 3.30988, 0.5485
DataValue, 3.3151, 0.5325
DataValue, 3.3193, 0.54
DataValue, 3.3251000000000004, 0.5445
DataValue, 3.32966, 0.5695
DataValue, 3.3355, 0.591
DataValue, 3.3400600000000003, 0.5795
DataValue, 3.3449000000000004, 0.5775
DataValue, 3.35022, 0.57300000000000006
DataValue, 3.3550000000000004, 0.5985
DataValue, 3.3608800000000003, 0.6165
DataValue, 3.36444, 0.631
DataValue, 3.36988, 0.62950000000000006
DataValue, 3.3753200000000003, 0.6465
DataValue, 3.38004, 0.641
DataValue, 3.3849000000000005, 0.63250000000000006
DataValue, 3.38952, 0.6445
DataValue, 3.3952000000000004, 0.63350000000000006
DataValue, 3.39982, 0.645
DataValue, 3.40526, 0.667
DataValue, 3.4100200000000003, 0.6955
DataValue, 3.41536, 0.6905
DataValue, 3.4199800000000002, 0.7065
DataValue, 3.4250200000000004, 0.69900000000000007
DataValue, 3.4307200000000004, 0.69900000000000007
DataValue, 3.43534, 0.6915
DataValue, 3.4405400000000004, 0.7125
DataValue, 3.4450800000000004, 0.7295
DataValue, 3.4498, 0.75250000000000006
DataValue, 3.4553000000000003, 0.75750000000000006
DataValue, 3.4594000000000005, 0.7685
DataValue, 3.46512, 0.764
DataValue, 3.4701600000000004, 0.764
DataValue, 3.4747000000000003, 0.77
DataValue, 3.4803200000000003, 0.7725
DataValue, 3.48518, 0.79
DataValue, 3.4901000000000004, 0.804
DataValue, 3.4950200000000002, 0.82400000000000007
DataValue, 3.49942, 0.84
DataValue, 3.5049200000000003, 0.8315
DataValue, 3.5105000000000004, 0.82900000000000007
DataValue, 3.5147600000000003, 0.82600000000000007
DataValue, 3.5196600000000005, 0.82600000000000007
DataValue, 3.5248000000000004, 0.8635
DataValue, 3.5301400000000003, 0.88350000000000006
DataValue, 3.5357800000000004, 0.88050000000000006
DataValue, 3.5397800000000004, 0.892
DataValue, 3.5455200000000002, 0.878
DataValue, 3.5498600000000002, 0.89550000000000007
DataValue, 3.5551200000000005, 0.889
DataValue, 3.5597800000000004, 0.92
DataValue, 3.5650000000000004, 0.9485
DataValue, 3.57066, 0.94900000000000007
DataValue, 3.5753200000000005, 0.967
DataValue, 3.5795600000000003, 0.9555
DataValue, 3.5845000000000002, 0.9555
DataValue, 3.5897600000000005, 0.96
DataValue, 3.5951800000000005, 0.9885
DataValue, 3.5999800000000004, 0.996
DataValue, 3.60482, 0.9995
DataValue, 3.6098200000000005, 1.0050000000000001
DataValue, 3.6143400000000003, 1.0385
DataValue, 3.6204000000000005, 1.049
DataValue, 3.6245000000000003, 1.049
DataValue, 3.6305600000000005, 1.062
DataValue, 3.6347000000000005, 1.0665
DataValue, 3.6400200000000003, 1.069
DataValue, 3.6446400000000003, 1.075
DataValue, 3.6495800000000003, 1.074
DataValue, 3.6552400000000005, 1.112
DataValue, 3.6600800000000002, 1.124
DataValue, 3.6656400000000002, 1.1325
DataValue, 3.67078, 1.1415
DataValue, 3.67506, 1.1495
DataValue, 3.6801600000000003, 1.1495
DataValue, 3.6851200000000004, 1.155
DataValue, 3.68962, 1.166
DataValue, 3.69504, 1.1905000000000001
DataValue, 3.7000800000000003, 1.1955
DataValue, 3.7046600000000005, 1.225
DataValue, 3.7099200000000003, 1.2315
DataValue, 3.7149400000000004, 1.2225
DataValue, 3.7197600000000004, 1.215
DataValue, 3.72534, 1.235
DataValue, 3.7297200000000004, 1.2590000000000001
DataValue, 3.7347200000000003, 1.2750000000000001
DataValue, 3.74034, 1.2935
DataValue, 3.7454400000000003, 1.299
DataValue, 3.75036, 1.301
DataValue, 3.7553600000000005, 1.302
DataValue, 3.7600200000000004, 1.3155000000000001
DataValue, 3.7646200000000003, 1.3405
DataValue, 3.7701400000000005, 1.35
DataValue, 3.7746800000000005, 1.3835
DataValue, 3.7802400000000005, 1.3765
DataValue, 3.7852200000000003, 1.4025
DataValue, 3.7900400000000003, 1.399
DataValue, 3.79538, 1.3965
DataValue, 3.7999400000000003, 1.414
DataValue, 3.8052600000000005, 1.4425000000000001
DataValue, 3.8099600000000002, 1.4495
DataValue, 3.8152000000000004, 1.4715
DataValue, 3.8198600000000003, 1.4675
DataValue, 3.8242000000000003, 1.4675
DataValue, 3.83002, 1.4785
DataValue, 3.83462, 1.488
DataValue, 3.8402200000000004, 1.5315
DataValue, 3.8451000000000004, 1.522
DataValue, 3.84968, 1.55
DataValue, 3.85536, 1.551
DataValue, 3.86004, 1.558
DataValue, 3.8644000000000003, 1.5785
DataValue, 3.87008, 1.5955000000000001
DataValue, 3.8750800000000005, 1.6085
DataValue, 3.87998, 1.6035
DataValue, 3.88532, 1.6295
DataValue, 3.8903200000000004, 1.6455
DataValue, 3.8951000000000002, 1.6535
DataValue, 3.8993, 1.6615
DataValue, 3.9051600000000004, 1.6620000000000001
DataValue, 3.9099000000000004, 1.677
DataValue, 3.91562, 1.6975
DataValue, 3.9198000000000004, 1.7165000000000001
DataValue, 3.9253400000000003, 1.749
DataValue, 3.9306600000000005, 1.741
DataValue, 3.93394, 1.7525
DataValue, 3.9399, 1.7725
DataValue, 3.9451400000000003, 1.784
DataValue, 3.9499200000000005, 1.7810000000000001
DataValue, 3.9545200000000005, 1.796
DataValue, 3.9592600000000004, 1.8275000000000001
DataValue, 3.9648800000000004, 1.845
DataValue, 3.9701200000000005, 1.857
DataValue, 3.97488, 1.8800000000000001
DataValue, 3.9801800000000003, 1.8645
DataValue, 3.9851600000000005, 1.8780000000000001
DataValue, 3.9892200000000004, 1.8885
DataValue, 3.9949600000000003, 1.9035
DataValue, 3.9999400000000005, 1.945
DataValue, 4.0052200000000004, 1.9665000000000001
DataValue, 4.0097200000000006, 1.9625000000000001
DataValue, 4.01574, 1.9815
DataValue, 4.01996, 1.9975
DataValue, 4.0244800000000005, 2.0045
DataValue, 4.0299000000000005, 2.0115
DataValue, 4.0354800000000006, 2.0105
DataValue, 4.0402000000000005, 2.0305
DataValue, 4.04518, 2.0695
DataValue, 4.04982, 2.0835
DataValue, 4.05484, 2.0985
DataValue, 4.05978, 2.106
DataValue, 4.06454, 2.122
DataValue, 4.07014, 2.1345
DataValue, 4.07456, 2.1485
DataValue, 4.0799600000000007, 2.161
DataValue, 4.08462, 2.1925
DataValue, 4.09018, 2.2035
DataValue, 4.09536, 2.2405
DataValue, 4.0998, 2.2425
DataValue, 4.10512, 2.2520000000000002
DataValue, 4.1097, 2.254
DataValue, 4.1152200000000008, 2.2685
DataValue, 4.11972, 2.281
DataValue, 4.12476, 2.317
DataValue, 4.1303600000000005, 2.327
DataValue, 4.1349800000000005, 2.3355
DataValue, 4.14004, 2.343
DataValue, 4.14482, 2.3705
DataValue, 4.14972, 2.3695
DataValue, 4.1546, 2.376
DataValue, 4.16056, 2.4145
DataValue, 4.1646600000000005, 2.418
DataValue, 4.16974, 2.4455
DataValue, 4.1751000000000005, 2.463
DataValue, 4.18076, 2.484
DataValue, 4.18466, 2.5055
DataValue, 4.18982, 2.5115
DataValue, 4.19468, 2.52
DataValue, 4.1995400000000007, 2.537
DataValue, 4.20462, 2.545
DataValue, 4.2095800000000008, 2.568
DataValue, 4.21548, 2.575
DataValue, 4.2201200000000005, 2.5975
DataValue, 4.2262400000000007, 2.6335
DataValue, 4.22982, 2.646
DataValue, 4.2353000000000005, 2.657
DataValue, 4.23982, 2.6830000000000003
DataValue, 4.2453, 2.694
DataValue, 4.2499400000000005, 2.707
DataValue, 4.2543200000000008, 2.7145
DataValue, 4.26022, 2.7465
DataValue, 4.26504, 2.7435
DataValue, 4.2705600000000006, 2.767
DataValue, 4.27522, 2.7755
DataValue, 4.2804800000000007, 2.7975
DataValue, 4.2852000000000006, 2.8205
DataValue, 4.28964, 2.842
DataValue, 4.2949600000000006, 2.8625000000000003
DataValue, 4.3001200000000006, 2.892
DataValue, 4.30518, 2.903
DataValue, 4.31086, 2.91
DataValue, 4.31566, 2.938
DataValue, 4.3204400000000005, 2.9415
DataValue, 4.3242400000000005, 2.9525
DataValue, 4.33066, 2.969
DataValue, 4.33542, 2.984
DataValue, 4.34016, 3.004
DataValue, 4.3451400000000007, 3.0185
DataValue, 4.3505400000000005, 3.029
DataValue, 4.35524, 3.065
DataValue, 4.3595000000000006, 3.0865
DataValue, 4.36582, 3.11
DataValue, 4.36998, 3.132
DataValue, 4.37514, 3.128
DataValue, 4.37992, 3.142
DataValue, 4.38518, 3.1625
DataValue, 4.39038, 3.181
DataValue, 4.39472, 3.21
DataValue, 4.3999200000000007, 3.223
DataValue, 4.4052000000000007, 3.2475
DataValue, 4.41024, 3.262
DataValue, 4.4149600000000007, 3.275
DataValue, 4.42014, 3.29
DataValue, 4.4254000000000007, 3.303
DataValue, 4.43044, 3.3285
DataValue, 4.4351800000000008, 3.348
DataValue, 4.4400200000000005, 3.3615
DataValue, 4.44486, 3.3930000000000002
DataValue, 4.4504600000000005, 3.4085
DataValue, 4.45526, 3.4175
DataValue, 4.4601000000000006, 3.4295
DataValue, 4.46466, 3.456
DataValue, 4.4695800000000006, 3.464
DataValue, 4.4749000000000008, 3.4855
DataValue, 4.4801800000000007, 3.5185
DataValue, 4.4851, 3.548
DataValue, 4.48972, 3.5385
DataValue, 4.49526, 3.564
DataValue, 4.4998200000000006, 3.573
DataValue, 4.50508, 3.5795
DataValue, 4.50976, 3.612
DataValue, 4.5150000000000006, 3.626
DataValue, 4.51954, 3.6655
DataValue, 4.52564, 3.6865
DataValue, 4.5292200000000005, 3.719
DataValue, 4.5352200000000007, 3.7175000000000002
DataValue, 4.5398200000000006, 3.7325
DataValue, 4.54502, 3.747
DataValue, 4.5498600000000007, 3.7725
DataValue, 4.5550200000000007, 3.7655000000000003
DataValue, 4.5598800000000006, 3.8035
DataValue, 4.5655600000000005, 3.818
DataValue, 4.5707, 3.8395
DataValue, 4.5750600000000006, 3.8785000000000003
DataValue, 4.57988, 3.9055
DataValue, 4.58514, 3.9085
DataValue, 4.5899, 3.9125
DataValue, 4.59508, 3.9215
DataValue, 4.59968, 3.9475000000000002
DataValue, 4.6050600000000008, 3.974
DataValue, 4.6104800000000008, 3.9825
DataValue, 4.6152000000000006, 4.021
DataValue, 4.6198200000000007, 4.054
DataValue, 4.62438, 4.064
DataValue, 4.6299800000000007, 4.058
DataValue, 4.63534, 4.071
DataValue, 4.6403000000000008, 4.091
DataValue, 4.6450200000000006, 4.0985000000000005
DataValue, 4.6496400000000007, 4.1365
DataValue, 4.6548000000000007, 4.151
DataValue, 4.66014, 4.1765
DataValue, 4.66518, 4.2095
DataValue, 4.6705000000000005, 4.227
DataValue, 4.67482, 4.235
DataValue, 4.67992, 4.247
DataValue, 4.6849000000000007, 4.265
DataValue, 4.69026, 4.2755
DataValue, 4.69606, 4.3115
DataValue, 4.6998200000000008, 4.336
DataValue, 4.7042800000000007, 4.371
DataValue, 4.7105200000000007, 4.385
DataValue, 4.71504, 4.386
DataValue, 4.72004, 4.417
DataValue, 4.7251400000000006, 4.4195
DataValue, 4.73024, 4.4430000000000005
DataValue, 4.73498, 4.4590000000000005
DataValue, 4.7391400000000008, 4.486
DataValue, 4.7452200000000007, 4.507
DataValue, 4.75018, 4.5305
DataValue, 4.75532, 4.5465
DataValue, 4.76022, 4.5615
DataValue, 4.7651, 4.5745000000000005
DataValue, 4.7703000000000007, 4.5705
DataValue, 4.775, 4.593
DataValue, 4.78016, 4.6155
DataValue, 4.7855000000000008, 4.6450000000000005
DataValue, 4.79028, 4.672
DataValue, 4.79586, 4.692
DataValue, 4.7998800000000008, 4.718
DataValue, 4.80464, 4.7325
DataValue, 4.8092200000000007, 4.753
DataValue, 4.8147, 4.763
DataValue, 4.82036, 4.7725
DataValue, 4.8246, 4.7835
DataValue, 4.8302000000000005, 4.817
DataValue, 4.8345600000000006, 4.835
DataValue, 4.83978, 4.854
DataValue, 4.8448600000000006, 4.878
DataValue, 4.8494, 4.8985
DataValue, 4.85494, 4.907
DataValue, 4.8603000000000005, 4.907
DataValue, 4.8651800000000005, 4.9325
DataValue, 4.8695400000000006, 4.9575000000000005
DataValue, 4.8749400000000005, 4.982
