
SetupTitle, Rds-Id
DataValue, -3.9E-06, 20.000500000000002, 0.41960000000000003, 6.1075, 25, 0.068702415063446584
DataValue, -9.0000000000000007E-07, 20.000380000000003, 0.42000000000000004, 6.0845, 25, 0.069027857671131565
DataValue, -2.6E-06, 20.00054, 0.4182, 6.091, 25, 0.068658676736168114
DataValue, -5.7000000000000005E-06, 19.99978, 0.4203, 6.089, 25, 0.069026112662177688
DataValue, -2.6E-06, 19.999560000000002, 0.4188, 6.098, 25, 0.068678255165628074
DataValue, -2.1000000000000002E-06, 20.00024, 0.4184, 6.1215, 25, 0.068349260802090986
DataValue, -5.6000000000000006E-06, 19.999540000000003, 0.41900000000000004, 6.1065000000000005, 25, 0.06861540980921968
DataValue, -2.0000000000000002E-07, 20.000580000000003, 0.41750000000000004, 6.1025, 25, 0.0684145841868087
DataValue, -1.4000000000000002E-06, 20.000020000000003, 0.4186, 6.103, 25, 0.068589218417171888
DataValue, -3.1000000000000004E-06, 19.9996, 0.4182, 6.1160000000000005, 25, 0.068378024852845
DataValue, -4.7000000000000007E-06, 19.999200000000002, 0.4188, 6.106, 25, 0.068588273829020635
DataValue, -2.5E-06, 19.99944, 0.4183, 6.0965, 25, 0.068613138686131392
DataValue, -3.8000000000000005E-06, 19.99922, 0.4186, 6.113, 25, 0.068477016194994272
DataValue, -3.9E-06, 19.999640000000003, 0.42000000000000004, 6.1080000000000005, 25, 0.068762278978389
DataValue, -2.6E-06, 19.9997, 0.42060000000000003, 6.107, 25, 0.068871786474537414
DataValue, -6.6E-06, 20.000100000000003, 0.4189, 6.1065000000000005, 25, 0.068599033816425112
DataValue, -3.8000000000000005E-06, 20.000300000000003, 0.41950000000000004, 6.1045, 25, 0.068719796871160629
DataValue, -4.5E-06, 20.00054, 0.4193, 6.115, 25, 0.068569092395748155
DataValue, -3.3E-06, 20.000400000000003, 0.42010000000000003, 6.1035, 25, 0.068829360203162118
DataValue, -4.0000000000000007E-06, 19.999640000000003, 0.41910000000000003, 6.089, 25, 0.068829035966496963
DataValue, 6.0000000000000008E-07, 19.9998, 0.41950000000000004, 6.091, 25, 0.068872106386471843
DataValue, -1.7000000000000002E-06, 20.00016, 0.4194, 6.097, 25, 0.068787928489421016
DataValue, -3.5000000000000004E-06, 19.999280000000002, 0.4187, 6.113, 25, 0.068493374775069518
DataValue, -5.2E-06, 20.000040000000002, 0.4197, 6.1000000000000005, 25, 0.0688032786885246
DataValue, -2.0000000000000003E-06, 20.00046, 0.4198, 6.094, 25, 0.068887430259271409
DataValue, -4.5E-06, 20.00056, 0.4183, 6.098, 25, 0.068596261069203024
DataValue, -3E-06, 20.00054, 0.4213, 6.101, 25, 0.069054253401081789
DataValue, -3.7E-06, 19.999660000000002, 0.4207, 6.101, 25, 0.068955908867398788
DataValue, -1.3E-06, 20.00016, 0.4207, 6.107, 25, 0.068888161126576058
DataValue, -4.2000000000000004E-06, 19.99932, 0.4208, 6.12, 25, 0.068758169934640526
DataValue, -3.3E-06, 19.999920000000003, 0.4194, 6.0865, 25, 0.068906596566171027
DataValue, 3.0000000000000004E-07, 20.0009, 0.42100000000000004, 6.08, 25, 0.069243421052631579
DataValue, -4.2000000000000004E-06, 19.999460000000003, 0.4178, 6.098, 25, 0.06851426697277796
DataValue, -4.4E-06, 20.000300000000003, 0.42100000000000004, 6.105, 25, 0.068959868959868956
DataValue, -3.4000000000000005E-06, 19.9999, 0.4198, 6.105, 25, 0.068763308763308759
DataValue, -4.6E-06, 19.999100000000002, 0.4186, 6.09, 25, 0.068735632183908046
DataValue, -2.3E-06, 20, 0.41910000000000003, 6.1035, 25, 0.068665519783730644
DataValue, -6.0000000000000008E-07, 19.99934, 0.42060000000000003, 6.106, 25, 0.068883065836881766
DataValue, -3.9E-06, 19.999940000000002, 0.4184, 6.0865, 25, 0.068742298529532578
DataValue, -5.4000000000000008E-06, 20.000100000000003, 0.4186, 6.118, 25, 0.068421052631578952
DataValue, -4.3E-06, 20.000200000000003, 0.4189, 6.112, 25, 0.068537303664921459
DataValue, -3.8000000000000005E-06, 20.00016, 0.41950000000000004, 6.0965, 25, 0.068809972935290745
DataValue, -1.9000000000000002E-06, 20.000860000000003, 0.41850000000000004, 6.094, 25, 0.068674105677715785
DataValue, -4.7000000000000007E-06, 19.9997, 0.4192, 6.104, 25, 0.068676277850589773
DataValue, -8.0000000000000007E-07, 20.000480000000003, 0.4203, 6.1025, 25, 0.06887341253584596
DataValue, -2.8000000000000003E-06, 20.00044, 0.4193, 6.1035, 25, 0.068698287867616933
DataValue, -3.0000000000000004E-07, 19.999660000000002, 0.41900000000000004, 6.101, 25, 0.068677266021963626
DataValue, -3.4000000000000005E-06, 20.000020000000003, 0.4193, 6.0895, 25, 0.068856227933327865
DataValue, -3.9E-06, 19.99922, 0.41910000000000003, 6.083, 25, 0.068896925858951172
DataValue, -3.2000000000000003E-06, 19.9996, 0.42000000000000004, 6.1075, 25, 0.068767908309455589
DataValue, -5E-06, 19.99952, 0.4184, 6.1065000000000005, 25, 0.0685171538524523
DataValue, -2.6E-06, 20.000140000000002, 0.4183, 6.1155, 25, 0.068399967296214545
DataValue, -4.7000000000000007E-06, 19.999920000000003, 0.4188, 6.093, 25, 0.068734613490891189
DataValue, -1.8000000000000001E-06, 20.00122, 0.41950000000000004, 6.0885, 25, 0.068900385973556716
DataValue, -1.0000000000000002E-06, 19.99986, 0.4189, 6.089, 25, 0.068796189850550166
DataValue, -7.0000000000000007E-07, 19.99998, 0.42000000000000004, 6.109, 25, 0.068751023080700607
DataValue, -5.2E-06, 19.999080000000003, 0.42060000000000003, 6.1175, 25, 0.068753575807110751
DataValue, -2.7000000000000004E-06, 19.99996, 0.4202, 6.1035, 25, 0.06884574424510527
DataValue, -3.9E-06, 19.999480000000002, 0.41900000000000004, 6.1145000000000005, 25, 0.068525635783792629
DataValue, -3.8000000000000005E-06, 20.00036, 0.41800000000000004, 6.0985000000000005, 25, 0.0685414446175289
DataValue, -9.0000000000000007E-07, 20.00056, 0.4197, 6.085, 25, 0.068972884141331139
DataValue, -4.5E-06, 19.99942, 0.42060000000000003, 6.0895, 25, 0.069069710156827335
DataValue, -4.2000000000000004E-06, 19.99996, 0.41960000000000003, 6.102, 25, 0.068764339560799734
DataValue, -1.6000000000000001E-06, 19.9997, 0.4187, 6.1095, 25, 0.068532613143465107
DataValue, -3.8000000000000005E-06, 19.9999, 0.41950000000000004, 6.1160000000000005, 25, 0.068590582079790713
DataValue, -3.3E-06, 19.999560000000002, 0.4187, 6.104, 25, 0.0685943643512451
DataValue, -1.2000000000000002E-06, 20.000220000000002, 0.4194, 6.0985000000000005, 25, 0.068771009264573246
DataValue, -3.1000000000000004E-06, 20.000400000000003, 0.4197, 6.099, 25, 0.068814559763895722
DataValue, -3.9E-06, 20.00006, 0.4188, 6.0955, 25, 0.068706422770896558
DataValue, -4.4E-06, 19.999480000000002, 0.4217, 6.1055, 25, 0.069068872328228642
DataValue, -1.7000000000000002E-06, 20.00026, 0.42060000000000003, 6.0965, 25, 0.068990404330353486
DataValue, -1.9000000000000002E-06, 20.00008, 0.4207, 6.0995, 25, 0.068972866628412163
DataValue, -3.2000000000000003E-06, 20.000140000000002, 0.4212, 6.1145000000000005, 25, 0.06888543625807507
DataValue, -4.2000000000000004E-06, 20.00024, 0.4217, 6.112, 25, 0.068995418848167539
DataValue, -2.4000000000000003E-06, 19.999560000000002, 0.4199, 6.113, 25, 0.06868967773597251
DataValue, -5.2E-06, 19.9995, 0.4209, 6.1095, 25, 0.068892708077584089
DataValue, -3.6000000000000003E-06, 19.999920000000003, 0.4184, 6.1045, 25, 0.068539601933000252
DataValue, -3.8000000000000005E-06, 20.000600000000002, 0.42010000000000003, 6.103, 25, 0.0688349991807308
DataValue, -3.6000000000000003E-06, 20.00082, 0.4182, 6.1015, 25, 0.068540522822256825
DataValue, -3.3E-06, 20.000320000000002, 0.42010000000000003, 6.1025, 25, 0.068840639082343308
DataValue, -5.6000000000000006E-06, 19.99978, 0.4199, 6.086, 25, 0.068994413407821226
DataValue, -3.5000000000000004E-06, 20.00006, 0.4192, 6.1005, 25, 0.068715679042701414
DataValue, -4.2000000000000004E-06, 19.999480000000002, 0.41950000000000004, 6.113, 25, 0.068624243415671526
DataValue, -4.1000000000000006E-06, 20.00006, 0.4213, 6.1175, 25, 0.068868001634654688
DataValue, -1.7000000000000002E-06, 19.99962, 0.4198, 6.11, 25, 0.068707037643207847
DataValue, -1.7000000000000002E-06, 19.99944, 0.4209, 6.1075, 25, 0.068915268112975853
DataValue, -4.6E-06, 20.00008, 0.4213, 6.1055, 25, 0.069003357628367859
DataValue, -1.1E-06, 20.000400000000003, 0.4188, 6.088, 25, 0.068791064388961889
DataValue, -8.0000000000000007E-07, 20.00036, 0.4193, 6.1000000000000005, 25, 0.068737704918032785
DataValue, -1.3E-06, 20.000120000000003, 0.4208, 6.1005, 25, 0.068977952626833858
DataValue, -4.9000000000000005E-06, 20.000120000000003, 0.41960000000000003, 6.1145000000000005, 25, 0.068623763185869657
DataValue, -5.6000000000000006E-06, 19.99944, 0.42010000000000003, 6.1205, 25, 0.068638183154971
DataValue, -3.1000000000000004E-06, 20.000880000000002, 0.41850000000000004, 6.1085, 25, 0.068511091102562011
DataValue, -1.5E-06, 20.000600000000002, 0.42000000000000004, 6.089, 25, 0.068976843488257514
DataValue, -2.3E-06, 19.00064, 0.0068000000000000005, 0.082, 25, 0.082926829268292687
DataValue, -1.7000000000000002E-06, 19.000680000000003, 0.0173, 0.249, 25, 0.069477911646586343
DataValue, -2.4000000000000003E-06, 18.99998, 0.0341, 0.4595, 25, 0.074211099020674645
DataValue, -2.5E-06, 19.000040000000002, 0.0482, 0.6795, 25, 0.070934510669610012
DataValue, -3.1000000000000004E-06, 19.00044, 0.0644, 0.9135, 25, 0.070498084291187743
DataValue, -4.5E-06, 19.00016, 0.0785, 1.106, 25, 0.070976491862567812
DataValue, -4.2000000000000004E-06, 18.999820000000003, 0.092, 1.3395000000000001, 25, 0.068682344158268
DataValue, -3.5000000000000004E-06, 19.0009, 0.10940000000000001, 1.5455, 25, 0.070786153348430927
DataValue, -2.1000000000000002E-06, 18.999840000000003, 0.12290000000000001, 1.7655, 25, 0.069612007929764935
DataValue, -4.6E-06, 18.99996, 0.135, 1.9615, 25, 0.0688248789191945
DataValue, -9.0000000000000007E-07, 19.00026, 0.1492, 2.1635, 25, 0.068962329558585625
DataValue, -4.3E-06, 18.9997, 0.16440000000000002, 2.3555, 25, 0.0697940989174273
DataValue, -3.5000000000000004E-06, 18.999640000000003, 0.1789, 2.5545, 25, 0.070033274613427288
DataValue, -5.1E-06, 19.000200000000003, 0.1932, 2.7425, 25, 0.070446672743846861
DataValue, -1.6000000000000001E-06, 19.000500000000002, 0.2058, 2.948, 25, 0.0698100407055631
DataValue, -1.5E-06, 18.99986, 0.2205, 3.1455, 25, 0.070100143061516448
DataValue, -3.2000000000000003E-06, 19.00018, 0.23320000000000002, 3.3445, 25, 0.069726416504709232
DataValue, -3E-06, 18.999820000000003, 0.2451, 3.541, 25, 0.069217735103078229
DataValue, -3E-06, 19.00028, 0.2614, 3.7235, 25, 0.070202766214583059
DataValue, -3.7E-06, 18.999940000000002, 0.2737, 3.93, 25, 0.069643765903307883
DataValue, -5.8E-06, 19.000020000000003, 0.2904, 4.1575, 25, 0.069849669272399287
DataValue, -4.4E-06, 19.000300000000003, 0.3019, 4.3500000000000005, 25, 0.069402298850574709
DataValue, -2.9E-06, 19.00006, 0.315, 4.539, 25, 0.069398545935228026
DataValue, -2.1000000000000002E-06, 19.00024, 0.32880000000000004, 4.7115, 25, 0.069786692136262346
DataValue, -5.8E-06, 18.9994, 0.3426, 4.9205000000000005, 25, 0.0696270704196728
DataValue, -1.1E-06, 19.00026, 0.35750000000000004, 5.114, 25, 0.069906140007821679
DataValue, -3.2000000000000003E-06, 19.000320000000002, 0.3684, 5.2995, 25, 0.069515992074724031
DataValue, -2.7000000000000004E-06, 19.00018, 0.38070000000000004, 5.4675, 25, 0.069629629629629639
DataValue, -5.7000000000000005E-06, 19, 0.3926, 5.644, 25, 0.069560595322466334
DataValue, 3.0000000000000004E-07, 19.00038, 0.4006, 5.7625, 25, 0.069518438177874189
DataValue, -9.0000000000000007E-07, 19.00016, 0.4077, 5.851, 25, 0.069680396513416509
DataValue, -2.9E-06, 19.000120000000003, 0.41140000000000004, 5.9185, 25, 0.069510855791163312
DataValue, 3.0000000000000004E-07, 19.000320000000002, 0.4162, 5.9855, 25, 0.069534708879792836
DataValue, -1.5E-06, 19.00028, 0.4164, 6.0065, 25, 0.069324898027137261
DataValue, -3.3E-06, 19.000600000000002, 0.4178, 6.0255, 25, 0.069338644095925647
DataValue, -2.0000000000000003E-06, 19.000320000000002, 0.4182, 6.042, 25, 0.0692154915590864
DataValue, -5.6000000000000006E-06, 18.99968, 0.42050000000000004, 6.072, 25, 0.069252305665349151
DataValue, -3.8000000000000005E-06, 18.999820000000003, 0.4214, 6.072, 25, 0.069400527009222654
DataValue, -1.1E-06, 19.00016, 0.42010000000000003, 6.0755, 25, 0.06914657229857625
DataValue, -2.4000000000000003E-06, 18.99962, 0.4207, 6.0885, 25, 0.069097478853576422
DataValue, -2.2E-06, 19.00018, 0.42100000000000004, 6.0865, 25, 0.069169473424792585
DataValue, 1.0000000000000001E-07, 18.9999, 0.4222, 6.079, 25, 0.069452212534956412
DataValue, -3.4000000000000005E-06, 18.999640000000003, 0.42060000000000003, 6.089, 25, 0.069075381836097877
DataValue, -4.3E-06, 19.000400000000003, 0.42060000000000003, 6.0815, 25, 0.06916056893858423
DataValue, -2.6E-06, 19.00038, 0.42110000000000003, 6.071, 25, 0.069362543238346244
DataValue, -4.8000000000000006E-06, 18.999740000000003, 0.4229, 6.0835, 25, 0.069515903673871948
DataValue, -2.2E-06, 19.00064, 0.4229, 6.0925, 25, 0.069413212966762408
DataValue, -2.7000000000000004E-06, 18.9998, 0.4217, 6.096, 25, 0.069176509186351709
DataValue, -4.7000000000000007E-06, 18.999660000000002, 0.4223, 6.1035, 25, 0.069189809125911356
DataValue, -2.3E-06, 19.000760000000003, 0.4229, 6.078, 25, 0.069578808818690357
DataValue, -2.1000000000000002E-06, 19.00036, 0.42250000000000004, 6.0815, 25, 0.069472991860560718
DataValue, -6.3000000000000007E-06, 19.000420000000002, 0.4219, 6.0845, 25, 0.0693401265510724
DataValue, -5.4000000000000008E-06, 18.9995, 0.4223, 6.0865, 25, 0.069383060872422575
DataValue, -2.1000000000000002E-06, 19.00016, 0.42210000000000003, 6.1115, 25, 0.069066513949112326
DataValue, 2.0000000000000002E-07, 19.00062, 0.42160000000000003, 6.0925, 25, 0.069199835863766934
DataValue, -3.2000000000000003E-06, 19.000120000000003, 0.42200000000000004, 6.0805, 25, 0.069402187320121711
DataValue, -4.2000000000000004E-06, 18.9995, 0.42210000000000003, 6.087, 25, 0.069344504682109426
DataValue, -3.3E-06, 19.00074, 0.4213, 6.0835, 25, 0.069252897180899151
DataValue, -4.1000000000000006E-06, 18.999660000000002, 0.42360000000000003, 6.1080000000000005, 25, 0.0693516699410609
DataValue, -2.8000000000000003E-06, 19, 0.42250000000000004, 6.098, 25, 0.069285011479173514
DataValue, -1.2000000000000002E-06, 18.999640000000003, 0.4209, 6.0815, 25, 0.069209898873633144
DataValue, -2.2E-06, 18.999840000000003, 0.42200000000000004, 6.0840000000000005, 25, 0.069362261669953976
DataValue, -1.7000000000000002E-06, 18.999640000000003, 0.42200000000000004, 6.0925, 25, 0.0692654903569963
DataValue, -3.8000000000000005E-06, 18.999920000000003, 0.4237, 6.091, 25, 0.069561648333606965
DataValue, -5.6000000000000006E-06, 18.9997, 0.42300000000000004, 6.106, 25, 0.069276121847363259
DataValue, -2.7000000000000004E-06, 18.99998, 0.4219, 6.1035, 25, 0.069124272958138763
DataValue, -1.3E-06, 18.99986, 0.4228, 6.0920000000000005, 25, 0.069402495075508858
DataValue, -9.0000000000000007E-07, 18.999840000000003, 0.42310000000000003, 6.075, 25, 0.06964609053497943
DataValue, 2.0000000000000002E-07, 18.999920000000003, 0.4238, 6.098, 25, 0.069498196129878648
DataValue, -4.0000000000000007E-06, 18.9996, 0.4223, 6.111, 25, 0.069104892816233027
DataValue, -2.5E-06, 19.000100000000003, 0.42250000000000004, 6.106, 25, 0.069194235178512947
DataValue, -2.7000000000000004E-06, 18.9997, 0.4223, 6.098, 25, 0.069252213840603483
DataValue, -5.1E-06, 18.99962, 0.4213, 6.098, 25, 0.069088225647753368
DataValue, -2.7000000000000004E-06, 18.9997, 0.42310000000000003, 6.097, 25, 0.069394784320157457
DataValue, -3.1000000000000004E-06, 18.9998, 0.4223, 6.1175, 25, 0.069031467102574587
DataValue, -7.0000000000000007E-07, 19.00024, 0.42200000000000004, 6.0765, 25, 0.069447872953180292
DataValue, -2.3E-06, 19.000300000000003, 0.4222, 6.0915, 25, 0.069309693835672662
DataValue, -3.6000000000000003E-06, 18.999260000000003, 0.4209, 6.0865, 25, 0.069153043621128729
DataValue, -2.7000000000000004E-06, 18.99904, 0.4213, 6.081, 25, 0.06928136819602039
DataValue, -1.8000000000000001E-06, 18.999480000000002, 0.4233, 6.0685, 25, 0.06975364587624619
DataValue, -6.0000000000000008E-07, 18.99978, 0.42260000000000003, 6.088, 25, 0.069415243101182661
DataValue, -2.8000000000000003E-06, 19.00062, 0.4204, 6.1015, 25, 0.068901089895927234
DataValue, -4.4E-06, 18.999560000000002, 0.4209, 6.0845, 25, 0.06917577450899827
DataValue, -2.2E-06, 19.00052, 0.42210000000000003, 6.1055, 25, 0.069134387028089425
DataValue, -2.0000000000000003E-06, 18.999920000000003, 0.42200000000000004, 6.113, 25, 0.069033207917552755
DataValue, -3.9E-06, 19.00034, 0.4232, 6.0925, 25, 0.069462453836684451
DataValue, -5.2E-06, 18.99914, 0.4214, 6.0825000000000005, 25, 0.0692807233867653
DataValue, -1.1E-06, 19.00072, 0.4228, 6.101, 25, 0.0693001147352893
DataValue, -3.5000000000000004E-06, 18.99978, 0.4208, 6.1005, 25, 0.068977952626833858
DataValue, -1.0000000000000002E-06, 18.9998, 0.4223, 6.099, 25, 0.06924085915723889
DataValue, -6.4000000000000006E-06, 19.000040000000002, 0.4228, 6.099, 25, 0.069322839809804887
DataValue, -5.7000000000000005E-06, 19, 0.4224, 6.0835, 25, 0.069433714144817957
DataValue, -1.3E-06, 19.000040000000002, 0.42310000000000003, 6.0955, 25, 0.069411861209088668
DataValue, -5.8E-06, 19.000220000000002, 0.4219, 6.11, 25, 0.069050736497545
DataValue, -4.3E-06, 19.00036, 0.4217, 6.0895, 25, 0.069250348961326882
DataValue, -4.4E-06, 19.00008, 0.42160000000000003, 6.0985000000000005, 25, 0.069131753709928676
DataValue, -4.7000000000000007E-06, 19, 0.4232, 6.1055, 25, 0.069314552452706582
DataValue, -3.1000000000000004E-06, 19.00016, 0.4232, 6.0920000000000005, 25, 0.069468154957321074
DataValue, -1.9000000000000002E-06, 18.999840000000003, 0.4218, 6.09, 25, 0.069261083743842364
DataValue, -1.1E-06, 18.999640000000003, 0.4213, 6.103, 25, 0.069031623791577915
DataValue, -3.4000000000000005E-06, 18.999660000000002, 0.42150000000000004, 6.0825000000000005, 25, 0.069297163995067815
DataValue, -4.9000000000000005E-06, 19.000480000000003, 0.42260000000000003, 6.112, 25, 0.06914267015706807
DataValue, -4.0000000000000003E-07, 19.000580000000003, 0.42350000000000004, 6.087, 25, 0.069574503039264018
DataValue, -4.3E-06, 19.00018, 0.4217, 6.0875, 25, 0.069273100616016423
DataValue, -3.6000000000000003E-06, 18.999640000000003, 0.4219, 6.1185, 25, 0.068954809185257829
DataValue, 1.0000000000000001E-07, 19.000420000000002, 0.42310000000000003, 6.09, 25, 0.069474548440065689
DataValue, -3.6000000000000003E-06, 18.999760000000002, 0.4218, 6.099, 25, 0.0691588785046729
DataValue, -2.9E-06, 19.000300000000003, 0.42110000000000003, 6.091, 25, 0.069134789032999508
DataValue, -4.8000000000000006E-06, 18.999920000000003, 0.4228, 6.102, 25, 0.069288757784333008
DataValue, -1.9000000000000002E-06, 18.999840000000003, 0.42400000000000004, 6.1095, 25, 0.069400114575660865
DataValue, -3.5000000000000004E-06, 18.99942, 0.42310000000000003, 6.0745000000000005, 25, 0.069651823195324716
DataValue, -3.8000000000000005E-06, 19.000400000000003, 0.42300000000000004, 6.103, 25, 0.069310175323611348
DataValue, -1.0000000000000001E-07, 19.00008, 0.42250000000000004, 6.0975, 25, 0.069290692906929074
DataValue, -4.4E-06, 19.00034, 0.4217, 6.1015, 25, 0.069114152257641573
DataValue, -1.7000000000000002E-06, 18.999820000000003, 0.42200000000000004, 6.101, 25, 0.06916898869037863
DataValue, -3.6000000000000003E-06, 18.99996, 0.4218, 6.078, 25, 0.069397828232971373
DataValue, -3.3E-06, 18.999480000000002, 0.4242, 6.1000000000000005, 25, 0.069540983606557374
DataValue, -1.9000000000000002E-06, 19.00018, 0.4223, 6.1000000000000005, 25, 0.0692295081967213
DataValue, -3.1000000000000004E-06, 19.000420000000002, 0.4223, 6.0895, 25, 0.069348879218326623
DataValue, -5.7000000000000005E-06, 18.999540000000003, 0.4224, 6.102, 25, 0.069223205506391342
DataValue, -4.4E-06, 19.000040000000002, 0.4228, 6.0815, 25, 0.069522321795609632
DataValue, -2.1000000000000002E-06, 18.9996, 0.42260000000000003, 6.094, 25, 0.069346898588775852
DataValue, -3.6000000000000003E-06, 19.00062, 0.42260000000000003, 6.1045, 25, 0.069227618969612589
DataValue, -4.2000000000000004E-06, 18.999640000000003, 0.42300000000000004, 6.0855, 25, 0.069509489770766583
DataValue, -1.9000000000000002E-06, 19.00024, 0.4214, 6.1095, 25, 0.0689745478353384
DataValue, -2.1000000000000002E-06, 19.00066, 0.4222, 6.09, 25, 0.069326765188834155
DataValue, -2.5E-06, 18.99922, 0.42300000000000004, 6.079, 25, 0.069583813127159083
DataValue, -3.8000000000000005E-06, 18.99968, 0.42150000000000004, 6.1015, 25, 0.069081373432762452
DataValue, -2.2E-06, 18.99944, 0.42300000000000004, 6.0975, 25, 0.069372693726937273
DataValue, -2.5E-06, 19.00016, 0.42160000000000003, 6.0875, 25, 0.069256673511293637
DataValue, -4.2000000000000004E-06, 19.00064, 0.4223, 6.1155, 25, 0.069054043005477891
DataValue, -9.0000000000000007E-07, 19.00046, 0.4243, 6.1025, 25, 0.06952888160589922
DataValue, -1.7000000000000002E-06, 19.00066, 0.42210000000000003, 6.077, 25, 0.069458614447918385
DataValue, -2.8000000000000003E-06, 19.00008, 0.4238, 6.12, 25, 0.0692483660130719
DataValue, -4.0000000000000007E-06, 18.999920000000003, 0.4248, 6.096, 25, 0.069685039370078736
DataValue, -4.6E-06, 18.9993, 0.4228, 6.1195, 25, 0.069090611978102789
DataValue, 1.0000000000000001E-07, 19.00018, 0.42110000000000003, 6.083, 25, 0.0692257109978629
DataValue, -2.0000000000000003E-06, 19.000100000000003, 0.4243, 6.1115, 25, 0.069426491041479174
DataValue, -3.7E-06, 19.00028, 0.42050000000000004, 6.0945, 25, 0.068996636311428342
DataValue, -2.0000000000000002E-07, 19.00066, 0.4232, 6.1045, 25, 0.069325907117700064
DataValue, -2.9E-06, 19.00028, 0.4214, 6.104, 25, 0.069036697247706419
DataValue, -3.8000000000000005E-06, 18.999820000000003, 0.42310000000000003, 6.111, 25, 0.069235804287350683
DataValue, -3.8000000000000005E-06, 19.00026, 0.42200000000000004, 6.1025, 25, 0.0691519868906186
DataValue, -4.0000000000000007E-06, 18.999820000000003, 0.42150000000000004, 6.073, 25, 0.069405565618310558
DataValue, -3.2000000000000003E-06, 18.999560000000002, 0.42360000000000003, 6.1025, 25, 0.0694141745186399
DataValue, -3.0000000000000004E-07, 19.00024, 0.4217, 6.091, 25, 0.069233295025447381
DataValue, -9.0000000000000007E-07, 19.000100000000003, 0.4227, 6.0895, 25, 0.069414566056326468
DataValue, -3.6000000000000003E-06, 18.999480000000002, 0.42210000000000003, 6.105, 25, 0.069140049140049134
DataValue, 1.4000000000000002E-06, 18.00056, 0.0082, 0.087000000000000008, 25, 0.09425287356321839
DataValue, -4.1000000000000006E-06, 18.000300000000003, 0.0219, 0.2755, 25, 0.079491833030852985
DataValue, -4.5E-06, 18.00006, 0.0363, 0.4955, 25, 0.073259334006054486
DataValue, -2.0000000000000002E-07, 18.00054, 0.049, 0.6975, 25, 0.070250896057347675
DataValue, -2.8000000000000003E-06, 17.9997, 0.0637, 0.912, 25, 0.069846491228070184
DataValue, -1.5E-06, 17.999940000000002, 0.0775, 1.095, 25, 0.070776255707762553
DataValue, -1.0000000000000001E-07, 18.00024, 0.09580000000000001, 1.3505, 25, 0.070936690114772313
DataValue, -7.0000000000000007E-07, 17.999840000000003, 0.1082, 1.537, 25, 0.070396877033181524
DataValue, -4.1000000000000006E-06, 17.99986, 0.12290000000000001, 1.7395, 25, 0.070652486346651333
DataValue, -4.1000000000000006E-06, 17.999460000000003, 0.13770000000000002, 1.9615, 25, 0.070201376497578391
DataValue, -3.3E-06, 18.000300000000003, 0.1522, 2.1465, 25, 0.0709061262520382
DataValue, -7.0000000000000007E-07, 17.999920000000003, 0.1671, 2.359, 25, 0.0708350996184824
DataValue, -3.5000000000000004E-06, 17.99968, 0.1804, 2.549, 25, 0.0707728520988623
DataValue, -9.0000000000000007E-07, 17.99906, 0.1933, 2.7745, 25, 0.069670210848801581
DataValue, -6.800000000000001E-06, 18.000200000000003, 0.2083, 2.967, 25, 0.070205594876980124
DataValue, -5.3E-06, 18.00026, 0.2218, 3.1595, 25, 0.070200981167906309
DataValue, -6.0000000000000008E-07, 18.00052, 0.2354, 3.3395, 25, 0.07048959425063632
DataValue, -3E-06, 17.99996, 0.2495, 3.5500000000000003, 25, 0.070281690140845066
DataValue, -3E-06, 18.00034, 0.2636, 3.7555, 25, 0.07019038743176674
DataValue, -3E-06, 17.999760000000002, 0.2768, 3.9315, 25, 0.07040569757090169
DataValue, -2.5E-06, 18.000020000000003, 0.29000000000000004, 4.1565, 25, 0.0697702393840972
DataValue, -3.5000000000000004E-06, 17.99996, 0.30410000000000004, 4.3115, 25, 0.07053229734431174
DataValue, -1.8000000000000001E-06, 17.999940000000002, 0.3189, 4.541, 25, 0.070226822285840124
DataValue, -3.8000000000000005E-06, 17.9998, 0.33190000000000003, 4.7155000000000005, 25, 0.070384900858869684
DataValue, -2.3E-06, 18.000680000000003, 0.34390000000000004, 4.898, 25, 0.070212331563903649
DataValue, -5.1E-06, 17.999540000000003, 0.3587, 5.0915, 25, 0.070450751252086816
DataValue, -1.9000000000000002E-06, 17.999360000000003, 0.37070000000000003, 5.277, 25, 0.070248247110100442
DataValue, -3.8000000000000005E-06, 18.0001, 0.385, 5.4805, 25, 0.070249064866344316
DataValue, -1.6000000000000001E-06, 18.000680000000003, 0.3965, 5.6105, 25, 0.070671063185099373
DataValue, -5E-06, 17.99934, 0.4031, 5.759, 25, 0.069994790762285111
DataValue, 4.0000000000000003E-07, 17.99982, 0.4107, 5.861, 25, 0.070073366319740663
DataValue, -3.5000000000000004E-06, 18.000040000000002, 0.4158, 5.9145, 25, 0.0703018006593964
DataValue, -2.9E-06, 17.9996, 0.4158, 5.964, 25, 0.06971830985915492
DataValue, -3.5000000000000004E-06, 17.99972, 0.4197, 6.0265, 25, 0.069642412677341739
DataValue, 3.0000000000000004E-07, 17.99988, 0.4208, 6.018, 25, 0.069923562645397147
DataValue, -3.3E-06, 17.99986, 0.42210000000000003, 6.0520000000000005, 25, 0.069745538664904169
DataValue, -3.5000000000000004E-06, 18.000220000000002, 0.4229, 6.0475, 25, 0.069929723026043819
DataValue, -1.2000000000000002E-06, 17.99998, 0.42360000000000003, 6.0575, 25, 0.0699298390425093
