DataValue, 1.26018, -0.018000000000000002
DataValue, 1.2654, -0.025
DataValue, 1.26994, -0.0345
DataValue, 1.2755400000000001, -0.026000000000000002
DataValue, 1.2801200000000002, -0.0235
DataValue, 1.28464, 0.001
DataValue, 1.2903200000000001, -0.018000000000000002
DataValue, 1.29518, -0.033
DataValue, 1.2999800000000001, -0.022
DataValue, 1.3053000000000001, -0.0115
DataValue, 1.31004, -0.003
DataValue, 1.31508, -0.0055
DataValue, 1.31952, -0.034
DataValue, 1.32492, -0.029500000000000002
DataValue, 1.3298400000000001, -0.029500000000000002
DataValue, 1.3348200000000001, -0.0235
DataValue, 1.3408600000000002, 0
DataValue, 1.3442800000000001, -0.0090000000000000011
DataValue, 1.3497000000000001, -0.0265
DataValue, 1.3548600000000002, -0.0325
DataValue, 1.3601400000000001, -0.0125
DataValue, 1.3650000000000002, -0.0065000000000000006
DataValue, 1.3703400000000001, -0.0115
DataValue, 1.37456, -0.0205
DataValue, 1.3807, -0.0345
DataValue, 1.3848600000000002, -0.0305
DataValue, 1.38976, -0.0315
DataValue, 1.3944400000000001, -0.0165
DataValue, 1.4003, -0.01
DataValue, 1.40524, -0.001
DataValue, 1.4106400000000001, -0.021
DataValue, 1.4148800000000001, -0.0445
DataValue, 1.4205, -0.023
DataValue, 1.4251800000000001, -0.0105
DataValue, 1.4297000000000002, -0.0075
DataValue, 1.43452, -0.022
DataValue, 1.43974, -0.035500000000000004
DataValue, 1.4443000000000001, -0.0315
DataValue, 1.4497200000000001, -0.0095
DataValue, 1.4551800000000001, -0.02
DataValue, 1.4605400000000002, -0.0105
DataValue, 1.4654200000000002, -0.022
DataValue, 1.4702000000000002, -0.0285
DataValue, 1.47524, -0.0315
DataValue, 1.4799200000000001, -0.02
DataValue, 1.4855, 0.0005
DataValue, 1.4893800000000002, 0
DataValue, 1.49476, -0.0145
DataValue, 1.4994200000000002, -0.021
DataValue, 1.5049400000000002, -0.0395
DataValue, 1.5092800000000002, -0.0335
DataValue, 1.5148400000000002, -0.004
DataValue, 1.5206000000000002, -0.0005
DataValue, 1.52478, 0.0005
DataValue, 1.5297200000000002, -0.0065000000000000006
DataValue, 1.5351000000000001, -0.0225
DataValue, 1.5393800000000002, -0.0315
DataValue, 1.5452800000000002, -0.021
DataValue, 1.54966, -0.01
DataValue, 1.5555, -0.0035
DataValue, 1.5601600000000002, -0.004
DataValue, 1.56502, -0.0175
DataValue, 1.56996, -0.0265
DataValue, 1.5743, -0.021500000000000002
DataValue, 1.5794800000000002, -0.025
DataValue, 1.58498, -0.013000000000000001
DataValue, 1.5900200000000002, -0.01
DataValue, 1.5948000000000002, -0.03
DataValue, 1.59912, -0.039
DataValue, 1.6046200000000002, -0.028
DataValue, 1.6103600000000002, -0.0175
DataValue, 1.6144600000000002, -0.013000000000000001
DataValue, 1.6196400000000002, -0.0005
DataValue, 1.62508, -0.004
DataValue, 1.6298400000000002, -0.029
DataValue, 1.6347600000000002, -0.033
DataValue, 1.63976, -0.023
DataValue, 1.6446800000000001, -0.0035
DataValue, 1.6498000000000002, -0.005
DataValue, 1.65514, -0.0105
DataValue, 1.6598400000000002, -0.003
DataValue, 1.66466, -0.0245
DataValue, 1.6707600000000002, -0.0535
DataValue, 1.6745800000000002, -0.0395
DataValue, 1.6796000000000002, -0.018000000000000002
DataValue, 1.68494, -0.014
DataValue, 1.6898400000000002, -0.008
DataValue, 1.6952, -0.0105
DataValue, 1.6999000000000002, -0.03
DataValue, 1.7054600000000002, -0.0275
DataValue, 1.70964, -0.0265
DataValue, 1.7147400000000002, -0.016
DataValue, 1.71978, -0.005
DataValue, 1.7252600000000002, -0.002
DataValue, 1.73012, -0.008
DataValue, 1.7345400000000002, -0.0335
DataValue, 1.73998, -0.0495
DataValue, 1.74466, -0.0335
DataValue, 1.75038, -0.0075
DataValue, 1.7553400000000001, -0.021
DataValue, 1.7597, -0.02
DataValue, 1.7648400000000002, -0.0145
DataValue, 1.7707600000000001, -0.0275
DataValue, 1.7755400000000001, -0.0165
DataValue, 1.7798800000000001, -0.0335
DataValue, 1.78492, -0.0235
DataValue, 1.7896800000000002, -0.02
DataValue, 1.7952000000000001, 0.0015
DataValue, 1.7999800000000001, -0.003
DataValue, 1.8048000000000002, -0.0305
DataValue, 1.8096400000000001, -0.035
DataValue, 1.81498, -0.032
DataValue, 1.8199400000000001, -0.0335
DataValue, 1.8247600000000002, -0.003
DataValue, 1.8296800000000002, -0.03
DataValue, 1.83512, -0.0205
DataValue, 1.8394800000000002, -0.035500000000000004
DataValue, 1.84512, -0.0415
DataValue, 1.8497800000000002, -0.035
DataValue, 1.8547000000000002, -0.0125
DataValue, 1.8597200000000003, -0.0095
DataValue, 1.86508, -0.018000000000000002
DataValue, 1.8699200000000003, -0.036000000000000004
DataValue, 1.8747800000000001, -0.029500000000000002
DataValue, 1.8806, -0.0365
DataValue, 1.88518, -0.02
DataValue, 1.8904400000000001, -0.0095
DataValue, 1.8959800000000002, -0.008
DataValue, 1.89996, -0.0205
DataValue, 1.90494, -0.0135
DataValue, 1.9099400000000002, -0.029
DataValue, 1.9151000000000003, -0.013000000000000001
DataValue, 1.91992, -0.013000000000000001
DataValue, 1.9255200000000001, -0.004
DataValue, 1.92948, -0.0115
DataValue, 1.9347600000000003, -0.0235
DataValue, 1.94022, -0.0375
DataValue, 1.94436, -0.0245
DataValue, 1.9493800000000001, -0.0155
DataValue, 1.9552200000000002, -0.007
DataValue, 1.9604800000000002, -0.005
DataValue, 1.9648400000000001, -0.029
DataValue, 1.96998, -0.03
DataValue, 1.9749400000000001, -0.0185
DataValue, 1.9800200000000001, -0.022
DataValue, 1.9857600000000002, -0.01
DataValue, 1.9904000000000002, -0.0145
DataValue, 1.99462, -0.0315
DataValue, 2.0006600000000003, -0.0345
DataValue, 2.0047, -0.04
DataValue, 2.0096600000000002, -0.027
DataValue, 2.01498, -0.012
DataValue, 2.01942, -0.0075
DataValue, 2.0244, -0.0105
DataValue, 2.03044, -0.0225
DataValue, 2.0349600000000003, -0.0385
DataValue, 2.0403800000000003, -0.025
DataValue, 2.04524, -0.025
DataValue, 2.0499, -0.0305
DataValue, 2.05466, -0.011
DataValue, 2.05968, -0.013000000000000001
DataValue, 2.06528, -0.0135
DataValue, 2.06998, -0.02
DataValue, 2.0742800000000003, -0.028
DataValue, 2.08034, -0.0155
DataValue, 2.08502, -0.0375
DataValue, 2.08962, -0.0415
DataValue, 2.09534, -0.0085
DataValue, 2.1003800000000004, -0.0105
DataValue, 2.1052, -0.0095
DataValue, 2.10936, -0.025
DataValue, 2.11546, -0.0335
DataValue, 2.1201000000000003, -0.0275
DataValue, 2.12428, -0.03
DataValue, 2.1298000000000004, -0.0285
DataValue, 2.13518, -0.0065000000000000006
DataValue, 2.13974, 0.002
DataValue, 2.14564, -0.018000000000000002
DataValue, 2.1499, -0.0275
DataValue, 2.15456, -0.028
DataValue, 2.15974, -0.003
DataValue, 2.1649800000000003, -0.0085
DataValue, 2.1700000000000004, -0.0090000000000000011
DataValue, 2.1748600000000002, -0.0265
DataValue, 2.1797, -0.032
DataValue, 2.1849600000000002, -0.0375
DataValue, 2.1895200000000004, -0.035
DataValue, 2.1948800000000004, -0.024
DataValue, 2.2004, -0.008
DataValue, 2.2050400000000003, 0.001
DataValue, 2.20962, -0.015
DataValue, 2.2149, -0.0185
DataValue, 2.22004, -0.022
DataValue, 2.22506, -0.035
DataValue, 2.2300600000000004, 0.002
DataValue, 2.2348000000000003, -0.002
DataValue, 2.24012, 0.0005
DataValue, 2.24522, -0.0175
DataValue, 2.24982, -0.008
DataValue, 2.25544, -0.026000000000000002
DataValue, 2.25956, -0.0115
DataValue, 2.26508, -0.017
DataValue, 2.2695600000000002, -0.0125
DataValue, 2.2749400000000004, -0.0195
DataValue, 2.28018, -0.0095
DataValue, 2.28452, -0.029500000000000002
DataValue, 2.29016, -0.0305
DataValue, 2.2949200000000003, -0.029
DataValue, 2.30114, -0.0205
DataValue, 2.3045600000000004, -0.023
DataValue, 2.31048, -0.0145
DataValue, 2.3151, -0.018000000000000002
DataValue, 2.3207, -0.029
DataValue, 2.3254400000000004, -0.028
DataValue, 2.32986, -0.033
DataValue, 2.33482, -0.021
DataValue, 2.3404800000000003, -0.015
DataValue, 2.34418, -0.0065000000000000006
DataValue, 2.3501800000000004, -0.0075
DataValue, 2.3549800000000003, -0.018000000000000002
DataValue, 2.36018, -0.0235
DataValue, 2.36398, -0.0365
DataValue, 2.37028, -0.029500000000000002
DataValue, 2.3757800000000002, -0.024
DataValue, 2.3801, -0.021500000000000002
DataValue, 2.3846000000000003, -0.0145
DataValue, 2.38972, -0.017
DataValue, 2.3954000000000004, -0.042
DataValue, 2.4005400000000003, -0.0375
DataValue, 2.40464, -0.0425
DataValue, 2.4097600000000003, -0.0145
DataValue, 2.41472, -0.0135
DataValue, 2.42002, -0.004
DataValue, 2.4248600000000002, -0.001
DataValue, 2.4293600000000004, -0.004
DataValue, 2.4350400000000003, -0.018000000000000002
DataValue, 2.4407200000000002, -0.0345
DataValue, 2.44578, -0.027
DataValue, 2.45006, -0.016
DataValue, 2.45536, -0.0185
DataValue, 2.4597800000000003, -0.0015
DataValue, 2.4648800000000004, 0.004
DataValue, 2.47012, -0.018000000000000002
DataValue, 2.4749800000000004, -0.0345
DataValue, 2.4797000000000002, -0.02
DataValue, 2.48502, -0.0165
DataValue, 2.49032, -0.017
DataValue, 2.4949000000000003, 0.0025
DataValue, 2.49974, 0.0015
DataValue, 2.5052800000000004, -0.021
DataValue, 2.51026, -0.038
DataValue, 2.51492, -0.0195
DataValue, 2.5202, -0.021500000000000002
DataValue, 2.52502, -0.0165
DataValue, 2.5301, -0.017
DataValue, 2.5346200000000003, -0.0045000000000000005
DataValue, 2.5398400000000003, -0.006
DataValue, 2.54508, -0.0115
DataValue, 2.5491200000000003, -0.034
DataValue, 2.5553800000000004, -0.0385
DataValue, 2.56054, -0.035500000000000004
DataValue, 2.5650000000000004, -0.0195
DataValue, 2.5701, -0.019
DataValue, 2.57554, 0.0015
DataValue, 2.57974, -0.0125
DataValue, 2.58494, -0.035500000000000004
DataValue, 2.58992, -0.0245
DataValue, 2.5954200000000003, -0.0345
DataValue, 2.60006, -0.026000000000000002
DataValue, 2.60476, -0.0075
DataValue, 2.6094000000000004, -0.0015
DataValue, 2.61498, -0.0095
DataValue, 2.62012, -0.008
DataValue, 2.62556, -0.026000000000000002
DataValue, 2.63004, -0.0195
DataValue, 2.63438, -0.035500000000000004
DataValue, 2.64014, -0.0145
DataValue, 2.6452600000000004, -0.0125
DataValue, 2.64988, 0.016
DataValue, 2.65484, -0.02
DataValue, 2.65958, -0.027
DataValue, 2.6650400000000003, -0.0275
DataValue, 2.6699400000000004, -0.033
DataValue, 2.6746600000000003, -0.004
DataValue, 2.67964, -0.0115
DataValue, 2.6849000000000003, -0.013000000000000001
DataValue, 2.6904800000000004, -0.0145
DataValue, 2.6951400000000003, -0.0195
DataValue, 2.6998800000000003, -0.03
DataValue, 2.70506, -0.021500000000000002
DataValue, 2.7101400000000004, -0.0115
DataValue, 2.71484, -0.0055
DataValue, 2.7196800000000003, -0.0105
DataValue, 2.7253200000000004, -0.03
DataValue, 2.73002, -0.0155
DataValue, 2.7355400000000003, -0.035
DataValue, 2.7402200000000003, -0.027
DataValue, 2.74514, -0.035
DataValue, 2.7495600000000002, -0.032
DataValue, 2.75504, -0.01
DataValue, 2.75972, -0.003
DataValue, 2.7653800000000004, -0.0105
DataValue, 2.7696, -0.027
DataValue, 2.7751, -0.0305
DataValue, 2.7796600000000002, -0.026000000000000002
DataValue, 2.7855000000000003, -0.015
DataValue, 2.78986, -0.001
DataValue, 2.79508, -0.0115
DataValue, 2.8001, -0.0135
DataValue, 2.8050400000000004, -0.027
DataValue, 2.80968, -0.032
DataValue, 2.8146400000000003, -0.0135
DataValue, 2.8193, -0.028
DataValue, 2.8247400000000003, -0.017
DataValue, 2.8294200000000003, -0.008
DataValue, 2.8357200000000002, -0.002
DataValue, 2.8395200000000003, 0.0075
DataValue, 2.8448200000000003, -0.0135
DataValue, 2.8501800000000004, -0.0315
DataValue, 2.85426, -0.0305
DataValue, 2.8597200000000003, -0.05
DataValue, 2.8659800000000004, -0.0385
DataValue, 2.86898, -0.0145
DataValue, 2.8751, -0.018000000000000002
DataValue, 2.87996, -0.012
DataValue, 2.8857600000000003, -0.0090000000000000011
DataValue, 2.89054, -0.025500000000000002
DataValue, 2.89522, -0.026000000000000002
DataValue, 2.9001200000000003, -0.046
DataValue, 2.90486, -0.0345
DataValue, 2.9102400000000004, -0.033
DataValue, 2.91514, -0.027
DataValue, 2.92016, -0.0185
DataValue, 2.9253400000000003, -0.012
DataValue, 2.93028, -0.0005
DataValue, 2.93448, -0.0105
DataValue, 2.9394600000000004, -0.0265
DataValue, 2.94456, -0.035500000000000004
DataValue, 2.94998, -0.025500000000000002
DataValue, 2.9548200000000002, -0.015
DataValue, 2.9602600000000003, -0.0075
DataValue, 2.9646800000000004, -0.0055
DataValue, 2.9704200000000003, -0.015
DataValue, 2.97488, -0.021
DataValue, 2.97988, -0.0365
DataValue, 2.98496, -0.0245
DataValue, 2.9896200000000004, -0.0395
DataValue, 2.9949600000000003, -0.016
DataValue, 3.0004600000000003, -0.0285
DataValue, 3.0055, -0.019
DataValue, 3.00992, -0.0285
DataValue, 3.0149000000000004, -0.0065000000000000006
DataValue, 3.0209200000000003, -0.0075
DataValue, 3.0252000000000003, -0.032
DataValue, 3.0297, -0.033
DataValue, 3.0346400000000004, -0.0335
DataValue, 3.0402600000000004, -0.022
DataValue, 3.0449, -0.022
DataValue, 3.0503400000000003, -0.0105
DataValue, 3.05526, -0.013000000000000001
DataValue, 3.0597800000000004, -0.0245
DataValue, 3.06488, -0.0225
DataValue, 3.0701400000000003, -0.0335
DataValue, 3.0752800000000002, -0.0265
DataValue, 3.07966, -0.0195
DataValue, 3.0851800000000003, -0.018000000000000002
DataValue, 3.0902200000000004, -0.01
DataValue, 3.09506, -0.002
DataValue, 3.09986, 0.003
DataValue, 3.1051, -0.0065000000000000006
DataValue, 3.1109400000000003, -0.026000000000000002
DataValue, 3.11466, -0.0325
DataValue, 3.1197800000000004, -0.025
DataValue, 3.1253800000000003, -0.0175
DataValue, 3.1297400000000004, -0.0045000000000000005
DataValue, 3.1348000000000003, -0.02
DataValue, 3.1398, -0.0055
DataValue, 3.1448400000000003, -0.0105
DataValue, 3.1497, -0.012
DataValue, 3.15524, -0.025
DataValue, 3.1595400000000002, -0.032
DataValue, 3.1650000000000005, -0.0315
DataValue, 3.17016, -0.021500000000000002
DataValue, 3.17506, -0.008
DataValue, 3.1803800000000004, 0.003
DataValue, 3.1850600000000004, -0.012
DataValue, 3.1899400000000004, -0.0135
DataValue, 3.1943400000000004, -0.002
DataValue, 3.1998400000000005, -0.0285
DataValue, 3.2048400000000004, -0.025
DataValue, 3.2099800000000003, -0.02
DataValue, 3.2150600000000003, -0.0195
DataValue, 3.2200800000000003, -0.0205
DataValue, 3.22534, -0.007
DataValue, 3.2298400000000003, -0.0105
DataValue, 3.2347200000000003, -0.008
DataValue, 3.2396200000000004, -0.0205
DataValue, 3.2455800000000004, -0.043500000000000004
DataValue, 3.2493200000000004, -0.0375
DataValue, 3.2549, -0.023
DataValue, 3.25992, -0.0235
DataValue, 3.2650200000000003, -0.023
DataValue, 3.2699000000000003, -0.0235
DataValue, 3.27552, -0.004
DataValue, 3.27952, 0.0085
DataValue, 3.2850200000000003, -0.0055
DataValue, 3.2899800000000003, -0.012
DataValue, 3.2952200000000005, -0.0205
DataValue, 3.30052, -0.0345
DataValue, 3.3047400000000002, -0.0345
DataValue, 3.3104000000000005, -0.0225
DataValue, 3.3147800000000003, -0.0205
DataValue, 3.32078, -0.0015
DataValue, 3.3255600000000003, -0.0065000000000000006
DataValue, 3.3297200000000005, -0.011
DataValue, 3.3350600000000004, -0.015
DataValue, 3.3402200000000004, -0.029
DataValue, 3.3452800000000003, -0.0305
DataValue, 3.34968, -0.0235
DataValue, 3.35544, -0.018000000000000002
DataValue, 3.3601, -0.018000000000000002
DataValue, 3.3645400000000003, -0.0155
DataValue, 3.37006, -0.0025
DataValue, 3.3745200000000004, -0.0165
DataValue, 3.37996, -0.0105
DataValue, 3.3851000000000004, -0.022
DataValue, 3.38946, -0.029500000000000002
DataValue, 3.3949000000000003, -0.021
DataValue, 3.4002200000000005, -0.0025
DataValue, 3.40486, -0.0015
DataValue, 3.4091000000000005, -0.016
DataValue, 3.4149800000000003, -0.033
DataValue, 3.41976, -0.0105
DataValue, 3.42472, -0.0305
DataValue, 3.4301800000000005, -0.036000000000000004
DataValue, 3.4346600000000005, -0.016
DataValue, 3.4407, -0.0155
DataValue, 3.4450600000000002, -0.003
DataValue, 3.4504, -0.006
DataValue, 3.4548200000000002, -0.015
DataValue, 3.4600000000000004, -0.0325
DataValue, 3.4653000000000005, -0.031
DataValue, 3.4711000000000003, -0.039
DataValue, 3.4752600000000005, -0.016
DataValue, 3.4801400000000005, -0.0155
DataValue, 3.4845400000000004, -0.0005
DataValue, 3.4896200000000004, -0.0135
DataValue, 3.4951000000000003, -0.0025
DataValue, 3.4992, -0.03
DataValue, 3.50484, -0.0385
DataValue, 3.5106400000000004, -0.029
DataValue, 3.51528, -0.025
DataValue, 3.5207400000000004, -0.0145
DataValue, 3.5247400000000004, -0.0075
DataValue, 3.5304, -0.011
DataValue, 3.53472, -0.0015
DataValue, 3.5400600000000004, -0.015
DataValue, 3.5454200000000005, -0.015
DataValue, 3.5504000000000002, -0.023
DataValue, 3.55548, -0.0145
DataValue, 3.5605400000000005, -0.035500000000000004
DataValue, 3.5643400000000005, -0.026000000000000002
DataValue, 3.5702200000000004, -0.0165
DataValue, 3.5749600000000004, -0.023
DataValue, 3.5799000000000003, -0.0135
DataValue, 3.5850400000000002, -0.0135
DataValue, 3.58958, -0.0195
DataValue, 3.5949000000000004, -0.024
DataValue, 3.6005800000000003, -0.0305
DataValue, 3.6051, -0.0155
DataValue, 3.6105000000000005, -0.0165
DataValue, 3.6149400000000003, -0.0075
DataValue, 3.62034, 0.021500000000000002
DataValue, 3.6254600000000003, -0.013000000000000001
DataValue, 3.6299, 0.0015
DataValue, 3.63498, -0.01
DataValue, 3.6403000000000003, -0.0185
DataValue, 3.64476, -0.02
DataValue, 3.6500000000000004, -0.0315
DataValue, 3.6543400000000004, -0.0115
DataValue, 3.6601800000000004, -0.0065000000000000006
DataValue, 3.6650600000000004, -0.0025
DataValue, 3.67018, -0.0035
DataValue, 3.6749400000000003, 0.0175
DataValue, 3.6798800000000003, -0.01
DataValue, 3.6849800000000004, -0.0075
DataValue, 3.6904000000000003, -0.029
DataValue, 3.6947200000000002, -0.014
DataValue, 3.7001000000000004, -0.015
DataValue, 3.7047600000000003, -0.0125
DataValue, 3.71002, 0.0155
DataValue, 3.7157400000000003, -0.002
DataValue, 3.7205200000000005, 0.001
DataValue, 3.7248200000000002, -0.0085
DataValue, 3.73002, -0.019
DataValue, 3.7342000000000004, -0.0305
DataValue, 3.7400200000000003, -0.006
DataValue, 3.7450400000000004, -0.0115
DataValue, 3.7505, -0.0105
DataValue, 3.75572, -0.016
DataValue, 3.7605000000000004, -0.018000000000000002
DataValue, 3.7651600000000003, -0.01
DataValue, 3.7703800000000003, -0.0115
DataValue, 3.7747200000000003, -0.027
DataValue, 3.7793600000000005, -0.0165
DataValue, 3.7850800000000002, -0.004
DataValue, 3.78996, 0.002
DataValue, 3.7954200000000005, 0
DataValue, 3.7998800000000004, 0.0015
DataValue, 3.8050200000000003, -0.012
DataValue, 3.8099600000000002, -0.012
DataValue, 3.8154000000000003, -0.0185
DataValue, 3.82004, -0.025500000000000002
DataValue, 3.8250200000000003, -0.023
DataValue, 3.8305000000000002, -0.0225
DataValue, 3.8354000000000004, 0.006
DataValue, 3.83958, -0.0025
DataValue, 3.84546, 0.0025
DataValue, 3.8501600000000002, -0.016
DataValue, 3.8557600000000005, -0.015
DataValue, 3.8602000000000003, -0.026000000000000002
DataValue, 3.8644200000000004, -0.0065000000000000006
DataValue, 3.8701800000000004, -0.0065000000000000006
DataValue, 3.8752400000000002, 0.0065000000000000006
DataValue, 3.8793, 0.0175
DataValue, 3.8854400000000004, 0.003
DataValue, 3.8911200000000004, -0.0075
DataValue, 3.8954400000000002, -0.005
DataValue, 3.89984, -0.008
DataValue, 3.9047400000000003, -0.0035
DataValue, 3.9105200000000004, -0.0015
DataValue, 3.9148000000000005, 0.0115
DataValue, 3.92004, 0.01
DataValue, 3.92478, 0.006
DataValue, 3.9295600000000004, 0.007
DataValue, 3.9358600000000004, 0.0015
DataValue, 3.9406000000000003, -0.021500000000000002
DataValue, 3.9451400000000003, 0.003
DataValue, 3.9499400000000002, 0.0015
DataValue, 3.9553200000000004, 0.01
DataValue, 3.9594400000000003, 0.0045000000000000005
DataValue, 3.96518, 0.019
DataValue, 3.96972, 0
DataValue, 3.9756000000000005, 0.007
DataValue, 3.9800400000000002, -0.004
DataValue, 3.9845400000000004, -0.0115
DataValue, 3.9892600000000003, -0.006
DataValue, 3.9950200000000002, 0.006
DataValue, 4.0003600000000006, 0.0045000000000000005
DataValue, 4.00548, 0.0135
DataValue, 4.0099800000000005, 0.0325
DataValue, 4.0148600000000005, -0.003
DataValue, 4.0204400000000007, -0.0115
DataValue, 4.02472, -0.005
DataValue, 4.03068, 0.024
DataValue, 4.0353200000000005, 0.012
DataValue, 4.0399, 0.0195
DataValue, 4.04464, 0.022
DataValue, 4.05034, 0.0235
DataValue, 4.05584, 0.0175
DataValue, 4.0596000000000005, 0.004
DataValue, 4.06512, -0.001
DataValue, 4.0699000000000005, 0.008
DataValue, 4.0747, 0.0105
DataValue, 4.07974, 0.024
DataValue, 4.08554, 0.0315
DataValue, 4.0901400000000008, 0.0385
DataValue, 4.09494, 0.0235
DataValue, 4.09984, 0.0135
DataValue, 4.1044, 0.0005
DataValue, 4.1103000000000005, 0.003
DataValue, 4.1149200000000006, 0.0185
DataValue, 4.12, 0.019
DataValue, 4.1253400000000005, 0.0395
DataValue, 4.1303600000000005, 0.046
DataValue, 4.13516, 0.043000000000000003
DataValue, 4.1398, 0.0265
DataValue, 4.1452800000000005, 0.021
DataValue, 4.15052, 0.0175
DataValue, 4.1547, 0.0145
DataValue, 4.16026, 0.015
DataValue, 4.1652400000000007, 0.039
DataValue, 4.16974, 0.026000000000000002
DataValue, 4.17504, 0.0455
DataValue, 4.1797, 0.043500000000000004
DataValue, 4.18546, 0.053
DataValue, 4.1902800000000004, 0.0555
DataValue, 4.19554, 0.044
DataValue, 4.1996800000000007, 0.0225
DataValue, 4.2052400000000008, 0.029
DataValue, 4.2097000000000007, 0.036000000000000004
DataValue, 4.2148400000000006, 0.0485
DataValue, 4.22036, 0.043000000000000003
DataValue, 4.22498, 0.0525
DataValue, 4.22982, 0.061
DataValue, 4.2351600000000005, 0.038
DataValue, 4.2400400000000005, 0.0395
DataValue, 4.2448200000000007, 0.0305
DataValue, 4.25, 0.0425
DataValue, 4.25548, 0.058
DataValue, 4.2603, 0.0525
DataValue, 4.2647, 0.0605
DataValue, 4.2698, 0.073
DataValue, 4.2746600000000008, 0.07
DataValue, 4.2803400000000007, 0.0565
DataValue, 4.2852200000000007, 0.0605
DataValue, 4.29016, 0.053
DataValue, 4.2958000000000007, 0.046
DataValue, 4.2998, 0.06
DataValue, 4.3052800000000007, 0.058
DataValue, 4.30994, 0.081
DataValue, 4.3151, 0.083
DataValue, 4.32014, 0.081
DataValue, 4.3254600000000005, 0.070500000000000007
DataValue, 4.3302000000000005, 0.072000000000000008
DataValue, 4.3347000000000007, 0.059000000000000004
DataValue, 4.3402600000000007, 0.0535
DataValue, 4.34522, 0.0775
DataValue, 4.35008, 0.089
DataValue, 4.3547400000000005, 0.075
DataValue, 4.3603200000000006, 0.093
DataValue, 4.36512, 0.087500000000000008
DataValue, 4.36974, 0.085
DataValue, 4.3756200000000005, 0.0725
DataValue, 4.3797200000000007, 0.0685
DataValue, 4.38588, 0.0815
DataValue, 4.38954, 0.0775
DataValue, 4.3946200000000006, 0.086500000000000007
DataValue, 4.4000600000000007, 0.0885
DataValue, 4.40516, 0.10200000000000001
DataValue, 4.40998, 0.1145
DataValue, 4.4149600000000007, 0.0985
DataValue, 4.4199800000000007, 0.0975
DataValue, 4.4240600000000008, 0.087500000000000008
DataValue, 4.43022, 0.10350000000000001
DataValue, 4.4348, 0.1085
DataValue, 4.43984, 0.1015
DataValue, 4.4454800000000008, 0.1135
DataValue, 4.45042, 0.11800000000000001
DataValue, 4.4542800000000007, 0.1095
DataValue, 4.4609400000000008, 0.115
DataValue, 4.4652, 0.10300000000000001
DataValue, 4.47018, 0.0985
DataValue, 4.47546, 0.098
DataValue, 4.4804200000000005, 0.1095
DataValue, 4.4848000000000008, 0.1215
DataValue, 4.49012, 0.133
DataValue, 4.4945600000000008, 0.1295
DataValue, 4.5005000000000006, 0.14150000000000002
DataValue, 4.50532, 0.11950000000000001
DataValue, 4.5098800000000008, 0.121
DataValue, 4.5155, 0.121
DataValue, 4.5195000000000007, 0.116
DataValue, 4.5246200000000005, 0.139
DataValue, 4.5296600000000007, 0.1275
DataValue, 4.53524, 0.14300000000000002
DataValue, 4.5398400000000008, 0.14300000000000002
DataValue, 4.5451000000000006, 0.1515
DataValue, 4.5502, 0.147
DataValue, 4.55494, 0.151
DataValue, 4.56022, 0.14100000000000001
DataValue, 4.56466, 0.14100000000000001
DataValue, 4.57002, 0.126
DataValue, 4.57502, 0.167
DataValue, 4.5803800000000008, 0.1695
DataValue, 4.58422, 0.1835
DataValue, 4.59016, 0.1585
DataValue, 4.5948400000000005, 0.1565
DataValue, 4.60038, 0.17
DataValue, 4.6051600000000006, 0.1465
DataValue, 4.60988, 0.1675
DataValue, 4.6148200000000008, 0.1595
DataValue, 4.62032, 0.1605
DataValue, 4.6252400000000007, 0.1895
DataValue, 4.63016, 0.177
DataValue, 4.6345800000000006, 0.1775
DataValue, 4.63964, 0.1835
DataValue, 4.6450400000000007, 0.17250000000000001
DataValue, 4.6501600000000005, 0.19
DataValue, 4.6554400000000005, 0.192
DataValue, 4.6606400000000008, 0.1945
DataValue, 4.66514, 0.1995
DataValue, 4.6694400000000007, 0.2125
DataValue, 4.67506, 0.2245
DataValue, 4.67964, 0.2215
DataValue, 4.6855, 0.211
DataValue, 4.6897400000000005, 0.2115
DataValue, 4.69474, 0.214
DataValue, 4.7000600000000006, 0.211
DataValue, 4.7055200000000008, 0.218
DataValue, 4.7097000000000007, 0.2155
DataValue, 4.7139000000000006, 0.2205
DataValue, 4.7198600000000006, 0.229
DataValue, 4.7255400000000005, 0.23800000000000002
DataValue, 4.7289600000000007, 0.244
DataValue, 4.7356200000000008, 0.257
DataValue, 4.7403200000000005, 0.2475
DataValue, 4.74528, 0.2485
DataValue, 4.75046, 0.2435
DataValue, 4.7551000000000005, 0.2525
DataValue, 4.7602, 0.2555
DataValue, 4.7650200000000007, 0.256
DataValue, 4.7700200000000006, 0.243
DataValue, 4.77494, 0.253
DataValue, 4.78042, 0.27
DataValue, 4.7846800000000007, 0.253
DataValue, 4.7896800000000006, 0.2695
DataValue, 4.7947000000000006, 0.281
DataValue, 4.7993400000000008, 0.2945
DataValue, 4.80546, 0.28800000000000003
DataValue, 4.80994, 0.297
DataValue, 4.81526, 0.28550000000000003
DataValue, 4.8201600000000004, 0.28750000000000003
DataValue, 4.8256000000000006, 0.28650000000000003
DataValue, 4.8303, 0.29
DataValue, 4.83514, 0.3105
DataValue, 4.84056, 0.3
DataValue, 4.8446200000000008, 0.3245
DataValue, 4.8508400000000007, 0.32
DataValue, 4.85538, 0.326
DataValue, 4.86008, 0.3245
