
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 12.999920000000001, 2.3248, 10.7725, 25, 0.21580877233696913
DataValue, -3.0000000000000004E-07, 13.000020000000001, 2.3222, 10.7395, 25, 0.21622980585688348
DataValue, -1.3E-06, 12.999500000000001, 2.3242000000000003, 10.7795, 25, 0.21561296906164482
DataValue, -4.0000000000000003E-07, 13.000240000000002, 2.3238000000000003, 10.7495, 25, 0.21617749662775018
DataValue, -8.0000000000000007E-07, 13.000300000000001, 2.3255, 10.759, 25, 0.21614462310623661
DataValue, -1.9000000000000002E-06, 12.999860000000002, 2.3248, 10.759, 25, 0.21607956129751837
DataValue, -4.0000000000000003E-07, 13.00036, 2.3262, 10.76, 25, 0.21618959107806693
DataValue, -4.0000000000000003E-07, 13.00008, 2.3258, 10.775, 25, 0.21585150812064965
DataValue, -7.0000000000000007E-07, 12.000160000000001, 0.0207, 0.0855, 25, 0.24210526315789471
DataValue, -3.0000000000000004E-07, 12.000160000000001, 0.0363, 0.176, 25, 0.20625000000000002
DataValue, -2.0000000000000002E-07, 12.00004, 0.056600000000000004, 0.2535, 25, 0.22327416173570022
DataValue, -1.5E-06, 11.999960000000002, 0.0699, 0.304, 25, 0.2299342105263158
DataValue, -9.0000000000000007E-07, 11.9999, 0.0886, 0.41300000000000003, 25, 0.21452784503631958
DataValue, -1.0000000000000001E-07, 11.99994, 0.1119, 0.547, 25, 0.20457038391224861
DataValue, -2.3E-06, 12.00018, 0.1291, 0.602, 25, 0.2144518272425249
DataValue, -1.1E-06, 11.999720000000002, 0.14850000000000002, 0.7175, 25, 0.20696864111498259
DataValue, -1.4000000000000002E-06, 12.000020000000001, 0.1708, 0.793, 25, 0.2153846153846154
DataValue, -1.2000000000000002E-06, 12.000100000000002, 0.1884, 0.8685, 25, 0.21692573402417961
DataValue, -1.1E-06, 11.99952, 0.21000000000000002, 0.994, 25, 0.21126760563380284
DataValue, -1.9000000000000002E-06, 11.999880000000001, 0.2288, 1.093, 25, 0.20933211344922234
DataValue, -8.0000000000000007E-07, 12.000520000000002, 0.2485, 1.1675, 25, 0.21284796573875803
DataValue, -9.0000000000000007E-07, 11.999780000000001, 0.2661, 1.247, 25, 0.21339214113873295
DataValue, -8.0000000000000007E-07, 12.000060000000001, 0.2853, 1.3515, 25, 0.21109877913429523
DataValue, -1.1E-06, 11.999580000000002, 0.3058, 1.4485000000000001, 25, 0.21111494649637555
DataValue, -8.0000000000000007E-07, 12.000240000000002, 0.3249, 1.5475, 25, 0.20995153473344103
DataValue, -1.2000000000000002E-06, 12.000100000000002, 0.3446, 1.627, 25, 0.21180086047940996
DataValue, -9.0000000000000007E-07, 12.000380000000002, 0.3639, 1.745, 25, 0.20853868194842407
DataValue, -9.0000000000000007E-07, 12.0004, 0.3834, 1.813, 25, 0.21147269718698292
DataValue, -8.0000000000000007E-07, 12.000300000000001, 0.4035, 1.9140000000000002, 25, 0.21081504702194356
DataValue, -1.3E-06, 11.999960000000002, 0.4242, 2.019, 25, 0.21010401188707281
DataValue, -1.9000000000000002E-06, 12.000380000000002, 0.43970000000000004, 2.108, 25, 0.20858633776091082
DataValue, -7.0000000000000007E-07, 12.00012, 0.4585, 2.1755, 25, 0.21075614801195128
DataValue, 5.0000000000000008E-07, 12.000160000000001, 0.4782, 2.2600000000000002, 25, 0.21159292035398228
DataValue, -2.0000000000000003E-06, 11.99932, 0.498, 2.3775, 25, 0.20946372239747635
DataValue, -1.3E-06, 12.000200000000001, 0.517, 2.4555000000000002, 25, 0.21054774994909387
DataValue, -8.0000000000000007E-07, 11.999880000000001, 0.53370000000000006, 2.5235, 25, 0.21149197543094911
DataValue, -1.9000000000000002E-06, 11.999960000000002, 0.5595, 2.654, 25, 0.21081386586284853
DataValue, -8.0000000000000007E-07, 12.000380000000002, 0.5755, 2.7375000000000003, 25, 0.21022831050228308
DataValue, -9.0000000000000007E-07, 12.000020000000001, 0.599, 2.824, 25, 0.21211048158640228
DataValue, -1.6000000000000001E-06, 12.000000000000002, 0.6145, 2.915, 25, 0.21080617495711837
DataValue, 2.0000000000000002E-07, 12.00012, 0.6341, 3.0165, 25, 0.21021050886789325
DataValue, -2.0000000000000002E-07, 11.999860000000002, 0.6538, 3.1125000000000003, 25, 0.21005622489959838
DataValue, -1.4000000000000002E-06, 11.99994, 0.6743, 3.185, 25, 0.21171114599686028
DataValue, -4.0000000000000003E-07, 12.000480000000001, 0.6923, 3.2835, 25, 0.21084208923404904
DataValue, -1.2000000000000002E-06, 12.000100000000002, 0.7116, 3.3685, 25, 0.21125129879768442
DataValue, -1.3E-06, 12.000020000000001, 0.7337, 3.444, 25, 0.21303716608594658
DataValue, -1.0000000000000001E-07, 12.000160000000001, 0.7521, 3.5615, 25, 0.21117506668538535
DataValue, -8.0000000000000007E-07, 12.000300000000001, 0.7719, 3.664, 25, 0.21067139737991267
DataValue, -1.3E-06, 11.999820000000002, 0.7911, 3.7255000000000003, 25, 0.21234733592806335
DataValue, -1.4000000000000002E-06, 12.000000000000002, 0.8092, 3.8535, 25, 0.2099909173478656
DataValue, -8.0000000000000007E-07, 11.999860000000002, 0.8294, 3.908, 25, 0.21223132036847495
DataValue, -9.0000000000000007E-07, 12.000240000000002, 0.85120000000000007, 4.0345, 25, 0.21098029495600446
DataValue, -2.1000000000000002E-06, 11.99956, 0.8698, 4.1035, 25, 0.21196539539417569
DataValue, -2.6E-06, 11.999720000000002, 0.8868, 4.1725, 25, 0.21253445176752545
DataValue, -1.1E-06, 12.000160000000001, 0.9074000000000001, 4.3085, 25, 0.21060693977022166
DataValue, -1.5E-06, 12.000100000000002, 0.9275, 4.37, 25, 0.21224256292906177
DataValue, -1.4000000000000002E-06, 11.99984, 0.94590000000000007, 4.465, 25, 0.21184770436730124
DataValue, -3.0000000000000004E-07, 12.000100000000002, 0.96610000000000007, 4.567, 25, 0.21153930370045984
DataValue, -1.3E-06, 11.999440000000002, 0.98820000000000008, 4.642, 25, 0.21288237828522189
DataValue, -1.9000000000000002E-06, 11.999460000000001, 1.0071, 4.7685, 25, 0.21119849009122366
DataValue, -1.4000000000000002E-06, 11.999540000000001, 1.0238, 4.8185, 25, 0.21247276123274878
DataValue, -1.2000000000000002E-06, 11.999960000000002, 1.0466, 4.928, 25, 0.21237824675324676
DataValue, -2.2E-06, 12.0005, 1.067, 5.021, 25, 0.21250746863174666
DataValue, -2.0000000000000003E-06, 12.00004, 1.0838, 5.0935, 25, 0.21278099538627665
DataValue, -3.0000000000000004E-07, 12.000160000000001, 1.1072, 5.189, 25, 0.21337444594334168
DataValue, -1.6000000000000001E-06, 11.999720000000002, 1.1269, 5.2935, 25, 0.21288372532350997
DataValue, -1.6000000000000001E-06, 11.999740000000001, 1.1472, 5.3775, 25, 0.21333333333333332
DataValue, -1.0000000000000001E-07, 12.000100000000002, 1.1667, 5.4655000000000005, 25, 0.2134662885371878
DataValue, -1.9000000000000002E-06, 11.99938, 1.1862000000000001, 5.5645, 25, 0.21317279180519366
DataValue, -9.0000000000000007E-07, 11.99994, 1.2075, 5.6405, 25, 0.21407676624412728
DataValue, -1.1E-06, 11.9999, 1.2242, 5.7335, 25, 0.21351704892299642
DataValue, -1.1E-06, 12.001080000000002, 1.244, 5.8445, 25, 0.21284968774061083
DataValue, -7.0000000000000007E-07, 12.000000000000002, 1.2658, 5.9135, 25, 0.21405259152786
DataValue, -1.2000000000000002E-06, 11.999780000000001, 1.2833, 5.9935, 25, 0.21411529156586304
DataValue, -1.1E-06, 11.999580000000002, 1.3059, 6.1175, 25, 0.21346955455659994
DataValue, -2.5E-06, 11.999500000000001, 1.3259, 6.206, 25, 0.21364808250080566
DataValue, -1.8000000000000001E-06, 11.999780000000001, 1.343, 6.263, 25, 0.21443397732715952
DataValue, -1.3E-06, 11.99942, 1.3651, 6.357, 25, 0.21473965707094542
DataValue, -1.2000000000000002E-06, 12.000060000000001, 1.385, 6.468, 25, 0.21413110698824986
DataValue, -8.0000000000000007E-07, 12.00084, 1.4041000000000001, 6.5455000000000005, 25, 0.21451378809869376
DataValue, -1.5E-06, 11.999880000000001, 1.4261000000000002, 6.6285, 25, 0.215146714943049
DataValue, -1.5E-06, 11.9998, 1.4453, 6.7505, 25, 0.2141026590622917
DataValue, -2.2E-06, 11.99998, 1.4651, 6.805, 25, 0.2152975753122704
DataValue, -1.4000000000000002E-06, 11.999580000000002, 1.4867000000000001, 6.9095, 25, 0.21516752297561329
DataValue, -7.0000000000000007E-07, 11.999400000000001, 1.5078, 7.0265, 25, 0.2145876325339785
DataValue, -6.0000000000000008E-07, 12.00026, 1.5263, 7.085, 25, 0.21542695836273818
DataValue, -6.0000000000000008E-07, 11.99956, 1.5492000000000001, 7.1985, 25, 0.21521150239633258
DataValue, -1.9000000000000002E-06, 11.99984, 1.5676, 7.2735, 25, 0.21552210077679246
DataValue, -1.0000000000000002E-06, 12.000340000000001, 1.5874000000000001, 7.3515000000000006, 25, 0.21592872202951779
DataValue, -8.0000000000000007E-07, 12.000000000000002, 1.6092000000000002, 7.4430000000000005, 25, 0.2162031438935913
DataValue, -2.5E-06, 11.99962, 1.6281, 7.5565, 25, 0.21545689141798455
DataValue, -1.2000000000000002E-06, 12.000300000000001, 1.6485, 7.6325, 25, 0.21598427775958073
DataValue, -1.8000000000000001E-06, 12.00004, 1.6696, 7.7285, 25, 0.21603157145629812
DataValue, -2.0000000000000003E-06, 12.00018, 1.6902000000000002, 7.7945, 25, 0.21684521136698956
DataValue, -1.1E-06, 11.99994, 1.7122000000000002, 7.916, 25, 0.21629610914603337
DataValue, -1.8000000000000001E-06, 11.999860000000002, 1.7297, 7.9675, 25, 0.21709444618763726
DataValue, -3.2000000000000003E-06, 12.000000000000002, 1.7508000000000001, 8.089500000000001, 25, 0.216428703875394
DataValue, -3.5000000000000004E-06, 11.99998, 1.7716, 8.154, 25, 0.21726759872455237
DataValue, -1.0000000000000002E-06, 12.00026, 1.7922, 8.2575, 25, 0.217039055404178
DataValue, -1.9000000000000002E-06, 11.99918, 1.8090000000000002, 8.3245, 25, 0.21731034896990811
DataValue, -1.4000000000000002E-06, 11.99962, 1.8314000000000001, 8.432500000000001, 25, 0.21718351615772308
DataValue, -1.4000000000000002E-06, 12.000060000000001, 1.8525, 8.499, 25, 0.21796681962583833
DataValue, -1.3E-06, 12.000160000000001, 1.8755000000000002, 8.6235, 25, 0.21748709920565898
DataValue, -1.6000000000000001E-06, 12.000580000000001, 1.8938000000000002, 8.693, 25, 0.21785344530081677
DataValue, -9.0000000000000007E-07, 12.000000000000002, 1.9156000000000002, 8.798, 25, 0.21773130256876566
DataValue, -2.1000000000000002E-06, 11.999720000000002, 1.9362000000000001, 8.872, 25, 0.21823715058611365
DataValue, -1.0000000000000002E-06, 11.999880000000001, 1.9551, 8.952, 25, 0.21839812332439679
DataValue, -3.4000000000000005E-06, 11.999160000000002, 1.9761000000000002, 9.057500000000001, 25, 0.21817278498481921
DataValue, -2.3E-06, 11.999740000000001, 1.9974, 9.1465, 25, 0.21837861477067733
DataValue, -1.4000000000000002E-06, 11.99984, 2.0175, 9.249, 25, 0.21813168991242296
DataValue, -2.2E-06, 11.999580000000002, 2.0364, 9.3065, 25, 0.21881480685542362
DataValue, -1.7000000000000002E-06, 12.000100000000002, 2.0597000000000003, 9.4125, 25, 0.21882602921646752
DataValue, -1.3E-06, 11.999400000000001, 2.0798, 9.507, 25, 0.21876512043757232
DataValue, -2.0000000000000003E-06, 11.999960000000002, 2.1011, 9.5725, 25, 0.21949334029772788
DataValue, -2.0000000000000003E-06, 12.00008, 2.12, 9.6885, 25, 0.21881612220673996
DataValue, -1.8000000000000001E-06, 12.000380000000002, 2.1424000000000003, 9.7585, 25, 0.21954193779781733
DataValue, -1.7000000000000002E-06, 12.00022, 2.1636, 9.8485, 25, 0.21968827740265018
DataValue, -1.0000000000000002E-06, 11.999680000000002, 2.1823, 9.935, 25, 0.21965777554101662
DataValue, -2.4000000000000003E-06, 12.000060000000001, 2.1991, 10.019, 25, 0.21949296336959775
DataValue, -8.0000000000000007E-07, 12.00026, 2.2199, 10.116, 25, 0.21944444444444444
DataValue, -1.7000000000000002E-06, 11.999780000000001, 2.2377000000000002, 10.1575, 25, 0.22030027073590944
DataValue, -1.9000000000000002E-06, 11.99966, 2.2520000000000002, 10.2575, 25, 0.21954667316597612
DataValue, -1.6000000000000001E-06, 12.000280000000002, 2.2659000000000002, 10.31, 25, 0.2197769156159069
DataValue, -1.6000000000000001E-06, 11.999880000000001, 2.2798000000000003, 10.3665, 25, 0.21991993440409011
DataValue, -2.5E-06, 11.999400000000001, 2.291, 10.4245, 25, 0.21977073240922826
DataValue, -8.0000000000000007E-07, 11.999920000000001, 2.3009, 10.4445, 25, 0.22029776437359375
DataValue, -8.0000000000000007E-07, 12.000420000000002, 2.3071, 10.502, 25, 0.21968196533993525
DataValue, -2.4000000000000003E-06, 12.000100000000002, 2.3137000000000003, 10.535, 25, 0.21962031324157572
DataValue, -1.8000000000000001E-06, 11.999960000000002, 2.3196000000000003, 10.5335, 25, 0.22021170551098879
DataValue, -1.1E-06, 11.99998, 2.3224, 10.5805, 25, 0.21949813335853691
DataValue, -1.0000000000000002E-06, 11.9997, 2.3262, 10.605500000000001, 25, 0.21933902220545942
DataValue, -7.0000000000000007E-07, 12.000140000000002, 2.3327, 10.597, 25, 0.22012833820892708
DataValue, -3.0000000000000004E-07, 12.000000000000002, 2.3337000000000003, 10.6305, 25, 0.21952871454776354
DataValue, -5.0000000000000008E-07, 11.99904, 2.3361, 10.616, 25, 0.22005463451394122
DataValue, -4.0000000000000003E-07, 12.000380000000002, 2.3364000000000003, 10.6175, 25, 0.2200518012714858
DataValue, -3.0000000000000004E-07, 11.999820000000002, 2.3386, 10.653, 25, 0.21952501642729747
DataValue, -1.3E-06, 11.9997, 2.3389, 10.626, 25, 0.22011104837191797
DataValue, -1.5E-06, 12.000100000000002, 2.341, 10.655, 25, 0.21970905678085409
DataValue, -9.0000000000000007E-07, 11.999820000000002, 2.3412, 10.6545, 25, 0.2197381388145854
DataValue, -7.0000000000000007E-07, 12.000140000000002, 2.3423000000000003, 10.657, 25, 0.21978980951487287
DataValue, 2.0000000000000002E-07, 12.00064, 2.343, 10.6645, 25, 0.21970087674058791
DataValue, -8.0000000000000007E-07, 11.999580000000002, 2.3441, 10.6625, 25, 0.21984525205158267
DataValue, -1.6000000000000001E-06, 12.000100000000002, 2.3423000000000003, 10.6605, 25, 0.21971764926598192
DataValue, -5.0000000000000008E-07, 11.9997, 2.3433, 10.674, 25, 0.21953344575604275
DataValue, -1.9000000000000002E-06, 11.999720000000002, 2.3444000000000003, 10.666, 25, 0.2198012375773486
DataValue, -4.0000000000000003E-07, 12.000000000000002, 2.3448, 10.6685, 25, 0.21978722407086285
DataValue, -1.6000000000000001E-06, 12.00026, 2.3463000000000003, 10.691, 25, 0.21946497053596484
DataValue, -1.4000000000000002E-06, 12.000300000000001, 2.3463000000000003, 10.6775, 25, 0.21974244907515805
DataValue, -6.0000000000000008E-07, 11.999640000000001, 2.345, 10.684000000000001, 25, 0.21948708348932983
DataValue, -1.6000000000000001E-06, 12.000060000000001, 2.3459000000000003, 10.685, 25, 0.21955077211043522
DataValue, -2.0000000000000002E-07, 12.000280000000002, 2.3472, 10.658, 25, 0.22022893601050855
DataValue, -4.0000000000000003E-07, 12.00046, 2.3468, 10.674, 25, 0.21986134532508903
DataValue, -9.0000000000000007E-07, 12.000440000000001, 2.3463000000000003, 10.672, 25, 0.21985569715142431
DataValue, 3.0000000000000004E-07, 12.000380000000002, 2.3478000000000003, 10.681000000000001, 25, 0.21981087913116751
DataValue, -8.0000000000000007E-07, 11.00032, 0.021, 0.099, 25, 0.21212121212121213
DataValue, -9.0000000000000007E-07, 11.00078, 0.034800000000000005, 0.159, 25, 0.21886792452830192
DataValue, -1.0000000000000002E-06, 10.99998, 0.0534, 0.23700000000000002, 25, 0.22531645569620254
DataValue, -1.1E-06, 11.000240000000002, 0.073000000000000009, 0.3215, 25, 0.22706065318818042
DataValue, -3.0000000000000004E-07, 11.00022, 0.0947, 0.4495, 25, 0.210678531701891
DataValue, 5.0000000000000008E-07, 11.000340000000001, 0.11180000000000001, 0.492, 25, 0.2272357723577236
DataValue, -1.1E-06, 11.000200000000001, 0.1305, 0.6235, 25, 0.20930232558139533
DataValue, -1.3E-06, 11.000000000000002, 0.1511, 0.69300000000000006, 25, 0.21803751803751803
DataValue, -1.3E-06, 10.999780000000001, 0.1721, 0.776, 25, 0.22177835051546391
DataValue, -1.9000000000000002E-06, 10.9999, 0.1923, 0.9165, 25, 0.20981996726677579
DataValue, -4.0000000000000003E-07, 11.00036, 0.2117, 0.9845, 25, 0.21503301168105637
DataValue, -9.0000000000000007E-07, 11.000520000000002, 0.23170000000000002, 1.064, 25, 0.21776315789473685
DataValue, -2.2E-06, 10.99956, 0.2504, 1.171, 25, 0.21383432963279248
DataValue, -1.1E-06, 10.999820000000002, 0.27090000000000003, 1.2525, 25, 0.21628742514970062
DataValue, -3.0000000000000004E-07, 11.000580000000001, 0.29200000000000004, 1.353, 25, 0.2158167036215817
DataValue, -3.0000000000000004E-07, 11.000340000000001, 0.3106, 1.457, 25, 0.21317776252573781
DataValue, -1.0000000000000002E-06, 11.000020000000001, 0.3315, 1.5375, 25, 0.21560975609756097
DataValue, -9.0000000000000007E-07, 10.999780000000001, 0.3503, 1.6420000000000001, 25, 0.21333739342265529
DataValue, -1.6000000000000001E-06, 10.99948, 0.3684, 1.691, 25, 0.21785925487876995
DataValue, -7.0000000000000007E-07, 11.000340000000001, 0.3879, 1.8195000000000001, 25, 0.2131904369332234
DataValue, -6.0000000000000008E-07, 11.00054, 0.4108, 1.909, 25, 0.21519119958093241
DataValue, -9.0000000000000007E-07, 11.00036, 0.4278, 2.013, 25, 0.21251862891207154
DataValue, -1.5E-06, 11.000000000000002, 0.446, 2.0785, 25, 0.21457782054366129
DataValue, -1.1E-06, 10.99962, 0.4656, 2.179, 25, 0.21367599816429558
DataValue, -1.8000000000000001E-06, 11.000020000000001, 0.48750000000000004, 2.2955, 25, 0.21237203223698542
DataValue, -1.7000000000000002E-06, 10.99956, 0.5071, 2.3555, 25, 0.21528337932498406
DataValue, -5.0000000000000008E-07, 10.99994, 0.5281, 2.444, 25, 0.21608019639934534
DataValue, -2.1000000000000002E-06, 10.999540000000001, 0.5443, 2.5545, 25, 0.21307496574672147
DataValue, -4.0000000000000003E-07, 10.99998, 0.56600000000000006, 2.6375, 25, 0.21459715639810428
DataValue, -1.8000000000000001E-06, 10.999640000000001, 0.5843, 2.7520000000000002, 25, 0.21231831395348838
DataValue, -8.0000000000000007E-07, 11.000000000000002, 0.6027, 2.7955, 25, 0.21559649436594527
DataValue, -2.2E-06, 10.999640000000001, 0.6261, 2.9095, 25, 0.21519161367932635
DataValue, -2.1000000000000002E-06, 10.999820000000002, 0.64450000000000007, 2.999, 25, 0.21490496832277428
DataValue, -1.0000000000000002E-06, 11.000300000000001, 0.66580000000000006, 3.098, 25, 0.21491284699806329
DataValue, -2.0000000000000003E-06, 10.999920000000001, 0.6845, 3.1795, 25, 0.21528542223620065
DataValue, -8.0000000000000007E-07, 11.000960000000001, 0.7065, 3.295, 25, 0.21441578148710169
DataValue, -1.2000000000000002E-06, 10.9999, 0.72210000000000008, 3.359, 25, 0.21497469484965767
DataValue, -1.7000000000000002E-06, 10.999780000000001, 0.74440000000000006, 3.4525, 25, 0.2156118754525706
DataValue, -1.9000000000000002E-06, 10.999640000000001, 0.76530000000000009, 3.5525, 25, 0.21542575650950036
DataValue, -1.8000000000000001E-06, 11.000620000000001, 0.7842, 3.611, 25, 0.21716975906950983
DataValue, -2.0000000000000003E-06, 10.99956, 0.80470000000000008, 3.735, 25, 0.21544846050870151
DataValue, -9.0000000000000007E-07, 11.00054, 0.82290000000000008, 3.826, 25, 0.2150810245687402
DataValue, -2.2E-06, 10.999440000000002, 0.8437, 3.896, 25, 0.21655544147843944
DataValue, -1.0000000000000001E-07, 10.999880000000001, 0.8638, 4.0125, 25, 0.21527725856697819
DataValue, -1.1E-06, 11.000100000000002, 0.8821, 4.0775, 25, 0.21633353770692829
DataValue, -5.0000000000000008E-07, 11.000440000000001, 0.90040000000000009, 4.1795, 25, 0.21543246799856444
DataValue, -1.2000000000000002E-06, 11.0004, 0.9214, 4.266, 25, 0.21598687294889826
DataValue, -2.0000000000000003E-06, 11.00046, 0.94370000000000009, 4.3465, 25, 0.2171172207523295
DataValue, -1.2000000000000002E-06, 11.000340000000001, 0.9634, 4.4695, 25, 0.21554983778946191
DataValue, -2.2E-06, 10.999500000000001, 0.98420000000000007, 4.5535, 25, 0.21614142966948505
DataValue, -1.6000000000000001E-06, 10.999740000000001, 1.0028000000000001, 4.6105, 25, 0.21750352456349639
DataValue, -1.0000000000000001E-07, 11.000520000000002, 1.0242, 4.73, 25, 0.21653276955602535
DataValue, -1.7000000000000002E-06, 10.999680000000002, 1.0438, 4.8275, 25, 0.21621957534955985
DataValue, -1.7000000000000002E-06, 11.00026, 1.0648, 4.893, 25, 0.21761700388309832
DataValue, -2.8000000000000003E-06, 10.9999, 1.0828, 4.9935, 25, 0.21684189446280164
DataValue, -1.7000000000000002E-06, 10.99998, 1.103, 5.0680000000000005, 25, 0.21764009471191789
DataValue, -1.8000000000000001E-06, 10.99998, 1.1236000000000002, 5.1655, 25, 0.21752008518052468
DataValue, -1.8000000000000001E-06, 10.999960000000002, 1.1451, 5.272, 25, 0.21720409711684369
DataValue, -3.0000000000000004E-07, 11.000520000000002, 1.1669, 5.3295, 25, 0.21895112111830378
DataValue, -8.0000000000000007E-07, 11.00008, 1.1825, 5.423, 25, 0.218052738336714
DataValue, -5.0000000000000008E-07, 10.999960000000002, 1.2053, 5.5455000000000005, 25, 0.21734739879181317
DataValue, -1.4000000000000002E-06, 11.00032, 1.2278, 5.6145000000000005, 25, 0.21868376525069017
DataValue, -1.3E-06, 11.000240000000002, 1.2474, 5.705, 25, 0.21865030674846628
DataValue, -1.3E-06, 10.999780000000001, 1.2678, 5.811, 25, 0.21817243159525041
DataValue, -1.5E-06, 10.99994, 1.2876, 5.9, 25, 0.21823728813559323
DataValue, -2.0000000000000003E-06, 11.00008, 1.3076, 5.9855, 25, 0.21846128143012281
DataValue, -1.2000000000000002E-06, 10.999880000000001, 1.3276000000000001, 6.086, 25, 0.21813999342753862
DataValue, -1.7000000000000002E-06, 11.000820000000001, 1.3486, 6.158, 25, 0.218999675219227
DataValue, -5.0000000000000008E-07, 11.00046, 1.3684, 6.2325, 25, 0.21955876454071402
DataValue, -9.0000000000000007E-07, 11.000620000000001, 1.3882, 6.3420000000000005, 25, 0.21888994008199306
DataValue, -2.7000000000000004E-06, 10.999360000000001, 1.4102000000000001, 6.441, 25, 0.21894115820524765
DataValue, -1.5E-06, 10.999640000000001, 1.4295, 6.5085, 25, 0.21963586079741876
DataValue, -2.0000000000000003E-06, 10.9999, 1.4492, 6.618, 25, 0.218978543366576
DataValue, -9.0000000000000007E-07, 11.0004, 1.4704000000000002, 6.698, 25, 0.2195282173783219
DataValue, -2.0000000000000003E-06, 10.999860000000002, 1.4923000000000002, 6.779, 25, 0.22013571323204015
DataValue, -2.7000000000000004E-06, 11.000380000000002, 1.5115, 6.8755, 25, 0.21983855719584033
DataValue, -1.4000000000000002E-06, 10.99966, 1.5306000000000002, 6.972, 25, 0.21953528399311534
DataValue, -1.0000000000000002E-06, 10.99984, 1.5515, 7.067, 25, 0.21954153105985569
DataValue, -9.0000000000000007E-07, 11.000480000000001, 1.5752000000000002, 7.152, 25, 0.2202460850111857
DataValue, -2.2E-06, 10.999720000000002, 1.5936000000000001, 7.2485, 25, 0.21985238325170728
DataValue, -1.8000000000000001E-06, 11.00032, 1.6175000000000002, 7.3385, 25, 0.22041289091776251
DataValue, -7.0000000000000007E-07, 11.00014, 1.6383, 7.4175, 25, 0.22086956521739132
DataValue, -1.8000000000000001E-06, 11.00028, 1.6571, 7.493, 25, 0.22115307620445748
DataValue, -1.0000000000000002E-06, 11.000240000000002, 1.6785, 7.5955, 25, 0.22098611019682707
DataValue, -2.0000000000000002E-07, 11.000480000000001, 1.6993, 7.695, 25, 0.22083170890188433
DataValue, -2.2E-06, 11.0005, 1.7213, 7.763, 25, 0.22173128944995493
DataValue, -1.0000000000000002E-06, 10.999880000000001, 1.7414, 7.8585, 25, 0.22159445186740473
DataValue, -2.0000000000000003E-06, 11.000000000000002, 1.7606000000000002, 7.9385, 25, 0.2217799332367576
DataValue, -5.0000000000000008E-07, 10.9998, 1.782, 8.053, 25, 0.22128399354277906
DataValue, -2.0000000000000003E-06, 10.999720000000002, 1.8022, 8.1375, 25, 0.22146850998463905
DataValue, -2.3E-06, 10.99942, 1.8238, 8.227, 25, 0.22168469673027835
DataValue, -1.0000000000000002E-06, 11.00022, 1.8445, 8.308, 25, 0.22201492537313433
DataValue, -1.8000000000000001E-06, 10.999740000000001, 1.8655000000000002, 8.3875, 25, 0.22241430700447099
DataValue, -2.4000000000000003E-06, 11.00004, 1.8875000000000002, 8.4945, 25, 0.22220260168344225
DataValue, -2.3E-06, 10.9999, 1.9081000000000001, 8.5750000000000011, 25, 0.22251895043731776
DataValue, -1.1E-06, 11.00018, 1.9291, 8.657, 25, 0.22283701051172461
DataValue, -7.0000000000000007E-07, 11.00014, 1.9532, 8.7485, 25, 0.22326113047951077
DataValue, -1.9000000000000002E-06, 10.99994, 1.9716, 8.8465, 25, 0.22286780082518509
DataValue, -7.0000000000000007E-07, 11.00022, 1.9941000000000002, 8.9335, 25, 0.22321598477640345
DataValue, -1.9000000000000002E-06, 10.999960000000002, 2.0146, 9.0285, 25, 0.22313784128038991
DataValue, -1.6000000000000001E-06, 11.00022, 2.0357000000000003, 9.122, 25, 0.22316377987283495
DataValue, -4.5E-06, 10.999220000000001, 2.0578000000000003, 9.208, 25, 0.22347958297132931
DataValue, -2.1000000000000002E-06, 11.000380000000002, 2.0777, 9.307, 25, 0.22324057161276459
DataValue, -2.9E-06, 10.99976, 2.1004, 9.3725, 25, 0.22410242731395039
DataValue, -2.3E-06, 10.99966, 2.1227, 9.4615000000000009, 25, 0.22435131850129469
DataValue, -1.8000000000000001E-06, 11.000300000000001, 2.14, 9.5525, 25, 0.22402512431300709
DataValue, -1.1E-06, 11.00036, 2.1607000000000003, 9.647, 25, 0.22397636570954704
DataValue, -1.7000000000000002E-06, 11.00004, 2.1830000000000003, 9.7245, 25, 0.224484549334156
DataValue, -6.0000000000000008E-07, 11.000160000000001, 2.2045, 9.819, 25, 0.22451369793257966
DataValue, -1.1E-06, 10.99998, 2.2232000000000003, 9.8785, 25, 0.22505441109480184
DataValue, -1.0000000000000002E-06, 11.00008, 2.2429, 9.964, 25, 0.22510036130068245
DataValue, -1.4000000000000002E-06, 10.99948, 2.2597, 10.0495, 25, 0.2248569580576148
DataValue, -9.0000000000000007E-07, 10.99962, 2.2754000000000003, 10.131, 25, 0.22459776922317642
DataValue, -2.7000000000000004E-06, 11.000480000000001, 2.2928, 10.1915, 25, 0.224971790217338
DataValue, -1.3E-06, 10.999780000000001, 2.3054, 10.227, 25, 0.22542290016622665
DataValue, -1.1E-06, 10.999440000000002, 2.3167, 10.297, 25, 0.22498786054190539
DataValue, -9.0000000000000007E-07, 11.000380000000002, 2.3257000000000003, 10.35, 25, 0.22470531400966187
DataValue, -1.3E-06, 11.000480000000001, 2.3347, 10.3825, 25, 0.22486876956417048
DataValue, -1.2000000000000002E-06, 11.00018, 2.3412, 10.3955, 25, 0.2252128324755904
DataValue, -1.2000000000000002E-06, 11.00036, 2.3478000000000003, 10.436, 25, 0.22497125335377544
