DataValue, 4.9105000000000008, 6.464
DataValue, 4.91436, 6.446
DataValue, 4.9200000000000008, 6.4830000000000005
DataValue, 4.92506, 6.463
DataValue, 4.93074, 6.4985
DataValue, 4.93492, 6.4845
DataValue, 4.9397600000000006, 6.5245
DataValue, 4.94512, 6.513
DataValue, 4.9496800000000007, 6.5275
DataValue, 4.9548400000000008, 6.5315
DataValue, 4.96004, 6.5505
DataValue, 4.96534, 6.5295000000000005
DataValue, 4.96954, 6.5485
DataValue, 4.9748800000000006, 6.5505
DataValue, 4.97994, 6.594
DataValue, 4.98482, 6.575
DataValue, 4.98974, 6.6045
DataValue, 4.99516, 6.5815
DataValue, 5.0002200000000006, 6.6065000000000005
DataValue, 5.00466, 6.598
DataValue, 5.00928, 6.6290000000000004
DataValue, 5.01484, 6.6290000000000004
DataValue, 5.0201600000000006, 6.665
DataValue, 5.02524, 6.659
DataValue, 5.02948, 6.6605
DataValue, 5.03474, 6.674
DataValue, 5.03976, 6.689
DataValue, 5.0449800000000007, 6.6865000000000006
DataValue, 5.0504200000000008, 6.689
DataValue, 5.0547400000000007, 6.6845
DataValue, 5.06022, 6.7075000000000005
DataValue, 5.0647600000000006, 6.718
DataValue, 5.0697, 6.732
DataValue, 5.0749200000000005, 6.746
DataValue, 5.07976, 6.747
DataValue, 5.0847000000000007, 6.7665
DataValue, 5.09056, 6.7625
DataValue, 5.09534, 6.7700000000000005
DataValue, 5.10036, 6.7780000000000005
DataValue, 5.1051800000000007, 6.776
DataValue, 5.10986, 6.791
DataValue, 5.1152200000000008, 6.7995
DataValue, 5.1192600000000006, 6.811
DataValue, 5.12528, 6.8085
DataValue, 5.1297200000000007, 6.8260000000000005
DataValue, 5.1348, 6.8260000000000005
DataValue, 5.1399000000000008, 6.84
DataValue, 5.1446200000000006, 6.841
DataValue, 5.1501800000000006, 6.852
DataValue, 5.1551, 6.854
DataValue, 5.1595400000000007, 6.881
DataValue, 5.1654, 6.8835
DataValue, 5.16974, 6.872
DataValue, 5.1751200000000006, 6.8975
DataValue, 5.1797, 6.8715
DataValue, 5.18522, 6.917
DataValue, 5.18904, 6.8980000000000006
DataValue, 5.19512, 6.921
DataValue, 5.1999200000000005, 6.9030000000000005
DataValue, 5.2048000000000005, 6.9335
DataValue, 5.20964, 6.9255
DataValue, 5.21492, 6.945
DataValue, 5.21968, 6.945
DataValue, 5.2247200000000005, 6.9590000000000005
DataValue, 5.2306000000000008, 6.9555
DataValue, 5.2349000000000006, 6.9795
DataValue, 5.24, 6.9745
DataValue, 5.2448200000000007, 6.995
DataValue, 5.2494200000000006, 6.9855
DataValue, 5.2552400000000006, 7.0225
DataValue, 5.26032, 6.9895000000000005
DataValue, 5.26498, 7.009
DataValue, 5.2704400000000007, 7.0150000000000006
DataValue, 5.2741200000000008, 7.0195
DataValue, 5.28054, 7.022
DataValue, 5.2853200000000005, 7.029
DataValue, 5.29016, 7.058
DataValue, 5.2953, 7.053
DataValue, 5.30022, 7.0485
DataValue, 5.3048800000000007, 7.074
DataValue, 5.3098600000000005, 7.077
DataValue, 5.3152000000000008, 7.0705
DataValue, 5.3196400000000006, 7.0985000000000005
DataValue, 5.32448, 7.096
DataValue, 5.33028, 7.095
DataValue, 5.33506, 7.113
DataValue, 5.3401200000000006, 7.1265
DataValue, 5.34504, 7.1105
DataValue, 5.3502600000000005, 7.1335
DataValue, 5.35548, 7.1215
DataValue, 5.36028, 7.1370000000000005
DataValue, 5.3649000000000004, 7.1335
DataValue, 5.3704600000000005, 7.1485
DataValue, 5.37542, 7.1315
DataValue, 5.38004, 7.171
DataValue, 5.3849800000000005, 7.16
DataValue, 5.3898, 7.1795
DataValue, 5.3954, 7.1495
DataValue, 5.40036, 7.1850000000000005
DataValue, 5.4051, 7.1785000000000005
DataValue, 5.4095200000000006, 7.205
DataValue, 5.4154000000000009, 7.1915000000000004
DataValue, 5.4198600000000008, 7.2215
DataValue, 5.42522, 7.203
DataValue, 5.4303000000000008, 7.2335
DataValue, 5.4351, 7.2115
DataValue, 5.44052, 7.238
DataValue, 5.4457600000000008, 7.2415
DataValue, 5.44958, 7.25
DataValue, 5.4554, 7.239
DataValue, 5.4598200000000006, 7.272
DataValue, 5.4652600000000007, 7.2515
DataValue, 5.47022, 7.2715000000000005
DataValue, 5.4750000000000005, 7.2650000000000006
DataValue, 5.48052, 7.279
DataValue, 5.48568, 7.2825
DataValue, 5.49042, 7.285
DataValue, 5.4942800000000007, 7.283
DataValue, 5.4995400000000005, 7.312
DataValue, 5.50502, 7.299
DataValue, 5.5105600000000008, 7.3105
DataValue, 5.51468, 7.3165000000000004
DataValue, 5.5203000000000007, 7.3115000000000006
DataValue, 5.52472, 7.339
DataValue, 5.53028, 7.3145
DataValue, 5.53516, 7.3465
DataValue, 5.5391800000000009, 7.3485000000000005
DataValue, 5.54488, 7.359
DataValue, 5.54992, 7.345
DataValue, 5.5547400000000007, 7.373
DataValue, 5.56024, 7.3595000000000006
DataValue, 5.5650400000000007, 7.3755
DataValue, 5.57, 7.359
DataValue, 5.57504, 7.3865
DataValue, 5.57948, 7.3765
DataValue, 5.58518, 7.383
DataValue, 5.5899800000000006, 7.3875
DataValue, 5.5944, 7.402
DataValue, 5.60038, 7.396
DataValue, 5.60508, 7.4060000000000006
DataValue, 5.6093, 7.408
DataValue, 5.61512, 7.4245
DataValue, 5.6199200000000005, 7.4185
DataValue, 5.6252400000000007, 7.43
DataValue, 5.6297400000000009, 7.428
DataValue, 5.6344, 7.4485
DataValue, 5.6398600000000005, 7.442
DataValue, 5.64444, 7.448
DataValue, 5.6500600000000007, 7.439
DataValue, 5.6538400000000006, 7.468
DataValue, 5.6603, 7.4585
DataValue, 5.6656600000000008, 7.484
DataValue, 5.6703, 7.4605000000000006
DataValue, 5.67504, 7.495
DataValue, 5.67964, 7.476
DataValue, 5.6848800000000006, 7.4955
DataValue, 5.6899200000000008, 7.488
DataValue, 5.6948200000000009, 7.513
DataValue, 5.6998400000000009, 7.4885
DataValue, 5.7052400000000008, 7.5280000000000005
DataValue, 5.71002, 7.501
DataValue, 5.7151200000000006, 7.5245
DataValue, 5.72032, 7.5215000000000005
DataValue, 5.72452, 7.5335
DataValue, 5.73092, 7.542
DataValue, 5.7344000000000008, 7.54
DataValue, 5.74042, 7.5495
DataValue, 5.74486, 7.5565
DataValue, 5.75046, 7.5585
DataValue, 5.75558, 7.5535000000000005
DataValue, 5.7595800000000006, 7.5675
DataValue, 5.76508, 7.5605
DataValue, 5.77076, 7.5845
DataValue, 5.775, 7.572
DataValue, 5.77972, 7.577
DataValue, 5.78542, 7.567
DataValue, 5.7903800000000007, 7.59
DataValue, 5.7946000000000009, 7.5845
DataValue, 5.7996200000000009, 7.5965
DataValue, 5.8055800000000009, 7.5985000000000005
DataValue, 5.80998, 7.615
DataValue, 5.8146600000000008, 7.6085
DataValue, 5.81958, 7.633
DataValue, 5.82498, 7.6045
DataValue, 5.8303600000000007, 7.6240000000000006
DataValue, 5.8344400000000007, 7.6275
DataValue, 5.84004, 7.6475
DataValue, 5.8452600000000006, 7.6315
DataValue, 5.84956, 7.6265
DataValue, 5.8551400000000005, 7.639
DataValue, 5.8603000000000005, 7.6480000000000006
DataValue, 5.8649600000000008, 7.6445
DataValue, 5.86964, 7.6615
DataValue, 5.87506, 7.6585
DataValue, 5.8806800000000008, 7.675
DataValue, 5.88496, 7.6595
DataValue, 5.89006, 7.6675
DataValue, 5.8944, 7.6595
DataValue, 5.90014, 7.6845
DataValue, 5.90542, 7.6845
DataValue, 5.9098200000000007, 7.6850000000000005
DataValue, 5.9148000000000005, 7.691
DataValue, 5.91994, 7.691
DataValue, 5.9252, 7.692
DataValue, 5.93022, 7.6945000000000006
DataValue, 5.9354400000000007, 7.7095
DataValue, 5.9398000000000009, 7.716
DataValue, 5.9451800000000006, 7.728
DataValue, 5.9506400000000008, 7.722
DataValue, 5.9552000000000005, 7.746
DataValue, 5.9602200000000005, 7.7185000000000006
DataValue, 5.9655600000000009, 7.7565
DataValue, 5.9698800000000007, 7.722
DataValue, 5.97552, 7.7585
DataValue, 5.98024, 7.724
DataValue, 5.9850600000000007, 7.763
DataValue, 5.99012, 7.7495
DataValue, 5.99528, 7.7570000000000006
DataValue, 5.99974, 7.742
DataValue, 6.00506, 7.775
DataValue, 6.00954, 7.7385
DataValue, 6.01522, 7.785
DataValue, 6.02024, 7.7635000000000005
DataValue, 6.02458, 7.7855
DataValue, 6.0308600000000006, 7.748
DataValue, 6.03488, 7.788
DataValue, 6.03976, 7.7685
DataValue, 6.0452200000000005, 7.79
DataValue, 6.0497600000000009, 7.7780000000000005
DataValue, 6.0549800000000005, 7.8105
DataValue, 6.06038, 7.7915
DataValue, 6.0655600000000005, 7.8135
DataValue, 6.07052, 7.8005
DataValue, 6.0749, 7.8105
DataValue, 6.0798000000000005, 7.815
DataValue, 6.08488, 7.8245000000000005
DataValue, 6.0902800000000008, 7.82
DataValue, 6.09482, 7.8305
DataValue, 6.1000400000000008, 7.811
DataValue, 6.10442, 7.844
DataValue, 6.11038, 7.8135
DataValue, 6.1145400000000008, 7.8660000000000005
DataValue, 6.11974, 7.8335
DataValue, 6.12492, 7.87
DataValue, 6.12978, 7.843
DataValue, 6.13466, 7.861
DataValue, 6.13998, 7.8580000000000005
DataValue, 6.1447600000000007, 7.871
DataValue, 6.1502000000000008, 7.8525
DataValue, 6.15514, 7.8955
DataValue, 6.15976, 7.8655
DataValue, 6.16544, 7.896
DataValue, 6.1702, 7.861
DataValue, 6.1748400000000006, 7.8865
DataValue, 6.18038, 7.8785
DataValue, 6.1849000000000007, 7.9075
DataValue, 6.1896, 7.881
DataValue, 6.19524, 7.9035
DataValue, 6.2000600000000006, 7.8925
DataValue, 6.20516, 7.917
DataValue, 6.21084, 7.9085
DataValue, 6.2150200000000009, 7.9195
DataValue, 6.2196200000000008, 7.907
DataValue, 6.2254200000000006, 7.9185
DataValue, 6.23022, 7.9125000000000005
DataValue, 6.2354400000000005, 7.9325
DataValue, 6.2393600000000005, 7.92
DataValue, 6.24462, 7.9345
DataValue, 6.2497200000000008, 7.9185
DataValue, 6.2545, 7.9385
DataValue, 6.2602, 7.9265
DataValue, 6.2647200000000005, 7.944
DataValue, 6.2703000000000007, 7.9375
DataValue, 6.2746800000000009, 7.9305
DataValue, 6.27984, 7.94
DataValue, 6.2852000000000006, 7.9475
DataValue, 6.2898600000000009, 7.9435
DataValue, 6.2947200000000008, 7.958
DataValue, 6.2995, 7.972
DataValue, 6.3051200000000005, 7.9585
DataValue, 6.31024, 7.953
DataValue, 6.3148800000000005, 7.966
DataValue, 6.3198200000000009, 7.973
DataValue, 6.32472, 7.9775
DataValue, 6.33004, 7.9665
DataValue, 6.3350800000000005, 7.9705
DataValue, 6.34004, 7.989
DataValue, 6.3454400000000009, 7.9745
DataValue, 6.3497600000000007, 7.9955
DataValue, 6.3544800000000006, 7.9885
DataValue, 6.3601800000000006, 7.995
DataValue, 6.36514, 7.989
DataValue, 6.36974, 8.0075
DataValue, 6.3751400000000009, 7.9925000000000006
DataValue, 6.37966, 8.017
DataValue, 6.38548, 8.0005
DataValue, 6.3898, 8.019
DataValue, 6.3953400000000009, 8.005
DataValue, 6.39942, 8.038
DataValue, 6.4043800000000006, 8.009
DataValue, 6.40988, 8.0465
DataValue, 6.41474, 8.0245
DataValue, 6.4200000000000008, 8.0395
DataValue, 6.42482, 8.0235
DataValue, 6.42966, 8.0485
DataValue, 6.4350200000000006, 8.032
DataValue, 6.4399400000000009, 8.0485
DataValue, 6.44526, 8.043000000000001
DataValue, 6.4499, 8.0545
DataValue, 6.45514, 8.0425
DataValue, 6.4603600000000005, 8.054
DataValue, 6.4651000000000005, 8.055
DataValue, 6.47024, 8.067
DataValue, 6.47484, 8.054
DataValue, 6.4801600000000006, 8.0695
DataValue, 6.4851800000000006, 8.058
DataValue, 6.4897000000000009, 8.0695
DataValue, 6.49448, 8.074
DataValue, 6.49988, 8.07
DataValue, 6.5053800000000006, 8.078
DataValue, 6.5093600000000009, 8.0745
DataValue, 6.51508, 8.082
DataValue, 6.5198000000000009, 8.085
DataValue, 6.5242200000000006, 8.095
DataValue, 6.5296, 8.0885
DataValue, 6.5347000000000008, 8.1115
DataValue, 6.5400800000000006, 8.0825
DataValue, 6.5447200000000008, 8.097
DataValue, 6.54994, 8.1005
DataValue, 6.5544400000000005, 8.1025000000000009
DataValue, 6.5604200000000006, 8.121
DataValue, 6.5648000000000009, 8.106
DataValue, 6.5699600000000009, 8.1215000000000011
DataValue, 6.57516, 8.114
DataValue, 6.5795400000000006, 8.1255
DataValue, 6.58516, 8.113
DataValue, 6.59018, 8.1185000000000009
DataValue, 6.5950400000000009, 8.126
DataValue, 6.60022, 8.132
DataValue, 6.6050200000000006, 8.1435
DataValue, 6.61012, 8.129
DataValue, 6.614980000000001, 8.1425
DataValue, 6.6198000000000006, 8.1375
DataValue, 6.6252, 8.148
DataValue, 6.63006, 8.137
DataValue, 6.63482, 8.1365
DataValue, 6.6404200000000007, 8.148
DataValue, 6.6449200000000008, 8.1415
DataValue, 6.65012, 8.152000000000001
DataValue, 6.6552400000000009, 8.143
DataValue, 6.6598200000000007, 8.157
DataValue, 6.66488, 8.156
DataValue, 6.6700800000000005, 8.1605
DataValue, 6.675580000000001, 8.1495
DataValue, 6.6808400000000008, 8.1705
DataValue, 6.685480000000001, 8.15
DataValue, 6.69068, 8.174
DataValue, 6.6946400000000006, 8.166500000000001
DataValue, 6.6999800000000009, 8.1755
DataValue, 6.70516, 8.1695
DataValue, 6.7099400000000005, 8.1885
DataValue, 6.7148600000000007, 8.1715
DataValue, 6.72008, 8.195
DataValue, 6.724660000000001, 8.178
DataValue, 6.7299000000000007, 8.198
DataValue, 6.73484, 8.2045
DataValue, 6.7400400000000005, 8.209
DataValue, 6.745540000000001, 8.1925
DataValue, 6.7498000000000005, 8.2025
DataValue, 6.75504, 8.185
DataValue, 6.7601600000000008, 8.2065
DataValue, 6.7654400000000008, 8.2025
DataValue, 6.7697400000000005, 8.2205
DataValue, 6.7746800000000009, 8.2185
DataValue, 6.78, 8.2195
DataValue, 6.78556, 8.208
DataValue, 6.78988, 8.2285
DataValue, 6.7953800000000006, 8.19
DataValue, 6.8001200000000006, 8.229000000000001
DataValue, 6.8043600000000009, 8.212
DataValue, 6.8096000000000005, 8.237
DataValue, 6.8152200000000009, 8.208
DataValue, 6.8203200000000006, 8.242
DataValue, 6.82476, 8.229000000000001
DataValue, 6.8295200000000005, 8.247
DataValue, 6.8349, 8.2275000000000009
DataValue, 6.8398200000000005, 8.2405
DataValue, 6.84496, 8.228
DataValue, 6.8496200000000007, 8.2545
DataValue, 6.85498, 8.246
DataValue, 6.8598200000000009, 8.2435000000000009
DataValue, 6.8657800000000009, 8.2505
DataValue, 6.8701000000000008, 8.2545
DataValue, 6.87462, 8.2345
DataValue, 6.88034, 8.2645
DataValue, 6.885180000000001, 8.246
DataValue, 6.89038, 8.2635
DataValue, 6.8952000000000009, 8.2495
DataValue, 6.89998, 8.272
DataValue, 6.90502, 8.2635
DataValue, 6.9095, 8.275500000000001
DataValue, 6.9151200000000008, 8.265
DataValue, 6.9197400000000009, 8.2865
DataValue, 6.9259600000000008, 8.2695
DataValue, 6.9290600000000007, 8.283
DataValue, 6.93482, 8.254
DataValue, 6.939820000000001, 8.2895
DataValue, 6.94458, 8.269
DataValue, 6.9496600000000006, 8.3025
DataValue, 6.9550600000000005, 8.268
DataValue, 6.9598200000000006, 8.301
DataValue, 6.96508, 8.2715
DataValue, 6.9695800000000006, 8.3090000000000011
DataValue, 6.9745800000000004, 8.2845
DataValue, 6.980360000000001, 8.3090000000000011
DataValue, 6.9849200000000007, 8.299
DataValue, 6.99002, 8.312
DataValue, 6.9952400000000008, 8.3085
DataValue, 6.99948, 8.3365000000000009
DataValue, 7.0048200000000005, 8.294
DataValue, 7.0098400000000005, 8.3295
DataValue, 7.0147800000000009, 8.315
DataValue, 7.0199000000000007, 8.32
DataValue, 7.025100000000001, 8.3105
DataValue, 7.0300400000000005, 8.325
DataValue, 7.0345400000000007, 8.3085
DataValue, 7.04006, 8.322000000000001
DataValue, 7.0448600000000008, 8.3225
DataValue, 7.04992, 8.324
DataValue, 7.05468, 8.3215
DataValue, 7.05942, 8.3375
DataValue, 7.06456, 8.333
DataValue, 7.0696200000000005, 8.3315
DataValue, 7.075, 8.336
DataValue, 7.0799600000000007, 8.3425
DataValue, 7.08476, 8.3455
DataValue, 7.09032, 8.327
DataValue, 7.0952, 8.3525000000000009
DataValue, 7.0998800000000006, 8.323500000000001
DataValue, 7.1048000000000009, 8.3745
DataValue, 7.1098000000000008, 8.3465
DataValue, 7.11462, 8.352
DataValue, 7.1197000000000008, 8.3365000000000009
DataValue, 7.126, 8.355
DataValue, 7.13006, 8.3285
DataValue, 7.1349800000000005, 8.367
DataValue, 7.140060000000001, 8.355
DataValue, 7.1450400000000007, 8.365
DataValue, 7.149420000000001, 8.3625
DataValue, 7.1548000000000007, 8.3825
DataValue, 7.1605200000000009, 8.3635
DataValue, 7.1656200000000005, 8.3695
DataValue, 7.1698800000000009, 8.377
DataValue, 7.1748400000000006, 8.371
DataValue, 7.17996, 8.386000000000001
DataValue, 7.18512, 8.38
DataValue, 7.1898000000000009, 8.387
DataValue, 7.1948000000000008, 8.3665
DataValue, 7.1998400000000009, 8.3895
DataValue, 7.20464, 8.364
DataValue, 7.2102, 8.394
DataValue, 7.2156600000000006, 8.3635
DataValue, 7.21914, 8.4065
DataValue, 7.2248800000000006, 8.3805
DataValue, 7.2301400000000005, 8.3965
DataValue, 7.2354400000000005, 8.3735
DataValue, 7.23988, 8.4045
DataValue, 7.24542, 8.3895
DataValue, 7.2503600000000006, 8.411
DataValue, 7.2550200000000009, 8.3905
DataValue, 7.2600400000000009, 8.408
DataValue, 7.265200000000001, 8.384500000000001
DataValue, 7.2703000000000007, 8.412
DataValue, 7.27484, 8.389
DataValue, 7.2799600000000009, 8.4125
DataValue, 7.2853600000000007, 8.4075
DataValue, 7.2894000000000005, 8.4265
DataValue, 7.2948400000000007, 8.401
DataValue, 7.29926, 8.4315
DataValue, 7.30496, 8.4085
DataValue, 7.3091000000000008, 8.4105
DataValue, 7.3149000000000006, 8.41
DataValue, 7.3201600000000004, 8.423
DataValue, 7.325400000000001, 8.414
DataValue, 7.33002, 8.4215
DataValue, 7.33436, 8.4345
DataValue, 7.34036, 8.414
DataValue, 7.344780000000001, 8.4365
DataValue, 7.3502600000000005, 8.441
DataValue, 7.3543800000000008, 8.429
DataValue, 7.360380000000001, 8.416
DataValue, 7.3653600000000008, 8.4475
DataValue, 7.3697200000000009, 8.422
DataValue, 7.3750000000000009, 8.457
DataValue, 7.38018, 8.4305
DataValue, 7.38496, 8.4705
DataValue, 7.3898600000000005, 8.433
DataValue, 7.3954200000000005, 8.457
DataValue, 7.39984, 8.4375
DataValue, 7.40446, 8.4545
DataValue, 7.4099200000000005, 8.445
DataValue, 7.415140000000001, 8.464
DataValue, 7.419620000000001, 8.4535
DataValue, 7.4247400000000008, 8.4505
DataValue, 7.4302800000000007, 8.471
DataValue, 7.4347, 8.4655
DataValue, 7.4403200000000007, 8.47
DataValue, 7.44594, 8.464
DataValue, 7.4496400000000005, 8.489
DataValue, 7.4561, 8.453
DataValue, 7.4602400000000006, 8.473
DataValue, 7.46478, 8.464
DataValue, 7.4702800000000007, 8.495000000000001
DataValue, 7.47484, 8.473
DataValue, 7.479820000000001, 8.4855
DataValue, 7.48486, 8.4765
DataValue, 7.49054, 8.481
DataValue, 7.4952000000000005, 8.4765
DataValue, 7.500020000000001, 8.48
DataValue, 7.5052200000000004, 8.4945
DataValue, 7.510460000000001, 8.4905
DataValue, 7.51482, 8.485
DataValue, 7.5200000000000005, 8.475
DataValue, 7.5259200000000011, 8.4975
DataValue, 7.5303400000000007, 8.4705
DataValue, 7.5354600000000005, 8.5085
DataValue, 7.5397000000000007, 8.485
DataValue, 7.5450200000000009, 8.497
DataValue, 7.5493200000000007, 8.4985
DataValue, 7.5550000000000006, 8.4825
DataValue, 7.5598600000000005, 8.5135
DataValue, 7.5648000000000009, 8.4835
DataValue, 7.5707400000000007, 8.525
DataValue, 7.5749400000000007, 8.4825
DataValue, 7.5804800000000006, 8.512
DataValue, 7.5847600000000011, 8.496
DataValue, 7.5906600000000006, 8.513
DataValue, 7.5951800000000009, 8.52
DataValue, 7.6000400000000008, 8.514
DataValue, 7.60512, 8.5185
DataValue, 7.61012, 8.511000000000001
DataValue, 7.614580000000001, 8.525
DataValue, 7.6202600000000009, 8.5005
DataValue, 7.6245600000000007, 8.5305
DataValue, 7.62978, 8.5085
DataValue, 7.6350200000000008, 8.526
DataValue, 7.640340000000001, 8.519
DataValue, 7.64484, 8.529
DataValue, 7.6500600000000007, 8.5245
DataValue, 7.6553, 8.509500000000001
DataValue, 7.6605000000000008, 8.536
DataValue, 7.6647000000000007, 8.5215
DataValue, 7.670700000000001, 8.5305
DataValue, 7.674500000000001, 8.5265
DataValue, 7.68036, 8.542
DataValue, 7.6843200000000005, 8.536
DataValue, 7.69038, 8.551
DataValue, 7.6949200000000006, 8.541500000000001
DataValue, 7.70014, 8.5445
DataValue, 7.7055200000000008, 8.557500000000001
DataValue, 7.71058, 8.5535
DataValue, 7.7146400000000011, 8.579
DataValue, 7.72008, 8.535
DataValue, 7.7250400000000008, 8.562
DataValue, 7.7295200000000008, 8.5425
DataValue, 7.73528, 8.561
DataValue, 7.74068, 8.5425
DataValue, 7.7447200000000009, 8.573
DataValue, 7.7498000000000005, 8.562
DataValue, 7.75548, 8.562
DataValue, 7.76008, 8.565
DataValue, 7.76498, 8.541
DataValue, 7.7705600000000006, 8.572000000000001
DataValue, 7.7750200000000005, 8.5425
DataValue, 7.7805800000000005, 8.58
DataValue, 7.785260000000001, 8.539
DataValue, 7.7898000000000005, 8.584
DataValue, 7.7959600000000009, 8.571
DataValue, 7.79938, 8.5505
DataValue, 7.80468, 8.5745
DataValue, 7.81012, 8.557500000000001
DataValue, 7.8146600000000008, 8.593
DataValue, 7.819840000000001, 8.558
DataValue, 7.8242800000000008, 8.5795
DataValue, 7.8294400000000008, 8.578
DataValue, 7.8343200000000008, 8.571
DataValue, 7.8400000000000007, 8.5845
DataValue, 7.8453000000000008, 8.571
DataValue, 7.8500000000000005, 8.5915
DataValue, 7.855360000000001, 8.576
DataValue, 7.8599000000000006, 8.5985
DataValue, 7.8651800000000005, 8.585
DataValue, 7.8699600000000007, 8.5835
DataValue, 7.8744600000000009, 8.592
DataValue, 7.8799600000000005, 8.5755
DataValue, 7.8846200000000008, 8.596
DataValue, 7.8906200000000011, 8.5885
DataValue, 7.8954600000000008, 8.61
DataValue, 7.9003400000000008, 8.595
DataValue, 7.9046, 8.611
DataValue, 7.9103200000000005, 8.5945
DataValue, 7.9145600000000007, 8.61
DataValue, 7.91938, 8.5945
DataValue, 7.9250000000000007, 8.583
DataValue, 7.9301200000000005, 8.6115
DataValue, 7.93458, 8.5875
DataValue, 7.9399000000000006, 8.617
DataValue, 7.9443800000000007, 8.5965
DataValue, 7.94974, 8.6095
DataValue, 7.9549600000000007, 8.603
DataValue, 7.96034, 8.6015
DataValue, 7.96534, 8.6105
DataValue, 7.9698, 8.601
DataValue, 7.9746200000000007, 8.6145
DataValue, 7.9796600000000009, 8.6005
DataValue, 7.9850800000000008, 8.627
DataValue, 7.989720000000001, 8.5945
DataValue, 7.994860000000001, 8.634500000000001
DataValue, 7.9998000000000005, 8.6095
DataValue, 8.0052, 8.6
DataValue, 8.0099, 8.6175
DataValue, 8.0151200000000014, 8.61
DataValue, 8.01932, 8.6255
DataValue, 8.02492, 8.624
DataValue, 8.03048, 8.625
DataValue, 8.0347800000000014, 8.6175
DataValue, 8.04078, 8.642
DataValue, 8.04438, 8.6205
DataValue, 8.050180000000001, 8.635
DataValue, 8.05578, 8.6275
DataValue, 8.06014, 8.643
DataValue, 8.06474, 8.646
DataValue, 8.069840000000001, 8.6195
DataValue, 8.0752800000000011, 8.651
DataValue, 8.08018, 8.6285
DataValue, 8.08512, 8.650500000000001
DataValue, 8.0903400000000012, 8.6245
DataValue, 8.09472, 8.648
DataValue, 8.10018, 8.6490000000000009
DataValue, 8.1048400000000012, 8.6435
DataValue, 8.11046, 8.65
DataValue, 8.1148800000000012, 8.631
DataValue, 8.12006, 8.6655
DataValue, 8.12466, 8.6375000000000011
DataValue, 8.13028, 8.668000000000001
DataValue, 8.135, 8.6525
DataValue, 8.1399800000000013, 8.659
DataValue, 8.1453400000000009, 8.6545
DataValue, 8.1501200000000011, 8.6595
DataValue, 8.15414, 8.671
DataValue, 8.15958, 8.6595
DataValue, 8.1650000000000009, 8.6655
DataValue, 8.1696, 8.643
DataValue, 8.17502, 8.6765
DataValue, 8.18022, 8.65
DataValue, 8.1853600000000011, 8.6645
DataValue, 8.1898600000000012, 8.648
DataValue, 8.19548, 8.6725
DataValue, 8.199720000000001, 8.6645
DataValue, 8.20496, 8.664
DataValue, 8.20958, 8.682500000000001
DataValue, 8.2153400000000012, 8.672
DataValue, 8.2201, 8.6840000000000011
DataValue, 8.2247200000000014, 8.656
DataValue, 8.2301200000000012, 8.682
DataValue, 8.2352800000000013, 8.666
DataValue, 8.239980000000001, 8.677
DataValue, 8.2446600000000014, 8.6735
DataValue, 8.2503000000000011, 8.685
DataValue, 8.25502, 8.6855
DataValue, 8.2606, 8.669
DataValue, 8.2648400000000013, 8.6925
DataValue, 8.26984, 8.6815
DataValue, 8.27492, 8.6945
DataValue, 8.27998, 8.6755
DataValue, 8.2849800000000009, 8.6915
DataValue, 8.2904600000000013, 8.6855
DataValue, 8.29522, 8.6765
DataValue, 8.3, 8.6935
DataValue, 8.3048, 8.686
DataValue, 8.30978, 8.6965
DataValue, 8.3144000000000009, 8.685
DataValue, 8.3198800000000013, 8.6855
DataValue, 8.3246200000000012, 8.6915
DataValue, 8.3297800000000013, 8.6925
DataValue, 8.3345, 8.7065
DataValue, 8.3398, 8.687
DataValue, 8.34416, 8.714500000000001
DataValue, 8.3494400000000013, 8.6885
DataValue, 8.35546, 8.7105
DataValue, 8.3600400000000015, 8.691
DataValue, 8.3648400000000009, 8.7165
DataValue, 8.3691000000000013, 8.7035
DataValue, 8.375, 8.7135
DataValue, 8.3795600000000015, 8.7095
DataValue, 8.3854, 8.713000000000001
DataValue, 8.38978, 8.709
DataValue, 8.3948600000000013, 8.704
DataValue, 8.400500000000001, 8.725
DataValue, 8.405380000000001, 8.714500000000001
DataValue, 8.41056, 8.7255
DataValue, 8.41384, 8.703
DataValue, 8.41986, 8.718
DataValue, 8.42492, 8.7085
DataValue, 8.4298, 8.7135
DataValue, 8.43552, 8.7285
DataValue, 8.4405200000000011, 8.7115000000000009
DataValue, 8.44548, 8.738
DataValue, 8.44968, 8.7105
DataValue, 8.45514, 8.717
DataValue, 8.4599400000000013, 8.72
DataValue, 8.46518, 8.7215
DataValue, 8.47066, 8.7315
DataValue, 8.4747200000000014, 8.7315
DataValue, 8.4803000000000015, 8.7345
DataValue, 8.48506, 8.7285
DataValue, 8.49022, 8.7475
DataValue, 8.4946600000000014, 8.7035
DataValue, 8.5002400000000016, 8.754
DataValue, 8.50506, 8.714500000000001
DataValue, 8.50932, 8.7555
DataValue, 8.51542, 8.738
DataValue, 8.52016, 8.729000000000001
DataValue, 8.5248, 8.748
DataValue, 8.5300400000000014, 8.736
DataValue, 8.5349800000000009, 8.7415
DataValue, 8.5401800000000012, 8.7285
DataValue, 8.5445400000000014, 8.7425
DataValue, 8.5497000000000014, 8.7345
DataValue, 8.55516, 8.7495
DataValue, 8.55938, 8.7415
DataValue, 8.5648600000000012, 8.7315
DataValue, 8.569700000000001, 8.756
