
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=3 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=15 V, Stop=NaN V, Step=-1 V, No. of Steps=11, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	15,14,13,12,11,10,9,8,7,6,5	15	-1	11
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 26, 26, 26, 26, 26, 26
Dimension2, 11, 11, 11, 11, 11, 11
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.3E-06, 14.999820000000002, 0.0397, 0.0545, 25, 0.728440366972477
DataValue, -1.0000000000000002E-06, 15.000000000000002, 0.06430000000000001, 0.1275, 25, 0.50431372549019615
DataValue, -2.1000000000000002E-06, 14.999460000000001, 0.09240000000000001, 0.166, 25, 0.55662650602409647
DataValue, -1.1E-06, 14.999640000000001, 0.126, 0.267, 25, 0.47191011235955055
DataValue, -1.7000000000000002E-06, 15.000100000000002, 0.1567, 0.3345, 25, 0.46846038863976081
DataValue, -1.1E-06, 15.000300000000001, 0.1904, 0.3865, 25, 0.49262613195342825
DataValue, -2.8000000000000003E-06, 14.999340000000002, 0.22610000000000002, 0.4935, 25, 0.45815602836879438
DataValue, -1.9000000000000002E-06, 14.999720000000002, 0.2545, 0.55, 25, 0.46272727272727271
DataValue, -1.2000000000000002E-06, 14.99984, 0.29100000000000004, 0.605, 25, 0.48099173553719016
DataValue, -2.2E-06, 14.999640000000001, 0.3246, 0.676, 25, 0.48017751479289938
DataValue, -1.2000000000000002E-06, 15.0005, 0.3612, 0.783, 25, 0.46130268199233715
DataValue, -2.1000000000000002E-06, 15.000140000000002, 0.3992, 0.855, 25, 0.46690058479532165
DataValue, -1.4000000000000002E-06, 15.000720000000001, 0.43420000000000003, 0.9205, 25, 0.47170016295491585
DataValue, -1.2000000000000002E-06, 14.999920000000001, 0.46690000000000004, 1.018, 25, 0.45864440078585467
DataValue, -1.5E-06, 14.999960000000002, 0.5047, 1.0715000000000001, 25, 0.47102193187120855
DataValue, -2.9E-06, 15.00054, 0.5383, 1.154, 25, 0.46646447140381286
DataValue, -1.9000000000000002E-06, 15.000340000000001, 0.5735, 1.2385, 25, 0.46306015341138479
DataValue, -2.3E-06, 14.999920000000001, 0.608, 1.3305, 25, 0.45697106350995864
DataValue, -1.9000000000000002E-06, 15.000420000000002, 0.6451, 1.3885, 25, 0.46460208858480373
DataValue, -1.3E-06, 14.999860000000002, 0.6764, 1.4625000000000001, 25, 0.46249572649572646
DataValue, -1.3E-06, 15.000240000000002, 0.7116, 1.5415, 25, 0.46162828413882578
DataValue, -1.4000000000000002E-06, 14.99984, 0.7481, 1.596, 25, 0.46873433583959895
DataValue, -8.0000000000000007E-07, 15.00012, 0.7844, 1.6845, 25, 0.4656574651231819
DataValue, -1.5E-06, 14.999960000000002, 0.81980000000000008, 1.774, 25, 0.462119503945885
DataValue, -5.0000000000000008E-07, 14.99966, 0.8565, 1.833, 25, 0.4672667757774141
DataValue, -8.0000000000000007E-07, 15.000300000000001, 0.8928, 1.9065, 25, 0.46829268292682924
DataValue, -5.0000000000000008E-07, 14.0004, 0.039900000000000005, 0.074, 25, 0.53918918918918923
DataValue, -1.2000000000000002E-06, 13.999600000000001, 0.0653, 0.1155, 25, 0.5653679653679653
DataValue, -2.5E-06, 13.99984, 0.0964, 0.1845, 25, 0.52249322493224937
DataValue, -1.8000000000000001E-06, 13.999480000000002, 0.12810000000000002, 0.248, 25, 0.51653225806451619
DataValue, -2.5E-06, 13.999080000000001, 0.1598, 0.2955, 25, 0.54077834179357021
DataValue, -2.0000000000000003E-06, 14.00022, 0.19740000000000002, 0.3885, 25, 0.50810810810810814
DataValue, -1.0000000000000002E-06, 13.999920000000001, 0.23040000000000002, 0.47250000000000003, 25, 0.48761904761904762
DataValue, -3.0000000000000004E-07, 13.99998, 0.2659, 0.5695, 25, 0.466900790166813
DataValue, -1.7000000000000002E-06, 14.000140000000002, 0.3025, 0.63050000000000006, 25, 0.47977795400475809
DataValue, -1.3E-06, 13.999540000000001, 0.33680000000000004, 0.706, 25, 0.47705382436260629
DataValue, -1.4000000000000002E-06, 13.999740000000001, 0.3785, 0.775, 25, 0.48838709677419356
DataValue, -3.0000000000000004E-07, 14.00036, 0.4073, 0.8235, 25, 0.49459623557984211
DataValue, -7.0000000000000007E-07, 14.0004, 0.4433, 0.922, 25, 0.48080260303687639
DataValue, -1.1E-06, 13.99966, 0.4808, 0.996, 25, 0.4827309236947791
DataValue, -1.0000000000000002E-06, 13.999540000000001, 0.5153, 1.078, 25, 0.47801484230055652
DataValue, -1.2000000000000002E-06, 14.000580000000001, 0.55470000000000008, 1.1665, 25, 0.47552507501071584
DataValue, -1.0000000000000002E-06, 14.000520000000002, 0.5895, 1.2305, 25, 0.47907354733848034
DataValue, -2.2E-06, 13.999080000000001, 0.6279, 1.3, 25, 0.483
DataValue, -9.0000000000000007E-07, 13.999860000000002, 0.6591, 1.373, 25, 0.48004369992716678
DataValue, -1.9000000000000002E-06, 13.999880000000001, 0.6984, 1.448, 25, 0.4823204419889503
DataValue, -8.0000000000000007E-07, 14.000520000000002, 0.729, 1.5015, 25, 0.48551448551448551
DataValue, -7.0000000000000007E-07, 13.999440000000002, 0.7688, 1.5885, 25, 0.4839785961598993
DataValue, -1.7000000000000002E-06, 13.999900000000002, 0.8042, 1.6525, 25, 0.48665658093797276
DataValue, -9.0000000000000007E-07, 13.999540000000001, 0.8418, 1.737, 25, 0.48462867012089805
DataValue, -2.0000000000000003E-06, 14.00036, 0.87940000000000007, 1.807, 25, 0.48666297731045938
DataValue, -3.4000000000000005E-06, 14.000140000000002, 0.916, 1.889, 25, 0.48491265219692958
DataValue, -5.0000000000000008E-07, 12.99952, 0.041100000000000005, 0.0905, 25, 0.45414364640883986
DataValue, -1.4000000000000002E-06, 13.00012, 0.0698, 0.138, 25, 0.50579710144927537
DataValue, -1.9000000000000002E-06, 13.00018, 0.097200000000000009, 0.203, 25, 0.47881773399014782
DataValue, -1.2000000000000002E-06, 13.000140000000002, 0.12760000000000002, 0.243, 25, 0.52510288065843636
DataValue, -1.5E-06, 12.9999, 0.1636, 0.3295, 25, 0.49650986342943848
DataValue, -2.4000000000000003E-06, 13.00004, 0.2011, 0.40950000000000003, 25, 0.49108669108669106
DataValue, -1.1E-06, 12.99966, 0.23670000000000002, 0.481, 25, 0.49209979209979215
DataValue, -9.0000000000000007E-07, 13.000020000000001, 0.2731, 0.5535, 25, 0.49340560072267392
DataValue, -9.0000000000000007E-07, 12.999780000000001, 0.30970000000000003, 0.6205, 25, 0.49911361804995974
DataValue, -1.8000000000000001E-06, 12.999500000000001, 0.3463, 0.6895, 25, 0.50224800580130524
DataValue, -3.0000000000000004E-07, 12.999880000000001, 0.38320000000000004, 0.764, 25, 0.50157068062827226
DataValue, -1.3E-06, 12.99994, 0.41960000000000003, 0.8285, 25, 0.5064574532287266
DataValue, -9.0000000000000007E-07, 13.00032, 0.4577, 0.891, 25, 0.513692480359147
DataValue, -2.2E-06, 13.000300000000001, 0.49060000000000004, 0.9545, 25, 0.513986380303824
DataValue, -1.9000000000000002E-06, 13.00026, 0.5303, 1.0455, 25, 0.507221425155428
DataValue, -1.0000000000000001E-07, 13.000140000000002, 0.5672, 1.127, 25, 0.50328305235137538
DataValue, -1.2000000000000002E-06, 12.999960000000002, 0.60430000000000006, 1.18, 25, 0.51211864406779672
DataValue, -1.9000000000000002E-06, 12.999580000000002, 0.64040000000000008, 1.2685, 25, 0.50484824595979516
DataValue, -1.6000000000000001E-06, 12.99998, 0.6753, 1.338, 25, 0.50470852017937218
DataValue, -1.5E-06, 12.999540000000001, 0.71700000000000008, 1.4135, 25, 0.50725150336045288
DataValue, -2.1000000000000002E-06, 13.000860000000001, 0.752, 1.5, 25, 0.5013333333333333
DataValue, -8.0000000000000007E-07, 13.000860000000001, 0.7909, 1.58, 25, 0.50056962025316454
DataValue, -2.1000000000000002E-06, 12.999540000000001, 0.82710000000000006, 1.6505, 25, 0.50112087246289
DataValue, -1.3E-06, 13.000060000000001, 0.8669, 1.7145000000000001, 25, 0.50562846310877807
DataValue, -3.0000000000000004E-07, 13.0004, 0.9033, 1.793, 25, 0.503792526491913
DataValue, -4.0000000000000003E-07, 13.00008, 0.9446, 1.8820000000000001, 25, 0.50191285866099888
DataValue, -9.0000000000000007E-07, 12.000660000000002, 0.042800000000000005, 0.06, 25, 0.71333333333333349
DataValue, -1.2000000000000002E-06, 12.000520000000002, 0.0698, 0.1075, 25, 0.64930232558139533
DataValue, -1.8000000000000001E-06, 12.000020000000001, 0.1043, 0.17, 25, 0.61352941176470588
DataValue, -1.7000000000000002E-06, 11.9999, 0.1365, 0.2495, 25, 0.5470941883767535
DataValue, -3.0000000000000004E-07, 11.999580000000002, 0.1733, 0.313, 25, 0.55367412140575079
DataValue, -4.0000000000000003E-07, 12.00008, 0.2109, 0.378, 25, 0.557936507936508
DataValue, -1.9000000000000002E-06, 11.99942, 0.2436, 0.458, 25, 0.53187772925764187
DataValue, -1.0000000000000001E-07, 12.000280000000002, 0.2806, 0.539, 25, 0.52059369202226347
DataValue, -1.4000000000000002E-06, 11.999920000000001, 0.31880000000000003, 0.608, 25, 0.52434210526315794
DataValue, -2.9E-06, 11.999200000000002, 0.3579, 0.681, 25, 0.52555066079295154
DataValue, -1.1E-06, 12.00008, 0.39430000000000004, 0.756, 25, 0.52156084656084656
DataValue, -1.4000000000000002E-06, 11.999860000000002, 0.4349, 0.82600000000000007, 25, 0.52651331719128325
DataValue, -1.8000000000000001E-06, 12.000000000000002, 0.47390000000000004, 0.899, 25, 0.52714126807563966
DataValue, -2.0000000000000003E-06, 12.00032, 0.5128, 0.9785, 25, 0.52406745017884515
DataValue, -2.1000000000000002E-06, 11.999600000000001, 0.5495, 1.042, 25, 0.52735124760076768
DataValue, -9.0000000000000007E-07, 11.99962, 0.5897, 1.1335, 25, 0.52024702249669164
DataValue, -5.0000000000000008E-07, 12.00018, 0.62830000000000008, 1.1945000000000001, 25, 0.5259941398074508
DataValue, -2.0000000000000003E-06, 12.000280000000002, 0.661, 1.254, 25, 0.52711323763955342
DataValue, -1.4000000000000002E-06, 11.99966, 0.70100000000000007, 1.3265, 25, 0.528458349038824
DataValue, -3.2000000000000003E-06, 12.000020000000001, 0.7409, 1.3975, 25, 0.53016100178890879
DataValue, -1.0000000000000002E-06, 11.99976, 0.7799, 1.4645000000000001, 25, 0.53253670194605662
DataValue, -1.0000000000000002E-06, 11.9998, 0.8194, 1.534, 25, 0.53415906127770529
DataValue, -1.5E-06, 12.00022, 0.86010000000000009, 1.62, 25, 0.53092592592592591
DataValue, -2.1000000000000002E-06, 11.999780000000001, 0.9001, 1.694, 25, 0.53134592680047232
DataValue, -1.3E-06, 12.000240000000002, 0.9331, 1.7445, 25, 0.53488105474347958
DataValue, -9.0000000000000007E-07, 12.000440000000001, 0.9814, 1.8255000000000001, 25, 0.5376061353053958
DataValue, -1.7000000000000002E-06, 10.9999, 0.0456, 0.0575, 25, 0.79304347826086952
DataValue, -1.0000000000000002E-06, 10.999740000000001, 0.0734, 0.1215, 25, 0.60411522633744863
DataValue, -1.0000000000000002E-06, 11.000000000000002, 0.10500000000000001, 0.17350000000000002, 25, 0.60518731988472618
DataValue, -1.8000000000000001E-06, 11.000100000000002, 0.1466, 0.247, 25, 0.59352226720647783
DataValue, -1.4000000000000002E-06, 11.000380000000002, 0.1859, 0.3265, 25, 0.56937212863705977
DataValue, -2.5E-06, 11.000100000000002, 0.2205, 0.41100000000000003, 25, 0.53649635036496346
DataValue, -5.0000000000000008E-07, 11.000020000000001, 0.2531, 0.461, 25, 0.54902386117136659
DataValue, -1.6000000000000001E-06, 10.999960000000002, 0.2918, 0.537, 25, 0.543389199255121
DataValue, -1.2000000000000002E-06, 11.00014, 0.3336, 0.59, 25, 0.5654237288135594
DataValue, -7.0000000000000007E-07, 11.000020000000001, 0.3733, 0.6585, 25, 0.56689445709946851
DataValue, -1.1E-06, 11.000200000000001, 0.4147, 0.723, 25, 0.57358229598893506
DataValue, 3.0000000000000004E-07, 10.999720000000002, 0.4509, 0.779, 25, 0.57881899871630293
DataValue, -1.0000000000000001E-07, 11.00036, 0.49100000000000005, 0.858, 25, 0.57226107226107237
DataValue, -2.2E-06, 11.000160000000001, 0.532, 0.929, 25, 0.57265877287405809
DataValue, -1.5E-06, 11.000480000000001, 0.5701, 0.9955, 25, 0.57267704671019592
DataValue, 0, 11.00036, 0.6106, 1.0525, 25, 0.58014251781472692
DataValue, -8.0000000000000007E-07, 11.000240000000002, 0.65760000000000007, 1.1425, 25, 0.5755798687089716
DataValue, -1.8000000000000001E-06, 11.00046, 0.6945, 1.2065000000000001, 25, 0.57563199336924986
DataValue, -1.8000000000000001E-06, 10.99966, 0.7325, 1.246, 25, 0.5878812199036918
DataValue, -2.0000000000000003E-06, 11.000620000000001, 0.77550000000000008, 1.3335000000000001, 25, 0.58155230596175478
DataValue, -2.6E-06, 10.99984, 0.81770000000000009, 1.393, 25, 0.58700646087580766
DataValue, -1.5E-06, 10.999780000000001, 0.8606, 1.488, 25, 0.57836021505376345
DataValue, -1.5E-06, 10.9997, 0.90170000000000006, 1.548, 25, 0.58249354005167964
DataValue, -1.2000000000000002E-06, 10.999820000000002, 0.94100000000000006, 1.6115, 25, 0.58392801737511646
DataValue, -2.7000000000000004E-06, 10.9999, 0.9820000000000001, 1.685, 25, 0.58278931750741847
DataValue, -1.9000000000000002E-06, 10.999580000000002, 1.0244, 1.7530000000000001, 25, 0.58436965202509983
DataValue, -9.0000000000000007E-07, 10.00078, 0.0511, 0.067, 25, 0.762686567164179
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 0.0792, 0.1095, 25, 0.72328767123287674
DataValue, -1.4000000000000002E-06, 10.000520000000002, 0.11420000000000001, 0.1715, 25, 0.6658892128279883
DataValue, -1.6000000000000001E-06, 10.00064, 0.14880000000000002, 0.2105, 25, 0.70688836104513075
DataValue, -7.0000000000000007E-07, 10.00046, 0.1917, 0.296, 25, 0.64763513513513515
DataValue, 4.0000000000000003E-07, 9.99972, 0.2295, 0.3715, 25, 0.61776581426648725
DataValue, -9.0000000000000007E-07, 10.000660000000002, 0.27390000000000003, 0.4185, 25, 0.65448028673835135
DataValue, -7.0000000000000007E-07, 10.00042, 0.3144, 0.4975, 25, 0.6319597989949749
DataValue, -2.0000000000000002E-07, 10.00012, 0.3518, 0.5495, 25, 0.640218380345769
DataValue, -2.1000000000000002E-06, 10.00046, 0.39640000000000003, 0.6095, 25, 0.65036915504511894
DataValue, -2.2E-06, 10.00014, 0.4403, 0.681, 25, 0.6465491923641703
DataValue, -7.0000000000000007E-07, 9.99986, 0.4802, 0.7445, 25, 0.64499664204163865
DataValue, -2.5E-06, 9.999880000000001, 0.5229, 0.83000000000000007, 25, 0.63
DataValue, -1.4000000000000002E-06, 10, 0.5675, 0.88550000000000006, 25, 0.64088085827216257
DataValue, -9.0000000000000007E-07, 10.000480000000001, 0.6096, 0.94600000000000006, 25, 0.6443974630021142
DataValue, -1.5E-06, 10.000760000000001, 0.6484, 1.0150000000000001, 25, 0.63881773399014763
DataValue, -1.2000000000000002E-06, 9.99998, 0.69600000000000006, 1.0865, 25, 0.640589047399908
DataValue, -1.5E-06, 9.999740000000001, 0.739, 1.165, 25, 0.63433476394849786
DataValue, -1.5E-06, 9.999740000000001, 0.78360000000000007, 1.229, 25, 0.63759153783563871
DataValue, -7.0000000000000007E-07, 10.000660000000002, 0.82810000000000006, 1.2875, 25, 0.64318446601941748
DataValue, -2.3E-06, 9.9995400000000014, 0.8725, 1.3545, 25, 0.64414913252122552
DataValue, -1.4000000000000002E-06, 9.9993000000000016, 0.9183, 1.416, 25, 0.64851694915254243
DataValue, -1.0000000000000001E-07, 10.000100000000002, 0.9588000000000001, 1.474, 25, 0.65047489823609239
DataValue, -1.5E-06, 9.999880000000001, 1.0058, 1.5315, 25, 0.65674175644792687
DataValue, -5.0000000000000008E-07, 10.00056, 1.0510000000000002, 1.6, 25, 0.6568750000000001
DataValue, -1.8000000000000001E-06, 9.99966, 1.0967, 1.6645, 25, 0.65887653950135172
DataValue, 0, 9.00008, 0.0538, 0.048, 25, 1.1208333333333334
DataValue, -7.0000000000000007E-07, 8.9998, 0.0859, 0.1015, 25, 0.84630541871921183
DataValue, -1.2000000000000002E-06, 9.0003000000000011, 0.1217, 0.1525, 25, 0.79803278688524593
DataValue, -4.0000000000000003E-07, 8.99984, 0.16190000000000002, 0.21, 25, 0.77095238095238106
DataValue, -7.0000000000000007E-07, 8.99952, 0.2061, 0.28450000000000003, 25, 0.72442882249560625
DataValue, -1.8000000000000001E-06, 8.9994000000000014, 0.252, 0.359, 25, 0.701949860724234
DataValue, -2.0000000000000003E-06, 8.9994600000000009, 0.2948, 0.41350000000000003, 25, 0.71293833131801687
DataValue, -1.5E-06, 8.99976, 0.33280000000000004, 0.4685, 25, 0.71035218783351128
DataValue, -8.0000000000000007E-07, 9.00018, 0.3778, 0.54, 25, 0.6996296296296296
DataValue, -2.2E-06, 9.00008, 0.42310000000000003, 0.5925, 25, 0.71409282700421939
DataValue, -1.6000000000000001E-06, 8.99952, 0.47140000000000004, 0.6635, 25, 0.71047475508666169
DataValue, -1.4000000000000002E-06, 8.9995000000000012, 0.5178, 0.713, 25, 0.72622720897615722
DataValue, -1.9000000000000002E-06, 9.00066, 0.56400000000000006, 0.789, 25, 0.714828897338403
DataValue, -1.8000000000000001E-06, 8.9999600000000015, 0.61, 0.845, 25, 0.72189349112426038
DataValue, -6.0000000000000008E-07, 9.00008, 0.6615, 0.9035, 25, 0.732152739346984
DataValue, -5.0000000000000008E-07, 8.9998, 0.70790000000000008, 0.971, 25, 0.72904222451081369
DataValue, -2.2E-06, 8.9994000000000014, 0.7478, 1.0150000000000001, 25, 0.73674876847290638
DataValue, -4.0000000000000003E-07, 8.9998200000000015, 0.79670000000000007, 1.0695000000000001, 25, 0.744927536231884
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 0.84390000000000009, 1.1185, 25, 0.75449262405006712
DataValue, -1.4000000000000002E-06, 9.0005800000000011, 0.89450000000000007, 1.1835, 25, 0.75580904098014368
DataValue, -1.8000000000000001E-06, 9.0006800000000009, 0.9451, 1.25, 25, 0.75608000000000009
DataValue, -1.7000000000000002E-06, 9, 0.99620000000000009, 1.303, 25, 0.76454336147352275
DataValue, -3.0000000000000004E-07, 8.9995400000000014, 1.0439, 1.374, 25, 0.75975254730713249
DataValue, -2.4000000000000003E-06, 8.9994000000000014, 1.0957000000000001, 1.443, 25, 0.75932085932085935
DataValue, -1.7000000000000002E-06, 8.9994000000000014, 1.1460000000000001, 1.5070000000000001, 25, 0.76045122760451234
DataValue, -1.7000000000000002E-06, 8.99972, 1.1985000000000001, 1.5655000000000001, 25, 0.76557010539763659
DataValue, -8.0000000000000007E-07, 7.9992600000000005, 0.0555, 0.0505, 25, 1.0990099009900989
DataValue, -1.4000000000000002E-06, 7.9999600000000006, 0.0932, 0.1085, 25, 0.85898617511520747
DataValue, 0, 7.9998200000000006, 0.13770000000000002, 0.1475, 25, 0.93355932203389846
DataValue, -9.0000000000000007E-07, 8.0006200000000014, 0.1804, 0.201, 25, 0.89751243781094525
DataValue, -1.6000000000000001E-06, 7.99952, 0.2283, 0.2805, 25, 0.813903743315508
DataValue, -1.6000000000000001E-06, 7.9999400000000005, 0.2732, 0.3245, 25, 0.84191063174114023
DataValue, -6.0000000000000008E-07, 8.0004, 0.32580000000000003, 0.3795, 25, 0.85849802371541506
DataValue, -1.0000000000000002E-06, 8.0000600000000013, 0.3755, 0.4355, 25, 0.86222732491389209
DataValue, -1.7000000000000002E-06, 8.00012, 0.4258, 0.47050000000000003, 25, 0.90499468650371939
DataValue, -5.0000000000000008E-07, 8.00026, 0.46640000000000004, 0.5155, 25, 0.90475266731328818
DataValue, -2.3E-06, 7.9998600000000009, 0.5182, 0.57400000000000007, 25, 0.9027874564459929
DataValue, -2.2E-06, 7.99992, 0.57090000000000007, 0.631, 25, 0.90475435816164829
DataValue, -1.0000000000000002E-06, 7.9997200000000008, 0.6298, 0.686, 25, 0.91807580174927106
DataValue, -1.3E-06, 8, 0.6855, 0.747, 25, 0.91767068273092367
DataValue, -1.4000000000000002E-06, 7.9996000000000009, 0.73330000000000006, 0.798, 25, 0.918922305764411
DataValue, -1.6000000000000001E-06, 8.0006, 0.782, 0.8445, 25, 0.92599171107164
DataValue, -1.8000000000000001E-06, 7.9998400000000007, 0.8458, 0.887, 25, 0.95355129650507331
DataValue, -4.0000000000000003E-07, 7.99978, 0.8969, 0.94800000000000006, 25, 0.94609704641350212
DataValue, -2.9E-06, 7.99924, 0.94370000000000009, 0.995, 25, 0.94844221105527649
DataValue, -7.0000000000000007E-07, 7.9998600000000009, 0.9987, 1.044, 25, 0.95660919540229883
DataValue, -1.1E-06, 8.0007, 1.0558, 1.1035, 25, 0.95677390122338024
DataValue, -1.1E-06, 7.9999400000000005, 1.1137000000000001, 1.158, 25, 0.96174438687392072
DataValue, -2.1000000000000002E-06, 7.9998600000000009, 1.1700000000000002, 1.203, 25, 0.972568578553616
DataValue, -1.7000000000000002E-06, 7.99992, 1.2241, 1.2565, 25, 0.97421408674890575
DataValue, -1.8000000000000001E-06, 8.0000600000000013, 1.2942, 1.307, 25, 0.99020657995409345
DataValue, -2.1000000000000002E-06, 7.9995400000000005, 1.3538000000000001, 1.356, 25, 0.998377581120944
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 0.07010000000000001, 0.0655, 25, 1.0702290076335879
DataValue, -1.2000000000000002E-06, 7.0000000000000009, 0.1111, 0.0935, 25, 1.1882352941176471
DataValue, -7.0000000000000007E-07, 6.9999800000000008, 0.15860000000000002, 0.1445, 25, 1.0975778546712804
DataValue, -1.0000000000000002E-06, 6.999880000000001, 0.19410000000000002, 0.1675, 25, 1.1588059701492539
DataValue, -7.0000000000000007E-07, 6.9998200000000006, 0.2587, 0.23950000000000002, 25, 1.0801670146137785
DataValue, -1.0000000000000001E-07, 7.00072, 0.3129, 0.28, 25, 1.1175
