
SetupTitle, Rds-Id
DataValue, -2.8000000000000003E-06, 11.000000000000002, 0.5232, 5.7045, 25, 0.091717065474625284
DataValue, -1.0000000000000002E-06, 11.000160000000001, 0.5248, 5.7295, 25, 0.091596125316345242
DataValue, -5.0000000000000008E-07, 11.00008, 0.5247, 5.715, 25, 0.091811023622047253
DataValue, 1.3E-06, 11.00056, 0.52550000000000008, 5.7135, 25, 0.091975146582655126
DataValue, -1.0000000000000001E-07, 10.99962, 0.52450000000000008, 5.7375, 25, 0.091416122004357309
DataValue, -1.3E-06, 10.99906, 0.5237, 5.704, 25, 0.091812762973352044
DataValue, -1.1E-06, 11.00036, 0.5253, 5.724, 25, 0.091771488469601675
DataValue, -1.2000000000000002E-06, 11.00012, 0.52360000000000007, 5.715, 25, 0.091618547681539819
DataValue, -6.0000000000000008E-07, 11.000300000000001, 0.5239, 5.706, 25, 0.091815632667367683
DataValue, -3.6000000000000003E-06, 11.000000000000002, 0.527, 5.7325, 25, 0.091931966855647626
DataValue, -5.0000000000000008E-07, 11.00032, 0.5272, 5.7265, 25, 0.092063214878197852
DataValue, 5.0000000000000008E-07, 10.999740000000001, 0.5243, 5.7095, 25, 0.091829407128470084
DataValue, -6.0000000000000008E-07, 10.999720000000002, 0.5258, 5.724, 25, 0.091858839972047523
DataValue, 2.3E-06, 11.00008, 0.5262, 5.7105, 25, 0.092146046755975833
DataValue, -3.0000000000000004E-07, 10.9997, 0.5251, 5.7295, 25, 0.091648485906274543
DataValue, -4.0000000000000003E-07, 10.999260000000001, 0.5238, 5.722, 25, 0.091541419084236283
DataValue, 1.1E-06, 10.99942, 0.525, 5.7295, 25, 0.091631032376298119
DataValue, 1.1E-06, 10.999960000000002, 0.5271, 5.7285, 25, 0.092013616129876921
DataValue, -1.3E-06, 10.999360000000001, 0.5232, 5.7090000000000005, 25, 0.091644771413557535
DataValue, 1.2000000000000002E-06, 10.99984, 0.5253, 5.726, 25, 0.091739434159972058
DataValue, 1.0000000000000001E-07, 11.0012, 0.5243, 5.7145, 25, 0.091749059410272116
DataValue, 1.5E-06, 10.99966, 0.5249, 5.712, 25, 0.091894257703081239
DataValue, -1.3E-06, 11.000060000000001, 0.52560000000000007, 5.7170000000000005, 25, 0.091936330243134509
DataValue, -8.0000000000000007E-07, 11.00032, 0.52560000000000007, 5.7115, 25, 0.092024862120283643
DataValue, -7.0000000000000007E-07, 11.00028, 0.52650000000000008, 5.7235000000000005, 25, 0.091989167467458735
DataValue, -1.5E-06, 10.999780000000001, 0.52450000000000008, 5.7075000000000005, 25, 0.091896627244853271
DataValue, 1.2000000000000002E-06, 10.999600000000001, 0.52450000000000008, 5.732, 25, 0.091503838101884172
DataValue, -2.4000000000000003E-06, 11.00028, 0.5249, 5.7025, 25, 0.0920473476545375
DataValue, 1.3E-06, 10.99962, 0.5263, 5.728, 25, 0.091881983240223467
DataValue, 2.0000000000000002E-07, 10.99994, 0.52460000000000007, 5.7170000000000005, 25, 0.091761413328668884
DataValue, -1.5E-06, 10.99976, 0.526, 5.7175, 25, 0.0919982509838216
DataValue, 1.7000000000000002E-06, 11.000300000000001, 0.5263, 5.7165, 25, 0.092066824105659056
DataValue, 1.1E-06, 10.9997, 0.5262, 5.7285, 25, 0.091856506938989252
DataValue, 0, 10.999460000000001, 0.5241, 5.708, 25, 0.091818500350385426
DataValue, -4.4E-06, 11.00022, 0.5244, 5.7085, 25, 0.091863011298940173
DataValue, 6.0000000000000008E-07, 11.000160000000001, 0.5248, 5.7365, 25, 0.0914843545716029
DataValue, -2.4000000000000003E-06, 11.000440000000001, 0.5252, 5.7285, 25, 0.0916819411713363
DataValue, 1.3E-06, 11.000480000000001, 0.52570000000000006, 5.7255, 25, 0.09181730853200594
DataValue, -9.0000000000000007E-07, 11.00046, 0.5247, 5.7155000000000005, 25, 0.091802991864228856
DataValue, -6.0000000000000008E-07, 11.00022, 0.5241, 5.7075000000000005, 25, 0.091826544021024956
DataValue, -1.1E-06, 11.000000000000002, 0.52460000000000007, 5.7265, 25, 0.0916091853662796
DataValue, -6.0000000000000008E-07, 10.99942, 0.5259, 5.7115, 25, 0.092077387726516677
DataValue, 1.5E-06, 10.999960000000002, 0.5248, 5.7155000000000005, 25, 0.091820488146268919
DataValue, 6.0000000000000008E-07, 10.999740000000001, 0.5242, 5.7285, 25, 0.091507375403683325
DataValue, 0, 11.000300000000001, 0.5264, 5.739, 25, 0.091723296741592616
DataValue, 7.0000000000000007E-07, 11.000520000000002, 0.52360000000000007, 5.7065, 25, 0.091755016209585566
DataValue, -1.5E-06, 11.00004, 0.52450000000000008, 5.712, 25, 0.091824229691876771
DataValue, -8.0000000000000007E-07, 10.99984, 0.5248, 5.737, 25, 0.0914763813839986
DataValue, 0, 11.000160000000001, 0.525, 5.732, 25, 0.0915910676901605
DataValue, 1.7000000000000002E-06, 10.999580000000002, 0.52560000000000007, 5.7115, 25, 0.092024862120283643
DataValue, -1.5E-06, 10.999960000000002, 0.5249, 5.728, 25, 0.091637569832402246
DataValue, 5.0000000000000008E-07, 10.999920000000001, 0.5247, 5.732, 25, 0.0915387299371947
DataValue, 9.0000000000000007E-07, 10.999720000000002, 0.52570000000000006, 5.7105, 25, 0.092058488748796088
DataValue, -2.3E-06, 11.00022, 0.52670000000000006, 5.7250000000000005, 25, 0.092
DataValue, -2.5E-06, 10.999260000000001, 0.5274, 5.735, 25, 0.091961639058413244
DataValue, -1.0000000000000002E-06, 10.999540000000001, 0.5272, 5.726, 25, 0.092071253929444638
DataValue, 2.7000000000000004E-06, 11.000020000000001, 0.525, 5.7235000000000005, 25, 0.091727090067266523
DataValue, -5.0000000000000008E-07, 10.999680000000002, 0.525, 5.729, 25, 0.091639029499039973
DataValue, 6.0000000000000008E-07, 11.00056, 0.5259, 5.7405, 25, 0.091612228899921613
DataValue, 1.0000000000000001E-07, 10.999780000000001, 0.5248, 5.71, 25, 0.0919089316987741
DataValue, -3.0000000000000004E-07, 11.00004, 0.52460000000000007, 5.7155000000000005, 25, 0.091785495582188792
DataValue, -5.0000000000000008E-07, 10.999740000000001, 0.5253, 5.712, 25, 0.091964285714285721
DataValue, -2.7000000000000004E-06, 10.99962, 0.5258, 5.748, 25, 0.091475295755045233
DataValue, -1.7000000000000002E-06, 10.999220000000001, 0.5268, 5.7145, 25, 0.092186543004637328
DataValue, -1.0000000000000002E-06, 10.99956, 0.5258, 5.7135, 25, 0.092027653802397844
DataValue, -1.3E-06, 10.99956, 0.5258, 5.729, 25, 0.091778669924943282
DataValue, 9.0000000000000007E-07, 10.999460000000001, 0.52450000000000008, 5.7275, 25, 0.0915757311217809
DataValue, -1.1E-06, 11.00026, 0.5258, 5.715, 25, 0.092003499562554686
DataValue, -6.0000000000000008E-07, 10.999920000000001, 0.52570000000000006, 5.711, 25, 0.0920504289966731
DataValue, -1.9000000000000002E-06, 10.999960000000002, 0.5241, 5.712, 25, 0.091754201680672276
DataValue, -2.1000000000000002E-06, 11.000440000000001, 0.52560000000000007, 5.747, 25, 0.091456412041064916
DataValue, -1.7000000000000002E-06, 11.00008, 0.5273, 5.712, 25, 0.092314425770308128
DataValue, -1.0000000000000002E-06, 11.00026, 0.52550000000000008, 5.7250000000000005, 25, 0.091790393013100435
DataValue, 1.9000000000000002E-06, 10.999740000000001, 0.5249, 5.711, 25, 0.091910348450358961
DataValue, 8.0000000000000007E-07, 11.000440000000001, 0.5252, 5.737, 25, 0.091546104235663242
DataValue, -2.5E-06, 11.00018, 0.5247, 5.728, 25, 0.091602653631284933
DataValue, -1.0000000000000001E-07, 10.9997, 0.5254, 5.7205, 25, 0.09184511843370334
DataValue, 6.0000000000000008E-07, 11.000520000000002, 0.524, 5.7250000000000005, 25, 0.091528384279475974
DataValue, 1.6000000000000001E-06, 10.99984, 0.5259, 5.72, 25, 0.091940559440559455
DataValue, -2.2E-06, 10.999860000000002, 0.5268, 5.7425, 25, 0.091737048323900755
DataValue, 1.0000000000000001E-07, 11.000200000000001, 0.5268, 5.721, 25, 0.092081803880440488
DataValue, 9.0000000000000007E-07, 11.00014, 0.5258, 5.7145, 25, 0.092011549566891254
DataValue, -4.0000000000000003E-07, 11.00014, 0.52560000000000007, 5.727, 25, 0.091775798847564177
DataValue, -5.0000000000000008E-07, 11.000160000000001, 0.5254, 5.7325, 25, 0.091652856519842993
DataValue, -2.2E-06, 11.000100000000002, 0.52560000000000007, 5.714, 25, 0.091984599229961508
DataValue, 4.0000000000000003E-07, 10.99952, 0.5259, 5.7185, 25, 0.091964676051412092
DataValue, 1.6000000000000001E-06, 10.999720000000002, 0.52570000000000006, 5.729, 25, 0.091761214871705368
DataValue, 2.2E-06, 10.9997, 0.5261, 5.723, 25, 0.0919273108509523
DataValue, 9.0000000000000007E-07, 11.00074, 0.5259, 5.7255, 25, 0.091852239979041128
DataValue, 1.4000000000000002E-06, 10.99984, 0.52450000000000008, 5.713, 25, 0.091808156835287952
DataValue, 1.8000000000000001E-06, 11.00112, 0.5241, 5.7075000000000005, 25, 0.091826544021024956
DataValue, -1.3E-06, 11.000160000000001, 0.5239, 5.715, 25, 0.091671041119860019
DataValue, -1.7000000000000002E-06, 10.999260000000001, 0.5252, 5.7250000000000005, 25, 0.091737991266375538
DataValue, 7.0000000000000007E-07, 11.00026, 0.52570000000000006, 5.719, 25, 0.091921664626683
DataValue, -9.0000000000000007E-07, 11.00022, 0.5248, 5.737, 25, 0.0914763813839986
DataValue, 2.0000000000000002E-07, 10.9997, 0.5253, 5.7330000000000005, 25, 0.091627420198848758
DataValue, -2.2E-06, 10.9997, 0.5259, 5.7385, 25, 0.091644157880979349
DataValue, -4.0000000000000003E-07, 11.00008, 0.5261, 5.719, 25, 0.091991606924287456
DataValue, 1.6000000000000001E-06, 11.000800000000002, 0.5243, 5.7235000000000005, 25, 0.091604787280510164
DataValue, -1.9000000000000002E-06, 9.9994000000000014, 0.0135, 0.132, 25, 0.10227272727272727
DataValue, -1.3E-06, 10.000300000000001, 0.0304, 0.2935, 25, 0.10357751277683135
DataValue, -1.7000000000000002E-06, 9.9997800000000012, 0.0495, 0.516, 25, 0.095930232558139539
DataValue, 2.6E-06, 10.000720000000001, 0.07060000000000001, 0.7165, 25, 0.098534542916957443
DataValue, -4.0000000000000003E-07, 9.99942, 0.08950000000000001, 0.9215, 25, 0.0971242539338036
DataValue, -2.0000000000000003E-06, 9.9992600000000014, 0.1075, 1.1075, 25, 0.097065462753950338
DataValue, 1.0000000000000002E-06, 10.000240000000002, 0.12840000000000001, 1.3165, 25, 0.097531333080136742
DataValue, -2.6E-06, 10.000060000000001, 0.1476, 1.546, 25, 0.095472186287192756
DataValue, 5.0000000000000008E-07, 9.99956, 0.1689, 1.7610000000000001, 25, 0.0959114139693356
DataValue, -2.3E-06, 10.000240000000002, 0.18430000000000002, 1.929, 25, 0.095541731467081392
DataValue, -6.0000000000000008E-07, 9.99986, 0.2028, 2.1355, 25, 0.094966050105361743
DataValue, 2.5E-06, 9.9998, 0.2222, 2.319, 25, 0.095817162570073319
DataValue, -1.0000000000000001E-07, 10.00074, 0.2409, 2.5165, 25, 0.095728193920127158
DataValue, 9.0000000000000007E-07, 10.00064, 0.2597, 2.746, 25, 0.09457392571012381
DataValue, 0, 9.9999600000000015, 0.27890000000000004, 2.938, 25, 0.094928522804629
DataValue, -4.0000000000000003E-07, 10.000160000000001, 0.2979, 3.1195, 25, 0.095496073088636
DataValue, -1.9000000000000002E-06, 10.000240000000002, 0.3166, 3.2995, 25, 0.095953932414002116
DataValue, -2.4000000000000003E-06, 9.99972, 0.3347, 3.513, 25, 0.095274693993737544
DataValue, -1.9000000000000002E-06, 10.00014, 0.3542, 3.718, 25, 0.095266272189349119
DataValue, 9.0000000000000007E-07, 10.000480000000001, 0.37370000000000003, 3.9145, 25, 0.095465576702005381
DataValue, 0, 10.000380000000002, 0.3915, 4.0985000000000005, 25, 0.0955227522264243
DataValue, 4.0000000000000003E-07, 10.00008, 0.4113, 4.269, 25, 0.096345748418833449
DataValue, -1.3E-06, 10.000300000000001, 0.4284, 4.49, 25, 0.0954120267260579
DataValue, -1.7000000000000002E-06, 10.00018, 0.4476, 4.6845, 25, 0.095549151456932435
DataValue, -1.2000000000000002E-06, 9.9996400000000012, 0.4637, 4.8625, 25, 0.095362467866323908
DataValue, -2.4000000000000003E-06, 10.00014, 0.4813, 5.0265, 25, 0.095752511688053307
DataValue, 1.0000000000000002E-06, 9.99994, 0.49710000000000004, 5.1855, 25, 0.095863465432455885
DataValue, 4.0000000000000003E-07, 10.000020000000001, 0.5093, 5.336, 25, 0.095446026986506741
DataValue, 8.0000000000000007E-07, 10.000440000000001, 0.5168, 5.4435, 25, 0.0949389179755672
DataValue, -1.4000000000000002E-06, 10.000240000000002, 0.5241, 5.5055000000000005, 25, 0.095195713377531549
DataValue, -1.4000000000000002E-06, 10, 0.52970000000000006, 5.555, 25, 0.095355535553555373
DataValue, -1.6000000000000001E-06, 10.000240000000002, 0.5313, 5.574, 25, 0.095317545748116253
DataValue, 1.0000000000000001E-07, 10.000240000000002, 0.5322, 5.6215, 25, 0.094672240505203231
DataValue, 1.0000000000000001E-07, 9.99932, 0.5363, 5.6365, 25, 0.095147698039563564
DataValue, -2.0000000000000002E-07, 10.00004, 0.536, 5.65, 25, 0.094867256637168135
DataValue, 1.0000000000000001E-07, 10.000160000000001, 0.53560000000000008, 5.6535, 25, 0.094737773060935712
DataValue, -1.1E-06, 10.00018, 0.5362, 5.6395, 25, 0.095079351006294888
DataValue, -1.5E-06, 9.99984, 0.53660000000000008, 5.6475, 25, 0.095015493581230653
DataValue, -4.0000000000000003E-07, 10.000160000000001, 0.5368, 5.6615, 25, 0.094815861520798378
DataValue, -1.0000000000000001E-07, 10.00018, 0.537, 5.6675, 25, 0.094750771945302154
DataValue, -9.0000000000000007E-07, 9.9996800000000015, 0.5382, 5.666, 25, 0.094987645605365337
DataValue, -1.3E-06, 10.00014, 0.5359, 5.6395, 25, 0.095026154800957538
DataValue, -2.0000000000000003E-06, 9.9991600000000016, 0.5371, 5.6535, 25, 0.09500309542761122
DataValue, -4.0000000000000003E-07, 10.000020000000001, 0.5383, 5.664, 25, 0.095038841807909613
DataValue, -3.0000000000000004E-07, 10.000340000000001, 0.54070000000000007, 5.6635, 25, 0.095470998499161311
DataValue, -3.0000000000000004E-07, 10.00022, 0.53860000000000008, 5.68, 25, 0.094823943661971846
DataValue, -2.3E-06, 9.9999, 0.5372, 5.699, 25, 0.094262151254606075
DataValue, -1.7000000000000002E-06, 9.9999, 0.53770000000000007, 5.6725, 25, 0.0947906566769502
DataValue, -9.0000000000000007E-07, 9.9996800000000015, 0.5379, 5.6835, 25, 0.094642385853787286
DataValue, -9.0000000000000007E-07, 10.00046, 0.539, 5.666, 25, 0.095128838686904346
DataValue, 1.2000000000000002E-06, 9.9994400000000017, 0.5384, 5.672, 25, 0.094922425952045142
DataValue, 3.0000000000000004E-07, 10.00014, 0.537, 5.6605, 25, 0.094867944527868564
DataValue, -4.0000000000000003E-07, 10.000200000000001, 0.5392, 5.6835, 25, 0.094871118149027878
DataValue, -4.0000000000000003E-07, 9.9998, 0.5375, 5.656, 25, 0.095031824611032531
DataValue, 6.0000000000000008E-07, 10.00004, 0.53880000000000006, 5.68, 25, 0.094859154929577486
DataValue, -1.3E-06, 9.9997, 0.53780000000000006, 5.6645, 25, 0.094942183776149713
DataValue, -5.0000000000000008E-07, 9.9997, 0.5393, 5.67, 25, 0.095114638447971786
DataValue, -2.0000000000000003E-06, 10.00014, 0.5374, 5.688, 25, 0.094479606188466944
DataValue, -9.0000000000000007E-07, 10, 0.5382, 5.6695, 25, 0.0949290060851927
DataValue, -1.6000000000000001E-06, 9.9999, 0.5379, 5.6625000000000005, 25, 0.0949933774834437
DataValue, 3E-06, 10.0004, 0.5368, 5.6755, 25, 0.094581975156373885
DataValue, 2.0000000000000002E-07, 10.000860000000001, 0.5382, 5.6530000000000005, 25, 0.095206085264461338
DataValue, -1.0000000000000001E-07, 9.9995400000000014, 0.5384, 5.672, 25, 0.094922425952045142
DataValue, 1.2000000000000002E-06, 10.00014, 0.5374, 5.691, 25, 0.094429801440871555
DataValue, -1.5E-06, 9.99928, 0.53780000000000006, 5.655, 25, 0.095101679929266145
DataValue, -4.0000000000000003E-07, 9.9994000000000014, 0.53870000000000007, 5.699, 25, 0.094525355325495719
DataValue, -5.0000000000000008E-07, 9.999880000000001, 0.5372, 5.6705000000000005, 25, 0.094735913940569613
DataValue, 3E-06, 10.00022, 0.5369, 5.68, 25, 0.094524647887323954
DataValue, -6.0000000000000008E-07, 10.000020000000001, 0.53780000000000006, 5.6850000000000005, 25, 0.094599824098504842
DataValue, -1.1E-06, 10.00036, 0.53860000000000008, 5.671, 25, 0.094974431317228
DataValue, -2.2E-06, 9.99966, 0.5385, 5.6855, 25, 0.094714624923049856
DataValue, -1.8000000000000001E-06, 10.000100000000002, 0.5383, 5.6835, 25, 0.09471276502155361
DataValue, -2.0000000000000002E-07, 10, 0.53760000000000008, 5.6655, 25, 0.094890124437384191
DataValue, -2.3E-06, 10.000200000000001, 0.5402, 5.6655, 25, 0.095349042449916169
DataValue, -1.6000000000000001E-06, 9.999880000000001, 0.5379, 5.6935, 25, 0.094476157021164492
DataValue, -2.4000000000000003E-06, 9.99956, 0.538, 5.6690000000000005, 25, 0.094902099135650023
DataValue, -7.0000000000000007E-07, 10.00014, 0.53870000000000007, 5.668, 25, 0.0950423429781228
DataValue, -4.0000000000000003E-07, 10.000300000000001, 0.5379, 5.6775, 25, 0.094742404227212682
DataValue, -1.1E-06, 10.000160000000001, 0.5385, 5.672, 25, 0.094940056417489427
DataValue, 1.0000000000000002E-06, 10.00014, 0.5405, 5.647, 25, 0.095714538693111376
DataValue, -8.0000000000000007E-07, 9.99976, 0.5385, 5.6675, 25, 0.09501543890604322
DataValue, -3.5000000000000004E-06, 10.000660000000002, 0.53980000000000006, 5.675, 25, 0.09511894273127755
DataValue, -2.2E-06, 9.9996400000000012, 0.53870000000000007, 5.68, 25, 0.094841549295774666
DataValue, -3.0000000000000004E-07, 10.000020000000001, 0.53780000000000006, 5.671, 25, 0.094833362722623882
DataValue, 1.3E-06, 10.00042, 0.539, 5.682, 25, 0.094860964449137622
DataValue, 8.0000000000000007E-07, 10.00022, 0.5381, 5.68, 25, 0.094735915492957762
DataValue, -9.0000000000000007E-07, 9.99976, 0.53780000000000006, 5.6435, 25, 0.095295472667670772
DataValue, -1.8000000000000001E-06, 9.9999600000000015, 0.5371, 5.6685, 25, 0.094751697980065275
DataValue, -1.1E-06, 9.99952, 0.5382, 5.675, 25, 0.094837004405286349
DataValue, -1.9000000000000002E-06, 10.000200000000001, 0.53870000000000007, 5.6655, 25, 0.09508428205807079
DataValue, -2.0000000000000003E-06, 9.9995400000000014, 0.53780000000000006, 5.6610000000000005, 25, 0.09500088323617735
DataValue, -6.0000000000000008E-07, 10.00042, 0.5381, 5.6795, 25, 0.094744255656307771
DataValue, -1.2000000000000002E-06, 10.0004, 0.5381, 5.686, 25, 0.094635947942314461
DataValue, -2.0000000000000002E-07, 9.999880000000001, 0.53880000000000006, 5.689, 25, 0.094709087713130607
DataValue, -6.0000000000000008E-07, 10.000020000000001, 0.53860000000000008, 5.6715, 25, 0.094966058361985378
DataValue, -9.0000000000000007E-07, 10.00026, 0.5385, 5.6495, 25, 0.095318169749535359
DataValue, 1.7000000000000002E-06, 10.00004, 0.539, 5.6625000000000005, 25, 0.095187637969094921
DataValue, 3.0000000000000004E-07, 9.9997800000000012, 0.5383, 5.679, 25, 0.094787814756119027
DataValue, -4.0000000000000003E-07, 10.000240000000002, 0.5381, 5.671, 25, 0.094886263445600416
DataValue, -1.0000000000000001E-07, 10.00008, 0.53880000000000006, 5.6785000000000005, 25, 0.094884212380029934
DataValue, -2.5E-06, 9.9991200000000013, 0.53960000000000008, 5.671, 25, 0.095150767060483171
DataValue, -2.1000000000000002E-06, 9.9998200000000015, 0.5384, 5.6885, 25, 0.094647095016260868
DataValue, 8.0000000000000007E-07, 9.99966, 0.53770000000000007, 5.6875, 25, 0.094540659340659347
DataValue, -7.0000000000000007E-07, 9.9997, 0.5381, 5.659, 25, 0.095087471284679273
DataValue, -2.5E-06, 9.99984, 0.53880000000000006, 5.663, 25, 0.095143916651951266
DataValue, 1.4000000000000002E-06, 10.0004, 0.53860000000000008, 5.689, 25, 0.094673932149762718
DataValue, -9.0000000000000007E-07, 9.99942, 0.53980000000000006, 5.6625000000000005, 25, 0.095328918322295814
DataValue, -8.0000000000000007E-07, 10.00014, 0.539, 5.68, 25, 0.094894366197183111
DataValue, -3.0000000000000004E-07, 9.9995400000000014, 0.5389, 5.6825, 25, 0.094835019797624293
DataValue, -5.0000000000000008E-07, 10.00018, 0.53880000000000006, 5.6675, 25, 0.095068372298191442
DataValue, -1.9000000000000002E-06, 10.00032, 0.5389, 5.6965, 25, 0.094601948564908278
DataValue, 1.0000000000000001E-07, 10.00032, 0.5393, 5.6735, 25, 0.095055961928262975
DataValue, 1.4000000000000002E-06, 10.00018, 0.5383, 5.6885, 25, 0.094629515689549082
DataValue, 0, 10, 0.5383, 5.697, 25, 0.094488327189748991
DataValue, 0, 10.00018, 0.5389, 5.6765, 25, 0.094935259402801037
DataValue, 6.0000000000000008E-07, 10.00026, 0.5391, 5.667, 25, 0.095129698253043946
DataValue, 2.2E-06, 9.9999, 0.53860000000000008, 5.6795, 25, 0.0948322915749626
DataValue, 2.0000000000000003E-06, 10.000620000000001, 0.53860000000000008, 5.6785000000000005, 25, 0.094848991811217753
DataValue, -1.3E-06, 10.00054, 0.53860000000000008, 5.666, 25, 0.095058242146134841
DataValue, 7.0000000000000007E-07, 10.00022, 0.5393, 5.6770000000000005, 25, 0.094997357759379952
DataValue, 4.0000000000000003E-07, 9.9999200000000013, 0.5382, 5.6805, 25, 0.094745180881964611
DataValue, -1.9000000000000002E-06, 10.0004, 0.5389, 5.6695, 25, 0.095052473763118442
DataValue, 2.0000000000000002E-07, 9.9995400000000014, 0.5393, 5.6765, 25, 0.095005725358935963
DataValue, 3.0000000000000004E-07, 9.999740000000001, 0.5382, 5.687, 25, 0.0946368911552664
DataValue, 8.0000000000000007E-07, 10.000800000000002, 0.5395, 5.6625000000000005, 25, 0.095275938189845463
DataValue, 5.0000000000000008E-07, 10.00026, 0.5385, 5.6805, 25, 0.094797993134407177
DataValue, -3.0000000000000004E-07, 10.00056, 0.5394, 5.6665, 25, 0.095191035030442073
DataValue, 1.3E-06, 9.99986, 0.5395, 5.7005, 25, 0.094640820980615728
DataValue, -2.0000000000000002E-07, 10.00032, 0.53870000000000007, 5.6635, 25, 0.0951178599805774
DataValue, 1.0000000000000001E-07, 10.00046, 0.5381, 5.691, 25, 0.094552802670883854
DataValue, 1.4000000000000002E-06, 10.000240000000002, 0.53860000000000008, 5.6685, 25, 0.095016318249977971
DataValue, 1.4000000000000002E-06, 9.999740000000001, 0.5371, 5.654, 25, 0.094994694021931378
DataValue, -1.7000000000000002E-06, 9.9999200000000013, 0.5391, 5.674, 25, 0.095012336975678527
DataValue, -4.0000000000000003E-07, 10.000200000000001, 0.53960000000000008, 5.686, 25, 0.094899753781217039
DataValue, 1.0000000000000001E-07, 10.00042, 0.53760000000000008, 5.675, 25, 0.094731277533039671
DataValue, 1.0000000000000001E-07, 10.0004, 0.5365, 5.689, 25, 0.094304798734399717
DataValue, -7.0000000000000007E-07, 9.9999600000000015, 0.5383, 5.6665, 25, 0.094996911673872766
DataValue, 1.3E-06, 10.00036, 0.539, 5.652, 25, 0.095364472753007787
DataValue, -1.4000000000000002E-06, 9.999740000000001, 0.5382, 5.6825, 25, 0.094711834579850412
DataValue, -2.2E-06, 10.000200000000001, 0.53770000000000007, 5.6610000000000005, 25, 0.09498321851263028
DataValue, -2.1000000000000002E-06, 9.99952, 0.5382, 5.6770000000000005, 25, 0.094803593447243262
DataValue, 1.5E-06, 10.00026, 0.53780000000000006, 5.6690000000000005, 25, 0.094866819544893274
DataValue, 1.1E-06, 10.000060000000001, 0.537, 5.6595, 25, 0.094884707129605089
DataValue, -1.1E-06, 10.00008, 0.538, 5.6955, 25, 0.094460539022034939
DataValue, -1.4000000000000002E-06, 9.99994, 0.53760000000000008, 5.6745, 25, 0.094739624636531863
DataValue, -2.0000000000000002E-07, 10.00042, 0.5395, 5.6690000000000005, 25, 0.095166696066325621
DataValue, -4.0000000000000003E-07, 10.00008, 0.5395, 5.692, 25, 0.094782150386507377
DataValue, -1.0000000000000002E-06, 9.99948, 0.53760000000000008, 5.681, 25, 0.094631226896673137
DataValue, -4.0000000000000003E-07, 8.9999600000000015, 0.016300000000000002, 0.11900000000000001, 25, 0.1369747899159664
DataValue, 1.6000000000000001E-06, 8.9997800000000012, 0.0302, 0.3025, 25, 0.099834710743801666
DataValue, -6.0000000000000008E-07, 8.9999600000000015, 0.0495, 0.4945, 25, 0.10010111223458039
DataValue, -1.0000000000000001E-07, 9.000160000000001, 0.0716, 0.719, 25, 0.0995827538247566
DataValue, -6.0000000000000008E-07, 9.00088, 0.092800000000000007, 0.921, 25, 0.1007600434310532
DataValue, -7.0000000000000007E-07, 9.0004400000000011, 0.1135, 1.125, 25, 0.10088888888888889
DataValue, 4.0000000000000003E-07, 8.99966, 0.1335, 1.3105, 25, 0.10186951545211752
DataValue, -2.8000000000000003E-06, 9.00052, 0.15280000000000002, 1.528, 25, 0.1
DataValue, 1.5E-06, 9.00004, 0.171, 1.729, 25, 0.0989010989010989
DataValue, -1.0000000000000001E-07, 8.99984, 0.1928, 1.928, 25, 0.1
DataValue, 4.0000000000000003E-07, 9.00064, 0.2126, 2.1355, 25, 0.09955513931163662
DataValue, 1.7000000000000002E-06, 9.0003800000000016, 0.2313, 2.303, 25, 0.10043421623968737
DataValue, 6.0000000000000008E-07, 8.9999, 0.25170000000000003, 2.5300000000000002, 25, 0.099486166007905136
DataValue, -1.3E-06, 8.999880000000001, 0.2707, 2.7245, 25, 0.099357680308313448
DataValue, -1.9000000000000002E-06, 8.99998, 0.2906, 2.924, 25, 0.099384404924760611
DataValue, -2.2E-06, 9.00004, 0.30760000000000004, 3.0955, 25, 0.099370053303182049
DataValue, -1.9000000000000002E-06, 8.9998, 0.329, 3.2945, 25, 0.099863408711488841
DataValue, -1.6000000000000001E-06, 8.9997, 0.34840000000000004, 3.508, 25, 0.099315849486887126
DataValue, 3.0000000000000004E-07, 9.0004, 0.3678, 3.684, 25, 0.0998371335504886
DataValue, 1.4000000000000002E-06, 9.00018, 0.387, 3.8825000000000003, 25, 0.099678042498390212
DataValue, -1.0000000000000002E-06, 9.00094, 0.40650000000000003, 4.0915, 25, 0.099352315776610051
DataValue, 3.0000000000000004E-07, 8.99972, 0.42500000000000004, 4.2700000000000005, 25, 0.099531615925058547
DataValue, 8.0000000000000007E-07, 8.99976, 0.4464, 4.4685, 25, 0.099899295065458221
DataValue, -1.6000000000000001E-06, 9.00008, 0.46340000000000003, 4.667, 25, 0.099292907649453616
DataValue, -1.2000000000000002E-06, 9.0004, 0.4832, 4.846, 25, 0.099711101939744126
DataValue, 9.0000000000000007E-07, 8.9999600000000015, 0.5008, 5.0125, 25, 0.099910224438902739
DataValue, -1.0000000000000001E-07, 9.000160000000001, 0.5148, 5.166, 25, 0.099651567944250868
DataValue, 4.0000000000000003E-07, 8.9995000000000012, 0.529, 5.301, 25, 0.099792491982644782
DataValue, 1.7000000000000002E-06, 8.99958, 0.53660000000000008, 5.3875, 25, 0.099600928074245948
DataValue, -1.2000000000000002E-06, 8.9999, 0.542, 5.4775, 25, 0.098950251026928351
DataValue, -2.0000000000000003E-06, 9.0003400000000013, 0.5469, 5.509, 25, 0.0992739154111454
