DataValue, 1.27526, 0.0185
DataValue, 1.2802600000000002, 0.005
DataValue, 1.2848400000000002, -0.0045000000000000005
DataValue, 1.2901600000000002, 0.0185
DataValue, 1.29532, 0.025500000000000002
DataValue, 1.3001200000000002, 0.015
DataValue, 1.3055, 0.023
DataValue, 1.3092400000000002, 0.02
DataValue, 1.3152000000000002, -0.0075
DataValue, 1.3194000000000001, -0.0005
DataValue, 1.32526, 0.014
DataValue, 1.32962, 0.0125
DataValue, 1.3352000000000002, 0.023
DataValue, 1.3399800000000002, 0.01
DataValue, 1.34478, -0.0015
DataValue, 1.35, 0.0105
DataValue, 1.35522, 0.007
DataValue, 1.3602400000000001, 0.032
DataValue, 1.3653000000000002, 0.0315
DataValue, 1.3704200000000002, 0.0175
DataValue, 1.37522, 0.0115
DataValue, 1.37976, 0.016
DataValue, 1.38484, 0.03
DataValue, 1.38972, 0.037
DataValue, 1.39474, 0.025
DataValue, 1.4009200000000002, 0.0065000000000000006
DataValue, 1.4050600000000002, 0.0090000000000000011
DataValue, 1.4096000000000002, 0.012
DataValue, 1.41544, 0.0385
DataValue, 1.4197400000000002, 0.018000000000000002
DataValue, 1.4249, 0.012
DataValue, 1.42964, 0.021
DataValue, 1.4349, -0.003
DataValue, 1.4396600000000002, 0.028
DataValue, 1.4445400000000002, 0.0385
DataValue, 1.45028, 0.027
DataValue, 1.45466, 0.0225
DataValue, 1.4605400000000002, 0.04
DataValue, 1.4650400000000001, 0.015
DataValue, 1.4699600000000002, 0.023
DataValue, 1.47496, 0.037
DataValue, 1.4802600000000001, 0.052000000000000005
DataValue, 1.48476, 0.042
DataValue, 1.4902000000000002, 0.0205
DataValue, 1.495, 0.025
DataValue, 1.50008, 0.035500000000000004
DataValue, 1.5047000000000002, 0.0485
DataValue, 1.50964, 0.051500000000000004
DataValue, 1.5142000000000002, 0.035500000000000004
DataValue, 1.52042, 0.025
DataValue, 1.52496, 0.028
DataValue, 1.5298800000000001, 0.0485
DataValue, 1.5352800000000002, 0.061
DataValue, 1.54014, 0.065
DataValue, 1.5450400000000002, 0.049
DataValue, 1.5498200000000002, 0.032
DataValue, 1.5540800000000001, 0.018000000000000002
DataValue, 1.5598800000000002, 0.0495
DataValue, 1.5649000000000002, 0.076
DataValue, 1.5697, 0.064
DataValue, 1.57562, 0.041
DataValue, 1.57996, 0.0385
DataValue, 1.5848000000000002, 0.0485
DataValue, 1.58996, 0.0635
DataValue, 1.59484, 0.069
DataValue, 1.6, 0.06
DataValue, 1.60484, 0.0585
DataValue, 1.61016, 0.0485
DataValue, 1.6157400000000002, 0.0615
DataValue, 1.6204600000000002, 0.082
DataValue, 1.6251200000000001, 0.0735
DataValue, 1.62948, 0.0645
DataValue, 1.6351600000000002, 0.075
DataValue, 1.6409600000000002, 0.0755
DataValue, 1.6454000000000002, 0.072000000000000008
DataValue, 1.64982, 0.08
DataValue, 1.65514, 0.0835
DataValue, 1.6599800000000002, 0.065
DataValue, 1.665, 0.063
DataValue, 1.6702400000000002, 0.083
DataValue, 1.67494, 0.0855
DataValue, 1.6794200000000001, 0.093
DataValue, 1.6849800000000001, 0.082
DataValue, 1.6891600000000002, 0.0805
DataValue, 1.6954200000000002, 0.0735
DataValue, 1.69988, 0.0645
DataValue, 1.7047400000000001, 0.085
DataValue, 1.7100600000000001, 0.092
DataValue, 1.7150600000000003, 0.0915
DataValue, 1.7198600000000002, 0.0975
DataValue, 1.7248, 0.0925
DataValue, 1.7297600000000002, 0.0945
DataValue, 1.73476, 0.117
DataValue, 1.7401600000000002, 0.1105
DataValue, 1.7453200000000002, 0.093
DataValue, 1.7501600000000002, 0.0805
DataValue, 1.7548000000000001, 0.0995
DataValue, 1.7603600000000002, 0.10250000000000001
DataValue, 1.7642400000000003, 0.1155
DataValue, 1.7687400000000002, 0.107
DataValue, 1.77458, 0.095
DataValue, 1.7795400000000001, 0.092
DataValue, 1.78502, 0.113
DataValue, 1.7898, 0.1255
DataValue, 1.7947600000000001, 0.123
DataValue, 1.7999600000000002, 0.117
DataValue, 1.80482, 0.1015
DataValue, 1.8096, 0.122
DataValue, 1.8151400000000002, 0.124
DataValue, 1.8196800000000002, 0.1375
DataValue, 1.8252800000000002, 0.13
DataValue, 1.8298, 0.11950000000000001
DataValue, 1.83508, 0.127
DataValue, 1.8400200000000002, 0.14150000000000002
DataValue, 1.8449600000000002, 0.14300000000000002
DataValue, 1.8504600000000002, 0.1495
DataValue, 1.85454, 0.117
DataValue, 1.85976, 0.151
DataValue, 1.8648600000000002, 0.162
DataValue, 1.8701800000000002, 0.1515
DataValue, 1.87498, 0.146
DataValue, 1.8799800000000002, 0.14400000000000002
DataValue, 1.8850200000000001, 0.158
DataValue, 1.8895400000000002, 0.178
DataValue, 1.89542, 0.17400000000000002
DataValue, 1.9002800000000002, 0.17250000000000001
DataValue, 1.9049600000000002, 0.1555
DataValue, 1.9109000000000003, 0.1685
DataValue, 1.9147200000000002, 0.1835
DataValue, 1.9208, 0.189
DataValue, 1.9248600000000002, 0.181
DataValue, 1.92968, 0.163
DataValue, 1.9347200000000002, 0.17200000000000001
DataValue, 1.93988, 0.20700000000000002
DataValue, 1.9451800000000001, 0.184
DataValue, 1.9500400000000002, 0.186
DataValue, 1.9546800000000002, 0.1775
DataValue, 1.96022, 0.1805
DataValue, 1.9657600000000002, 0.20650000000000002
DataValue, 1.9705000000000001, 0.2085
DataValue, 1.97564, 0.1955
DataValue, 1.9798200000000001, 0.202
DataValue, 1.9851400000000001, 0.2015
DataValue, 1.9899000000000002, 0.2295
DataValue, 1.9951, 0.2195
DataValue, 1.99964, 0.20400000000000002
DataValue, 2.0051400000000004, 0.201
DataValue, 2.01084, 0.2185
DataValue, 2.01484, 0.23750000000000002
DataValue, 2.0206, 0.2315
DataValue, 2.02502, 0.23600000000000002
DataValue, 2.0303400000000003, 0.233
DataValue, 2.03494, 0.229
DataValue, 2.04008, 0.23900000000000002
DataValue, 2.0444600000000004, 0.2465
DataValue, 2.0496000000000003, 0.2515
DataValue, 2.0545600000000004, 0.2455
DataValue, 2.0595000000000003, 0.232
DataValue, 2.06558, 0.2605
DataValue, 2.06936, 0.264
DataValue, 2.07518, 0.261
DataValue, 2.08006, 0.263
DataValue, 2.0847200000000004, 0.261
DataValue, 2.09032, 0.2735
DataValue, 2.09472, 0.2985
DataValue, 2.0997600000000003, 0.278
DataValue, 2.1052600000000004, 0.2925
DataValue, 2.1102000000000003, 0.2785
DataValue, 2.11484, 0.298
DataValue, 2.1200200000000002, 0.3175
DataValue, 2.12528, 0.3155
DataValue, 2.1293200000000003, 0.3095
DataValue, 2.1353400000000002, 0.29
DataValue, 2.13958, 0.3165
DataValue, 2.14488, 0.3345
DataValue, 2.1502000000000003, 0.33
DataValue, 2.15458, 0.3255
DataValue, 2.16046, 0.3235
DataValue, 2.1650400000000003, 0.322
DataValue, 2.17016, 0.34650000000000003
DataValue, 2.1745, 0.3585
DataValue, 2.1806200000000002, 0.338
DataValue, 2.1850400000000003, 0.3345
DataValue, 2.19016, 0.343
DataValue, 2.1947, 0.3575
DataValue, 2.20038, 0.37
DataValue, 2.2052400000000003, 0.35100000000000003
DataValue, 2.21028, 0.366
DataValue, 2.2149, 0.3875
DataValue, 2.2203000000000004, 0.397
DataValue, 2.22542, 0.406
DataValue, 2.23028, 0.393
DataValue, 2.23558, 0.3795
DataValue, 2.23992, 0.398
DataValue, 2.2453000000000003, 0.4205
DataValue, 2.24996, 0.40850000000000003
DataValue, 2.2552000000000003, 0.3995
DataValue, 2.2600000000000002, 0.41400000000000003
DataValue, 2.26472, 0.4305
DataValue, 2.27034, 0.4375
DataValue, 2.2746600000000003, 0.423
DataValue, 2.28046, 0.4235
DataValue, 2.2845400000000002, 0.429
DataValue, 2.2895600000000003, 0.4385
DataValue, 2.2951, 0.47050000000000003
DataValue, 2.2992600000000003, 0.4595
DataValue, 2.30504, 0.451
DataValue, 2.3094200000000003, 0.465
DataValue, 2.3148400000000002, 0.466
DataValue, 2.3199400000000003, 0.47550000000000003
DataValue, 2.32514, 0.485
DataValue, 2.3306, 0.481
DataValue, 2.3352000000000004, 0.488
DataValue, 2.3399400000000004, 0.50050000000000006
DataValue, 2.34526, 0.52
DataValue, 2.3501600000000002, 0.52
DataValue, 2.35496, 0.5
DataValue, 2.36012, 0.52
DataValue, 2.36484, 0.5455
DataValue, 2.3695600000000003, 0.5615
DataValue, 2.3751, 0.5545
DataValue, 2.37996, 0.5515
DataValue, 2.3856800000000002, 0.5455
DataValue, 2.3896800000000002, 0.56
DataValue, 2.39554, 0.58
DataValue, 2.40024, 0.5975
DataValue, 2.40524, 0.5595
DataValue, 2.4098, 0.57100000000000006
DataValue, 2.4147000000000003, 0.594
DataValue, 2.42042, 0.63050000000000006
DataValue, 2.4254200000000004, 0.6195
DataValue, 2.4300200000000003, 0.591
DataValue, 2.43488, 0.622
DataValue, 2.4401200000000003, 0.63550000000000006
DataValue, 2.44516, 0.638
DataValue, 2.4496, 0.642
DataValue, 2.45522, 0.625
DataValue, 2.4598, 0.6585
DataValue, 2.4651400000000003, 0.6625
DataValue, 2.4701400000000002, 0.6665
DataValue, 2.4753600000000002, 0.662
DataValue, 2.4797800000000003, 0.6795
DataValue, 2.4854600000000002, 0.70000000000000007
DataValue, 2.49034, 0.7035
DataValue, 2.49522, 0.705
DataValue, 2.49948, 0.7105
DataValue, 2.50482, 0.7015
DataValue, 2.5102200000000003, 0.729
DataValue, 2.5151000000000003, 0.746
DataValue, 2.5201800000000003, 0.75
DataValue, 2.5249400000000004, 0.73
DataValue, 2.53046, 0.737
DataValue, 2.5349000000000004, 0.75950000000000006
DataValue, 2.5399000000000003, 0.78
DataValue, 2.5445, 0.7855
DataValue, 2.5499400000000003, 0.779
DataValue, 2.5546800000000003, 0.774
DataValue, 2.55968, 0.793
DataValue, 2.56558, 0.804
DataValue, 2.5700200000000004, 0.8175
DataValue, 2.57464, 0.799
DataValue, 2.5798200000000002, 0.82000000000000006
DataValue, 2.58544, 0.846
DataValue, 2.59004, 0.8545
DataValue, 2.59532, 0.8525
DataValue, 2.60026, 0.852
DataValue, 2.6058800000000004, 0.852
DataValue, 2.60968, 0.877
DataValue, 2.6144800000000004, 0.88850000000000007
DataValue, 2.6201800000000004, 0.902
DataValue, 2.62476, 0.9025
DataValue, 2.62968, 0.89150000000000007
DataValue, 2.6350200000000004, 0.9085
DataValue, 2.64006, 0.93800000000000006
DataValue, 2.6452400000000003, 0.95000000000000007
DataValue, 2.6497400000000004, 0.9415
DataValue, 2.65506, 0.94400000000000006
DataValue, 2.6605800000000004, 0.963
DataValue, 2.6643000000000003, 0.9785
DataValue, 2.6702600000000003, 0.986
DataValue, 2.6750800000000003, 0.9935
DataValue, 2.68052, 0.987
DataValue, 2.6847000000000003, 0.996
DataValue, 2.6899, 1.0165
DataValue, 2.6950800000000004, 1.0445
DataValue, 2.70034, 1.046
DataValue, 2.70502, 1.0425
DataValue, 2.7095000000000002, 1.041
DataValue, 2.7146600000000003, 1.0775000000000001
DataValue, 2.7200800000000003, 1.098
DataValue, 2.72562, 1.1015
DataValue, 2.7303, 1.094
DataValue, 2.7345800000000002, 1.1155
DataValue, 2.7395400000000003, 1.124
DataValue, 2.74554, 1.147
DataValue, 2.7508600000000003, 1.1275
DataValue, 2.75498, 1.1395
DataValue, 2.7601400000000003, 1.156
DataValue, 2.7652400000000004, 1.1725
DataValue, 2.7699800000000003, 1.188
DataValue, 2.7752000000000003, 1.2095
DataValue, 2.77964, 1.203
DataValue, 2.7849600000000003, 1.196
DataValue, 2.7898400000000003, 1.212
DataValue, 2.79524, 1.23
DataValue, 2.80012, 1.2435
DataValue, 2.8053600000000003, 1.2545
DataValue, 2.8100400000000003, 1.2695
DataValue, 2.81448, 1.27
DataValue, 2.8205600000000004, 1.2735
DataValue, 2.8248200000000003, 1.302
DataValue, 2.8300400000000003, 1.313
DataValue, 2.8346600000000004, 1.3185
DataValue, 2.83964, 1.325
DataValue, 2.8454, 1.319
DataValue, 2.8497600000000003, 1.365
DataValue, 2.8548600000000004, 1.369
DataValue, 2.86036, 1.385
DataValue, 2.8644800000000004, 1.37
DataValue, 2.86988, 1.3805
DataValue, 2.87476, 1.4115
DataValue, 2.8802600000000003, 1.429
DataValue, 2.88554, 1.442
DataValue, 2.88966, 1.4465000000000001
DataValue, 2.895, 1.4505000000000001
DataValue, 2.90016, 1.466
DataValue, 2.90504, 1.496
DataValue, 2.9098, 1.478
DataValue, 2.91554, 1.4815
DataValue, 2.91996, 1.5190000000000001
DataValue, 2.92484, 1.5355
DataValue, 2.93068, 1.5505
DataValue, 2.9349000000000003, 1.5415
DataValue, 2.9397800000000003, 1.5525
DataValue, 2.9456, 1.577
DataValue, 2.9503000000000004, 1.598
DataValue, 2.95494, 1.617
DataValue, 2.9599, 1.612
DataValue, 2.96512, 1.6320000000000001
DataValue, 2.9699000000000004, 1.6395
DataValue, 2.97472, 1.6585
DataValue, 2.9804800000000005, 1.669
DataValue, 2.98518, 1.6635
DataValue, 2.9900800000000003, 1.6855
DataValue, 2.9955800000000004, 1.7175
DataValue, 2.9997800000000003, 1.737
DataValue, 3.0052200000000004, 1.746
DataValue, 3.01074, 1.7510000000000001
DataValue, 3.0147600000000003, 1.76
DataValue, 3.0202600000000004, 1.7770000000000001
DataValue, 3.0249200000000003, 1.7870000000000001
DataValue, 3.03026, 1.805
DataValue, 3.0351800000000004, 1.815
DataValue, 3.0397800000000004, 1.818
DataValue, 3.0452800000000004, 1.835
DataValue, 3.0494800000000004, 1.862
DataValue, 3.0551600000000003, 1.8775
DataValue, 3.0595200000000005, 1.8745
DataValue, 3.0645800000000003, 1.885
DataValue, 3.06958, 1.9195
DataValue, 3.0741600000000004, 1.9425000000000001
DataValue, 3.0802600000000004, 1.9545000000000001
DataValue, 3.08474, 1.944
DataValue, 3.09012, 1.9545000000000001
DataValue, 3.0950200000000003, 1.972
DataValue, 3.09988, 2.0005
DataValue, 3.1046400000000003, 2.0035
DataValue, 3.11012, 2.015
DataValue, 3.1149400000000003, 2.0455
DataValue, 3.1196, 2.061
DataValue, 3.1245600000000002, 2.0795
DataValue, 3.1295800000000003, 2.0675
DataValue, 3.1354, 2.0945
DataValue, 3.1404600000000005, 2.103
DataValue, 3.14514, 2.136
DataValue, 3.14982, 2.1505
DataValue, 3.1550000000000002, 2.158
DataValue, 3.1603600000000003, 2.1665
DataValue, 3.1648400000000003, 2.1755
DataValue, 3.17018, 2.211
DataValue, 3.1756200000000003, 2.2365
DataValue, 3.1801000000000004, 2.2285
DataValue, 3.18514, 2.234
DataValue, 3.1899200000000003, 2.249
DataValue, 3.19526, 2.2720000000000002
DataValue, 3.1996400000000005, 2.2920000000000003
DataValue, 3.2053000000000003, 2.316
DataValue, 3.2097, 2.3155
DataValue, 3.21464, 2.3305000000000002
DataValue, 3.2196200000000004, 2.3645
DataValue, 3.2246400000000004, 2.3765
DataValue, 3.2294600000000004, 2.384
DataValue, 3.2346600000000003, 2.3935
DataValue, 3.2403600000000004, 2.4105
DataValue, 3.2453600000000002, 2.439
DataValue, 3.24948, 2.465
DataValue, 3.25476, 2.472
DataValue, 3.2596600000000002, 2.482
DataValue, 3.2646800000000002, 2.5025
DataValue, 3.27022, 2.545
DataValue, 3.2752600000000003, 2.555
DataValue, 3.27992, 2.5475
DataValue, 3.2845400000000002, 2.553
DataValue, 3.2903400000000005, 2.5835
DataValue, 3.2949, 2.608
DataValue, 3.30026, 2.619
DataValue, 3.3055200000000005, 2.613
DataValue, 3.30946, 2.6395
DataValue, 3.3147200000000003, 2.6775
DataValue, 3.3198200000000004, 2.6905
DataValue, 3.32478, 2.697
DataValue, 3.3301800000000004, 2.704
DataValue, 3.3347, 2.721
DataValue, 3.3400800000000004, 2.754
DataValue, 3.3448200000000003, 2.785
DataValue, 3.34994, 2.7915
DataValue, 3.3551, 2.79
DataValue, 3.3604600000000002, 2.8105
DataValue, 3.36534, 2.8385000000000002
DataValue, 3.3701000000000003, 2.857
DataValue, 3.3750400000000003, 2.874
DataValue, 3.37998, 2.8825
DataValue, 3.3852200000000003, 2.8865
DataValue, 3.3902400000000004, 2.9195
DataValue, 3.3950000000000005, 2.9445
DataValue, 3.40024, 2.9655
DataValue, 3.4049000000000005, 2.9535
DataValue, 3.4092000000000002, 2.973
DataValue, 3.4156400000000002, 2.9975
DataValue, 3.4198600000000003, 3.0345
DataValue, 3.42472, 3.052
DataValue, 3.43046, 3.061
DataValue, 3.4346600000000005, 3.0705
DataValue, 3.4403, 3.0805000000000002
DataValue, 3.4447200000000002, 3.1055
DataValue, 3.4498200000000003, 3.136
DataValue, 3.45536, 3.14
DataValue, 3.46044, 3.1395
DataValue, 3.4648600000000003, 3.1725
DataValue, 3.4707600000000003, 3.1990000000000003
DataValue, 3.4753200000000004, 3.2235
DataValue, 3.4802000000000004, 3.248
DataValue, 3.48512, 3.25
DataValue, 3.48986, 3.2625
DataValue, 3.49542, 3.2845
DataValue, 3.4993200000000004, 3.321
DataValue, 3.50436, 3.343
DataValue, 3.5099000000000005, 3.3505000000000003
DataValue, 3.5149800000000004, 3.336
DataValue, 3.52002, 3.3735
DataValue, 3.52504, 3.3985
DataValue, 3.5301000000000005, 3.4325
DataValue, 3.5346200000000003, 3.4250000000000003
DataValue, 3.54048, 3.4370000000000003
DataValue, 3.5454200000000005, 3.462
DataValue, 3.5497400000000003, 3.4825
DataValue, 3.5547600000000004, 3.501
DataValue, 3.5595600000000003, 3.507
DataValue, 3.5652600000000003, 3.523
DataValue, 3.5700800000000004, 3.5485
DataValue, 3.5753800000000004, 3.576
DataValue, 3.5798, 3.584
DataValue, 3.5850000000000004, 3.6105
DataValue, 3.5904800000000003, 3.6225
DataValue, 3.5950800000000003, 3.6215
DataValue, 3.5998400000000004, 3.6775
DataValue, 3.6056800000000004, 3.6885
DataValue, 3.6096200000000005, 3.6965
DataValue, 3.6147400000000003, 3.7055000000000002
DataValue, 3.62008, 3.7255000000000003
DataValue, 3.62488, 3.7645
DataValue, 3.6294800000000005, 3.774
DataValue, 3.6346600000000002, 3.801
DataValue, 3.6404600000000005, 3.7960000000000003
DataValue, 3.64508, 3.8185000000000002
DataValue, 3.6499800000000002, 3.8525
DataValue, 3.6548800000000004, 3.8575
DataValue, 3.6602, 3.8850000000000002
DataValue, 3.6646600000000005, 3.883
DataValue, 3.66962, 3.8965
DataValue, 3.6750200000000004, 3.923
DataValue, 3.6794000000000002, 3.9575
DataValue, 3.6850000000000005, 3.9725
DataValue, 3.6898800000000005, 3.9805
DataValue, 3.6946800000000004, 3.984
DataValue, 3.69912, 4.0105
DataValue, 3.70536, 4.0505
DataValue, 3.71044, 4.0715
DataValue, 3.7151000000000005, 4.0745000000000005
DataValue, 3.7198, 4.0675
DataValue, 3.7253200000000004, 4.0975
DataValue, 3.7304800000000005, 4.133
DataValue, 3.73456, 4.15
DataValue, 3.7396200000000004, 4.165
DataValue, 3.74454, 4.1765
DataValue, 3.74988, 4.179
DataValue, 3.7548600000000003, 4.202
DataValue, 3.7599400000000003, 4.2385
DataValue, 3.76542, 4.251
DataValue, 3.7696000000000005, 4.2615
DataValue, 3.7754200000000004, 4.2735
DataValue, 3.77984, 4.2835
DataValue, 3.7849600000000003, 4.3185
DataValue, 3.7900400000000003, 4.339
DataValue, 3.7950800000000005, 4.3645000000000005
DataValue, 3.8001400000000003, 4.363
DataValue, 3.80574, 4.3715
DataValue, 3.8099200000000004, 4.4
DataValue, 3.8147800000000003, 4.438
DataValue, 3.82032, 4.4325
DataValue, 3.8249000000000004, 4.44
DataValue, 3.83062, 4.4575000000000005
DataValue, 3.8348800000000005, 4.488
DataValue, 3.83978, 4.5045
DataValue, 3.8452, 4.515
DataValue, 3.8498, 4.5195
DataValue, 3.85456, 4.5335
DataValue, 3.86018, 4.558
DataValue, 3.8648200000000004, 4.598
DataValue, 3.8700600000000005, 4.599
DataValue, 3.8749000000000002, 4.6005
DataValue, 3.88018, 4.6305000000000005
DataValue, 3.8844800000000004, 4.662
DataValue, 3.8901000000000003, 4.676
DataValue, 3.89522, 4.6825
DataValue, 3.8997200000000003, 4.7005
DataValue, 3.9049400000000003, 4.6965
DataValue, 3.9104, 4.736
DataValue, 3.91516, 4.7475000000000005
DataValue, 3.9201, 4.769
DataValue, 3.9251000000000005, 4.76
DataValue, 3.93054, 4.7935
DataValue, 3.9343200000000005, 4.7905
DataValue, 3.9399, 4.8235
DataValue, 3.9449600000000005, 4.846
DataValue, 3.9495800000000005, 4.8705
DataValue, 3.9550600000000005, 4.8725000000000005
DataValue, 3.9602000000000004, 4.853
DataValue, 3.96518, 4.9065
DataValue, 3.9702, 4.9245
DataValue, 3.9746200000000003, 4.955
DataValue, 3.9799, 4.939
DataValue, 3.9846600000000003, 4.9495000000000005
DataValue, 3.9899400000000003, 4.964
DataValue, 3.9946600000000005, 5.007
DataValue, 3.9998400000000003, 5.0165
DataValue, 4.0051200000000007, 5.022
DataValue, 4.0101200000000006, 5.018
DataValue, 4.0143400000000007, 5.0305
DataValue, 4.0203000000000007, 5.061
DataValue, 4.0247800000000007, 5.095
DataValue, 4.02984, 5.1105
DataValue, 4.0351, 5.1095
DataValue, 4.03978, 5.119
DataValue, 4.0447000000000006, 5.135
DataValue, 4.0501400000000007, 5.1515
DataValue, 4.0558200000000006, 5.186
DataValue, 4.0601400000000005, 5.19
DataValue, 4.0653200000000007, 5.2135
DataValue, 4.06968, 5.196
DataValue, 4.07484, 5.2335
DataValue, 4.08002, 5.2535
DataValue, 4.0852, 5.26
DataValue, 4.0899800000000006, 5.2625
DataValue, 4.09558, 5.2815
DataValue, 4.1004200000000006, 5.299
DataValue, 4.1051800000000007, 5.335
DataValue, 4.1103200000000006, 5.333
DataValue, 4.1152200000000008, 5.336
DataValue, 4.1199600000000007, 5.329
DataValue, 4.1249, 5.3615
DataValue, 4.13034, 5.3915
DataValue, 4.1348600000000006, 5.421
DataValue, 4.14048, 5.4135
DataValue, 4.1448800000000006, 5.423
DataValue, 4.14966, 5.4205000000000005
DataValue, 4.1550800000000008, 5.4175
DataValue, 4.1595400000000007, 5.462
DataValue, 4.1646600000000005, 5.48
DataValue, 4.17072, 5.49
DataValue, 4.17516, 5.4925
DataValue, 4.17982, 5.506
DataValue, 4.18404, 5.531
DataValue, 4.1897800000000007, 5.547
DataValue, 4.1949000000000005, 5.5415
DataValue, 4.19972, 5.5535000000000005
DataValue, 4.2047000000000008, 5.566
DataValue, 4.2102600000000008, 5.593
DataValue, 4.2152, 5.6055
DataValue, 4.2201400000000007, 5.6165
DataValue, 4.2249000000000008, 5.6215
DataValue, 4.22968, 5.623
DataValue, 4.2348000000000008, 5.6305000000000005
DataValue, 4.24044, 5.6625000000000005
DataValue, 4.24512, 5.6915000000000004
DataValue, 4.2499600000000006, 5.694
DataValue, 4.25574, 5.676
DataValue, 4.26004, 5.704
DataValue, 4.26484, 5.7055
DataValue, 4.2698800000000006, 5.744
DataValue, 4.27526, 5.743
DataValue, 4.2800400000000005, 5.7645
DataValue, 4.2853600000000007, 5.763
DataValue, 4.2897000000000007, 5.7695
DataValue, 4.2946800000000005, 5.7965
DataValue, 4.2996000000000008, 5.799
DataValue, 4.30452, 5.806
DataValue, 4.3102, 5.8025
DataValue, 4.3144, 5.8395
DataValue, 4.3195200000000007, 5.843
DataValue, 4.3249200000000005, 5.8595
DataValue, 4.33016, 5.844
DataValue, 4.3351000000000006, 5.8535
DataValue, 4.33974, 5.8795
DataValue, 4.34492, 5.908
DataValue, 4.35034, 5.91
DataValue, 4.35508, 5.9105
DataValue, 4.36024, 5.893
DataValue, 4.36498, 5.924
DataValue, 4.3697, 5.9565
DataValue, 4.375, 5.9635
DataValue, 4.3805000000000005, 5.962
DataValue, 4.3848600000000006, 5.963
DataValue, 4.38954, 5.981
DataValue, 4.3950000000000005, 5.9995
DataValue, 4.3997600000000006, 6.003
DataValue, 4.4051, 6.003
DataValue, 4.4098200000000007, 6.0185
DataValue, 4.41516, 6.03
DataValue, 4.42042, 6.0505
DataValue, 4.4251000000000005, 6.0615000000000006
DataValue, 4.42996, 6.078
DataValue, 4.4351, 6.0675
DataValue, 4.43984, 6.0725
DataValue, 4.44498, 6.0845
DataValue, 4.4499200000000005, 6.1000000000000005
DataValue, 4.4556000000000004, 6.1285
DataValue, 4.46018, 6.1225000000000005
DataValue, 4.46588, 6.121
DataValue, 4.4702, 6.131
DataValue, 4.47456, 6.1565
DataValue, 4.47954, 6.171
DataValue, 4.48582, 6.167
DataValue, 4.48962, 6.182
DataValue, 4.49476, 6.184
DataValue, 4.5009200000000007, 6.2035
DataValue, 4.5050000000000008, 6.216
DataValue, 4.51016, 6.215
DataValue, 4.5151, 6.218
DataValue, 4.5203200000000008, 6.2085
DataValue, 4.5246, 6.244
DataValue, 4.53064, 6.2445
DataValue, 4.53474, 6.255
DataValue, 4.53978, 6.2585
DataValue, 4.5445600000000006, 6.2700000000000005
DataValue, 4.5498800000000008, 6.2845
DataValue, 4.55576, 6.2995
DataValue, 4.55978, 6.3100000000000005
DataValue, 4.56524, 6.288
DataValue, 4.5707200000000006, 6.312
DataValue, 4.57504, 6.3295
DataValue, 4.5806400000000007, 6.3535
DataValue, 4.5841800000000008, 6.3515
DataValue, 4.58988, 6.3580000000000005
DataValue, 4.5947200000000006, 6.3575
DataValue, 4.60052, 6.364
DataValue, 4.60444, 6.3795
DataValue, 4.6093800000000007, 6.4045000000000005
DataValue, 4.6151800000000005, 6.414
DataValue, 4.62004, 6.3915
DataValue, 4.62502, 6.3900000000000006
DataValue, 4.6304000000000007, 6.4235
DataValue, 4.63508, 6.43
DataValue, 4.6397, 6.422
DataValue, 4.64524, 6.4215
DataValue, 4.65028, 6.4445000000000006
DataValue, 4.6550600000000006, 6.4525000000000006
DataValue, 4.6598200000000007, 6.469
DataValue, 4.6649, 6.4635
DataValue, 4.6696, 6.458
DataValue, 4.6748400000000006, 6.4935
DataValue, 4.67956, 6.5045
DataValue, 4.6850000000000005, 6.5015
DataValue, 4.68954, 6.5015
DataValue, 4.69498, 6.502
DataValue, 4.7002200000000007, 6.5235
DataValue, 4.70464, 6.5325
DataValue, 4.71086, 6.55
DataValue, 4.7156, 6.5415
DataValue, 4.72048, 6.542
DataValue, 4.72546, 6.5505
DataValue, 4.7299200000000008, 6.5575
DataValue, 4.73482, 6.5735
DataValue, 4.7398200000000008, 6.577
DataValue, 4.7450600000000005, 6.5675
DataValue, 4.74976, 6.5885
DataValue, 4.75426, 6.6160000000000005
DataValue, 4.75966, 6.6005
DataValue, 4.7651200000000005, 6.595
DataValue, 4.77036, 6.5915
DataValue, 4.77508, 6.6175
DataValue, 4.78024, 6.641
DataValue, 4.7849, 6.6400000000000006
DataValue, 4.7897000000000007, 6.635
DataValue, 4.79474, 6.6355
DataValue, 4.8006, 6.6555
DataValue, 4.80468, 6.672
DataValue, 4.80926, 6.674
DataValue, 4.8150200000000005, 6.6865000000000006
DataValue, 4.8204800000000008, 6.6815
DataValue, 4.82498, 6.6725
DataValue, 4.82978, 6.7005
DataValue, 4.8349800000000007, 6.7095
DataValue, 4.84046, 6.7155000000000005
DataValue, 4.84524, 6.712
DataValue, 4.85048, 6.7090000000000005
DataValue, 4.855, 6.735
DataValue, 4.86042, 6.743
DataValue, 4.8652000000000006, 6.7475000000000005
DataValue, 4.8695, 6.7410000000000005
DataValue, 4.8746800000000006, 6.743
DataValue, 4.88016, 6.761
DataValue, 4.88482, 6.7545
DataValue, 4.88926, 6.763
DataValue, 4.89508, 6.7575
DataValue, 4.9000600000000007, 6.775
DataValue, 4.9053, 6.804
DataValue, 4.9095400000000007, 6.8205
DataValue, 4.91504, 6.792
DataValue, 4.9195600000000006, 6.7935
