
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 8.00012, 0.57290000000000008, 5.6945000000000006, 25, 0.10060584774782685
DataValue, -1.8000000000000001E-06, 7.9998200000000006, 0.5727, 5.69, 25, 0.10065026362038664
DataValue, 0, 7.99964, 0.5732, 5.674, 25, 0.10102220655622136
DataValue, 3.0000000000000004E-07, 7.9996800000000006, 0.5732, 5.674, 25, 0.10102220655622136
DataValue, -2.0000000000000002E-07, 8, 0.57390000000000008, 5.7010000000000005, 25, 0.10066654972811788
DataValue, 1.0000000000000001E-07, 8.00022, 0.5724, 5.7035, 25, 0.10035942842114491
DataValue, -8.0000000000000007E-07, 7.999880000000001, 0.5718, 5.6875, 25, 0.10053626373626373
DataValue, 1.0000000000000002E-06, 7.9999800000000008, 0.57190000000000007, 5.6785000000000005, 25, 0.10071321651844678
DataValue, -1.1E-06, 8.00018, 0.5728, 5.6745, 25, 0.10094281434487619
DataValue, -9.0000000000000007E-07, 7.9999400000000005, 0.5713, 5.6865000000000006, 25, 0.10046601600281367
DataValue, 5.0000000000000008E-07, 8.00012, 0.5716, 5.687, 25, 0.10050993493933533
DataValue, -1.7000000000000002E-06, 8.00018, 0.5734, 5.684, 25, 0.10087966220971147
DataValue, 1.4000000000000002E-06, 7.9995800000000008, 0.5725, 5.6975, 25, 0.10048266783677053
DataValue, -5.0000000000000008E-07, 7.9996800000000006, 0.57300000000000006, 5.679, 25, 0.10089804543053355
DataValue, 7.0000000000000007E-07, 7.9995600000000007, 0.57300000000000006, 5.6725, 25, 0.10101366240634642
DataValue, 1.8000000000000001E-06, 8.0002000000000013, 0.5704, 5.6695, 25, 0.10060851926977688
DataValue, 1.2000000000000002E-06, 8.00038, 0.5722, 5.699, 25, 0.10040357957536411
DataValue, 6.0000000000000008E-07, 7.9999800000000008, 0.5731, 5.6915000000000004, 25, 0.10069401739436001
DataValue, 1.0000000000000002E-06, 8.00056, 0.57200000000000006, 5.6885, 25, 0.10055374879142129
DataValue, 1.7000000000000002E-06, 8.00012, 0.5725, 5.699, 25, 0.10045622038954202
DataValue, 9.0000000000000007E-07, 7.9998400000000007, 0.5715, 5.6985, 25, 0.10028954988154777
DataValue, -1.0000000000000001E-07, 8.00028, 0.5723, 5.68, 25, 0.10075704225352114
DataValue, -1.1E-06, 7.99936, 0.57200000000000006, 5.684, 25, 0.10063335679099227
DataValue, 6.0000000000000008E-07, 8.0000600000000013, 0.5711, 5.6735, 25, 0.10066096765664935
DataValue, 1.0000000000000001E-07, 7.9996800000000006, 0.5726, 5.6785000000000005, 25, 0.10083648850928942
DataValue, 9.0000000000000007E-07, 8.0003400000000013, 0.5734, 5.6835, 25, 0.10088853699305006
DataValue, 0, 7.9997200000000008, 0.5723, 5.6850000000000005, 25, 0.1006684256816183
DataValue, -4.0000000000000003E-07, 8.0003400000000013, 0.5728, 5.682, 25, 0.10080957409362899
DataValue, 2.0000000000000002E-07, 8.0003000000000011, 0.5743, 5.6825, 25, 0.10106467223933129
DataValue, 1.6000000000000001E-06, 8.00014, 0.5728, 5.671, 25, 0.10100511373655439
DataValue, 4.0000000000000003E-07, 8.00012, 0.5728, 5.682, 25, 0.10080957409362899
DataValue, 9.0000000000000007E-07, 8.00032, 0.5735, 5.6865000000000006, 25, 0.10085289721269673
DataValue, 3.0000000000000004E-07, 8.000020000000001, 0.5735, 5.686, 25, 0.10086176574041506
DataValue, -6.0000000000000008E-07, 7.9999, 0.57290000000000008, 5.712, 25, 0.10029761904761907
DataValue, -1.0000000000000001E-07, 7.99966, 0.5731, 5.6845, 25, 0.10081801389744043
DataValue, -5.0000000000000008E-07, 7.9999, 0.5727, 5.69, 25, 0.10065026362038664
DataValue, 5.0000000000000008E-07, 7.9995800000000008, 0.5734, 5.6735, 25, 0.1010663611527276
DataValue, 2.0000000000000003E-06, 8.00078, 0.5728, 5.6975, 25, 0.10053532250987275
DataValue, 3.0000000000000004E-07, 8.0000600000000013, 0.5734, 5.696, 25, 0.10066713483146068
DataValue, -1.8000000000000001E-06, 8.00036, 0.57100000000000006, 5.6865000000000006, 25, 0.10041325947419327
DataValue, 1.9000000000000002E-06, 8.0006, 0.5714, 5.678, 25, 0.10063402606551603
DataValue, 1.2000000000000002E-06, 7.9998600000000009, 0.5712, 5.6725, 25, 0.10069634200088144
DataValue, 9.0000000000000007E-07, 8.00012, 0.5721, 5.6785000000000005, 25, 0.10074843708725896
DataValue, 9.0000000000000007E-07, 8.0006, 0.5736, 5.6915000000000004, 25, 0.10078186769744355
DataValue, -1.0000000000000001E-07, 8.00098, 0.5728, 5.6930000000000005, 25, 0.10061479009309678
DataValue, -8.0000000000000007E-07, 8.00078, 0.5723, 5.6675, 25, 0.10097926775474195
DataValue, 4.0000000000000003E-07, 8.0001, 0.5737, 5.681, 25, 0.10098574194684035
DataValue, 1.0000000000000002E-06, 8.00008, 0.5734, 5.7015, 25, 0.10057002543190388
DataValue, 8.0000000000000007E-07, 8.00004, 0.57300000000000006, 5.689, 25, 0.10072068904904202
DataValue, -3.0000000000000004E-07, 8.0006, 0.5722, 5.673, 25, 0.10086374052529526
DataValue, -7.0000000000000007E-07, 8.00004, 0.5726, 5.673, 25, 0.1009342499559316
DataValue, 2.0000000000000002E-07, 7.9994200000000006, 0.5728, 5.687, 25, 0.10072094250043959
DataValue, -4.0000000000000003E-07, 8, 0.5715, 5.7045, 25, 0.10018406521167499
DataValue, 6.0000000000000008E-07, 8.00004, 0.5721, 5.6665, 25, 0.10096179299391159
DataValue, -7.0000000000000007E-07, 7.99978, 0.5725, 5.679, 25, 0.10081000176087339
DataValue, -1.1E-06, 8.00022, 0.5704, 5.6735, 25, 0.10053758702740813
DataValue, 4.0000000000000003E-07, 8.00054, 0.57190000000000007, 5.699, 25, 0.10035093876118618
DataValue, 6.0000000000000008E-07, 8.00008, 0.5731, 5.688, 25, 0.10075597749648384
DataValue, -1.0000000000000001E-07, 7.9997200000000008, 0.5738, 5.6685, 25, 0.10122607391726206
DataValue, 1.8000000000000001E-06, 8.0007600000000014, 0.5718, 5.687, 25, 0.10054510286618602
DataValue, 1.2000000000000002E-06, 8.000160000000001, 0.5732, 5.6825, 25, 0.10087109546854378
DataValue, 4.0000000000000003E-07, 8.0006200000000014, 0.5715, 5.681, 25, 0.10059848618201021
DataValue, 2.1000000000000002E-06, 7.9999800000000008, 0.5736, 5.6930000000000005, 25, 0.10075531354294746
DataValue, 1.1E-06, 7.9998600000000009, 0.57200000000000006, 5.694, 25, 0.10045662100456622
DataValue, 1.3E-06, 7.9999600000000006, 0.5735, 5.6770000000000005, 25, 0.10102166637308437
DataValue, 0, 7.99978, 0.5728, 5.6785000000000005, 25, 0.1008717090781016
DataValue, -1.0000000000000001E-07, 7.9993200000000009, 0.5732, 5.7015, 25, 0.10053494694378673
DataValue, -8.0000000000000007E-07, 7.99924, 0.57290000000000008, 5.6930000000000005, 25, 0.10063235552432813
DataValue, 1.1E-06, 7.999740000000001, 0.5728, 5.6735, 25, 0.1009606063276637
DataValue, 1.3E-06, 7.99978, 0.5716, 5.678, 25, 0.10066924973582248
DataValue, -1.0000000000000001E-07, 8.0004400000000011, 0.5722, 5.697, 25, 0.10043882745304547
DataValue, -1.7000000000000002E-06, 7.9999400000000005, 0.5723, 5.6850000000000005, 25, 0.1006684256816183
DataValue, 4.0000000000000003E-07, 7.9997600000000011, 0.57190000000000007, 5.6610000000000005, 25, 0.10102455396573044
DataValue, -1.0000000000000001E-07, 8.00008, 0.5726, 5.6955, 25, 0.10053551049073831
DataValue, -1.1E-06, 8.00036, 0.5728, 5.6745, 25, 0.10094281434487619
DataValue, -1.8000000000000001E-06, 7.999200000000001, 0.5727, 5.7015, 25, 0.10044725072349381
DataValue, 1.7000000000000002E-06, 8.0006, 0.5734, 5.6695, 25, 0.1011376664608872
DataValue, 4.0000000000000003E-07, 8, 0.5721, 5.697, 25, 0.10042127435492365
DataValue, 1.0000000000000001E-07, 8.00046, 0.5724, 5.6765, 25, 0.10083678322910245
DataValue, 1.1E-06, 7.999740000000001, 0.5727, 5.6895, 25, 0.10065910888478777
DataValue, -9.0000000000000007E-07, 7.999740000000001, 0.5727, 5.678, 25, 0.10086297992250792
DataValue, 2.0000000000000002E-07, 8.0004800000000014, 0.5725, 5.6865000000000006, 25, 0.10067704211729533
DataValue, -1.7000000000000002E-06, 8.00008, 0.57200000000000006, 5.6645, 25, 0.10097978638891342
DataValue, 2.0000000000000002E-07, 7.99966, 0.5721, 5.6915000000000004, 25, 0.10051831678819292
DataValue, -9.0000000000000007E-07, 7.999480000000001, 0.57200000000000006, 5.6755, 25, 0.10078407188793939
DataValue, 1.2000000000000002E-06, 7.9999800000000008, 0.5738, 5.6965, 25, 0.10072851751075221
DataValue, 1.5E-06, 7.9996800000000006, 0.5735, 5.71, 25, 0.10043782837127846
DataValue, 8.0000000000000007E-07, 6.999880000000001, 0.012700000000000001, 0.0765, 25, 0.16601307189542486
DataValue, -8.0000000000000007E-07, 7.00016, 0.0349, 0.2945, 25, 0.11850594227504245
DataValue, 1.8000000000000001E-06, 6.9994600000000009, 0.0584, 0.444, 25, 0.13153153153153152
DataValue, -8.0000000000000007E-07, 6.9997000000000007, 0.0848, 0.659, 25, 0.12867981790591807
DataValue, -4.0000000000000003E-07, 6.9997200000000008, 0.1087, 0.8505, 25, 0.1278071722516167
DataValue, -7.0000000000000007E-07, 7.0002200000000006, 0.13520000000000002, 1.08, 25, 0.12518518518518518
DataValue, -7.0000000000000007E-07, 6.9998400000000007, 0.1628, 1.2715, 25, 0.12803775068816359
DataValue, 4.0000000000000003E-07, 7.0005000000000006, 0.1888, 1.496, 25, 0.12620320855614972
DataValue, -2.1000000000000002E-06, 6.99936, 0.2144, 1.6605, 25, 0.12911773562180065
DataValue, -5.0000000000000008E-07, 6.9998400000000007, 0.24050000000000002, 1.8760000000000001, 25, 0.12819829424307036
DataValue, -2.0000000000000002E-07, 7.0002400000000007, 0.2649, 2.074, 25, 0.12772420443587274
DataValue, 5.0000000000000008E-07, 6.9994000000000005, 0.2916, 2.2465, 25, 0.12980191408858224
DataValue, -2.3E-06, 7.0001200000000008, 0.31880000000000003, 2.4425, 25, 0.13052200614124873
DataValue, -1.7000000000000002E-06, 7.0005200000000007, 0.34700000000000003, 2.6495, 25, 0.13096810719003585
DataValue, -2.2E-06, 7.0003, 0.373, 2.8285, 25, 0.13187201697012552
DataValue, -1.9000000000000002E-06, 6.9995600000000007, 0.4015, 2.9935, 25, 0.134123935192918
DataValue, -1.2000000000000002E-06, 6.9999800000000008, 0.4289, 3.2145, 25, 0.13342666044485924
DataValue, -2.4000000000000003E-06, 6.9995600000000007, 0.4586, 3.3815, 25, 0.13562028685494604
DataValue, -2.9E-06, 6.9995800000000008, 0.48750000000000004, 3.5845000000000002, 25, 0.13600223183149673
DataValue, -1.6000000000000001E-06, 7.0000000000000009, 0.5174, 3.785, 25, 0.13669749009247026
DataValue, -3E-06, 7.0005000000000006, 0.54470000000000007, 3.9445, 25, 0.13809101280263661
DataValue, -1.8000000000000001E-06, 7.0002400000000007, 0.57690000000000008, 4.148, 25, 0.1390790742526519
DataValue, -1.0000000000000001E-07, 6.9999, 0.6055, 4.298, 25, 0.14087947882736157
DataValue, -2.4000000000000003E-06, 7.0001000000000007, 0.6332, 4.4805, 25, 0.14132351300078117
DataValue, -1.6000000000000001E-06, 7.0000000000000009, 0.661, 4.63, 25, 0.14276457883369331
DataValue, -1.8000000000000001E-06, 7.0002200000000006, 0.6814, 4.7605, 25, 0.14313622518643
DataValue, -3.4000000000000005E-06, 7.00016, 0.6984, 4.877, 25, 0.14320278859954891
DataValue, 0, 6.999880000000001, 0.7095, 4.929, 25, 0.1439440048691418
DataValue, -1.4000000000000002E-06, 6.9992800000000006, 0.71420000000000006, 4.9805, 25, 0.14339925710270055
DataValue, -1.1E-06, 7.00018, 0.7184, 5.001, 25, 0.14365126974605078
DataValue, 1.1E-06, 7.00016, 0.7216, 5.0115, 25, 0.14398882570088797
DataValue, -3.0000000000000004E-07, 7.00018, 0.7238, 5.0415, 25, 0.14356838242586531
DataValue, -5.0000000000000008E-07, 7.0007600000000005, 0.7245, 5.041, 25, 0.14372148383257291
DataValue, 2.0000000000000002E-07, 6.99948, 0.7255, 5.0535000000000005, 25, 0.14356386662709011
DataValue, 4.0000000000000003E-07, 6.9999800000000008, 0.7258, 5.0495, 25, 0.14373700366372907
DataValue, 2.0000000000000002E-07, 7.00098, 0.7258, 5.053, 25, 0.14363744310310705
DataValue, 1.6000000000000001E-06, 7.00004, 0.727, 5.071, 25, 0.14336422796292644
DataValue, -2.0000000000000002E-07, 6.9998600000000009, 0.7276, 5.041, 25, 0.1443364411823051
DataValue, -2.0000000000000002E-07, 7.0004000000000008, 0.729, 5.0505, 25, 0.14434214434214432
DataValue, -2.2E-06, 6.999740000000001, 0.72720000000000007, 5.0385, 25, 0.14432866924679966
DataValue, 2.0000000000000002E-07, 6.999740000000001, 0.727, 5.058, 25, 0.14373270067220245
DataValue, -1.0000000000000001E-07, 6.999880000000001, 0.7287, 5.079, 25, 0.14347312463083284
DataValue, 5.0000000000000008E-07, 7.0003, 0.7256, 5.04, 25, 0.14396825396825397
DataValue, 4.0000000000000003E-07, 7.0000800000000005, 0.7287, 5.0565, 25, 0.14411153960249185
DataValue, 0, 7.0000800000000005, 0.7275, 5.0545, 25, 0.14393115045998617
DataValue, -1.0000000000000001E-07, 6.9998600000000009, 0.72820000000000007, 5.0575, 25, 0.14398418190805734
DataValue, 2.9E-06, 7.00074, 0.7276, 5.0605, 25, 0.14378025886770082
DataValue, 1.3E-06, 7.0002600000000008, 0.728, 5.061, 25, 0.14384508990318118
DataValue, 9.0000000000000007E-07, 6.9996000000000009, 0.72830000000000006, 5.0655, 25, 0.14377652748988254
DataValue, 2.0000000000000003E-06, 6.9997200000000008, 0.729, 5.054, 25, 0.14424218440838937
DataValue, 2.7000000000000004E-06, 7.00046, 0.7285, 5.071, 25, 0.1436600276079669
DataValue, -7.0000000000000007E-07, 6.99976, 0.72820000000000007, 5.0625, 25, 0.14384197530864198
DataValue, 1.0000000000000002E-06, 7.0000000000000009, 0.7286, 5.0535000000000005, 25, 0.14417730285940436
DataValue, 1.6000000000000001E-06, 6.9998400000000007, 0.7278, 5.0715, 25, 0.1435078379177758
DataValue, -1.0000000000000001E-07, 7.0002400000000007, 0.72730000000000006, 5.0520000000000005, 25, 0.14396278701504353
DataValue, 1.3E-06, 7.00016, 0.7279, 5.0705, 25, 0.14355586234099202
DataValue, 9.0000000000000007E-07, 6.9997200000000008, 0.72920000000000007, 5.082, 25, 0.14348681621408896
DataValue, -4.0000000000000003E-07, 7.0001200000000008, 0.728, 5.062, 25, 0.14381667325167916
DataValue, 9.0000000000000007E-07, 6.99978, 0.72830000000000006, 5.059, 25, 0.14396125716544772
DataValue, 2.0000000000000002E-07, 6.9998000000000005, 0.72820000000000007, 5.0685, 25, 0.143671697740949
DataValue, 1.0000000000000001E-07, 7.0000000000000009, 0.7268, 5.0625, 25, 0.14356543209876543
DataValue, 8.0000000000000007E-07, 6.9999, 0.7284, 5.0505, 25, 0.14422334422334421
DataValue, 2.7000000000000004E-06, 7.0001000000000007, 0.72730000000000006, 5.0675, 25, 0.14352244696595956
DataValue, 6.0000000000000008E-07, 7.00032, 0.7267, 5.0775, 25, 0.14312161496799608
DataValue, -1.0000000000000001E-07, 7.00002, 0.72720000000000007, 5.0505, 25, 0.14398574398574399
DataValue, 0, 7.00018, 0.7268, 5.0795, 25, 0.14308494930603405
DataValue, 2.8000000000000003E-06, 6.99938, 0.7286, 5.079, 25, 0.14345343571569208
DataValue, -2.5E-06, 7.0001000000000007, 0.7269, 5.0375000000000005, 25, 0.14429776674937964
DataValue, 1.8000000000000001E-06, 7.0001400000000009, 0.7284, 5.0625, 25, 0.1438814814814815
DataValue, 3.0000000000000004E-07, 7.0010200000000005, 0.7268, 5.0665000000000004, 25, 0.14345208723971181
DataValue, 1.0000000000000002E-06, 6.99948, 0.7277, 5.0545, 25, 0.14397071916114354
DataValue, 0, 7.0007600000000005, 0.72730000000000006, 5.081, 25, 0.14314111395394608
DataValue, 5.0000000000000008E-07, 7.0004800000000005, 0.7269, 5.0600000000000005, 25, 0.14365612648221343
DataValue, -6.0000000000000008E-07, 6.9994600000000009, 0.7286, 5.0605, 25, 0.14397786779962454
DataValue, -4.0000000000000003E-07, 6.99962, 0.72810000000000008, 5.0755, 25, 0.14345384691163435
DataValue, 8.0000000000000007E-07, 6.9998400000000007, 0.7277, 5.0745000000000005, 25, 0.14340329096462703
DataValue, 2.2E-06, 7.0002800000000009, 0.7287, 5.064, 25, 0.14389810426540284
DataValue, 0, 7.0003, 0.7284, 5.055, 25, 0.14409495548961426
DataValue, -3.0000000000000004E-07, 6.9998000000000005, 0.729, 5.054, 25, 0.14424218440838937
DataValue, -1.4000000000000002E-06, 7.0003600000000006, 0.7265, 5.0845, 25, 0.14288523945324025
DataValue, 3.0000000000000004E-07, 7.0001200000000008, 0.7294, 5.0635, 25, 0.14405055791448604
DataValue, 1.5E-06, 7.00016, 0.7285, 5.065, 25, 0.14383020730503454
DataValue, -7.0000000000000007E-07, 6.9996000000000009, 0.7268, 5.057, 25, 0.14372157405576427
DataValue, -1.2000000000000002E-06, 7.0002400000000007, 0.7294, 5.081, 25, 0.14355441842157055
DataValue, 4.0000000000000003E-07, 7.0006400000000006, 0.72820000000000007, 5.078, 25, 0.14340291453328083
DataValue, -3.0000000000000004E-07, 6.999740000000001, 0.72720000000000007, 5.0705, 25, 0.14341780889458636
DataValue, 1.1E-06, 7.0001400000000009, 0.729, 5.0680000000000005, 25, 0.14384372533543802
DataValue, -2.3E-06, 7.0006400000000006, 0.72810000000000008, 5.077, 25, 0.14341146346267483
DataValue, 3.0000000000000004E-07, 7.0001400000000009, 0.72630000000000006, 5.0645, 25, 0.14341001085990721
DataValue, -1.4000000000000002E-06, 6.999880000000001, 0.72820000000000007, 5.069, 25, 0.14365752613927799
DataValue, -4.0000000000000003E-07, 6.9994000000000005, 0.7274, 5.056, 25, 0.14386867088607597
DataValue, 6.0000000000000008E-07, 7.00002, 0.7274, 5.062, 25, 0.14369814302647174
DataValue, 1.0000000000000001E-07, 6.999740000000001, 0.728, 5.054, 25, 0.14404432132963987
DataValue, -1.7000000000000002E-06, 7.0003800000000007, 0.7284, 5.0635, 25, 0.143853066061025
DataValue, 2.8000000000000003E-06, 7.0004800000000005, 0.72920000000000007, 5.0865, 25, 0.14335987417674237
DataValue, 5.0000000000000008E-07, 6.99992, 0.7268, 5.0680000000000005, 25, 0.14340962904498814
DataValue, 2.0000000000000002E-07, 7.00018, 0.7276, 5.0585, 25, 0.14383710586142137
DataValue, -1.7000000000000002E-06, 7.0000800000000005, 0.7279, 5.0555, 25, 0.14398180199782415
DataValue, -2.0000000000000003E-06, 6.9997000000000007, 0.7268, 5.057, 25, 0.14372157405576427
DataValue, 1.2000000000000002E-06, 7.0005400000000009, 0.7259, 5.0735, 25, 0.1430767714595447
DataValue, -2.0000000000000002E-07, 6.9993000000000007, 0.72820000000000007, 5.0775, 25, 0.1434170359428853
DataValue, 1.4000000000000002E-06, 7.00084, 0.7285, 5.0855, 25, 0.1432504178546849
DataValue, 1.9000000000000002E-06, 7.0003800000000007, 0.7285, 5.0725, 25, 0.14361754558896009
DataValue, 3.0000000000000004E-07, 7.00004, 0.7287, 5.082, 25, 0.14338842975206612
DataValue, -2.0000000000000002E-07, 6.99978, 0.7277, 5.0515, 25, 0.1440562209244779
DataValue, 7.0000000000000007E-07, 7.00006, 0.7287, 5.0595, 25, 0.144026089534539
DataValue, 3.8000000000000005E-06, 7.00018, 0.729, 5.0725, 25, 0.14371611631345491
DataValue, -1.4000000000000002E-06, 7.0000800000000005, 0.72910000000000008, 5.0575, 25, 0.14416213544241227
DataValue, 1.9000000000000002E-06, 7.00004, 0.727, 5.0735, 25, 0.14329358431063369
DataValue, 6.0000000000000008E-07, 6.9998600000000009, 0.7267, 5.0585, 25, 0.14365918750617771
DataValue, 2.0000000000000002E-07, 6.999880000000001, 0.72710000000000008, 5.0655, 25, 0.14353963083604779
DataValue, 4.0000000000000003E-07, 6.99976, 0.7287, 5.066, 25, 0.14384129490722464
DataValue, 8.0000000000000007E-07, 6.999740000000001, 0.7288, 5.0865, 25, 0.14328123464071563
DataValue, -4.0000000000000003E-07, 6.999740000000001, 0.728, 5.0555, 25, 0.1440015824349718
DataValue, 3.0000000000000004E-07, 7.0002600000000008, 0.7284, 5.07, 25, 0.14366863905325444
DataValue, 2.3E-06, 7.0003, 0.7277, 5.0725, 25, 0.14345983242976837
DataValue, -8.0000000000000007E-07, 6.99966, 0.7278, 5.065, 25, 0.14369200394866732
DataValue, 1.0000000000000002E-06, 7.0002, 0.7288, 5.078, 25, 0.14352107128790861
DataValue, -1.5E-06, 7.0002400000000007, 0.7279, 5.0685, 25, 0.14361250863174507
DataValue, 1.1E-06, 6.99978, 0.7268, 5.0505, 25, 0.14390654390654389
DataValue, 3.0000000000000004E-07, 6.9995, 0.7279, 5.07, 25, 0.14357001972386588
DataValue, -1.0000000000000001E-07, 6.9994600000000009, 0.72820000000000007, 5.051, 25, 0.14416947139180361
DataValue, -5.0000000000000008E-07, 7.00044, 0.7269, 5.059, 25, 0.14368452263293141
DataValue, 4.0000000000000003E-07, 7.0002200000000006, 0.7285, 5.05, 25, 0.14425742574257428
DataValue, -8.0000000000000007E-07, 6.9999400000000005, 0.7267, 5.064, 25, 0.14350315955766194
DataValue, 0, 7.0000000000000009, 0.7289, 5.048, 25, 0.14439381933438986
DataValue, -1.2000000000000002E-06, 6.9995, 0.7297, 5.0520000000000005, 25, 0.14443784639746635
DataValue, 1.0000000000000001E-07, 6.99992, 0.7266, 5.0505, 25, 0.14386694386694385
DataValue, 6.0000000000000008E-07, 7.00046, 0.728, 5.058, 25, 0.143930407275603
DataValue, -6.0000000000000008E-07, 6.9999800000000008, 0.7278, 5.063, 25, 0.14374876555401936
DataValue, 2.0000000000000002E-07, 6.9999400000000005, 0.7279, 5.0555, 25, 0.14398180199782415
DataValue, 3.0000000000000004E-07, 7.0002800000000009, 0.7286, 5.0695, 25, 0.14372226057796628
DataValue, 1.0000000000000002E-06, 6.99978, 0.7279, 5.0625, 25, 0.14378271604938273
DataValue, 1.4000000000000002E-06, 7.0003800000000007, 0.7279, 5.065, 25, 0.14371174728529121
DataValue, -4.0000000000000003E-07, 7.0004800000000005, 0.72820000000000007, 5.0515, 25, 0.14415520142531924
DataValue, 5.0000000000000008E-07, 7.0000000000000009, 0.72710000000000008, 5.0475, 25, 0.14405151064883606
DataValue, 5.0000000000000008E-07, 6.9999400000000005, 0.72810000000000008, 5.0585, 25, 0.1439359493921123
DataValue, 9.0000000000000007E-07, 7.0001200000000008, 0.72820000000000007, 5.071, 25, 0.1436008676789588
DataValue, -2.0000000000000002E-07, 6.9996800000000006, 0.7287, 5.0685, 25, 0.14377034625628885
DataValue, -1.8000000000000001E-06, 6.9990400000000008, 0.7287, 5.058, 25, 0.14406880189798341
DataValue, -2.0000000000000002E-07, 6.99952, 0.729, 5.058, 25, 0.14412811387900357
DataValue, 1.6000000000000001E-06, 7.0002400000000007, 0.7279, 5.0575, 25, 0.14392486406327237
DataValue, 1.1E-06, 7.0003800000000007, 0.72830000000000006, 5.0835, 25, 0.14326743385462773
DataValue, 6.0000000000000008E-07, 6.9995800000000008, 0.7278, 5.0825000000000005, 25, 0.14319724545007376
DataValue, 1.8000000000000001E-06, 7.0000000000000009, 0.72830000000000006, 5.072, 25, 0.1435922712933754
DataValue, 6.0000000000000008E-07, 7.0002600000000008, 0.7288, 5.0635, 25, 0.14393206280240939
DataValue, 4.0000000000000003E-07, 6.9999600000000006, 0.7275, 5.0495, 25, 0.14407367066046142
DataValue, 1.0000000000000002E-06, 7.0001000000000007, 0.72820000000000007, 5.057, 25, 0.14399841803440774
DataValue, -1.6000000000000001E-06, 5.9997000000000007, 0.0184, 0.1045, 25, 0.17607655502392344
DataValue, -8.0000000000000007E-07, 6.00028, 0.0456, 0.246, 25, 0.18536585365853658
DataValue, -1.1E-06, 6.0009400000000008, 0.0811, 0.4295, 25, 0.18882421420256113
DataValue, -7.0000000000000007E-07, 6.0003, 0.1169, 0.62, 25, 0.18854838709677421
DataValue, -3.8000000000000005E-06, 6.00046, 0.1522, 0.8065, 25, 0.18871667699938005
DataValue, -5.0000000000000008E-07, 6.0006400000000006, 0.1884, 0.986, 25, 0.19107505070993916
DataValue, -3.7E-06, 5.99976, 0.2262, 1.176, 25, 0.19234693877551023
DataValue, -2.6E-06, 5.9995800000000008, 0.2685, 1.383, 25, 0.19414316702819959
DataValue, -2.0000000000000003E-06, 6.0001200000000008, 0.3052, 1.5645, 25, 0.19507829977628638
DataValue, -2.7000000000000004E-06, 5.9997200000000008, 0.3431, 1.7545, 25, 0.19555428897121688
DataValue, -2.5E-06, 6.0001200000000008, 0.38670000000000004, 1.9245, 25, 0.20093530787217459
DataValue, -2.9E-06, 6.0001200000000008, 0.4283, 2.107, 25, 0.20327479829140957
DataValue, -1.4000000000000002E-06, 6.00032, 0.47250000000000003, 2.289, 25, 0.20642201834862387
DataValue, -4.9000000000000005E-06, 5.99974, 0.5131, 2.46, 25, 0.20857723577235773
DataValue, -1.6000000000000001E-06, 6.0003600000000006, 0.5583, 2.609, 25, 0.21399003449597548
DataValue, -1.9000000000000002E-06, 5.9997000000000007, 0.60920000000000007, 2.7825, 25, 0.21893980233602875
DataValue, -3.9E-06, 6.0002400000000007, 0.65470000000000006, 2.946, 25, 0.22223353699932111
DataValue, -3.6000000000000003E-06, 6.00002, 0.7056, 3.1235, 25, 0.22590043220745959
DataValue, -5.6000000000000006E-06, 5.9999, 0.75530000000000008, 3.2925, 25, 0.22940015186028856
DataValue, -8.0000000000000007E-07, 6.00044, 0.803, 3.442, 25, 0.23329459616502035
DataValue, -5.2E-06, 6.0003800000000007, 0.85330000000000006, 3.593, 25, 0.23748956303924299
DataValue, -3.5000000000000004E-06, 6.00058, 0.90170000000000006, 3.746, 25, 0.24071009076348107
DataValue, -3.1000000000000004E-06, 6.00002, 0.93280000000000007, 3.8375, 25, 0.24307491856677527
DataValue, -2.3E-06, 6.0007, 0.9565, 3.9175, 25, 0.24416081684747926
DataValue, -1.5E-06, 5.99992, 0.96890000000000009, 3.9525, 25, 0.24513598987982291
DataValue, -1.0000000000000002E-06, 6.0003400000000005, 0.9755, 3.97, 25, 0.24571788413098236
DataValue, -1.4000000000000002E-06, 5.9996000000000009, 0.9820000000000001, 3.985, 25, 0.24642409033877041
DataValue, -1.5E-06, 5.9999600000000006, 0.9839, 4.0005, 25, 0.24594425696787903
DataValue, 2.8000000000000003E-06, 6.0003600000000006, 0.98710000000000009, 3.9975, 25, 0.24692933083176988
DataValue, -3.0000000000000004E-07, 6.00004, 0.9875, 4.0015, 25, 0.24678245657878298
DataValue, -4.0000000000000003E-07, 5.9997000000000007, 0.9905, 4.0005, 25, 0.24759405074365706
DataValue, -4.0000000000000003E-07, 5.99966, 0.9895, 3.99, 25, 0.24799498746867169
DataValue, -2.1000000000000002E-06, 6.00006, 0.99010000000000009, 4.0125, 25, 0.24675389408099691
DataValue, 6.0000000000000008E-07, 5.9998600000000009, 0.99040000000000006, 3.99, 25, 0.24822055137844612
DataValue, -1.0000000000000001E-07, 5.99978, 0.9908, 3.995, 25, 0.24801001251564456
DataValue, 2.6E-06, 6.00028, 0.98840000000000006, 3.9945, 25, 0.24744023031668547
DataValue, 1.3E-06, 5.9999800000000008, 0.98910000000000009, 3.9965, 25, 0.24749155511072191
DataValue, -1.0000000000000002E-06, 5.9994200000000006, 0.9906, 3.9945, 25, 0.24799098760796096
