DataValue, 4.9247000000000005, 2.859
DataValue, 4.9301600000000008, 2.8890000000000002
DataValue, 4.9352, 2.912
DataValue, 4.94026, 2.9130000000000003
DataValue, 4.94484, 2.9050000000000002
DataValue, 4.95052, 2.9435000000000002
DataValue, 4.9549800000000008, 2.9535
DataValue, 4.9594000000000005, 2.9635000000000002
DataValue, 4.9651000000000005, 2.976
DataValue, 4.9698600000000006, 2.975
DataValue, 4.97562, 2.9955000000000003
DataValue, 4.9796200000000006, 3.003
DataValue, 4.9854800000000008, 3.031
DataValue, 4.99028, 3.0465
DataValue, 4.9942800000000007, 3.0620000000000003
DataValue, 4.9997200000000008, 3.057
DataValue, 5.00492, 3.0660000000000003
DataValue, 5.01074, 3.0665
DataValue, 5.01518, 3.0895
DataValue, 5.0199200000000008, 3.12
DataValue, 5.0248800000000005, 3.1335
DataValue, 5.0301800000000005, 3.1355
DataValue, 5.0352200000000007, 3.1270000000000002
DataValue, 5.0399, 3.133
DataValue, 5.04504, 3.148
DataValue, 5.0499800000000006, 3.1765
DataValue, 5.05508, 3.206
DataValue, 5.0592200000000007, 3.1950000000000003
DataValue, 5.06536, 3.21
DataValue, 5.0700400000000005, 3.222
DataValue, 5.07484, 3.2335000000000003
DataValue, 5.0796800000000006, 3.2560000000000002
DataValue, 5.08528, 3.289
DataValue, 5.0901200000000006, 3.2905
DataValue, 5.0951400000000007, 3.282
DataValue, 5.09968, 3.3065
DataValue, 5.1049000000000007, 3.3175
DataValue, 5.1096400000000006, 3.334
DataValue, 5.1150600000000006, 3.363
DataValue, 5.12, 3.355
DataValue, 5.12396, 3.358
DataValue, 5.13016, 3.362
DataValue, 5.13532, 3.3975
DataValue, 5.14038, 3.4130000000000003
DataValue, 5.14486, 3.4285
DataValue, 5.1504, 3.4290000000000003
DataValue, 5.15526, 3.434
DataValue, 5.16012, 3.4545
DataValue, 5.1650800000000006, 3.467
DataValue, 5.1703800000000006, 3.4815
DataValue, 5.17508, 3.493
DataValue, 5.1801200000000005, 3.4925
DataValue, 5.18548, 3.5020000000000002
DataValue, 5.19064, 3.525
DataValue, 5.1946200000000005, 3.545
DataValue, 5.20002, 3.571
DataValue, 5.2046800000000006, 3.563
DataValue, 5.2099800000000007, 3.5665
DataValue, 5.21546, 3.5865
DataValue, 5.2198400000000005, 3.601
DataValue, 5.22506, 3.63
DataValue, 5.2296400000000007, 3.64
DataValue, 5.2347, 3.637
DataValue, 5.24066, 3.645
DataValue, 5.2452400000000008, 3.665
DataValue, 5.25004, 3.6875
DataValue, 5.25464, 3.714
DataValue, 5.2599800000000005, 3.685
DataValue, 5.2645800000000005, 3.723
DataValue, 5.26956, 3.7435
DataValue, 5.27496, 3.742
DataValue, 5.28026, 3.755
DataValue, 5.2850600000000005, 3.7680000000000002
DataValue, 5.2903800000000007, 3.7720000000000002
DataValue, 5.2950000000000008, 3.8085
DataValue, 5.2999, 3.815
DataValue, 5.3042200000000008, 3.8185000000000002
DataValue, 5.30926, 3.829
DataValue, 5.3154, 3.851
DataValue, 5.32028, 3.8705000000000003
DataValue, 5.32416, 3.8810000000000002
DataValue, 5.3299400000000006, 3.8850000000000002
DataValue, 5.3353, 3.9010000000000002
DataValue, 5.3396000000000008, 3.9250000000000003
DataValue, 5.34492, 3.9325
DataValue, 5.34938, 3.9250000000000003
DataValue, 5.3543400000000005, 3.9375
DataValue, 5.3597800000000007, 3.963
DataValue, 5.36528, 3.9935
DataValue, 5.37054, 3.99
DataValue, 5.37546, 3.9925
DataValue, 5.38034, 4.0095
DataValue, 5.38508, 4.0345
DataValue, 5.3892000000000007, 4.0455
DataValue, 5.3947800000000008, 4.043
DataValue, 5.3993800000000007, 4.054
DataValue, 5.4042800000000009, 4.085
DataValue, 5.41, 4.107
DataValue, 5.41486, 4.0895
DataValue, 5.41992, 4.098
DataValue, 5.4245, 4.1355
DataValue, 5.42992, 4.1565
DataValue, 5.43484, 4.164
DataValue, 5.4398800000000005, 4.16
DataValue, 5.44484, 4.17
DataValue, 5.4496400000000005, 4.1925
DataValue, 5.45572, 4.2170000000000005
DataValue, 5.4600000000000009, 4.2075000000000005
DataValue, 5.46478, 4.216
DataValue, 5.46956, 4.2615
DataValue, 5.47536, 4.265
DataValue, 5.47998, 4.263
DataValue, 5.4859000000000009, 4.279
DataValue, 5.49068, 4.297
DataValue, 5.4951000000000008, 4.3245000000000005
DataValue, 5.5004800000000005, 4.3255
DataValue, 5.5049600000000005, 4.324
DataValue, 5.50968, 4.3355
DataValue, 5.5149000000000008, 4.3695
DataValue, 5.52024, 4.3735
DataValue, 5.5251, 4.3845
DataValue, 5.5303200000000006, 4.3805000000000005
DataValue, 5.5348200000000007, 4.4055
DataValue, 5.53932, 4.4295
DataValue, 5.54532, 4.4405
DataValue, 5.5501000000000005, 4.4425
DataValue, 5.55496, 4.4505
DataValue, 5.5603000000000007, 4.491
DataValue, 5.56428, 4.4945
DataValue, 5.56956, 4.494
DataValue, 5.57514, 4.5085
DataValue, 5.58002, 4.5475
DataValue, 5.58518, 4.557
DataValue, 5.5895, 4.542
DataValue, 5.59492, 4.5555
DataValue, 5.60012, 4.5760000000000005
DataValue, 5.6054200000000005, 4.5695
DataValue, 5.6095000000000006, 4.595
DataValue, 5.6142600000000007, 4.6080000000000005
DataValue, 5.6195200000000005, 4.6345
DataValue, 5.6249600000000006, 4.668
DataValue, 5.62938, 4.6525
DataValue, 5.63534, 4.6605
DataValue, 5.6401200000000005, 4.6865
DataValue, 5.6450000000000005, 4.707
DataValue, 5.6504600000000007, 4.6995000000000005
DataValue, 5.6552200000000008, 4.7010000000000005
DataValue, 5.65972, 4.736
DataValue, 5.6652200000000006, 4.7455
DataValue, 5.6699, 4.7615
DataValue, 5.6746200000000009, 4.7595
DataValue, 5.6802, 4.758
DataValue, 5.68482, 4.7955000000000005
DataValue, 5.6893400000000005, 4.806
DataValue, 5.6947600000000005, 4.8065
DataValue, 5.69988, 4.817
DataValue, 5.70448, 4.8405000000000005
DataValue, 5.7106200000000005, 4.866
DataValue, 5.7148, 4.871
DataValue, 5.7202, 4.8790000000000004
DataValue, 5.72576, 4.901
DataValue, 5.7305, 4.8975
DataValue, 5.7353400000000008, 4.9125000000000005
DataValue, 5.7400400000000005, 4.921
DataValue, 5.7449600000000007, 4.93
DataValue, 5.7499400000000005, 4.964
DataValue, 5.75464, 4.9705
DataValue, 5.7605, 4.963
DataValue, 5.7646400000000009, 4.988
DataValue, 5.76984, 4.9935
DataValue, 5.77524, 5.014
DataValue, 5.78, 5.019
DataValue, 5.7852400000000008, 5.0465
DataValue, 5.79004, 5.062
DataValue, 5.7950800000000005, 5.049
DataValue, 5.79978, 5.0725
DataValue, 5.80442, 5.089
DataValue, 5.81026, 5.1000000000000005
DataValue, 5.81468, 5.0935
DataValue, 5.81972, 5.119
DataValue, 5.82498, 5.1425
DataValue, 5.8303600000000007, 5.143
DataValue, 5.8349400000000005, 5.1375
DataValue, 5.8399, 5.1725
DataValue, 5.8450400000000009, 5.187
DataValue, 5.8503200000000009, 5.1805
DataValue, 5.8552000000000008, 5.208
DataValue, 5.8603400000000008, 5.232
DataValue, 5.8648000000000007, 5.2335
DataValue, 5.8702200000000007, 5.248
DataValue, 5.8747000000000007, 5.2545
DataValue, 5.87994, 5.2655
DataValue, 5.88496, 5.277
DataValue, 5.8895800000000005, 5.2745
DataValue, 5.8954600000000008, 5.3015
DataValue, 5.8999000000000006, 5.3205
DataValue, 5.9048200000000008, 5.336
DataValue, 5.9103600000000007, 5.3215
DataValue, 5.9152600000000009, 5.3345
DataValue, 5.9197000000000006, 5.382
DataValue, 5.9247400000000008, 5.3745
DataValue, 5.92992, 5.37
DataValue, 5.93566, 5.3995
DataValue, 5.93996, 5.4135
DataValue, 5.9452000000000007, 5.4145
DataValue, 5.9498400000000009, 5.4205000000000005
DataValue, 5.95582, 5.453
DataValue, 5.96002, 5.4505
DataValue, 5.96536, 5.4555
DataValue, 5.96994, 5.474
DataValue, 5.9752800000000006, 5.4985
DataValue, 5.9800600000000008, 5.4975000000000005
DataValue, 5.9850800000000008, 5.505
DataValue, 5.99028, 5.5360000000000005
DataValue, 5.9953800000000008, 5.5355
DataValue, 5.99976, 5.5385
DataValue, 6.0050200000000009, 5.5525
DataValue, 6.00966, 5.5705
DataValue, 6.0151200000000005, 5.5695
DataValue, 6.0200600000000009, 5.577
DataValue, 6.0249400000000009, 5.6000000000000005
DataValue, 6.03, 5.613
DataValue, 6.0345, 5.613
DataValue, 6.03938, 5.621
DataValue, 6.04492, 5.6425
DataValue, 6.0498, 5.647
DataValue, 6.0552800000000007, 5.6455
DataValue, 6.0601800000000008, 5.6875
DataValue, 6.0651600000000006, 5.6945000000000006
DataValue, 6.0698200000000009, 5.696
DataValue, 6.07544, 5.7075000000000005
DataValue, 6.0799, 5.723
DataValue, 6.08476, 5.731
DataValue, 6.0896200000000009, 5.7305
DataValue, 6.09468, 5.7535
DataValue, 6.1002600000000005, 5.768
DataValue, 6.1044800000000006, 5.7705
DataValue, 6.1100800000000008, 5.783
DataValue, 6.11544, 5.783
DataValue, 6.1203600000000007, 5.8105
DataValue, 6.12518, 5.8105
DataValue, 6.1298800000000009, 5.822
DataValue, 6.1342200000000009, 5.8475
DataValue, 6.14006, 5.8555
DataValue, 6.1454200000000005, 5.841
DataValue, 6.15024, 5.873
DataValue, 6.1550400000000005, 5.8915
DataValue, 6.15988, 5.8815
DataValue, 6.1649600000000007, 5.8945
DataValue, 6.1702, 5.925
DataValue, 6.1751200000000006, 5.918
DataValue, 6.1803200000000009, 5.922
DataValue, 6.1851800000000008, 5.9485
DataValue, 6.1901800000000007, 5.9575000000000005
DataValue, 6.19498, 5.9695
DataValue, 6.2002400000000009, 5.9835
DataValue, 6.20528, 6.01
DataValue, 6.2102600000000008, 5.987
DataValue, 6.2152600000000007, 6.0135000000000005
DataValue, 6.21994, 6.0205
DataValue, 6.2249200000000009, 6.0255
DataValue, 6.23026, 6.0255
DataValue, 6.2355800000000006, 6.0675
DataValue, 6.2402200000000008, 6.055
DataValue, 6.2451200000000009, 6.067
DataValue, 6.2495, 6.0835
DataValue, 6.25462, 6.102
DataValue, 6.2600400000000009, 6.0935
DataValue, 6.2654200000000007, 6.112
DataValue, 6.26968, 6.1375
DataValue, 6.27456, 6.12
DataValue, 6.28066, 6.1385000000000005
DataValue, 6.2840000000000007, 6.1690000000000005
DataValue, 6.2900800000000006, 6.166
DataValue, 6.2953, 6.154
DataValue, 6.2999600000000004, 6.196
DataValue, 6.3052600000000005, 6.18
DataValue, 6.3101400000000005, 6.197
DataValue, 6.3150600000000008, 6.224
DataValue, 6.3199000000000005, 6.2250000000000005
DataValue, 6.32528, 6.2170000000000005
DataValue, 6.3302400000000008, 6.2395000000000005
DataValue, 6.33574, 6.2495
DataValue, 6.34008, 6.2455
DataValue, 6.3459200000000004, 6.274
DataValue, 6.3501400000000006, 6.3045
DataValue, 6.3555800000000007, 6.2940000000000005
DataValue, 6.3600600000000007, 6.297
DataValue, 6.36488, 6.3100000000000005
DataValue, 6.37032, 6.3235
DataValue, 6.37506, 6.3185
DataValue, 6.3800000000000008, 6.329
DataValue, 6.3847400000000007, 6.362
DataValue, 6.3902600000000005, 6.3635
DataValue, 6.39482, 6.3595
DataValue, 6.3993600000000006, 6.375
DataValue, 6.4049200000000006, 6.3935
DataValue, 6.4096600000000006, 6.3950000000000005
DataValue, 6.41488, 6.4025
DataValue, 6.4209000000000005, 6.433
DataValue, 6.42522, 6.4405
DataValue, 6.4304000000000006, 6.417
DataValue, 6.4349200000000009, 6.444
DataValue, 6.4392400000000007, 6.4565
DataValue, 6.44486, 6.4495000000000005
DataValue, 6.449440000000001, 6.449
DataValue, 6.4545400000000006, 6.474
DataValue, 6.4601200000000008, 6.48
DataValue, 6.46478, 6.485
DataValue, 6.4700200000000008, 6.5225
DataValue, 6.47482, 6.5295000000000005
DataValue, 6.47972, 6.5205
DataValue, 6.4850600000000007, 6.5455000000000005
DataValue, 6.4901800000000005, 6.5485
DataValue, 6.49504, 6.543
DataValue, 6.4999600000000006, 6.5745000000000005
DataValue, 6.5047000000000006, 6.5760000000000005
DataValue, 6.5101200000000006, 6.5805
DataValue, 6.5149000000000008, 6.5925
DataValue, 6.52008, 6.6175
DataValue, 6.5249200000000007, 6.6160000000000005
DataValue, 6.52946, 6.6105
DataValue, 6.5347000000000008, 6.6370000000000005
DataValue, 6.541, 6.647
DataValue, 6.54494, 6.6415
DataValue, 6.5505, 6.6375
DataValue, 6.55484, 6.6775
DataValue, 6.56008, 6.664
DataValue, 6.5650200000000005, 6.666
DataValue, 6.5697600000000005, 6.706
DataValue, 6.57556, 6.702
DataValue, 6.5801200000000009, 6.6945000000000006
DataValue, 6.58546, 6.703
DataValue, 6.58964, 6.7185000000000006
DataValue, 6.5951400000000007, 6.7490000000000006
DataValue, 6.60036, 6.724
DataValue, 6.6046400000000007, 6.7455
DataValue, 6.61026, 6.7795000000000005
DataValue, 6.6150400000000005, 6.7675
DataValue, 6.62068, 6.7595
DataValue, 6.6246800000000006, 6.7860000000000005
DataValue, 6.6301000000000005, 6.7955000000000005
DataValue, 6.6351600000000008, 6.7875000000000005
DataValue, 6.64022, 6.7985
DataValue, 6.64458, 6.8385
DataValue, 6.6501600000000005, 6.8180000000000005
DataValue, 6.65514, 6.8315
DataValue, 6.6600800000000007, 6.8325000000000005
DataValue, 6.6649, 6.846
DataValue, 6.6698400000000007, 6.838
DataValue, 6.6752400000000005, 6.8715
DataValue, 6.67954, 6.867
DataValue, 6.68496, 6.875
DataValue, 6.6893800000000008, 6.899
DataValue, 6.69498, 6.9030000000000005
DataValue, 6.69986, 6.8865
DataValue, 6.7055200000000008, 6.91
DataValue, 6.7102800000000009, 6.9025
DataValue, 6.7146000000000008, 6.9225
DataValue, 6.720460000000001, 6.937
DataValue, 6.7250200000000007, 6.94
DataValue, 6.73024, 6.9365000000000006
DataValue, 6.7354800000000008, 6.968
DataValue, 6.74044, 6.979
DataValue, 6.74474, 6.977
DataValue, 6.74936, 6.992
DataValue, 6.7549, 6.984
DataValue, 6.7597400000000007, 6.989
DataValue, 6.7643400000000007, 7.0205
DataValue, 6.7704600000000008, 7.0185
DataValue, 6.77514, 7.0125
DataValue, 6.78016, 7.0295000000000005
DataValue, 6.7853600000000007, 7.0390000000000006
DataValue, 6.7902600000000009, 7.0390000000000006
DataValue, 6.7947000000000006, 7.0645
DataValue, 6.8008400000000009, 7.077
DataValue, 6.804920000000001, 7.0600000000000005
DataValue, 6.8105400000000005, 7.078
DataValue, 6.81568, 7.082
DataValue, 6.8191000000000006, 7.097
DataValue, 6.8249200000000005, 7.1000000000000005
DataValue, 6.8293000000000008, 7.123
DataValue, 6.8348600000000008, 7.102
DataValue, 6.8402400000000005, 7.1305000000000005
DataValue, 6.845320000000001, 7.1355
DataValue, 6.85012, 7.1275
DataValue, 6.8551, 7.1295
DataValue, 6.86012, 7.167
DataValue, 6.8652400000000009, 7.1665
DataValue, 6.8702000000000005, 7.1625000000000005
DataValue, 6.8751000000000007, 7.1850000000000005
DataValue, 6.8797400000000009, 7.173
DataValue, 6.88534, 7.173
DataValue, 6.890060000000001, 7.205
DataValue, 6.8952000000000009, 7.194
DataValue, 6.89974, 7.1805
DataValue, 6.90512, 7.2250000000000005
DataValue, 6.9097800000000005, 7.2215
DataValue, 6.9145800000000008, 7.2225
DataValue, 6.9202200000000005, 7.247
DataValue, 6.92522, 7.2605
DataValue, 6.9304200000000007, 7.2330000000000005
DataValue, 6.93566, 7.259
DataValue, 6.9398800000000005, 7.2855
DataValue, 6.9442600000000008, 7.2620000000000005
DataValue, 6.949440000000001, 7.2865
DataValue, 6.9552400000000008, 7.3085
DataValue, 6.9596800000000005, 7.2890000000000006
DataValue, 6.96494, 7.297
DataValue, 6.970320000000001, 7.298
DataValue, 6.97566, 7.3145
DataValue, 6.97984, 7.322
DataValue, 6.98498, 7.3425
DataValue, 6.98974, 7.323
DataValue, 6.9949600000000007, 7.328
DataValue, 6.9998400000000007, 7.3595000000000006
DataValue, 7.0050200000000009, 7.341
DataValue, 7.00952, 7.3495
DataValue, 7.0154400000000008, 7.376
DataValue, 7.0207200000000007, 7.3705
DataValue, 7.0249200000000007, 7.38
DataValue, 7.0297800000000006, 7.388
DataValue, 7.03422, 7.3925
DataValue, 7.04002, 7.3985
DataValue, 7.0453800000000006, 7.4325
DataValue, 7.0502800000000008, 7.41
DataValue, 7.0547800000000009, 7.4125000000000005
DataValue, 7.0597800000000008, 7.432
DataValue, 7.0650600000000008, 7.434
DataValue, 7.0699400000000008, 7.437
DataValue, 7.0744000000000007, 7.4585
DataValue, 7.0798200000000007, 7.464
DataValue, 7.085160000000001, 7.4315
DataValue, 7.089900000000001, 7.4825
DataValue, 7.0954200000000007, 7.477
DataValue, 7.0991800000000005, 7.4705
DataValue, 7.10512, 7.498
DataValue, 7.11014, 7.493
DataValue, 7.11422, 7.503
DataValue, 7.1195600000000008, 7.502
DataValue, 7.125560000000001, 7.517
DataValue, 7.1298200000000005, 7.5295000000000005
DataValue, 7.1351600000000008, 7.5165
DataValue, 7.1395000000000008, 7.55
DataValue, 7.1450600000000009, 7.5440000000000005
DataValue, 7.1500600000000007, 7.529
DataValue, 7.15486, 7.5535000000000005
DataValue, 7.16014, 7.569
DataValue, 7.164740000000001, 7.5525
DataValue, 7.1698200000000005, 7.558
DataValue, 7.17562, 7.5875
DataValue, 7.1799800000000005, 7.5815
DataValue, 7.18472, 7.5735
DataValue, 7.19052, 7.585
DataValue, 7.1949600000000009, 7.6025
DataValue, 7.2002000000000006, 7.594
DataValue, 7.20464, 7.6185
DataValue, 7.2098400000000007, 7.6365
DataValue, 7.21492, 7.6255
DataValue, 7.2205, 7.6075
DataValue, 7.2250600000000009, 7.6425
DataValue, 7.2299200000000008, 7.6450000000000005
DataValue, 7.23556, 7.644
DataValue, 7.23986, 7.6450000000000005
DataValue, 7.2451200000000009, 7.662
DataValue, 7.25032, 7.6735
DataValue, 7.25464, 7.6715
DataValue, 7.2606, 7.6735
DataValue, 7.2656800000000006, 7.6930000000000005
DataValue, 7.269940000000001, 7.7035
DataValue, 7.275100000000001, 7.6945000000000006
DataValue, 7.2797000000000009, 7.6955
DataValue, 7.284860000000001, 7.7235000000000005
DataValue, 7.290420000000001, 7.7155000000000005
DataValue, 7.2955000000000005, 7.7145
DataValue, 7.3008000000000006, 7.723
DataValue, 7.305600000000001, 7.74
DataValue, 7.3098600000000005, 7.721
DataValue, 7.3147600000000006, 7.726
DataValue, 7.31958, 7.7505
DataValue, 7.32514, 7.771
DataValue, 7.3290000000000006, 7.758
DataValue, 7.3349, 7.766
DataValue, 7.34076, 7.769
DataValue, 7.3445000000000009, 7.772
DataValue, 7.34982, 7.7725
DataValue, 7.35512, 7.774
DataValue, 7.36066, 7.815
DataValue, 7.3653600000000008, 7.8
DataValue, 7.3706600000000009, 7.803
DataValue, 7.3754000000000008, 7.799
DataValue, 7.3794200000000005, 7.815
DataValue, 7.3851400000000007, 7.8145
DataValue, 7.38998, 7.804
DataValue, 7.395360000000001, 7.8435000000000006
DataValue, 7.399960000000001, 7.831
DataValue, 7.40474, 7.8345
DataValue, 7.409860000000001, 7.855
DataValue, 7.4150000000000009, 7.8625
DataValue, 7.4205200000000007, 7.868
DataValue, 7.42506, 7.851
DataValue, 7.42994, 7.867
DataValue, 7.4351800000000008, 7.871
DataValue, 7.4396400000000007, 7.862
DataValue, 7.4446800000000009, 7.886
DataValue, 7.4505400000000011, 7.8975
DataValue, 7.45584, 7.8900000000000006
DataValue, 7.459620000000001, 7.8795
DataValue, 7.4646400000000011, 7.9
DataValue, 7.4705400000000006, 7.9135
DataValue, 7.4749200000000009, 7.8955
DataValue, 7.480080000000001, 7.9205000000000005
DataValue, 7.4853200000000006, 7.947
DataValue, 7.4899000000000004, 7.9185
DataValue, 7.49558, 7.9305
DataValue, 7.5000800000000005, 7.9535
DataValue, 7.5054200000000009, 7.9385
DataValue, 7.5097200000000006, 7.939
DataValue, 7.5150200000000007, 7.9585
DataValue, 7.5205600000000006, 7.954
DataValue, 7.5247600000000006, 7.9525000000000006
DataValue, 7.5296400000000006, 7.957
DataValue, 7.5352400000000008, 7.984
DataValue, 7.5398400000000008, 7.972
DataValue, 7.54548, 7.965
DataValue, 7.5501400000000007, 7.986
DataValue, 7.5547800000000009, 8.006
DataValue, 7.5600400000000008, 7.992
DataValue, 7.5651800000000007, 8.0055
DataValue, 7.5700600000000007, 8.0285
DataValue, 7.5755200000000009, 8.011000000000001
DataValue, 7.5795600000000007, 8.006
DataValue, 7.5850000000000009, 8.03
DataValue, 7.5894200000000005, 8.0305
DataValue, 7.5954000000000006, 8.0365
DataValue, 7.6001800000000008, 8.0605
DataValue, 7.6051, 8.0485
DataValue, 7.6100600000000007, 8.028
DataValue, 7.6154000000000011, 8.0595
DataValue, 7.6206200000000006, 8.06
DataValue, 7.6244600000000009, 8.057
DataValue, 7.62978, 8.072000000000001
DataValue, 7.6355400000000007, 8.082
DataValue, 7.6397800000000009, 8.0715
DataValue, 7.6450400000000007, 8.073
DataValue, 7.6504400000000006, 8.087
DataValue, 7.6552400000000009, 8.0815
DataValue, 7.6595600000000008, 8.0985
DataValue, 7.6650800000000006, 8.120000000000001
DataValue, 7.670160000000001, 8.085
DataValue, 7.6751200000000006, 8.106
DataValue, 7.67942, 8.118
DataValue, 7.685080000000001, 8.1155
DataValue, 7.69, 8.1330000000000009
DataValue, 7.6949600000000009, 8.125
DataValue, 7.6995000000000005, 8.1185000000000009
DataValue, 7.7045200000000005, 8.145
DataValue, 7.71034, 8.1555
DataValue, 7.7147400000000008, 8.135
DataValue, 7.7200000000000006, 8.1525
DataValue, 7.7250400000000008, 8.1555
DataValue, 7.7313000000000009, 8.1615
DataValue, 7.7358600000000006, 8.161
DataValue, 7.7400800000000007, 8.1795
DataValue, 7.7449, 8.169
DataValue, 7.7501200000000008, 8.1795
DataValue, 7.7546800000000005, 8.185
DataValue, 7.7598400000000005, 8.1785
DataValue, 7.76508, 8.176
DataValue, 7.76984, 8.2125
DataValue, 7.7740800000000005, 8.198500000000001
DataValue, 7.7796400000000006, 8.1815
DataValue, 7.7852400000000008, 8.2085
DataValue, 7.79018, 8.2155
DataValue, 7.7948, 8.1935
DataValue, 7.799360000000001, 8.23
DataValue, 7.80482, 8.2325
DataValue, 7.8109600000000006, 8.224
DataValue, 7.814680000000001, 8.242
DataValue, 7.8192800000000009, 8.2615
DataValue, 7.8253800000000009, 8.226
DataValue, 7.8309200000000008, 8.239
DataValue, 7.834620000000001, 8.262
DataValue, 7.83992, 8.252
DataValue, 7.8447200000000006, 8.2405
DataValue, 7.84968, 8.2805
DataValue, 7.8558, 8.2740000000000009
DataValue, 7.8601800000000006, 8.269
DataValue, 7.86502, 8.289
DataValue, 7.869320000000001, 8.2895
DataValue, 7.8754800000000005, 8.261000000000001
DataValue, 7.8804000000000007, 8.284
DataValue, 7.8853000000000009, 8.3065
DataValue, 7.8900000000000006, 8.288
DataValue, 7.8950000000000005, 8.3155
DataValue, 7.8996200000000005, 8.318
DataValue, 7.90408, 8.2825
DataValue, 7.90976, 8.312
DataValue, 7.9153, 8.331
DataValue, 7.9202, 8.319
DataValue, 7.924500000000001, 8.3205000000000009
DataValue, 7.930060000000001, 8.3455
DataValue, 7.9354000000000005, 8.345
DataValue, 7.940100000000001, 8.341
DataValue, 7.9446800000000009, 8.365
DataValue, 7.95014, 8.343
DataValue, 7.954740000000001, 8.3415
DataValue, 7.9601000000000006, 8.3815
DataValue, 7.96494, 8.3425
DataValue, 7.9701800000000009, 8.36
DataValue, 7.975200000000001, 8.371
DataValue, 7.9799400000000009, 8.3725
DataValue, 7.9849000000000006, 8.368
DataValue, 7.99, 8.381
DataValue, 7.9946800000000007, 8.373
DataValue, 7.9999600000000006, 8.367
DataValue, 8.004760000000001, 8.39
DataValue, 8.0098200000000013, 8.382
DataValue, 8.0144600000000015, 8.3875
DataValue, 8.0200000000000014, 8.409
DataValue, 8.02524, 8.401
DataValue, 8.0304600000000015, 8.3955
DataValue, 8.03518, 8.4275
DataValue, 8.0400800000000014, 8.4125
DataValue, 8.04498, 8.4185
DataValue, 8.0500800000000012, 8.4295
DataValue, 8.0547800000000009, 8.42
DataValue, 8.06006, 8.4255
DataValue, 8.06544, 8.4455000000000009
DataValue, 8.06966, 8.4395
DataValue, 8.0746200000000012, 8.4375
DataValue, 8.08032, 8.456
DataValue, 8.08446, 8.4435
DataValue, 8.090580000000001, 8.4655
DataValue, 8.09538, 8.4555
DataValue, 8.1009400000000014, 8.447000000000001
DataValue, 8.10518, 8.461
DataValue, 8.11048, 8.4835
DataValue, 8.11564, 8.458
DataValue, 8.11998, 8.481
DataValue, 8.12514, 8.482
DataValue, 8.12946, 8.461
DataValue, 8.1348200000000013, 8.4855
DataValue, 8.14028, 8.5045
DataValue, 8.14494, 8.480500000000001
DataValue, 8.14978, 8.486
DataValue, 8.1551800000000014, 8.518
DataValue, 8.1601, 8.502
DataValue, 8.16544, 8.5075
DataValue, 8.17026, 8.52
DataValue, 8.17554, 8.5215
DataValue, 8.18004, 8.5115
DataValue, 8.1848400000000012, 8.5435
DataValue, 8.18924, 8.511000000000001
DataValue, 8.19452, 8.5295
DataValue, 8.19956, 8.5385
DataValue, 8.20514, 8.5345
DataValue, 8.2104, 8.5215
DataValue, 8.21446, 8.5465
DataValue, 8.220460000000001, 8.5445
DataValue, 8.2263, 8.538
DataValue, 8.22962, 8.561
DataValue, 8.2352800000000013, 8.564
DataValue, 8.23956, 8.5515
DataValue, 8.24492, 8.572000000000001
DataValue, 8.25, 8.5615
DataValue, 8.25486, 8.546
DataValue, 8.259920000000001, 8.57
DataValue, 8.2652, 8.5750000000000011
DataValue, 8.2702, 8.557
DataValue, 8.2753600000000009, 8.595
DataValue, 8.27998, 8.5875
DataValue, 8.28486, 8.5775
DataValue, 8.28968, 8.5945
DataValue, 8.2946, 8.605
DataValue, 8.30042, 8.583
DataValue, 8.3046800000000012, 8.614
DataValue, 8.30992, 8.607
DataValue, 8.31484, 8.5925
DataValue, 8.32018, 8.6245
DataValue, 8.3254200000000012, 8.6135
DataValue, 8.3293, 8.606
DataValue, 8.33568, 8.64
DataValue, 8.34078, 8.618
DataValue, 8.34552, 8.6045
DataValue, 8.3504200000000015, 8.638
DataValue, 8.35534, 8.636000000000001
DataValue, 8.3597600000000014, 8.6275
DataValue, 8.36524, 8.634500000000001
DataValue, 8.3695, 8.66
DataValue, 8.3748, 8.6315
DataValue, 8.3808800000000012, 8.6615
DataValue, 8.38488, 8.658
DataValue, 8.39042, 8.642
DataValue, 8.39522, 8.6455
DataValue, 8.39982, 8.675
DataValue, 8.4048600000000011, 8.6545
DataValue, 8.4100200000000012, 8.6715
DataValue, 8.4153600000000015, 8.6885
DataValue, 8.41962, 8.6555
DataValue, 8.42416, 8.694
DataValue, 8.43022, 8.6915
DataValue, 8.43482, 8.6535
DataValue, 8.4402, 8.6815
DataValue, 8.44546, 8.703
DataValue, 8.44936, 8.6725
DataValue, 8.4549200000000013, 8.6945
DataValue, 8.4603600000000014, 8.7065
DataValue, 8.4646800000000013, 8.7065
DataValue, 8.4702, 8.6965
DataValue, 8.4748600000000014, 8.7265
DataValue, 8.4798800000000014, 8.701
DataValue, 8.48494, 8.7015
DataValue, 8.4892, 8.728
DataValue, 8.4947600000000012, 8.7235
DataValue, 8.50004, 8.703
DataValue, 8.5044200000000014, 8.7365
DataValue, 8.5094000000000012, 8.735
DataValue, 8.51482, 8.7265
DataValue, 8.5197, 8.727
DataValue, 8.5251, 8.75
DataValue, 8.5301000000000009, 8.733
DataValue, 8.5346400000000013, 8.738
