DataValue, 1.2603000000000002, -0.0235
DataValue, 1.2651400000000002, -0.0275
DataValue, 1.26956, -0.0405
DataValue, 1.2747600000000001, -0.0285
DataValue, 1.2798200000000002, -0.0165
DataValue, 1.2851000000000001, -0.013000000000000001
DataValue, 1.2894800000000002, -0.025
DataValue, 1.2949000000000002, -0.043000000000000003
DataValue, 1.3000200000000002, -0.0385
DataValue, 1.3049000000000002, -0.029500000000000002
DataValue, 1.30986, -0.0145
DataValue, 1.31468, -0.022
DataValue, 1.32006, -0.04
DataValue, 1.3252400000000002, -0.0415
DataValue, 1.3297, -0.035
DataValue, 1.33518, -0.015
DataValue, 1.3398400000000001, -0.0315
DataValue, 1.34424, -0.016
DataValue, 1.34976, -0.0205
DataValue, 1.3552000000000002, -0.0445
DataValue, 1.3596000000000001, -0.0475
DataValue, 1.3650200000000001, -0.0395
DataValue, 1.3701400000000001, -0.0285
DataValue, 1.37436, -0.0305
DataValue, 1.37924, -0.0195
DataValue, 1.38504, -0.022
DataValue, 1.38942, -0.028
DataValue, 1.39494, -0.035
DataValue, 1.4003, -0.0285
DataValue, 1.40412, -0.0375
DataValue, 1.4096400000000002, -0.0305
DataValue, 1.41486, -0.0185
DataValue, 1.41982, -0.021500000000000002
DataValue, 1.4254000000000002, -0.0425
DataValue, 1.4304800000000002, -0.0525
DataValue, 1.4354200000000001, -0.0415
DataValue, 1.4400400000000002, -0.0305
DataValue, 1.4449200000000002, -0.0345
DataValue, 1.45046, -0.0075
DataValue, 1.45496, -0.0105
DataValue, 1.46028, -0.0185
DataValue, 1.46506, -0.042
DataValue, 1.47008, -0.0535
DataValue, 1.4751, -0.034
DataValue, 1.47988, -0.0285
DataValue, 1.4850400000000001, -0.029
DataValue, 1.48988, -0.022
DataValue, 1.4948000000000001, -0.025
DataValue, 1.5002000000000002, -0.0425
DataValue, 1.50462, -0.0285
DataValue, 1.5099600000000002, -0.033
DataValue, 1.5153800000000002, -0.027
DataValue, 1.5205400000000002, -0.029
DataValue, 1.52566, -0.018000000000000002
DataValue, 1.5298200000000002, -0.0365
DataValue, 1.5349000000000002, -0.035
DataValue, 1.5393800000000002, -0.031
DataValue, 1.54488, -0.035500000000000004
DataValue, 1.55, -0.0445
DataValue, 1.5553800000000002, -0.039
DataValue, 1.55956, -0.032
DataValue, 1.56508, -0.04
DataValue, 1.56922, -0.017
DataValue, 1.57562, -0.0315
DataValue, 1.5797800000000002, -0.051000000000000004
DataValue, 1.58468, -0.0445
DataValue, 1.58952, -0.043000000000000003
DataValue, 1.5949000000000002, -0.0105
DataValue, 1.5996800000000002, -0.021
DataValue, 1.6047600000000002, -0.029500000000000002
DataValue, 1.6102, -0.025
DataValue, 1.6148200000000001, -0.038
DataValue, 1.6199400000000002, -0.0425
DataValue, 1.6252600000000002, -0.036000000000000004
DataValue, 1.6302400000000001, -0.0345
DataValue, 1.6347600000000002, -0.023
DataValue, 1.64006, -0.023
DataValue, 1.6448, -0.033
DataValue, 1.6501000000000001, -0.0425
DataValue, 1.6549, -0.0385
DataValue, 1.6606200000000002, -0.035
DataValue, 1.6649600000000002, -0.031
DataValue, 1.6706800000000002, -0.0125
DataValue, 1.6749600000000002, -0.0195
DataValue, 1.6802000000000001, -0.013000000000000001
DataValue, 1.6848, -0.055
DataValue, 1.6897600000000002, -0.041
DataValue, 1.6954200000000002, -0.033
DataValue, 1.69988, -0.019
DataValue, 1.70524, -0.011
DataValue, 1.7100400000000002, -0.0275
DataValue, 1.71486, -0.0425
DataValue, 1.7203600000000001, -0.039
DataValue, 1.7255200000000002, -0.0305
DataValue, 1.7294800000000001, -0.04
DataValue, 1.7354, -0.0155
DataValue, 1.74022, -0.0055
DataValue, 1.7452400000000001, -0.0195
DataValue, 1.75066, -0.046
DataValue, 1.7551400000000001, -0.053
DataValue, 1.7602000000000002, -0.0425
DataValue, 1.7644400000000002, -0.032
DataValue, 1.7697, -0.015
DataValue, 1.7752400000000002, -0.026000000000000002
DataValue, 1.7798, -0.0235
DataValue, 1.7848000000000002, -0.0335
DataValue, 1.7899600000000002, -0.0315
DataValue, 1.79458, -0.047
DataValue, 1.80044, -0.0235
DataValue, 1.8047000000000002, -0.0165
DataValue, 1.8097, -0.0165
DataValue, 1.8149400000000002, -0.0275
DataValue, 1.8196200000000002, -0.0425
DataValue, 1.8258400000000001, -0.035500000000000004
DataValue, 1.8299800000000002, -0.034
DataValue, 1.83492, -0.043000000000000003
DataValue, 1.83936, -0.03
DataValue, 1.8455400000000002, -0.014
DataValue, 1.84962, -0.016
DataValue, 1.8546000000000003, -0.037
DataValue, 1.8601200000000002, -0.0505
DataValue, 1.8654400000000002, -0.031
DataValue, 1.8702800000000002, -0.0145
DataValue, 1.8750200000000001, -0.029500000000000002
DataValue, 1.8800000000000001, -0.021500000000000002
DataValue, 1.8847600000000002, -0.0365
DataValue, 1.89006, -0.045
DataValue, 1.8952000000000002, -0.047
DataValue, 1.89962, -0.0285
DataValue, 1.9048, -0.0225
DataValue, 1.9095600000000002, -0.019
DataValue, 1.91494, -0.0285
DataValue, 1.9198400000000002, -0.0275
DataValue, 1.9246800000000002, -0.0385
DataValue, 1.92992, -0.028
DataValue, 1.9352000000000003, -0.021500000000000002
DataValue, 1.9391000000000003, -0.023
DataValue, 1.9448400000000001, -0.0455
DataValue, 1.9491, -0.0405
DataValue, 1.9551800000000001, -0.0485
DataValue, 1.9599400000000002, -0.027
DataValue, 1.9654600000000002, -0.0145
DataValue, 1.96964, -0.0245
DataValue, 1.9744400000000002, -0.0275
DataValue, 1.9798400000000003, -0.048
DataValue, 1.9852400000000001, -0.029
DataValue, 1.9896600000000002, -0.0365
DataValue, 1.99496, -0.02
DataValue, 2.0002, -0.0185
DataValue, 2.0051400000000004, -0.039
DataValue, 2.0101400000000003, -0.0465
DataValue, 2.01478, -0.031
DataValue, 2.02006, -0.025
DataValue, 2.02474, -0.0275
DataValue, 2.0307600000000003, -0.013000000000000001
DataValue, 2.0351600000000003, -0.0385
DataValue, 2.0401200000000004, -0.0345
DataValue, 2.04496, -0.0395
DataValue, 2.04984, -0.023
DataValue, 2.05524, -0.019
DataValue, 2.0601800000000003, -0.032
DataValue, 2.0648400000000002, -0.049
DataValue, 2.0707400000000002, -0.0455
DataValue, 2.07492, -0.0315
DataValue, 2.07954, -0.0115
DataValue, 2.0845800000000003, -0.0175
DataValue, 2.09046, -0.029500000000000002
DataValue, 2.0946800000000003, -0.0405
DataValue, 2.09958, -0.033
DataValue, 2.1054000000000004, -0.014
DataValue, 2.1103, -0.012
DataValue, 2.11504, -0.045
DataValue, 2.12066, -0.0505
DataValue, 2.1241600000000003, -0.0335
DataValue, 2.1301, -0.026000000000000002
DataValue, 2.13564, -0.0235
DataValue, 2.1399000000000004, -0.03
DataValue, 2.1451200000000004, -0.0385
DataValue, 2.1503200000000002, -0.0335
DataValue, 2.1552000000000002, -0.0135
DataValue, 2.1603000000000003, -0.0205
DataValue, 2.1645800000000004, -0.029
DataValue, 2.16936, -0.033
DataValue, 2.1754000000000002, -0.026000000000000002
DataValue, 2.1796200000000003, -0.0155
DataValue, 2.18502, -0.013000000000000001
DataValue, 2.1901, -0.0185
DataValue, 2.19544, -0.0245
DataValue, 2.1998200000000003, -0.026000000000000002
DataValue, 2.2044200000000003, -0.0225
DataValue, 2.21028, -0.0115
DataValue, 2.21504, -0.022
DataValue, 2.2201400000000002, -0.0285
DataValue, 2.22522, -0.0425
DataValue, 2.2291600000000003, -0.037
DataValue, 2.2350800000000004, -0.03
DataValue, 2.23964, -0.023
DataValue, 2.24498, -0.003
DataValue, 2.2502, -0.034
DataValue, 2.25552, -0.0285
DataValue, 2.2596600000000002, -0.0345
DataValue, 2.2650200000000003, -0.034
DataValue, 2.2704, -0.019
DataValue, 2.2754600000000003, -0.01
DataValue, 2.28024, 0.0025
DataValue, 2.28546, -0.0285
DataValue, 2.29008, -0.027
DataValue, 2.2952000000000004, -0.0395
DataValue, 2.29992, -0.0175
DataValue, 2.30538, 0.007
DataValue, 2.3099600000000002, -0.0085
DataValue, 2.3147200000000003, -0.0275
DataValue, 2.3200600000000002, -0.023
DataValue, 2.3252200000000003, -0.0395
DataValue, 2.33048, -0.0305
DataValue, 2.3351, -0.006
DataValue, 2.34012, -0.021
DataValue, 2.3451000000000004, -0.006
DataValue, 2.35006, -0.025500000000000002
DataValue, 2.35516, -0.035
DataValue, 2.36012, -0.0090000000000000011
DataValue, 2.3652, 0.0135
DataValue, 2.3694200000000003, -0.0125
DataValue, 2.37522, -0.0275
DataValue, 2.3801, -0.012
DataValue, 2.3851400000000003, -0.032
DataValue, 2.3902, -0.011
DataValue, 2.39496, -0.021
DataValue, 2.39988, -0.002
DataValue, 2.4052000000000002, -0.016
DataValue, 2.4100400000000004, -0.036000000000000004
DataValue, 2.4142200000000003, -0.016
DataValue, 2.42008, -0.0025
DataValue, 2.42594, -0.0065000000000000006
DataValue, 2.4295600000000004, -0.0205
DataValue, 2.43522, -0.026000000000000002
DataValue, 2.4396600000000004, -0.011
DataValue, 2.4452200000000004, -0.0090000000000000011
DataValue, 2.44952, 0.0115
DataValue, 2.45488, -0.0175
DataValue, 2.45976, -0.0090000000000000011
DataValue, 2.4652800000000004, -0.021500000000000002
DataValue, 2.47046, -0.004
DataValue, 2.47446, 0
DataValue, 2.48, 0
DataValue, 2.4851400000000003, -0.0055
DataValue, 2.49024, -0.0165
DataValue, 2.49474, -0.0175
DataValue, 2.49974, -0.0145
DataValue, 2.5047800000000002, -0.0105
DataValue, 2.50998, -0.0090000000000000011
DataValue, 2.5152, 0.0035
DataValue, 2.5203200000000003, -0.0235
DataValue, 2.52488, -0.0135
DataValue, 2.5301, -0.0145
DataValue, 2.5354400000000004, -0.0015
DataValue, 2.5402600000000004, -0.0005
DataValue, 2.5447, -0.0075
DataValue, 2.5498200000000004, -0.0065000000000000006
DataValue, 2.55444, -0.002
DataValue, 2.56008, -0.0095
DataValue, 2.5651800000000002, -0.025
DataValue, 2.5703, -0.0005
DataValue, 2.5747400000000003, 0.0135
DataValue, 2.58026, 0.0075
DataValue, 2.5848000000000004, -0.0155
DataValue, 2.5900600000000003, -0.01
DataValue, 2.5951000000000004, -0.0155
DataValue, 2.60006, -0.0165
DataValue, 2.60604, -0.0025
DataValue, 2.6097200000000003, 0.006
DataValue, 2.61534, 0.0045000000000000005
DataValue, 2.62012, -0.01
DataValue, 2.62474, -0.0265
DataValue, 2.62942, -0.008
DataValue, 2.6347400000000003, -0.005
DataValue, 2.63994, 0.014
DataValue, 2.6448400000000003, 0.0135
DataValue, 2.65004, 0.0115
DataValue, 2.6549, 0.001
DataValue, 2.65978, -0.0095
DataValue, 2.6649000000000003, 0.0015
DataValue, 2.67024, 0.0025
DataValue, 2.6748600000000002, 0.018000000000000002
DataValue, 2.68074, 0.021
DataValue, 2.6848, -0.0005
DataValue, 2.68928, -0.001
DataValue, 2.6956200000000003, 0.0005
DataValue, 2.7002400000000004, 0.016
DataValue, 2.7052, 0.035
DataValue, 2.70976, 0.031
DataValue, 2.71492, 0.014
DataValue, 2.72032, 0.023
DataValue, 2.7252, 0.0025
DataValue, 2.7302000000000004, 0.007
DataValue, 2.7345400000000004, 0.0315
DataValue, 2.74032, 0.02
DataValue, 2.7442, 0.028
DataValue, 2.75082, 0.006
DataValue, 2.7547400000000004, 0.0055
DataValue, 2.76054, 0.016
DataValue, 2.7652400000000004, 0.0105
DataValue, 2.7702000000000004, 0.0225
DataValue, 2.77516, 0.035500000000000004
DataValue, 2.78046, 0.048
DataValue, 2.78474, 0.043500000000000004
DataValue, 2.7904400000000003, 0.02
DataValue, 2.7949200000000003, 0.0245
DataValue, 2.79958, 0.013000000000000001
DataValue, 2.8050800000000002, 0.026000000000000002
DataValue, 2.8097000000000003, 0.05
DataValue, 2.8144600000000004, 0.043000000000000003
DataValue, 2.81936, 0.05
DataValue, 2.8257000000000003, 0.027
DataValue, 2.8295600000000003, 0.028
DataValue, 2.83524, 0.0235
DataValue, 2.84046, 0.038
DataValue, 2.8446200000000004, 0.0525
DataValue, 2.8496400000000004, 0.048
DataValue, 2.85454, 0.0425
DataValue, 2.8602200000000004, 0.0395
DataValue, 2.86492, 0.021500000000000002
DataValue, 2.8698400000000004, 0.0145
DataValue, 2.87516, 0.023
DataValue, 2.8804800000000004, 0.053
DataValue, 2.8850800000000003, 0.062
DataValue, 2.88992, 0.052000000000000005
DataValue, 2.8947800000000004, 0.044
DataValue, 2.9004600000000003, 0.038
DataValue, 2.9050000000000002, 0.053
DataValue, 2.9100800000000002, 0.0465
DataValue, 2.9159400000000004, 0.048
DataValue, 2.9200600000000003, 0.053
DataValue, 2.92436, 0.0605
DataValue, 2.9300400000000004, 0.059000000000000004
DataValue, 2.93428, 0.0445
DataValue, 2.9392400000000003, 0.0485
DataValue, 2.9450000000000003, 0.045
DataValue, 2.9496800000000003, 0.051000000000000004
DataValue, 2.95494, 0.065
DataValue, 2.9595200000000004, 0.067
DataValue, 2.9650800000000004, 0.051500000000000004
DataValue, 2.96992, 0.048
DataValue, 2.9749800000000004, 0.059000000000000004
DataValue, 2.98022, 0.066
DataValue, 2.9845400000000004, 0.068
DataValue, 2.9898200000000004, 0.07
DataValue, 2.9949800000000004, 0.089
DataValue, 3.0001, 0.076
DataValue, 3.0057, 0.0615
DataValue, 3.01018, 0.05
DataValue, 3.0146400000000004, 0.0615
DataValue, 3.0198, 0.0655
DataValue, 3.02468, 0.0855
DataValue, 3.0290600000000003, 0.0735
DataValue, 3.03478, 0.096
DataValue, 3.0397600000000002, 0.072000000000000008
DataValue, 3.0447400000000004, 0.063
DataValue, 3.0496600000000003, 0.073
DataValue, 3.05532, 0.0785
DataValue, 3.05982, 0.0845
DataValue, 3.0651400000000004, 0.10350000000000001
DataValue, 3.0698200000000004, 0.10300000000000001
DataValue, 3.0745400000000003, 0.1
DataValue, 3.0802, 0.0785
DataValue, 3.0848600000000004, 0.083
DataValue, 3.09012, 0.085
DataValue, 3.0952200000000003, 0.1075
DataValue, 3.1004, 0.1165
DataValue, 3.10502, 0.0985
DataValue, 3.11064, 0.111
DataValue, 3.1159000000000003, 0.0905
DataValue, 3.1196, 0.0905
DataValue, 3.12564, 0.106
DataValue, 3.1298800000000004, 0.099
DataValue, 3.1348200000000004, 0.1215
DataValue, 3.14076, 0.127
DataValue, 3.1446400000000003, 0.1245
DataValue, 3.1503, 0.10350000000000001
DataValue, 3.1546600000000002, 0.113
DataValue, 3.1602, 0.1055
DataValue, 3.16514, 0.108
DataValue, 3.1705, 0.124
DataValue, 3.1749600000000004, 0.1135
DataValue, 3.1795600000000004, 0.14
DataValue, 3.1853000000000002, 0.137
DataValue, 3.19016, 0.125
DataValue, 3.1954800000000003, 0.112
DataValue, 3.20074, 0.1085
DataValue, 3.2052600000000004, 0.122
DataValue, 3.21008, 0.1305
DataValue, 3.21498, 0.14350000000000002
DataValue, 3.2200800000000003, 0.14250000000000002
DataValue, 3.2248200000000002, 0.148
DataValue, 3.2299800000000003, 0.133
DataValue, 3.23538, 0.11900000000000001
DataValue, 3.23958, 0.1365
DataValue, 3.2449600000000003, 0.1385
DataValue, 3.2500000000000004, 0.151
DataValue, 3.2549, 0.163
DataValue, 3.25944, 0.17450000000000002
DataValue, 3.2653200000000004, 0.1535
DataValue, 3.2699200000000004, 0.152
DataValue, 3.2747200000000003, 0.1405
DataValue, 3.2797, 0.14350000000000002
DataValue, 3.2852400000000004, 0.17450000000000002
DataValue, 3.2896, 0.17
DataValue, 3.29558, 0.1815
DataValue, 3.2992600000000003, 0.17400000000000002
DataValue, 3.3052400000000004, 0.1835
DataValue, 3.3097000000000003, 0.1815
DataValue, 3.31522, 0.1675
DataValue, 3.31922, 0.17400000000000002
DataValue, 3.3250800000000003, 0.177
DataValue, 3.33034, 0.182
DataValue, 3.3347200000000004, 0.1955
DataValue, 3.3409600000000004, 0.1965
DataValue, 3.34466, 0.1825
DataValue, 3.3503800000000004, 0.17350000000000002
DataValue, 3.35434, 0.184
DataValue, 3.36024, 0.20400000000000002
DataValue, 3.36526, 0.2025
DataValue, 3.37034, 0.21
DataValue, 3.3754600000000003, 0.1965
DataValue, 3.3795200000000003, 0.186
DataValue, 3.38498, 0.2
DataValue, 3.39014, 0.1955
DataValue, 3.39516, 0.20550000000000002
DataValue, 3.4000000000000004, 0.2295
DataValue, 3.4055800000000005, 0.2245
DataValue, 3.4104400000000004, 0.212
DataValue, 3.41522, 0.2165
DataValue, 3.4196800000000005, 0.214
DataValue, 3.4252800000000003, 0.227
DataValue, 3.4301000000000004, 0.245
DataValue, 3.4339600000000003, 0.244
DataValue, 3.4401200000000003, 0.2475
DataValue, 3.4448600000000003, 0.23750000000000002
DataValue, 3.4496400000000005, 0.2305
DataValue, 3.4549600000000003, 0.2455
DataValue, 3.4603400000000004, 0.256
DataValue, 3.4658200000000003, 0.258
DataValue, 3.46992, 0.265
DataValue, 3.4749800000000004, 0.254
DataValue, 3.47948, 0.2435
DataValue, 3.4848800000000004, 0.2415
DataValue, 3.4900400000000005, 0.2715
DataValue, 3.4946200000000003, 0.2705
DataValue, 3.4996600000000004, 0.275
DataValue, 3.5050200000000005, 0.266
DataValue, 3.5100200000000004, 0.2535
DataValue, 3.51472, 0.27
DataValue, 3.5203200000000003, 0.2895
DataValue, 3.5243, 0.29
DataValue, 3.5299600000000004, 0.29
DataValue, 3.53446, 0.301
DataValue, 3.5407, 0.293
DataValue, 3.5457400000000003, 0.28500000000000003
DataValue, 3.5494000000000003, 0.2805
DataValue, 3.5544200000000004, 0.3125
DataValue, 3.56022, 0.3265
DataValue, 3.5649800000000003, 0.3205
DataValue, 3.56936, 0.3215
DataValue, 3.5754200000000003, 0.3115
DataValue, 3.58022, 0.301
DataValue, 3.5849800000000003, 0.3115
DataValue, 3.5902200000000004, 0.3295
DataValue, 3.5950400000000005, 0.34550000000000003
DataValue, 3.60062, 0.336
DataValue, 3.6050400000000002, 0.3285
DataValue, 3.60976, 0.3285
DataValue, 3.6147600000000004, 0.3265
DataValue, 3.6203200000000004, 0.3535
DataValue, 3.62508, 0.357
DataValue, 3.6298600000000003, 0.3575
DataValue, 3.63486, 0.3325
DataValue, 3.6396200000000003, 0.3685
DataValue, 3.6457, 0.356
DataValue, 3.6500600000000003, 0.3765
DataValue, 3.6551400000000003, 0.3765
DataValue, 3.6598400000000004, 0.3705
DataValue, 3.6644400000000004, 0.355
DataValue, 3.6699800000000002, 0.383
DataValue, 3.67478, 0.3785
DataValue, 3.6795000000000004, 0.382
DataValue, 3.68502, 0.385
DataValue, 3.6903, 0.374
DataValue, 3.6940600000000003, 0.378
DataValue, 3.6997400000000003, 0.40700000000000003
DataValue, 3.70454, 0.40700000000000003
DataValue, 3.70982, 0.4
DataValue, 3.7145400000000004, 0.4055
DataValue, 3.7203000000000004, 0.40750000000000003
DataValue, 3.7254600000000004, 0.435
DataValue, 3.7297800000000003, 0.424
DataValue, 3.7353600000000005, 0.423
DataValue, 3.73924, 0.41250000000000003
DataValue, 3.7447200000000005, 0.419
DataValue, 3.7502600000000004, 0.437
DataValue, 3.7550800000000004, 0.4325
DataValue, 3.7601400000000003, 0.465
DataValue, 3.7652600000000005, 0.45
DataValue, 3.76996, 0.4495
DataValue, 3.7748200000000005, 0.453
DataValue, 3.78018, 0.459
DataValue, 3.7848, 0.47950000000000004
DataValue, 3.79008, 0.4895
DataValue, 3.7958600000000002, 0.47500000000000003
DataValue, 3.8000000000000003, 0.47350000000000003
DataValue, 3.8048200000000003, 0.461
DataValue, 3.8099000000000003, 0.47550000000000003
DataValue, 3.8148800000000005, 0.494
DataValue, 3.8200800000000004, 0.50350000000000006
DataValue, 3.8252800000000002, 0.499
DataValue, 3.8305200000000004, 0.492
DataValue, 3.8351400000000004, 0.487
DataValue, 3.8401400000000003, 0.499
DataValue, 3.8442600000000002, 0.50350000000000006
DataValue, 3.8495800000000004, 0.5185
DataValue, 3.8547400000000005, 0.519
DataValue, 3.8604000000000003, 0.519
DataValue, 3.86512, 0.513
DataValue, 3.8698400000000004, 0.5205
DataValue, 3.8749800000000003, 0.5225
DataValue, 3.87998, 0.5535
DataValue, 3.88486, 0.557
DataValue, 3.8909400000000005, 0.5515
DataValue, 3.8952800000000005, 0.553
DataValue, 3.8998800000000005, 0.5415
DataValue, 3.9047400000000003, 0.5585
DataValue, 3.9106600000000005, 0.5605
DataValue, 3.91482, 0.584
DataValue, 3.9202000000000004, 0.5735
DataValue, 3.92478, 0.57100000000000006
DataValue, 3.92946, 0.5725
DataValue, 3.93516, 0.57600000000000007
DataValue, 3.9400000000000004, 0.584
DataValue, 3.9448600000000003, 0.6005
DataValue, 3.9507000000000003, 0.631
DataValue, 3.9547200000000005, 0.592
DataValue, 3.9602200000000005, 0.604
DataValue, 3.96552, 0.598
DataValue, 3.9702, 0.63050000000000006
DataValue, 3.9749200000000005, 0.639
DataValue, 3.9803200000000003, 0.624
DataValue, 3.9842400000000002, 0.621
DataValue, 3.9894000000000003, 0.6425
DataValue, 3.99508, 0.663
DataValue, 4.00026, 0.665
DataValue, 4.00508, 0.662
DataValue, 4.01008, 0.6445
DataValue, 4.0147400000000006, 0.6585
DataValue, 4.0198, 0.6785
DataValue, 4.0253000000000005, 0.6895
DataValue, 4.03002, 0.6795
DataValue, 4.0346600000000006, 0.685
DataValue, 4.03974, 0.6755
DataValue, 4.04502, 0.681
DataValue, 4.04962, 0.7195
DataValue, 4.05476, 0.7215
DataValue, 4.06038, 0.7065
DataValue, 4.06594, 0.7125
DataValue, 4.0704, 0.712
DataValue, 4.075, 0.745
DataValue, 4.0799600000000007, 0.75250000000000006
DataValue, 4.08554, 0.76050000000000006
DataValue, 4.0899600000000005, 0.7345
DataValue, 4.09508, 0.736
DataValue, 4.0998600000000005, 0.7465
DataValue, 4.10524, 0.765
DataValue, 4.10982, 0.78
DataValue, 4.11444, 0.759
DataValue, 4.1199600000000007, 0.7735
DataValue, 4.12532, 0.7695
DataValue, 4.13044, 0.786
DataValue, 4.13494, 0.8005
DataValue, 4.1397200000000005, 0.7785
DataValue, 4.1449000000000007, 0.7935
DataValue, 4.1499200000000007, 0.81
DataValue, 4.1554600000000006, 0.8255
DataValue, 4.1596, 0.836
DataValue, 4.16516, 0.8215
DataValue, 4.1700800000000005, 0.8285
DataValue, 4.1755200000000006, 0.839
DataValue, 4.1804200000000007, 0.852
DataValue, 4.1850000000000005, 0.8645
DataValue, 4.1897, 0.853
DataValue, 4.19508, 0.8645
DataValue, 4.1995400000000007, 0.8485
DataValue, 4.2050600000000005, 0.877
DataValue, 4.21028, 0.892
DataValue, 4.2147000000000006, 0.9
DataValue, 4.21992, 0.8965
DataValue, 4.22506, 0.888
DataValue, 4.2299000000000007, 0.9205
DataValue, 4.235, 0.9305
DataValue, 4.2400400000000005, 0.9115
DataValue, 4.2448000000000006, 0.9115
DataValue, 4.25006, 0.935
DataValue, 4.25454, 0.9635
DataValue, 4.25982, 0.9555
DataValue, 4.2652, 0.94400000000000006
DataValue, 4.26992, 0.9305
DataValue, 4.27498, 0.9595
DataValue, 4.2800400000000005, 0.9875
DataValue, 4.28518, 0.9665
DataValue, 4.28992, 0.9865
DataValue, 4.29476, 0.9885
DataValue, 4.30008, 0.9995
DataValue, 4.3051600000000008, 0.995
DataValue, 4.3100400000000008, 1.0265
DataValue, 4.3151600000000006, 1.012
DataValue, 4.3198000000000008, 0.994
DataValue, 4.3249200000000005, 1.0325
DataValue, 4.3292600000000006, 1.0445
DataValue, 4.33586, 1.0495
DataValue, 4.34032, 1.0685
DataValue, 4.34532, 1.051
DataValue, 4.34942, 1.052
DataValue, 4.35426, 1.072
DataValue, 4.3595000000000006, 1.0835000000000001
DataValue, 4.36474, 1.0865
DataValue, 4.3699400000000006, 1.085
DataValue, 4.37516, 1.081
DataValue, 4.3809000000000005, 1.1025
DataValue, 4.3848, 1.112
DataValue, 4.3904400000000008, 1.1305
DataValue, 4.3949000000000007, 1.125
DataValue, 4.4, 1.1185
DataValue, 4.4050600000000006, 1.125
DataValue, 4.40986, 1.1625
DataValue, 4.41492, 1.1665
DataValue, 4.4201000000000006, 1.171
DataValue, 4.4252400000000005, 1.1665
DataValue, 4.4306, 1.1495
DataValue, 4.4354000000000005, 1.1735
DataValue, 4.43996, 1.204
DataValue, 4.44442, 1.217
DataValue, 4.4496400000000005, 1.2
DataValue, 4.45544, 1.201
DataValue, 4.4602, 1.212
DataValue, 4.46532, 1.2275
DataValue, 4.47008, 1.2495
DataValue, 4.47518, 1.2515
DataValue, 4.4804400000000006, 1.236
DataValue, 4.4847, 1.25
DataValue, 4.49012, 1.2650000000000001
DataValue, 4.49532, 1.2885
DataValue, 4.5001200000000008, 1.272
DataValue, 4.5050000000000008, 1.283
DataValue, 4.5098800000000008, 1.2865
DataValue, 4.51558, 1.299
DataValue, 4.5203000000000007, 1.3055
DataValue, 4.52514, 1.3315000000000001
DataValue, 4.5295400000000008, 1.3385
DataValue, 4.53432, 1.318
DataValue, 4.5399, 1.3315000000000001
DataValue, 4.5446, 1.351
DataValue, 4.55002, 1.373
DataValue, 4.55478, 1.365
DataValue, 4.56008, 1.3805
DataValue, 4.5651800000000007, 1.3785
DataValue, 4.57022, 1.3880000000000001
DataValue, 4.57554, 1.4020000000000001
DataValue, 4.57986, 1.4085
DataValue, 4.5849800000000007, 1.432
DataValue, 4.5891800000000007, 1.4045
DataValue, 4.5952800000000007, 1.416
DataValue, 4.60086, 1.4355
DataValue, 4.6051800000000007, 1.442
DataValue, 4.6103200000000006, 1.4655
DataValue, 4.61496, 1.467
DataValue, 4.62014, 1.477
DataValue, 4.62528, 1.469
DataValue, 4.63032, 1.474
DataValue, 4.6343200000000007, 1.4915
DataValue, 4.64034, 1.5135
DataValue, 4.64498, 1.5270000000000001
DataValue, 4.6498000000000008, 1.526
DataValue, 4.655, 1.524
DataValue, 4.66002, 1.5315
DataValue, 4.6653, 1.556
DataValue, 4.67004, 1.562
DataValue, 4.67546, 1.5655000000000001
DataValue, 4.6795800000000005, 1.571
DataValue, 4.6852800000000006, 1.56
DataValue, 4.68998, 1.573
DataValue, 4.69498, 1.595
DataValue, 4.6999400000000007, 1.6135
DataValue, 4.70542, 1.614
DataValue, 4.7102200000000005, 1.6345
DataValue, 4.7152, 1.6340000000000001
DataValue, 4.71994, 1.6305
DataValue, 4.7245800000000004, 1.645
DataValue, 4.7297800000000008, 1.653
DataValue, 4.7349000000000006, 1.6705
DataValue, 4.7396600000000007, 1.689
DataValue, 4.7450800000000006, 1.695
DataValue, 4.7500800000000005, 1.694
DataValue, 4.75464, 1.694
DataValue, 4.75996, 1.6985000000000001
DataValue, 4.7647600000000008, 1.717
DataValue, 4.76994, 1.7415
DataValue, 4.7750200000000005, 1.7575
DataValue, 4.78042, 1.758
DataValue, 4.7849600000000008, 1.768
DataValue, 4.7904, 1.7645
DataValue, 4.79534, 1.7625
DataValue, 4.8004200000000008, 1.772
DataValue, 4.8053000000000008, 1.7875
DataValue, 4.8100400000000008, 1.8085
DataValue, 4.81536, 1.813
DataValue, 4.8204600000000006, 1.8335000000000001
DataValue, 4.825, 1.8305
DataValue, 4.83032, 1.8275000000000001
DataValue, 4.8347000000000007, 1.8405
DataValue, 4.8398600000000007, 1.858
DataValue, 4.8455600000000008, 1.863
DataValue, 4.85034, 1.8855
DataValue, 4.8545000000000007, 1.9135
DataValue, 4.86052, 1.9335
DataValue, 4.86516, 1.9215
DataValue, 4.87054, 1.915
DataValue, 4.8751000000000007, 1.925
DataValue, 4.8798200000000005, 1.9185
DataValue, 4.88522, 1.9635
DataValue, 4.8902800000000006, 1.963
DataValue, 4.8954600000000008, 1.969
DataValue, 4.89956, 2.0015
DataValue, 4.9052000000000007, 1.995
