DataValue, 1.26498, -0.031
DataValue, 1.2698, -0.0445
DataValue, 1.27454, -0.037
DataValue, 1.2797200000000002, -0.023
DataValue, 1.28464, -0.0155
DataValue, 1.29034, -0.0265
DataValue, 1.2954400000000002, -0.023
DataValue, 1.3001200000000002, -0.032
DataValue, 1.30458, -0.036000000000000004
DataValue, 1.3098200000000002, -0.0505
DataValue, 1.3152400000000002, -0.025500000000000002
DataValue, 1.3203200000000002, -0.025500000000000002
DataValue, 1.32448, -0.0135
DataValue, 1.3300200000000002, -0.017
DataValue, 1.3354000000000001, -0.0285
DataValue, 1.3398, -0.029
DataValue, 1.3444600000000002, -0.038
DataValue, 1.35024, -0.033
DataValue, 1.35524, -0.015
DataValue, 1.3599, -0.0135
DataValue, 1.3653600000000001, -0.02
DataValue, 1.3701800000000002, -0.0405
DataValue, 1.37528, -0.026000000000000002
DataValue, 1.37992, -0.047
DataValue, 1.3854600000000001, -0.022
DataValue, 1.3901400000000002, -0.0345
DataValue, 1.3945800000000002, -0.022
DataValue, 1.4002400000000002, -0.0365
DataValue, 1.4049600000000002, -0.054
DataValue, 1.41042, -0.045
DataValue, 1.41504, -0.043000000000000003
DataValue, 1.42022, -0.0115
DataValue, 1.4246800000000002, -0.0075
DataValue, 1.42972, -0.0385
DataValue, 1.4352200000000002, -0.029
DataValue, 1.4400000000000002, -0.0495
DataValue, 1.4452800000000001, -0.037
DataValue, 1.4497000000000002, -0.0365
DataValue, 1.4548400000000001, -0.0275
DataValue, 1.4593800000000001, -0.0245
DataValue, 1.4652800000000001, -0.021
DataValue, 1.4697000000000002, -0.03
DataValue, 1.4752, -0.0505
DataValue, 1.4799600000000002, -0.042
DataValue, 1.4853, -0.032
DataValue, 1.4901600000000002, -0.021500000000000002
DataValue, 1.49442, -0.0245
DataValue, 1.4998200000000002, -0.035
DataValue, 1.50554, -0.0375
DataValue, 1.50988, -0.033
DataValue, 1.51496, -0.043000000000000003
DataValue, 1.52068, -0.046
DataValue, 1.52522, -0.019
DataValue, 1.53028, -0.025
DataValue, 1.5350000000000001, -0.0135
DataValue, 1.53974, -0.0275
DataValue, 1.5450400000000002, -0.032
DataValue, 1.5499800000000001, -0.0425
DataValue, 1.55488, -0.037
DataValue, 1.55952, -0.0325
DataValue, 1.5648000000000002, -0.017
DataValue, 1.5700200000000002, -0.0265
DataValue, 1.5751600000000001, -0.0235
DataValue, 1.5799400000000001, -0.0315
DataValue, 1.58522, -0.021500000000000002
DataValue, 1.59006, -0.03
DataValue, 1.5954000000000002, -0.035
DataValue, 1.60016, -0.0285
DataValue, 1.60478, -0.013000000000000001
DataValue, 1.61026, -0.018000000000000002
DataValue, 1.61548, -0.0275
DataValue, 1.6193600000000001, -0.035500000000000004
DataValue, 1.6248200000000002, -0.023
DataValue, 1.6298000000000001, -0.0455
DataValue, 1.6348, -0.0345
DataValue, 1.6405, -0.015
DataValue, 1.6453600000000002, -0.0235
DataValue, 1.64908, -0.0165
DataValue, 1.6551200000000002, -0.033
DataValue, 1.6595600000000002, -0.0305
DataValue, 1.6653600000000002, -0.051500000000000004
DataValue, 1.6693600000000002, -0.0235
DataValue, 1.6747400000000001, -0.017
DataValue, 1.6793200000000002, -0.003
DataValue, 1.68504, -0.0205
DataValue, 1.6901800000000002, -0.021500000000000002
DataValue, 1.6957200000000001, -0.0285
DataValue, 1.69992, -0.047
DataValue, 1.7045000000000001, -0.0335
DataValue, 1.71008, -0.0405
DataValue, 1.7151, -0.031
DataValue, 1.72012, -0.0165
DataValue, 1.7249400000000001, -0.0125
DataValue, 1.7300200000000001, -0.0315
DataValue, 1.7343400000000002, -0.017
DataValue, 1.7401000000000002, -0.0365
DataValue, 1.7454, -0.034
DataValue, 1.7502000000000002, -0.04
DataValue, 1.75506, -0.035
DataValue, 1.7603400000000002, -0.0335
DataValue, 1.7644400000000002, -0.025500000000000002
DataValue, 1.7697800000000001, -0.011
DataValue, 1.7740000000000002, -0.0125
DataValue, 1.7799600000000002, -0.0085
DataValue, 1.7846000000000002, -0.025
DataValue, 1.7896600000000003, -0.0365
DataValue, 1.7954, -0.0365
DataValue, 1.8000600000000002, -0.0445
DataValue, 1.8053200000000003, -0.0185
DataValue, 1.8102200000000002, -0.025
DataValue, 1.81526, -0.022
DataValue, 1.8197, -0.0095
DataValue, 1.82468, -0.0385
DataValue, 1.8305600000000002, -0.028
DataValue, 1.83566, -0.0345
DataValue, 1.8401, -0.043500000000000004
DataValue, 1.8449600000000002, -0.0305
DataValue, 1.84956, -0.039
DataValue, 1.8543, -0.0265
DataValue, 1.8605600000000002, -0.022
DataValue, 1.8653000000000002, -0.011
DataValue, 1.86986, -0.0245
DataValue, 1.87518, -0.025500000000000002
DataValue, 1.87972, -0.035500000000000004
DataValue, 1.8852600000000002, -0.0365
DataValue, 1.8896000000000002, -0.0305
DataValue, 1.8944800000000002, -0.0235
DataValue, 1.89996, -0.0085
DataValue, 1.9048800000000001, -0.0115
DataValue, 1.9100800000000002, -0.0085
DataValue, 1.91494, -0.0235
DataValue, 1.9204400000000002, -0.0245
DataValue, 1.92484, -0.0245
DataValue, 1.9303400000000002, -0.0235
DataValue, 1.9347, -0.0155
DataValue, 1.9403800000000002, -0.015
DataValue, 1.9454000000000002, -0.024
DataValue, 1.94988, -0.025
DataValue, 1.9550200000000002, -0.026000000000000002
DataValue, 1.9601600000000001, -0.014
DataValue, 1.9650800000000002, -0.031
DataValue, 1.9699600000000002, -0.031
DataValue, 1.9750800000000002, -0.008
DataValue, 1.9794800000000001, -0.0185
DataValue, 1.9854600000000002, -0.022
DataValue, 1.9904400000000002, -0.0365
DataValue, 1.9955600000000002, -0.027
DataValue, 2.0003800000000003, -0.0365
DataValue, 2.0049200000000003, -0.016
DataValue, 2.00996, -0.0145
DataValue, 2.01542, -0.031
DataValue, 2.01968, -0.0415
DataValue, 2.0251400000000004, -0.037
DataValue, 2.0303600000000004, -0.0125
DataValue, 2.03464, -0.0125
DataValue, 2.0403000000000002, -0.0205
DataValue, 2.0445200000000003, -0.023
DataValue, 2.05024, -0.021500000000000002
DataValue, 2.05594, -0.019
DataValue, 2.05988, -0.01
DataValue, 2.0652600000000003, -0.018000000000000002
DataValue, 2.0700800000000004, -0.0345
DataValue, 2.0745400000000003, -0.043500000000000004
DataValue, 2.0804400000000003, -0.038
DataValue, 2.0854600000000003, -0.0265
DataValue, 2.09022, -0.0225
DataValue, 2.09512, -0.042
DataValue, 2.1003000000000003, -0.0365
DataValue, 2.10508, -0.0415
DataValue, 2.1106200000000004, -0.02
DataValue, 2.1151, -0.0105
DataValue, 2.1201000000000003, -0.021500000000000002
DataValue, 2.1250400000000003, -0.035
DataValue, 2.1304800000000004, -0.0525
DataValue, 2.13574, -0.0365
DataValue, 2.14042, -0.025
DataValue, 2.1450400000000003, -0.03
DataValue, 2.14962, -0.0075
DataValue, 2.15484, -0.017
DataValue, 2.16014, -0.0285
DataValue, 2.1645000000000003, -0.037
DataValue, 2.17014, -0.034
DataValue, 2.17498, -0.019
DataValue, 2.1798, -0.005
DataValue, 2.1857, -0.0205
DataValue, 2.18982, -0.029500000000000002
DataValue, 2.1949400000000003, -0.0405
DataValue, 2.1996200000000004, -0.0345
DataValue, 2.20512, -0.01
DataValue, 2.2102000000000004, -0.013000000000000001
DataValue, 2.21518, -0.021
DataValue, 2.22054, -0.046
DataValue, 2.2251600000000002, -0.0375
DataValue, 2.23, -0.0165
DataValue, 2.23538, -0.0275
DataValue, 2.24064, -0.0145
DataValue, 2.2459000000000002, -0.0285
DataValue, 2.24994, -0.0325
DataValue, 2.2560000000000002, -0.025
DataValue, 2.25984, -0.019
DataValue, 2.26508, 0.0015
DataValue, 2.26946, -0.014
DataValue, 2.2742600000000004, -0.0245
DataValue, 2.2801400000000003, -0.029
DataValue, 2.28464, -0.034
DataValue, 2.2900400000000003, -0.025500000000000002
DataValue, 2.2947800000000003, -0.0225
DataValue, 2.30024, -0.019
DataValue, 2.30478, -0.021500000000000002
DataValue, 2.31028, -0.022
DataValue, 2.3160800000000004, -0.039
DataValue, 2.32004, -0.029500000000000002
DataValue, 2.3246, -0.017
DataValue, 2.33046, -0.0090000000000000011
DataValue, 2.3350600000000004, -0.0195
DataValue, 2.3402200000000004, -0.025500000000000002
DataValue, 2.3447600000000004, -0.0405
DataValue, 2.3505000000000003, -0.0105
DataValue, 2.3555200000000003, -0.0335
DataValue, 2.3593, -0.0005
DataValue, 2.36492, -0.0265
DataValue, 2.3694800000000003, -0.0135
DataValue, 2.3748, -0.037
DataValue, 2.3803, -0.035500000000000004
DataValue, 2.3851600000000004, -0.0335
DataValue, 2.3889600000000004, -0.006
DataValue, 2.39576, -0.001
DataValue, 2.3997800000000002, -0.02
DataValue, 2.40458, -0.025
DataValue, 2.40984, -0.0195
DataValue, 2.4148400000000003, -0.029
DataValue, 2.4199, -0.0225
DataValue, 2.42492, -0.0065000000000000006
DataValue, 2.4297600000000004, -0.014
DataValue, 2.43486, -0.015
DataValue, 2.44004, -0.026000000000000002
DataValue, 2.44482, -0.019
DataValue, 2.44958, -0.0285
DataValue, 2.45486, -0.0165
DataValue, 2.4600600000000004, -0.001
DataValue, 2.46552, -0.0105
DataValue, 2.46998, -0.03
DataValue, 2.47514, -0.0375
DataValue, 2.4805200000000003, -0.038
DataValue, 2.48502, -0.0235
DataValue, 2.4892800000000004, -0.008
DataValue, 2.4951600000000003, -0.0055
DataValue, 2.49974, -0.0025
DataValue, 2.50532, -0.0155
DataValue, 2.50986, -0.031
DataValue, 2.51454, -0.0205
DataValue, 2.5195200000000004, -0.012
DataValue, 2.52536, -0.006
DataValue, 2.53052, -0.0205
DataValue, 2.5349600000000003, -0.021500000000000002
DataValue, 2.5395000000000003, -0.0155
DataValue, 2.54476, -0.03
DataValue, 2.5500000000000003, -0.005
DataValue, 2.55478, 0
DataValue, 2.5592200000000003, 0.006
DataValue, 2.56482, -0.02
DataValue, 2.5698800000000004, -0.0305
DataValue, 2.5747400000000003, -0.0375
DataValue, 2.58056, -0.0085
DataValue, 2.5850000000000004, -0.0115
DataValue, 2.59004, 0.002
DataValue, 2.59512, 0.0045000000000000005
DataValue, 2.5995000000000004, -0.0125
DataValue, 2.60516, -0.0225
DataValue, 2.61002, -0.0265
DataValue, 2.61532, -0.01
DataValue, 2.61952, -0.008
DataValue, 2.62462, -0.012
DataValue, 2.6297800000000002, -0.0245
DataValue, 2.6351400000000003, -0.027
DataValue, 2.6396400000000004, -0.022
DataValue, 2.6444400000000003, -0.0035
DataValue, 2.64976, 0.0035
DataValue, 2.6546200000000004, -0.0175
DataValue, 2.65964, -0.014
DataValue, 2.66466, -0.0115
DataValue, 2.66948, -0.005
DataValue, 2.6754200000000004, 0.0125
DataValue, 2.68034, -0.003
DataValue, 2.6853000000000002, -0.004
DataValue, 2.6905400000000004, -0.0225
DataValue, 2.6947400000000004, -0.011
DataValue, 2.69992, 0.0035
DataValue, 2.7048400000000004, 0.0015
DataValue, 2.7099200000000003, -0.025
DataValue, 2.71458, -0.02
DataValue, 2.7196200000000004, -0.006
DataValue, 2.72502, -0.002
DataValue, 2.7301200000000003, -0.0185
DataValue, 2.7350000000000003, -0.019
DataValue, 2.7401400000000002, 0.0035
DataValue, 2.7451600000000003, 0.0145
DataValue, 2.7506000000000004, 0.0045000000000000005
DataValue, 2.7554600000000002, -0.004
DataValue, 2.7601600000000004, -0.014
DataValue, 2.76526, -0.004
DataValue, 2.77, 0.0175
DataValue, 2.77538, 0.0015
DataValue, 2.7799600000000004, -0.0015
DataValue, 2.78506, -0.0035
DataValue, 2.7899800000000003, -0.002
DataValue, 2.79518, 0.0090000000000000011
DataValue, 2.8000800000000003, 0.014
DataValue, 2.8052200000000003, -0.008
DataValue, 2.81054, -0.0065000000000000006
DataValue, 2.81564, -0.005
DataValue, 2.8203400000000003, 0.0105
DataValue, 2.8250200000000003, 0.0065000000000000006
DataValue, 2.8299800000000004, 0.005
DataValue, 2.8356000000000003, -0.004
DataValue, 2.8396000000000003, -0.01
DataValue, 2.8445400000000003, -0.0055
DataValue, 2.84988, 0.03
DataValue, 2.8544600000000004, -0.006
DataValue, 2.8592600000000004, -0.0015
DataValue, 2.86404, 0.0015
DataValue, 2.8707800000000003, 0.0235
DataValue, 2.87568, 0.017
DataValue, 2.8805600000000005, -0.0055
DataValue, 2.8848000000000003, 0
DataValue, 2.89054, 0.0065000000000000006
DataValue, 2.8948, 0.01
DataValue, 2.9004200000000004, 0.023
DataValue, 2.90478, 0.011
DataValue, 2.9099600000000003, 0.025500000000000002
DataValue, 2.91516, 0.0155
DataValue, 2.9206000000000003, 0.029500000000000002
DataValue, 2.9251600000000004, 0.019
DataValue, 2.93006, 0.011
DataValue, 2.9351000000000003, 0.012
DataValue, 2.9404800000000004, 0.02
DataValue, 2.9450600000000002, 0.031
DataValue, 2.9497600000000004, 0.021500000000000002
DataValue, 2.95548, 0.0115
DataValue, 2.9601800000000003, 0.008
DataValue, 2.9652200000000004, 0.0305
DataValue, 2.9699600000000004, 0.042
DataValue, 2.97534, 0.0375
DataValue, 2.9797800000000003, 0.04
DataValue, 2.9853400000000003, 0.0225
DataValue, 2.99006, 0.03
DataValue, 2.99554, 0.045
DataValue, 3.00008, 0.0245
DataValue, 3.0052800000000004, 0.0155
DataValue, 3.00952, 0.0345
DataValue, 3.0151000000000003, 0.043000000000000003
DataValue, 3.0199800000000003, 0.029
DataValue, 3.0252800000000004, 0.0095
DataValue, 3.0302000000000002, 0.025
DataValue, 3.03452, 0.043500000000000004
DataValue, 3.0404600000000004, 0.0395
DataValue, 3.04522, 0.028
DataValue, 3.0494600000000003, 0.029500000000000002
DataValue, 3.05418, 0.0395
DataValue, 3.0599600000000002, 0.043500000000000004
DataValue, 3.0651, 0.031
DataValue, 3.0698800000000004, 0.0205
DataValue, 3.0759800000000004, 0.0405
DataValue, 3.07988, 0.0455
DataValue, 3.0849200000000003, 0.0245
DataValue, 3.09078, 0.026000000000000002
DataValue, 3.09484, 0.0505
DataValue, 3.0992200000000003, 0.049
DataValue, 3.1045200000000004, 0.026000000000000002
DataValue, 3.1102800000000004, 0.0305
DataValue, 3.1153600000000004, 0.039
DataValue, 3.1199200000000005, 0.059500000000000004
DataValue, 3.12448, 0.0345
DataValue, 3.13016, 0.0205
DataValue, 3.1355000000000004, 0.0575
DataValue, 3.14, 0.0635
DataValue, 3.1451000000000002, 0.051500000000000004
DataValue, 3.1502000000000003, 0.038
DataValue, 3.1554, 0.053
DataValue, 3.1603200000000005, 0.066
DataValue, 3.16522, 0.0635
DataValue, 3.1703200000000002, 0.051500000000000004
DataValue, 3.17498, 0.0645
DataValue, 3.1803600000000003, 0.076
DataValue, 3.1858000000000004, 0.07
DataValue, 3.1900000000000004, 0.05
DataValue, 3.19478, 0.046
DataValue, 3.2001000000000004, 0.0675
DataValue, 3.2051800000000004, 0.0635
DataValue, 3.2098400000000002, 0.0555
DataValue, 3.2155400000000003, 0.0535
DataValue, 3.2202, 0.0765
DataValue, 3.22548, 0.071500000000000008
DataValue, 3.22974, 0.071000000000000008
DataValue, 3.2345400000000004, 0.0795
DataValue, 3.24052, 0.070500000000000007
DataValue, 3.24528, 0.082
DataValue, 3.2494400000000003, 0.0905
DataValue, 3.2554800000000004, 0.0665
DataValue, 3.2604, 0.083
DataValue, 3.26494, 0.089
DataValue, 3.2699800000000003, 0.10300000000000001
DataValue, 3.27536, 0.0855
DataValue, 3.2806400000000004, 0.085
DataValue, 3.2844400000000005, 0.076
DataValue, 3.2896400000000003, 0.099
DataValue, 3.2950600000000003, 0.0925
DataValue, 3.2999600000000004, 0.087500000000000008
DataValue, 3.3050200000000003, 0.07
DataValue, 3.3096400000000004, 0.0845
DataValue, 3.3153400000000004, 0.1045
DataValue, 3.3209400000000002, 0.108
DataValue, 3.3253000000000004, 0.091
DataValue, 3.33008, 0.097
DataValue, 3.3347800000000003, 0.083
DataValue, 3.3399400000000004, 0.0965
DataValue, 3.3448800000000003, 0.0945
DataValue, 3.34986, 0.0895
DataValue, 3.3548000000000004, 0.086000000000000007
DataValue, 3.3602200000000004, 0.094
DataValue, 3.3648800000000003, 0.1075
DataValue, 3.3697800000000004, 0.11850000000000001
DataValue, 3.3750000000000004, 0.1045
DataValue, 3.3797400000000004, 0.085
DataValue, 3.38498, 0.1055
DataValue, 3.3899000000000004, 0.137
DataValue, 3.3951400000000005, 0.1285
DataValue, 3.4001400000000004, 0.115
DataValue, 3.40532, 0.0905
DataValue, 3.41094, 0.11950000000000001
DataValue, 3.4148400000000003, 0.134
DataValue, 3.42036, 0.1375
DataValue, 3.4253000000000005, 0.1235
DataValue, 3.4298800000000003, 0.1255
DataValue, 3.4351800000000003, 0.127
DataValue, 3.43996, 0.145
DataValue, 3.44524, 0.135
DataValue, 3.4499600000000004, 0.1345
DataValue, 3.4548200000000002, 0.137
DataValue, 3.4599200000000003, 0.1485
DataValue, 3.4646800000000004, 0.1555
DataValue, 3.4697600000000004, 0.145
DataValue, 3.47576, 0.137
DataValue, 3.48056, 0.131
DataValue, 3.4848800000000004, 0.1675
DataValue, 3.4897600000000004, 0.146
DataValue, 3.4948, 0.1405
DataValue, 3.5003, 0.131
DataValue, 3.5050200000000005, 0.1625
DataValue, 3.5101000000000004, 0.1515
DataValue, 3.5145000000000004, 0.133
DataValue, 3.5203, 0.139
DataValue, 3.52496, 0.17200000000000001
DataValue, 3.5303000000000004, 0.158
DataValue, 3.5351800000000004, 0.1565
DataValue, 3.5405200000000003, 0.179
DataValue, 3.54544, 0.1645
DataValue, 3.5498600000000002, 0.154
DataValue, 3.5552, 0.1575
DataValue, 3.5599600000000002, 0.1835
DataValue, 3.56538, 0.1905
DataValue, 3.5698800000000004, 0.17400000000000002
DataValue, 3.5747400000000003, 0.17350000000000002
DataValue, 3.5798, 0.185
DataValue, 3.58516, 0.189
DataValue, 3.5897200000000002, 0.17400000000000002
DataValue, 3.5945600000000004, 0.1775
DataValue, 3.6006400000000003, 0.188
DataValue, 3.6048000000000004, 0.2015
DataValue, 3.6101, 0.191
DataValue, 3.6145400000000003, 0.2005
DataValue, 3.6199600000000003, 0.2135
DataValue, 3.6252600000000004, 0.20750000000000002
DataValue, 3.6300800000000004, 0.20600000000000002
DataValue, 3.63472, 0.202
DataValue, 3.6397800000000005, 0.2155
DataValue, 3.6450000000000005, 0.2235
DataValue, 3.6498200000000005, 0.2255
DataValue, 3.6553000000000004, 0.211
DataValue, 3.6599800000000005, 0.2165
DataValue, 3.66536, 0.233
DataValue, 3.67018, 0.2405
DataValue, 3.6746000000000003, 0.2175
DataValue, 3.6793600000000004, 0.23
DataValue, 3.6849000000000003, 0.2475
DataValue, 3.6898000000000004, 0.2285
DataValue, 3.6955000000000005, 0.2275
DataValue, 3.6998800000000003, 0.226
DataValue, 3.7047600000000003, 0.2485
DataValue, 3.71002, 0.2565
DataValue, 3.7149600000000005, 0.23750000000000002
DataValue, 3.7197000000000005, 0.2235
DataValue, 3.7251600000000002, 0.2575
DataValue, 3.7304000000000004, 0.27
DataValue, 3.7363600000000003, 0.27
DataValue, 3.7400200000000003, 0.25
DataValue, 3.74534, 0.249
DataValue, 3.7505200000000003, 0.2755
DataValue, 3.7546600000000003, 0.2675
DataValue, 3.7600400000000005, 0.265
DataValue, 3.76514, 0.2685
DataValue, 3.7700400000000003, 0.2975
DataValue, 3.7748600000000003, 0.2925
DataValue, 3.77958, 0.279
DataValue, 3.7853000000000003, 0.2985
DataValue, 3.7899800000000003, 0.2995
DataValue, 3.7951, 0.295
DataValue, 3.79924, 0.28300000000000003
DataValue, 3.80506, 0.298
DataValue, 3.8103800000000003, 0.31
DataValue, 3.8147200000000003, 0.2995
DataValue, 3.8199600000000005, 0.3055
DataValue, 3.82514, 0.3065
DataValue, 3.83014, 0.327
DataValue, 3.8347400000000005, 0.313
DataValue, 3.8400000000000003, 0.304
DataValue, 3.8450400000000005, 0.3365
DataValue, 3.85002, 0.336
DataValue, 3.8541600000000003, 0.326
DataValue, 3.85936, 0.3155
DataValue, 3.86478, 0.343
DataValue, 3.8703000000000003, 0.354
DataValue, 3.8750400000000003, 0.34450000000000003
DataValue, 3.8799, 0.3255
DataValue, 3.8851400000000003, 0.34550000000000003
DataValue, 3.8896800000000002, 0.353
DataValue, 3.8952600000000004, 0.34400000000000003
DataValue, 3.8998000000000004, 0.361
DataValue, 3.9051000000000005, 0.359
DataValue, 3.9101800000000004, 0.3565
DataValue, 3.9158000000000004, 0.35150000000000003
DataValue, 3.91984, 0.3665
DataValue, 3.9243200000000003, 0.3865
DataValue, 3.9301000000000004, 0.3675
DataValue, 3.9360800000000005, 0.3665
DataValue, 3.9400600000000003, 0.39
DataValue, 3.94526, 0.404
DataValue, 3.9504600000000005, 0.3795
DataValue, 3.9551200000000004, 0.3985
DataValue, 3.9602600000000003, 0.4185
DataValue, 3.9646200000000005, 0.4035
DataValue, 3.96986, 0.406
DataValue, 3.9748, 0.42
DataValue, 3.9794000000000005, 0.41100000000000003
DataValue, 3.9850200000000005, 0.398
DataValue, 3.9903600000000004, 0.4325
DataValue, 3.9948200000000003, 0.4255
DataValue, 3.99962, 0.417
DataValue, 4.00562, 0.4475
DataValue, 4.0100000000000007, 0.43
DataValue, 4.01466, 0.41050000000000003
DataValue, 4.01978, 0.448
DataValue, 4.02512, 0.444
DataValue, 4.03036, 0.4475
DataValue, 4.0345400000000007, 0.4485
DataValue, 4.03972, 0.4815
DataValue, 4.0453, 0.459
DataValue, 4.04974, 0.4635
DataValue, 4.0541800000000006, 0.481
DataValue, 4.06036, 0.46900000000000003
DataValue, 4.06446, 0.4585
DataValue, 4.0696600000000007, 0.498
DataValue, 4.0750600000000006, 0.47700000000000004
DataValue, 4.0802400000000008, 0.47900000000000004
DataValue, 4.085, 0.4995
DataValue, 4.09032, 0.495
DataValue, 4.09494, 0.47950000000000004
DataValue, 4.10006, 0.511
DataValue, 4.1047800000000008, 0.4925
DataValue, 4.1107000000000005, 0.5215
DataValue, 4.11584, 0.517
DataValue, 4.1200800000000006, 0.508
DataValue, 4.1249800000000008, 0.513
DataValue, 4.12974, 0.5265
DataValue, 4.13496, 0.5205
DataValue, 4.14052, 0.5195
DataValue, 4.14562, 0.548
DataValue, 4.1504400000000006, 0.5455
DataValue, 4.1543600000000005, 0.542
DataValue, 4.1596400000000004, 0.57100000000000006
DataValue, 4.16498, 0.5675
DataValue, 4.1695600000000006, 0.5575
DataValue, 4.1756, 0.584
DataValue, 4.18044, 0.5795
DataValue, 4.1855400000000005, 0.56900000000000006
DataValue, 4.1897, 0.5905
DataValue, 4.19484, 0.599
DataValue, 4.20058, 0.5755
DataValue, 4.2052400000000008, 0.587
DataValue, 4.2102, 0.6075
DataValue, 4.21562, 0.6065
DataValue, 4.22022, 0.6015
DataValue, 4.22508, 0.63650000000000007
DataValue, 4.22996, 0.618
DataValue, 4.2351800000000006, 0.624
DataValue, 4.24024, 0.644
DataValue, 4.2451000000000008, 0.63950000000000007
DataValue, 4.2499400000000005, 0.65
DataValue, 4.25502, 0.657
DataValue, 4.26004, 0.6505
DataValue, 4.26492, 0.644
DataValue, 4.2694800000000006, 0.6685
DataValue, 4.2751800000000006, 0.6825
DataValue, 4.2801800000000005, 0.667
DataValue, 4.28444, 0.6645
DataValue, 4.2906, 0.708
DataValue, 4.29518, 0.6915
DataValue, 4.2999, 0.6735
DataValue, 4.3056800000000006, 0.70000000000000007
DataValue, 4.31008, 0.708
DataValue, 4.31378, 0.69300000000000006
DataValue, 4.31998, 0.723
DataValue, 4.3254600000000005, 0.728
DataValue, 4.3300800000000006, 0.719
DataValue, 4.3354, 0.7475
DataValue, 4.34022, 0.743
DataValue, 4.3449800000000005, 0.7375
DataValue, 4.35024, 0.7465
DataValue, 4.3542000000000005, 0.75350000000000006
DataValue, 4.35982, 0.75950000000000006
DataValue, 4.3646400000000005, 0.776
DataValue, 4.37042, 0.7845
DataValue, 4.3749400000000005, 0.7695
DataValue, 4.3797200000000007, 0.77
DataValue, 4.3855600000000008, 0.7925
DataValue, 4.3902, 0.811
DataValue, 4.39546, 0.7815
DataValue, 4.40038, 0.812
DataValue, 4.40472, 0.8145
DataValue, 4.41026, 0.809
DataValue, 4.4149800000000008, 0.81800000000000006
DataValue, 4.4199, 0.81800000000000006
DataValue, 4.4252, 0.8325
DataValue, 4.43008, 0.837
DataValue, 4.43478, 0.8605
DataValue, 4.4400400000000007, 0.8645
DataValue, 4.4448000000000008, 0.8535
DataValue, 4.4493, 0.8555
DataValue, 4.45526, 0.8685
DataValue, 4.46032, 0.875
DataValue, 4.46494, 0.8745
DataValue, 4.4701, 0.88750000000000007
DataValue, 4.4748600000000005, 0.9035
DataValue, 4.4794800000000006, 0.894
DataValue, 4.48522, 0.895
DataValue, 4.4906200000000007, 0.9235
DataValue, 4.49486, 0.915
DataValue, 4.49966, 0.9105
DataValue, 4.5054000000000007, 0.9435
DataValue, 4.5098800000000008, 0.95800000000000007
DataValue, 4.51496, 0.9455
DataValue, 4.5202800000000005, 0.9435
DataValue, 4.52474, 0.9645
DataValue, 4.5297600000000005, 0.9765
DataValue, 4.53476, 0.971
DataValue, 4.5406600000000008, 0.9765
DataValue, 4.54514, 0.9965
DataValue, 4.5501400000000007, 0.981
DataValue, 4.55522, 0.9845
DataValue, 4.55912, 1.0025
DataValue, 4.56486, 1.0155
DataValue, 4.5704, 1.0170000000000001
DataValue, 4.5747800000000005, 1.0050000000000001
DataValue, 4.57936, 1.034
DataValue, 4.58452, 1.0385
DataValue, 4.5897200000000007, 1.0405
DataValue, 4.59466, 1.0375
DataValue, 4.6003000000000007, 1.071
DataValue, 4.60552, 1.076
DataValue, 4.6103000000000005, 1.0505
DataValue, 4.6149400000000007, 1.0885
DataValue, 4.6199400000000006, 1.1145
DataValue, 4.62514, 1.0855000000000001
DataValue, 4.6303, 1.104
DataValue, 4.6353, 1.115
DataValue, 4.64034, 1.1280000000000001
DataValue, 4.6451800000000008, 1.101
DataValue, 4.6494, 1.1380000000000001
DataValue, 4.6561400000000006, 1.1460000000000001
DataValue, 4.65988, 1.1260000000000001
DataValue, 4.66492, 1.1295
DataValue, 4.66988, 1.1615
DataValue, 4.6752600000000006, 1.1725
DataValue, 4.6801400000000006, 1.1545
DataValue, 4.68492, 1.1685
DataValue, 4.68984, 1.186
DataValue, 4.6942, 1.1845
DataValue, 4.7003200000000005, 1.188
DataValue, 4.7052000000000005, 1.2025000000000001
DataValue, 4.7103800000000007, 1.22
DataValue, 4.7152600000000007, 1.21
DataValue, 4.7198400000000005, 1.216
DataValue, 4.7254200000000006, 1.242
DataValue, 4.7301400000000005, 1.2335
DataValue, 4.73498, 1.2465
DataValue, 4.7403400000000007, 1.2770000000000001
DataValue, 4.7451000000000008, 1.268
DataValue, 4.74952, 1.254
DataValue, 4.75516, 1.287
DataValue, 4.75996, 1.303
DataValue, 4.76532, 1.297
DataValue, 4.76972, 1.291
DataValue, 4.77446, 1.3215000000000001
DataValue, 4.7795000000000005, 1.3365
DataValue, 4.78476, 1.318
DataValue, 4.7903800000000007, 1.334
DataValue, 4.7949600000000006, 1.357
DataValue, 4.8005200000000006, 1.352
DataValue, 4.80482, 1.355
DataValue, 4.8101, 1.3595
DataValue, 4.81472, 1.385
DataValue, 4.82042, 1.399
DataValue, 4.8245200000000006, 1.3875
DataValue, 4.83016, 1.408
DataValue, 4.83434, 1.4215
DataValue, 4.83976, 1.4205
DataValue, 4.8452800000000007, 1.4365
DataValue, 4.8509, 1.446
DataValue, 4.85498, 1.4305
DataValue, 4.8600400000000006, 1.456
DataValue, 4.86432, 1.4715
DataValue, 4.8701000000000008, 1.4535
DataValue, 4.8751200000000008, 1.4815
DataValue, 4.87976, 1.5035
DataValue, 4.8855400000000007, 1.508
