DataValue, 1.2800200000000002, -0.0175
DataValue, 1.28502, -0.0315
DataValue, 1.2901, -0.0115
DataValue, 1.2956800000000002, -0.013000000000000001
DataValue, 1.3004200000000001, -0.029
DataValue, 1.3048600000000001, 0.005
DataValue, 1.3103600000000002, -0.01
DataValue, 1.3152400000000002, -0.0375
DataValue, 1.31976, -0.0095
DataValue, 1.3252000000000002, -0.0095
DataValue, 1.3303600000000002, -0.022
DataValue, 1.3348200000000001, -0.014
DataValue, 1.3402200000000002, -0.029500000000000002
DataValue, 1.3453400000000002, -0.035
DataValue, 1.3504800000000001, 0.0095
DataValue, 1.35548, -0.0145
DataValue, 1.3600400000000001, -0.04
DataValue, 1.3651200000000001, 0.0045000000000000005
DataValue, 1.3698000000000001, -0.016
DataValue, 1.3748600000000002, -0.013000000000000001
DataValue, 1.3801, -0.0085
DataValue, 1.38488, -0.0305
DataValue, 1.3897400000000002, -0.0245
DataValue, 1.39494, -0.015
DataValue, 1.4000400000000002, -0.032
DataValue, 1.4049600000000002, -0.006
DataValue, 1.41036, -0.0205
DataValue, 1.4146, -0.029
DataValue, 1.41982, -0.023
DataValue, 1.4251600000000002, -0.0155
DataValue, 1.4302000000000001, -0.0235
DataValue, 1.4349, -0.0025
DataValue, 1.4400000000000002, 0.0005
DataValue, 1.4451, -0.0285
DataValue, 1.45062, -0.013000000000000001
DataValue, 1.4548800000000002, -0.015
DataValue, 1.4588200000000002, -0.02
DataValue, 1.4652, -0.0005
DataValue, 1.47022, -0.011
DataValue, 1.47516, -0.0365
DataValue, 1.4796, -0.0045000000000000005
DataValue, 1.48496, -0.018000000000000002
DataValue, 1.4897200000000002, -0.018000000000000002
DataValue, 1.4947000000000001, -0.008
DataValue, 1.4996600000000002, -0.017
DataValue, 1.5047400000000002, -0.029
DataValue, 1.5094, -0.0005
DataValue, 1.51472, -0.0015
DataValue, 1.51974, -0.0155
DataValue, 1.52506, -0.011
DataValue, 1.5298600000000002, -0.015
DataValue, 1.5352800000000002, -0.029
DataValue, 1.5400800000000001, -0.0185
DataValue, 1.54516, -0.0185
DataValue, 1.54906, -0.0345
DataValue, 1.55542, -0.025500000000000002
DataValue, 1.5601200000000002, -0.012
DataValue, 1.5651400000000002, -0.023
DataValue, 1.5704600000000002, -0.0090000000000000011
DataValue, 1.5749400000000002, -0.004
DataValue, 1.58006, -0.0225
DataValue, 1.5856800000000002, -0.0095
DataValue, 1.5894400000000002, -0.0095
DataValue, 1.5951600000000001, -0.0305
DataValue, 1.6004, -0.01
DataValue, 1.6049600000000002, -0.006
DataValue, 1.6091000000000002, -0.025
DataValue, 1.6151200000000001, -0.0105
DataValue, 1.6196400000000002, -0.017
DataValue, 1.62498, -0.0205
DataValue, 1.63036, -0.018000000000000002
DataValue, 1.63568, -0.0205
DataValue, 1.6398000000000002, -0.0315
DataValue, 1.64436, -0.0205
DataValue, 1.65012, -0.01
DataValue, 1.6547200000000002, -0.0345
DataValue, 1.6602800000000002, -0.021
DataValue, 1.66524, 0.0090000000000000011
DataValue, 1.6699400000000002, -0.026000000000000002
DataValue, 1.67538, -0.0235
DataValue, 1.68056, -0.008
DataValue, 1.68442, -0.0305
DataValue, 1.6901800000000002, -0.015
DataValue, 1.6951200000000002, -0.0085
DataValue, 1.70036, -0.0325
DataValue, 1.7052800000000001, -0.006
DataValue, 1.7098600000000002, -0.0125
DataValue, 1.7152, -0.029500000000000002
DataValue, 1.71974, -0.0025
DataValue, 1.7252600000000002, -0.0075
DataValue, 1.7300000000000002, -0.029500000000000002
DataValue, 1.73544, -0.019
DataValue, 1.7392200000000002, -0.0245
DataValue, 1.7451400000000001, -0.013000000000000001
DataValue, 1.7509400000000002, -0.0275
DataValue, 1.7548400000000002, 0
DataValue, 1.7606600000000001, -0.02
DataValue, 1.7650000000000001, -0.026000000000000002
DataValue, 1.76994, -0.022
DataValue, 1.7750800000000002, -0.025
DataValue, 1.7802000000000002, -0.02
DataValue, 1.7856800000000002, -0.0075
DataValue, 1.7897, -0.0155
DataValue, 1.7941200000000002, -0.032
DataValue, 1.8001000000000003, -0.008
DataValue, 1.80482, -0.029500000000000002
DataValue, 1.81004, -0.04
DataValue, 1.8144200000000001, -0.021500000000000002
DataValue, 1.82004, -0.012
DataValue, 1.82468, -0.0305
DataValue, 1.83048, -0.007
DataValue, 1.8345600000000002, -0.0275
DataValue, 1.8394000000000002, -0.025500000000000002
DataValue, 1.8453000000000002, -0.022
DataValue, 1.84922, -0.018000000000000002
DataValue, 1.8550200000000001, -0.0325
DataValue, 1.8603, -0.0125
DataValue, 1.8650000000000002, -0.0235
DataValue, 1.8701200000000002, -0.0315
DataValue, 1.8749600000000002, -0.0025
DataValue, 1.88054, -0.016
DataValue, 1.8852000000000002, -0.028
DataValue, 1.88996, -0.006
DataValue, 1.8949600000000002, -0.008
DataValue, 1.89952, -0.0205
DataValue, 1.9048800000000001, -0.02
DataValue, 1.9097800000000003, -0.0005
DataValue, 1.9145200000000002, -0.029
DataValue, 1.92012, -0.0090000000000000011
DataValue, 1.92494, -0.013000000000000001
DataValue, 1.9305200000000002, -0.042
DataValue, 1.9355000000000002, -0.008
DataValue, 1.93972, -0.0005
DataValue, 1.9447400000000001, -0.0145
DataValue, 1.94978, -0.0105
DataValue, 1.9549200000000002, -0.0085
DataValue, 1.9605000000000001, -0.03
DataValue, 1.9648200000000002, -0.0225
DataValue, 1.9702600000000001, -0.0090000000000000011
DataValue, 1.9756200000000002, -0.03
DataValue, 1.98042, -0.034
DataValue, 1.9856200000000002, -0.006
DataValue, 1.99022, -0.025
DataValue, 1.9950400000000002, -0.0115
DataValue, 1.99964, -0.0125
DataValue, 2.00516, -0.02
DataValue, 2.01026, -0.0245
DataValue, 2.01432, -0.004
DataValue, 2.0199800000000003, -0.036000000000000004
DataValue, 2.0256600000000002, -0.0175
DataValue, 2.03006, -0.0185
DataValue, 2.0349000000000004, -0.033
DataValue, 2.0405, -0.026000000000000002
DataValue, 2.0445, -0.021
DataValue, 2.05004, -0.023
DataValue, 2.0554200000000002, -0.0205
DataValue, 2.0597600000000003, 0.003
DataValue, 2.06534, -0.0175
DataValue, 2.0697200000000002, -0.041
DataValue, 2.07472, -0.0090000000000000011
DataValue, 2.08034, -0.023
DataValue, 2.0847200000000004, -0.0335
DataValue, 2.09036, -0.005
DataValue, 2.0954, -0.003
DataValue, 2.0997600000000003, -0.0155
DataValue, 2.1052600000000004, 0.0015
DataValue, 2.10962, -0.021
DataValue, 2.1146200000000004, -0.0245
DataValue, 2.12042, 0.007
DataValue, 2.12508, -0.0090000000000000011
DataValue, 2.1302000000000003, -0.045
DataValue, 2.13464, -0.007
DataValue, 2.1399600000000003, 0.001
DataValue, 2.14446, -0.0265
DataValue, 2.1502600000000003, -0.008
DataValue, 2.15552, -0.0115
DataValue, 2.1600800000000002, -0.0245
DataValue, 2.16536, -0.0165
DataValue, 2.16954, -0.0065000000000000006
DataValue, 2.17504, -0.015
DataValue, 2.17958, -0.014
DataValue, 2.18556, -0.0155
DataValue, 2.18962, -0.0265
DataValue, 2.19498, -0.0125
DataValue, 2.19936, 0.005
DataValue, 2.20596, -0.032
DataValue, 2.20988, -0.011
DataValue, 2.21488, -0.0125
DataValue, 2.2202200000000003, -0.02
DataValue, 2.22574, -0.0075
DataValue, 2.23022, -0.0105
DataValue, 2.23482, -0.021500000000000002
DataValue, 2.24064, -0.023
DataValue, 2.24512, -0.01
DataValue, 2.2496, -0.028
DataValue, 2.25482, -0.0005
DataValue, 2.2590000000000003, -0.0090000000000000011
DataValue, 2.26512, -0.038
DataValue, 2.2701800000000003, -0.013000000000000001
DataValue, 2.27578, -0.0090000000000000011
DataValue, 2.27984, -0.03
DataValue, 2.28518, -0.0205
DataValue, 2.2901800000000003, -0.005
DataValue, 2.29556, -0.038
DataValue, 2.3001, -0.0185
DataValue, 2.30532, 0.0005
DataValue, 2.31048, -0.0205
DataValue, 2.31592, -0.0015
DataValue, 2.3198000000000003, -0.021500000000000002
DataValue, 2.3247600000000004, -0.0235
DataValue, 2.3296200000000002, -0.016
DataValue, 2.3349800000000003, -0.015
DataValue, 2.33968, -0.0315
DataValue, 2.3449, -0.022
DataValue, 2.35042, -0.0090000000000000011
DataValue, 2.3548400000000003, -0.0055
DataValue, 2.35964, -0.0090000000000000011
DataValue, 2.36506, -0.001
DataValue, 2.37012, -0.019
DataValue, 2.37516, -0.03
DataValue, 2.37998, -0.014
DataValue, 2.3853600000000004, -0.0145
DataValue, 2.39074, -0.0315
DataValue, 2.3951200000000004, -0.018000000000000002
DataValue, 2.40092, -0.0045000000000000005
DataValue, 2.4054, -0.0375
DataValue, 2.4098, -0.0035
DataValue, 2.4153000000000002, -0.0045000000000000005
DataValue, 2.41988, -0.022
DataValue, 2.42496, -0.0090000000000000011
DataValue, 2.43082, -0.0005
DataValue, 2.43534, -0.018000000000000002
DataValue, 2.4396400000000003, -0.0135
DataValue, 2.4455600000000004, -0.018000000000000002
DataValue, 2.45048, -0.033
DataValue, 2.45522, -0.0155
DataValue, 2.4598400000000002, 0.0055
DataValue, 2.46524, -0.021
DataValue, 2.4697600000000004, -0.015
DataValue, 2.47438, -0.0095
DataValue, 2.4800600000000004, -0.0335
DataValue, 2.48498, -0.02
DataValue, 2.48986, -0.003
DataValue, 2.4949000000000003, -0.021
DataValue, 2.49976, -0.0155
DataValue, 2.5053400000000003, 0.003
DataValue, 2.51026, -0.018000000000000002
DataValue, 2.5153600000000003, -0.0065000000000000006
DataValue, 2.51976, -0.0055
DataValue, 2.5254000000000003, -0.023
DataValue, 2.5300800000000003, -0.0165
DataValue, 2.53546, -0.008
DataValue, 2.5394400000000004, -0.02
DataValue, 2.54488, -0.0115
DataValue, 2.5500200000000004, -0.005
DataValue, 2.5542200000000004, -0.0245
DataValue, 2.56036, -0.0090000000000000011
DataValue, 2.5653200000000003, -0.013000000000000001
DataValue, 2.57004, -0.027
DataValue, 2.5749000000000004, -0.026000000000000002
DataValue, 2.5795600000000003, -0.01
DataValue, 2.5848400000000002, -0.028
DataValue, 2.59012, -0.033
DataValue, 2.59518, -0.0075
DataValue, 2.60048, -0.02
DataValue, 2.6048400000000003, -0.0245
DataValue, 2.61038, -0.0025
DataValue, 2.6145400000000003, -0.014
DataValue, 2.6203200000000004, -0.0090000000000000011
DataValue, 2.62516, -0.0095
DataValue, 2.6305400000000003, -0.0235
DataValue, 2.6351600000000004, -0.0195
DataValue, 2.6399800000000004, 0.0125
DataValue, 2.64502, -0.0205
DataValue, 2.6499800000000002, -0.006
DataValue, 2.6549400000000003, -0.0005
DataValue, 2.6590800000000003, -0.017
DataValue, 2.6649800000000003, -0.022
DataValue, 2.66934, -0.0135
DataValue, 2.6753, -0.0375
DataValue, 2.6797000000000004, -0.0085
DataValue, 2.6849200000000004, -0.024
DataValue, 2.6899800000000003, -0.0235
DataValue, 2.6943200000000003, -0.002
DataValue, 2.6995600000000004, -0.0115
DataValue, 2.7047600000000003, -0.0275
DataValue, 2.7104000000000004, -0.016
DataValue, 2.71544, -0.01
DataValue, 2.7196200000000004, -0.0325
DataValue, 2.7252, -0.0125
DataValue, 2.7302400000000002, -0.006
DataValue, 2.73448, -0.0345
DataValue, 2.73964, -0.0165
DataValue, 2.74514, -0.0135
DataValue, 2.74968, -0.037
DataValue, 2.7549400000000004, -0.019
DataValue, 2.7600200000000004, -0.012
DataValue, 2.7654400000000003, -0.034
DataValue, 2.7702000000000004, -0.005
DataValue, 2.7743200000000003, -0.0105
DataValue, 2.7799, -0.029
DataValue, 2.78506, -0.0135
DataValue, 2.7896400000000003, -0.023
DataValue, 2.79482, -0.0365
DataValue, 2.79956, -0.026000000000000002
DataValue, 2.80512, -0.025
DataValue, 2.80946, -0.036000000000000004
DataValue, 2.8150600000000003, -0.005
DataValue, 2.8203600000000004, -0.01
DataValue, 2.8248, -0.0365
DataValue, 2.83056, -0.005
DataValue, 2.8346400000000003, -0.012
DataValue, 2.84012, -0.032
DataValue, 2.8453600000000003, -0.01
DataValue, 2.8501200000000004, -0.013000000000000001
DataValue, 2.8551400000000005, -0.026000000000000002
DataValue, 2.85948, -0.0155
DataValue, 2.86532, -0.005
DataValue, 2.8701600000000003, -0.0105
DataValue, 2.8748, -0.01
DataValue, 2.8799200000000003, -0.019
DataValue, 2.8847600000000004, -0.0305
DataValue, 2.8899000000000004, -0.001
DataValue, 2.8957400000000004, -0.016
DataValue, 2.89984, -0.029
DataValue, 2.9050800000000003, 0.001
DataValue, 2.9096, -0.0085
DataValue, 2.91536, -0.035500000000000004
DataValue, 2.9193200000000004, -0.021500000000000002
DataValue, 2.9249600000000004, -0.0155
DataValue, 2.93012, -0.0305
DataValue, 2.9352400000000003, -0.006
DataValue, 2.9396000000000004, -0.0105
DataValue, 2.9457400000000002, -0.025
DataValue, 2.9496800000000003, -0.015
DataValue, 2.9549800000000004, -0.0115
DataValue, 2.95996, -0.024
DataValue, 2.9644000000000004, -0.0095
DataValue, 2.9704800000000002, 0.004
DataValue, 2.9749800000000004, -0.022
DataValue, 2.97976, -0.02
DataValue, 2.98456, -0.0055
DataValue, 2.99034, -0.0395
DataValue, 2.99506, -0.0105
DataValue, 3.0000600000000004, -0.024
DataValue, 3.00464, -0.0395
DataValue, 3.0102200000000003, -0.006
DataValue, 3.0151000000000003, -0.01
DataValue, 3.01988, -0.026000000000000002
DataValue, 3.0252600000000003, -0.019
DataValue, 3.03018, -0.0135
DataValue, 3.0349000000000004, -0.0385
DataValue, 3.0397200000000004, -0.0165
DataValue, 3.0453, -0.008
DataValue, 3.0501, -0.0315
DataValue, 3.05574, -0.008
DataValue, 3.05968, -0.0105
DataValue, 3.0650800000000005, -0.0345
DataValue, 3.0703600000000004, -0.021500000000000002
DataValue, 3.0749000000000004, -0.006
DataValue, 3.0798400000000004, -0.033
DataValue, 3.0846000000000005, -0.018000000000000002
DataValue, 3.0900800000000004, -0.018000000000000002
DataValue, 3.0951600000000004, -0.032
DataValue, 3.0999200000000005, -0.02
DataValue, 3.1046600000000004, -0.002
DataValue, 3.11016, -0.029
DataValue, 3.1151400000000002, -0.0135
DataValue, 3.1197600000000003, -0.0135
DataValue, 3.12448, -0.0275
DataValue, 3.12928, -0.025
DataValue, 3.13486, -0.015
DataValue, 3.14008, -0.0345
DataValue, 3.14516, -0.002
DataValue, 3.1504200000000004, -0.022
DataValue, 3.1547, -0.028
DataValue, 3.1598, -0.007
DataValue, 3.16516, -0.004
DataValue, 3.17016, -0.0285
DataValue, 3.1759600000000003, -0.003
DataValue, 3.18014, -0.024
DataValue, 3.1847000000000003, -0.0345
DataValue, 3.1897800000000003, -0.0090000000000000011
DataValue, 3.19416, -0.033
DataValue, 3.19952, -0.0335
DataValue, 3.20542, -0.0075
DataValue, 3.2096400000000003, -0.0275
DataValue, 3.2148200000000005, -0.005
DataValue, 3.2197000000000005, -0.0165
DataValue, 3.2250400000000004, -0.0235
DataValue, 3.23036, -0.018000000000000002
DataValue, 3.2349, -0.008
DataValue, 3.2392800000000004, -0.0305
DataValue, 3.24528, -0.005
DataValue, 3.2498600000000004, -0.023
DataValue, 3.2553400000000003, -0.0345
DataValue, 3.2604, -0.0005
DataValue, 3.2649800000000004, -0.016
DataValue, 3.26926, -0.0305
DataValue, 3.2747800000000002, 0.013000000000000001
DataValue, 3.2795, -0.032
DataValue, 3.28474, -0.0205
DataValue, 3.28974, -0.001
DataValue, 3.29502, -0.012
DataValue, 3.29964, -0.0095
DataValue, 3.3049600000000003, 0.0045000000000000005
DataValue, 3.30988, -0.023
DataValue, 3.3144400000000003, -0.0105
DataValue, 3.3198800000000004, 0.0125
DataValue, 3.3249000000000004, -0.0235
DataValue, 3.3301600000000002, -0.0145
DataValue, 3.33536, -0.0155
DataValue, 3.3398600000000003, -0.0115
DataValue, 3.3451000000000004, -0.025500000000000002
DataValue, 3.3502, -0.0115
DataValue, 3.35542, -0.0175
DataValue, 3.3602800000000004, -0.003
DataValue, 3.3657000000000004, -0.0105
DataValue, 3.37008, -0.0275
DataValue, 3.37502, -0.0065000000000000006
DataValue, 3.3799400000000004, 0.0005
DataValue, 3.3850400000000005, -0.028
DataValue, 3.3905000000000003, -0.0065000000000000006
DataValue, 3.39508, -0.002
DataValue, 3.39996, -0.0325
DataValue, 3.40464, 0.015
DataValue, 3.4103600000000003, -0.0025
DataValue, 3.4151200000000004, -0.0095
DataValue, 3.4195, -0.004
DataValue, 3.4254800000000003, -0.0075
DataValue, 3.4308600000000005, -0.016
DataValue, 3.4352400000000003, -0.0075
DataValue, 3.44044, 0.0005
DataValue, 3.44504, -0.0175
DataValue, 3.4503800000000004, -0.002
DataValue, 3.45588, -0.004
DataValue, 3.4604200000000005, -0.0095
DataValue, 3.4651600000000005, -0.002
DataValue, 3.4695400000000003, -0.0105
DataValue, 3.4751000000000003, -0.021500000000000002
DataValue, 3.4795000000000003, -0.006
DataValue, 3.4852800000000004, -0.0145
DataValue, 3.4902400000000005, -0.015
DataValue, 3.4947600000000003, 0.003
DataValue, 3.49968, -0.0065000000000000006
DataValue, 3.50456, -0.014
DataValue, 3.5101000000000004, -0.0075
DataValue, 3.5153600000000003, -0.0245
DataValue, 3.5203, -0.0135
DataValue, 3.5246800000000005, -0.0055
DataValue, 3.5299400000000003, -0.019
DataValue, 3.5357800000000004, -0.021500000000000002
DataValue, 3.5401200000000004, -0.006
DataValue, 3.5443400000000005, -0.016
DataValue, 3.5504000000000002, -0.0135
DataValue, 3.5554200000000002, -0.011
DataValue, 3.5600600000000004, -0.021500000000000002
DataValue, 3.56482, -0.0145
DataValue, 3.5699400000000003, 0.0125
DataValue, 3.5750800000000003, -0.013000000000000001
DataValue, 3.5803000000000003, -0.004
DataValue, 3.5858200000000005, 0.0090000000000000011
DataValue, 3.5901600000000005, -0.0225
DataValue, 3.5951000000000004, 0.006
DataValue, 3.59988, -0.005
DataValue, 3.6051, -0.012
DataValue, 3.6101400000000003, 0.0090000000000000011
DataValue, 3.61444, -0.006
DataValue, 3.61926, -0.029500000000000002
DataValue, 3.6243000000000003, 0.011
DataValue, 3.6306800000000004, 0.0015
DataValue, 3.6351000000000004, -0.0045000000000000005
DataValue, 3.6399000000000004, 0.011
DataValue, 3.64468, -0.003
DataValue, 3.6499400000000004, -0.0185
DataValue, 3.65506, 0.0115
DataValue, 3.6595400000000002, 0.0035
DataValue, 3.6651200000000004, -0.02
DataValue, 3.6703200000000002, 0.0075
DataValue, 3.6752400000000005, 0
DataValue, 3.6805000000000003, -0.0125
DataValue, 3.6855, 0.0075
DataValue, 3.6897, 0.0075
DataValue, 3.6948200000000004, -0.018000000000000002
DataValue, 3.6992000000000003, -0.0075
DataValue, 3.7046600000000005, -0.002
DataValue, 3.71002, -0.0125
DataValue, 3.7142200000000005, -0.0035
DataValue, 3.7195000000000005, 0.008
DataValue, 3.7247800000000004, -0.004
DataValue, 3.72988, -0.01
DataValue, 3.73484, 0.0225
DataValue, 3.7399600000000004, 0.007
DataValue, 3.7441400000000002, -0.0195
DataValue, 3.7499400000000005, 0.0005
DataValue, 3.7553600000000005, -0.0005
DataValue, 3.7602800000000003, -0.0105
DataValue, 3.7648200000000003, 0.0145
DataValue, 3.7694000000000005, -0.012
DataValue, 3.7746800000000005, 0.0045000000000000005
DataValue, 3.7801000000000005, 0.0185
DataValue, 3.7845800000000005, -0.0185
DataValue, 3.78996, -0.0005
DataValue, 3.7946400000000002, 0.0225
DataValue, 3.7997000000000005, -0.0105
DataValue, 3.8049800000000005, 0.0035
DataValue, 3.8099000000000003, 0.015
DataValue, 3.81442, -0.0005
DataValue, 3.8200600000000002, 0.02
DataValue, 3.8247800000000005, 0.016
DataValue, 3.8300000000000005, -0.0045000000000000005
DataValue, 3.8346800000000005, 0.025
DataValue, 3.8404200000000004, -0.0045000000000000005
DataValue, 3.8442600000000002, 0.004
DataValue, 3.8504000000000005, 0.027
DataValue, 3.8555, 0.0075
DataValue, 3.86066, 0.0185
DataValue, 3.8646200000000004, 0.012
DataValue, 3.8698400000000004, 0.006
DataValue, 3.8745000000000003, 0.02
DataValue, 3.8796600000000003, 0.0090000000000000011
DataValue, 3.8848800000000003, 0.0195
DataValue, 3.8902200000000002, 0.024
DataValue, 3.8950600000000004, 0.0175
DataValue, 3.9000800000000004, 0.0235
DataValue, 3.9048000000000003, 0.01
DataValue, 3.91014, 0.0085
DataValue, 3.91454, 0.033
DataValue, 3.9201600000000005, 0.027
DataValue, 3.9252200000000004, 0.0165
DataValue, 3.9293600000000004, 0.033
DataValue, 3.9347200000000004, 0.002
DataValue, 3.93976, 0.0305
DataValue, 3.94492, 0.02
DataValue, 3.9503000000000004, 0.006
DataValue, 3.9552600000000004, 0.042
DataValue, 3.9606600000000003, 0.0125
DataValue, 3.9645600000000005, -0.0025
DataValue, 3.9697400000000003, 0.043000000000000003
DataValue, 3.9757200000000004, 0.028
DataValue, 3.9805, 0.028
DataValue, 3.9843400000000004, 0.039
DataValue, 3.9907800000000004, 0.0065000000000000006
DataValue, 3.99488, 0.0325
DataValue, 3.99982, 0.04
DataValue, 4.0048, 0.02
DataValue, 4.0101400000000007, 0.0455
DataValue, 4.0148600000000005, 0.028
DataValue, 4.01966, 0.035
DataValue, 4.0255800000000006, 0.046
DataValue, 4.0297800000000006, 0.029
DataValue, 4.0357, 0.042
DataValue, 4.0399600000000007, 0.043500000000000004
DataValue, 4.0448200000000005, 0.025
DataValue, 4.04982, 0.047
DataValue, 4.05496, 0.029500000000000002
DataValue, 4.05994, 0.021
DataValue, 4.06472, 0.0395
DataValue, 4.0704800000000008, 0.029
DataValue, 4.07474, 0.057
DataValue, 4.0804800000000006, 0.045
DataValue, 4.08422, 0.039
DataValue, 4.0901200000000006, 0.0555
DataValue, 4.09532, 0.0275
DataValue, 4.09982, 0.044
DataValue, 4.1051600000000006, 0.0535
DataValue, 4.1097600000000005, 0.035500000000000004
DataValue, 4.11472, 0.0465
DataValue, 4.12012, 0.049
DataValue, 4.1248000000000005, 0.038
DataValue, 4.13018, 0.0685
DataValue, 4.13522, 0.061
DataValue, 4.1402800000000006, 0.0555
DataValue, 4.1452, 0.0665
DataValue, 4.15014, 0.047
DataValue, 4.1546, 0.065
DataValue, 4.16078, 0.068
DataValue, 4.1659200000000007, 0.0575
DataValue, 4.17058, 0.0725
DataValue, 4.1751400000000007, 0.0695
DataValue, 4.17982, 0.0415
DataValue, 4.18522, 0.0815
DataValue, 4.1897800000000007, 0.064
DataValue, 4.19568, 0.064
DataValue, 4.20002, 0.081
DataValue, 4.2060200000000005, 0.058
DataValue, 4.21004, 0.0695
DataValue, 4.2148400000000006, 0.073
DataValue, 4.21982, 0.0755
DataValue, 4.22494, 0.067
DataValue, 4.2302800000000005, 0.0885
DataValue, 4.2351800000000006, 0.0695
DataValue, 4.24066, 0.0855
DataValue, 4.24464, 0.0975
DataValue, 4.2504800000000005, 0.058
DataValue, 4.25502, 0.095
DataValue, 4.2601200000000006, 0.0885
DataValue, 4.26464, 0.0685
DataValue, 4.2694600000000005, 0.0995
DataValue, 4.2751, 0.098
DataValue, 4.2797800000000006, 0.098
DataValue, 4.28502, 0.107
DataValue, 4.28992, 0.084
DataValue, 4.29532, 0.0885
DataValue, 4.3001200000000006, 0.11950000000000001
DataValue, 4.3051400000000006, 0.088
DataValue, 4.3101800000000008, 0.122
DataValue, 4.3150600000000008, 0.1115
DataValue, 4.32, 0.10400000000000001
DataValue, 4.32472, 0.1275
DataValue, 4.3295200000000005, 0.108
DataValue, 4.3353, 0.099
DataValue, 4.3398, 0.14300000000000002
DataValue, 4.34532, 0.11800000000000001
DataValue, 4.35038, 0.135
DataValue, 4.3547800000000008, 0.1365
DataValue, 4.3599000000000006, 0.11900000000000001
DataValue, 4.36484, 0.1305
DataValue, 4.37012, 0.1385
DataValue, 4.3749400000000005, 0.1245
DataValue, 4.3794600000000008, 0.1695
DataValue, 4.38466, 0.134
DataValue, 4.3898, 0.13
DataValue, 4.3950400000000007, 0.162
DataValue, 4.3994, 0.136
DataValue, 4.4047600000000005, 0.154
DataValue, 4.4106400000000008, 0.15
DataValue, 4.41476, 0.135
DataValue, 4.4201200000000007, 0.15
DataValue, 4.4249600000000004, 0.1715
DataValue, 4.42968, 0.1495
DataValue, 4.4351800000000008, 0.1675
DataValue, 4.4399000000000006, 0.1715
DataValue, 4.44502, 0.14300000000000002
DataValue, 4.45042, 0.1705
DataValue, 4.45566, 0.1775
DataValue, 4.4598400000000007, 0.163
DataValue, 4.46474, 0.1825
DataValue, 4.4697200000000006, 0.1855
DataValue, 4.4752, 0.1865
DataValue, 4.4802, 0.1975
DataValue, 4.4844800000000005, 0.1995
DataValue, 4.48956, 0.17500000000000002
DataValue, 4.49406, 0.202
DataValue, 4.5002200000000006, 0.20450000000000002
DataValue, 4.5048400000000006, 0.186
DataValue, 4.51022, 0.215
DataValue, 4.51532, 0.2015
DataValue, 4.5202800000000005, 0.1965
DataValue, 4.52508, 0.2295
DataValue, 4.53042, 0.1895
DataValue, 4.53486, 0.223
DataValue, 4.54026, 0.2285
DataValue, 4.5442800000000005, 0.20450000000000002
DataValue, 4.54962, 0.228
DataValue, 4.5549, 0.23850000000000002
DataValue, 4.56038, 0.2185
DataValue, 4.56568, 0.2405
DataValue, 4.56998, 0.23600000000000002
DataValue, 4.57498, 0.217
DataValue, 4.57978, 0.241
DataValue, 4.585, 0.234
DataValue, 4.58988, 0.242
DataValue, 4.59496, 0.2585
DataValue, 4.6001400000000006, 0.251
DataValue, 4.6049000000000007, 0.258
DataValue, 4.60984, 0.28150000000000003
DataValue, 4.61486, 0.2565
DataValue, 4.6202400000000008, 0.2715
DataValue, 4.62462, 0.289
DataValue, 4.62976, 0.2555
DataValue, 4.6347400000000007, 0.2885
DataValue, 4.6399000000000008, 0.293
DataValue, 4.64484, 0.28450000000000003
DataValue, 4.6500200000000005, 0.301
DataValue, 4.6550400000000005, 0.28150000000000003
DataValue, 4.66044, 0.278
DataValue, 4.6656200000000005, 0.3045
DataValue, 4.67018, 0.301
DataValue, 4.6752600000000006, 0.2885
DataValue, 4.6800200000000007, 0.321
DataValue, 4.6856800000000005, 0.308
DataValue, 4.69, 0.3095
DataValue, 4.6945200000000007, 0.335
DataValue, 4.6996800000000007, 0.323
DataValue, 4.7045200000000005, 0.342
DataValue, 4.71004, 0.3375
DataValue, 4.7143200000000007, 0.33
DataValue, 4.71994, 0.3525
DataValue, 4.72492, 0.3425
DataValue, 4.7304200000000005, 0.34900000000000003
DataValue, 4.7358, 0.3815
DataValue, 4.73974, 0.3575
DataValue, 4.7454, 0.364
DataValue, 4.7496800000000006, 0.383
DataValue, 4.75478, 0.362
DataValue, 4.75952, 0.386
DataValue, 4.7652800000000006, 0.3855
DataValue, 4.7697600000000007, 0.373
DataValue, 4.77442, 0.39
DataValue, 4.7800400000000005, 0.40900000000000003
DataValue, 4.78528, 0.386
DataValue, 4.7899800000000008, 0.3875
DataValue, 4.7948, 0.40900000000000003
DataValue, 4.7995, 0.403
DataValue, 4.8047600000000008, 0.436
DataValue, 4.81022, 0.42
DataValue, 4.8152800000000004, 0.4165
DataValue, 4.82014, 0.435
DataValue, 4.8241400000000008, 0.4315
DataValue, 4.83016, 0.444
DataValue, 4.83516, 0.458
DataValue, 4.8402600000000007, 0.4445
DataValue, 4.84536, 0.462
DataValue, 4.85048, 0.461
DataValue, 4.8554, 0.446
DataValue, 4.8596600000000008, 0.47700000000000004
DataValue, 4.8643800000000006, 0.47400000000000003
DataValue, 4.87012, 0.4685
DataValue, 4.87528, 0.491
DataValue, 4.88016, 0.50050000000000006
DataValue, 4.8844, 0.481
DataValue, 4.89072, 0.511
DataValue, 4.8947600000000007, 0.4935
DataValue, 4.90068, 0.505
DataValue, 4.90542, 0.5415
