
SetupTitle, Rds-Id
DataValue, -4.0000000000000003E-07, 7.0001200000000008, 0.4103, 0.3555, 25, 1.1541490857946555
DataValue, -3.0000000000000004E-07, 7.0002, 0.46830000000000005, 0.428, 25, 1.094158878504673
DataValue, -4.0000000000000003E-07, 6.99962, 0.5233, 0.46950000000000003, 25, 1.1145899893503726
DataValue, -1.0000000000000002E-06, 6.9999800000000008, 0.5681, 0.5135, 25, 1.1063291139240508
DataValue, -1.2000000000000002E-06, 6.9998200000000006, 0.637, 0.56700000000000006, 25, 1.1234567901234567
DataValue, -1.1E-06, 7.00016, 0.6957, 0.63550000000000006, 25, 1.0947285601888275
DataValue, -5.0000000000000008E-07, 7.0002600000000008, 0.7479, 0.665, 25, 1.1246616541353383
DataValue, -1.1E-06, 6.9998200000000006, 0.8084, 0.741, 25, 1.0909581646423752
DataValue, -1.1E-06, 7.0006, 0.8629, 0.76250000000000007, 25, 1.1316721311475408
DataValue, -1.2000000000000002E-06, 6.99976, 0.9164, 0.834, 25, 1.098800959232614
DataValue, -1.3E-06, 7.0002600000000008, 0.9775, 0.871, 25, 1.1222732491389209
DataValue, -1.8000000000000001E-06, 6.9995400000000005, 1.0358, 0.931, 25, 1.1125671321160042
DataValue, -7.0000000000000007E-07, 7.000420000000001, 1.0841, 0.9545, 25, 1.1357778941854375
DataValue, -1.2000000000000002E-06, 6.9998200000000006, 1.1465, 0.992, 25, 1.1557459677419355
DataValue, -1.6000000000000001E-06, 6.9999600000000006, 1.2064000000000001, 1.0435, 25, 1.1561092477240058
DataValue, -1.2000000000000002E-06, 6.999880000000001, 1.2657, 1.118, 25, 1.1321109123434705
DataValue, -5.0000000000000008E-07, 7.0002600000000008, 1.3334000000000001, 1.1515, 25, 1.1579678679982632
DataValue, -8.0000000000000007E-07, 7.000420000000001, 1.3985, 1.2225, 25, 1.1439672801635994
DataValue, -1.8000000000000001E-06, 6.9995800000000008, 1.4596, 1.2315, 25, 1.1852212748680471
DataValue, -4.0000000000000003E-07, 5.99964, 0.082200000000000009, 0.04, 25, 2.055
DataValue, -1.2000000000000002E-06, 6.00032, 0.127, 0.0845, 25, 1.5029585798816567
DataValue, 2.0000000000000002E-07, 6.00032, 0.1608, 0.132, 25, 1.218181818181818
DataValue, -7.0000000000000007E-07, 5.99988, 0.2132, 0.14150000000000002, 25, 1.5067137809187279
DataValue, -1.0000000000000002E-06, 6.0002400000000007, 0.2763, 0.21, 25, 1.3157142857142856
DataValue, -1.1E-06, 5.99992, 0.3361, 0.2585, 25, 1.3001934235976789
DataValue, -2.0000000000000002E-07, 6.00044, 0.392, 0.2915, 25, 1.3447684391080619
DataValue, -1.0000000000000002E-06, 6.0005200000000007, 0.4555, 0.331, 25, 1.3761329305135952
DataValue, -1.1E-06, 6.00056, 0.5143, 0.358, 25, 1.4365921787709497
DataValue, -2.0000000000000002E-07, 6.0006600000000008, 0.5625, 0.4175, 25, 1.347305389221557
DataValue, 5.0000000000000008E-07, 5.9997000000000007, 0.63760000000000006, 0.4535, 25, 1.4059536934950387
DataValue, -1.8000000000000001E-06, 6.00006, 0.6862, 0.49, 25, 1.4004081632653063
DataValue, -1.0000000000000002E-06, 6.00088, 0.7552, 0.52, 25, 1.4523076923076923
DataValue, -1.5E-06, 6.0001400000000009, 0.81670000000000009, 0.5735, 25, 1.4240627724498693
DataValue, -1.4000000000000002E-06, 6.0004800000000005, 0.88450000000000006, 0.6095, 25, 1.4511894995898278
DataValue, -1.3E-06, 6.0003800000000007, 0.95290000000000008, 0.6535, 25, 1.458148431522571
DataValue, -8.0000000000000007E-07, 6.0002400000000007, 1.0028000000000001, 0.684, 25, 1.4660818713450294
DataValue, -2.1000000000000002E-06, 6.0000000000000009, 1.0726, 0.72, 25, 1.4897222222222222
DataValue, -1.4000000000000002E-06, 6.00018, 1.1353, 0.765, 25, 1.4840522875816993
DataValue, -2.0000000000000003E-06, 6.0006400000000006, 1.2045000000000001, 0.804, 25, 1.4981343283582089
DataValue, -1.9000000000000002E-06, 5.9998600000000009, 1.2737, 0.857, 25, 1.4862310385064179
DataValue, -1.5E-06, 5.9994400000000008, 1.3437000000000001, 0.87750000000000006, 25, 1.5312820512820513
DataValue, -1.5E-06, 5.99978, 1.4158000000000002, 0.917, 25, 1.5439476553980371
DataValue, -1.8000000000000001E-06, 5.9999600000000006, 1.4893, 0.9445, 25, 1.5768131286394918
DataValue, -1.8000000000000001E-06, 6.0003600000000006, 1.5591000000000002, 0.9915, 25, 1.5724659606656581
DataValue, 2.0000000000000002E-07, 5.9999, 1.635, 0.9965, 25, 1.640742599096839
DataValue, -9.0000000000000007E-07, 5.0001000000000007, 0.0951, 0.0415, 25, 2.2915662650602409
DataValue, -2.0000000000000002E-07, 4.99978, 0.14400000000000002, 0.0475, 25, 3.0315789473684212
DataValue, -8.0000000000000007E-07, 4.99988, 0.189, 0.105, 25, 1.8
DataValue, -1.5E-06, 5.0001200000000008, 0.2631, 0.108, 25, 2.4361111111111113
DataValue, -8.0000000000000007E-07, 4.99966, 0.30870000000000003, 0.1625, 25, 1.8996923076923078
DataValue, -2.0000000000000002E-07, 5.0007, 0.3774, 0.1865, 25, 2.0235924932975871
DataValue, -4.0000000000000003E-07, 5.0001200000000008, 0.4485, 0.222, 25, 2.02027027027027
DataValue, -4.0000000000000003E-07, 4.99934, 0.5161, 0.2625, 25, 1.9660952380952381
DataValue, -3.0000000000000004E-07, 5.00058, 0.58610000000000007, 0.2535, 25, 2.3120315581854047
DataValue, -1.6000000000000001E-06, 4.9999600000000006, 0.6631, 0.3105, 25, 2.1355877616747181
DataValue, -4.0000000000000003E-07, 5.0002, 0.7265, 0.316, 25, 2.2990506329113924
DataValue, -1.2000000000000002E-06, 5.0002400000000007, 0.80160000000000009, 0.3765, 25, 2.1290836653386456
DataValue, -1.3E-06, 4.9998200000000006, 0.8808, 0.3725, 25, 2.364563758389262
DataValue, -2.4000000000000003E-06, 5.0000800000000005, 0.95590000000000008, 0.419, 25, 2.2813842482100242
DataValue, -1.6000000000000001E-06, 4.9996, 1.0349000000000002, 0.4185, 25, 2.4728793309438477
DataValue, -1.0000000000000002E-06, 5.0005000000000006, 1.1103, 0.4505, 25, 2.4645948945615985
DataValue, -2.1000000000000002E-06, 4.9996800000000006, 1.185, 0.47400000000000003, 25, 2.5
DataValue, -2.0000000000000003E-06, 5.0003600000000006, 1.2647000000000002, 0.4805, 25, 2.6320499479708639
DataValue, -1.6000000000000001E-06, 5.00016, 1.351, 0.521, 25, 2.5930902111324374
DataValue, -1.9000000000000002E-06, 5.00046, 1.4298, 0.545, 25, 2.62348623853211
DataValue, -2.6E-06, 4.9994400000000008, 1.5068000000000001, 0.541, 25, 2.7852125693160814
DataValue, -2.5E-06, 4.9999800000000008, 1.5898, 0.5535, 25, 2.87226738934056
DataValue, -1.6000000000000001E-06, 4.9997200000000008, 1.6806, 0.5775, 25, 2.9101298701298703
DataValue, -1.9000000000000002E-06, 4.99992, 1.7651000000000001, 0.5965, 25, 2.9590947191953059
DataValue, -2.7000000000000004E-06, 4.9994000000000005, 1.8507, 0.594, 25, 3.115656565656566
DataValue, -1.5E-06, 5.00054, 1.9411, 0.619, 25, 3.1358642972536348
