
SetupTitle, Rds-Id
DataValue, -1.2000000000000002E-06, 13.999480000000002, 1.0552000000000001, 6.643, 25, 0.15884389583019723
DataValue, -2.0000000000000003E-06, 13.99956, 1.0689, 6.724, 25, 0.15896787626412848
DataValue, -1.4000000000000002E-06, 13.999580000000002, 1.0838, 6.827, 25, 0.15875201406181341
DataValue, -1.2000000000000002E-06, 14.000840000000002, 1.1, 6.914, 25, 0.15909748336708129
DataValue, -1.9000000000000002E-06, 13.999620000000002, 1.1161, 7.0315, 25, 0.1587285785394297
DataValue, -1.3E-06, 14.000160000000001, 1.1300000000000001, 7.118, 25, 0.15875245855577411
DataValue, -2.0000000000000002E-07, 14.00032, 1.1474, 7.221, 25, 0.15889765960393296
DataValue, -1.5E-06, 14.00018, 1.1641000000000001, 7.2845, 25, 0.15980506555014071
DataValue, -2.0000000000000003E-06, 13.999640000000001, 1.1773, 7.3950000000000005, 25, 0.1592021636240703
DataValue, -2.1000000000000002E-06, 13.99966, 1.1931, 7.4855, 25, 0.15938815042415336
DataValue, 3.0000000000000004E-07, 14.000280000000002, 1.2075, 7.5655, 25, 0.15960610666842906
DataValue, -9.0000000000000007E-07, 14.00022, 1.2256, 7.6915000000000004, 25, 0.15934473119677567
DataValue, -1.3E-06, 14.00022, 1.2404000000000002, 7.756, 25, 0.15992779783393504
DataValue, -1.0000000000000002E-06, 14.000300000000001, 1.2555, 7.8580000000000005, 25, 0.15977347925680835
DataValue, -3.0000000000000004E-07, 14.000240000000002, 1.2726, 7.972, 25, 0.15963371801304566
DataValue, -1.1E-06, 14.000160000000001, 1.2866, 8.0485, 25, 0.15985587376529786
DataValue, -8.0000000000000007E-07, 14.000280000000002, 1.3041, 8.1455, 25, 0.16010066908108772
DataValue, -2.2E-06, 14.000160000000001, 1.3185, 8.254, 25, 0.15974073176641629
DataValue, -1.1E-06, 13.99998, 1.3332000000000002, 8.3365000000000009, 25, 0.15992322917291429
DataValue, -1.2000000000000002E-06, 13.999860000000002, 1.3478, 8.418000000000001, 25, 0.16010928961748633
DataValue, -1.8000000000000001E-06, 13.999600000000001, 1.3637000000000001, 8.5125, 25, 0.1601997063142438
DataValue, -1.3E-06, 13.999740000000001, 1.3791, 8.6035, 25, 0.16029522868599988
DataValue, -1.3E-06, 14.00046, 1.3963, 8.701, 25, 0.16047580737846226
DataValue, -1.0000000000000002E-06, 13.999600000000001, 1.4108, 8.791, 25, 0.16048231145489705
DataValue, -1.3E-06, 13.999600000000001, 1.4269, 8.8665, 25, 0.16093159645858005
DataValue, -2.5E-06, 13.999480000000002, 1.4436, 8.983, 25, 0.16070355115217633
DataValue, -1.9000000000000002E-06, 13.999780000000001, 1.4592, 9.0765, 25, 0.16076681540241283
DataValue, -1.9000000000000002E-06, 14.000100000000002, 1.4748, 9.1565, 25, 0.16106590946322286
DataValue, -1.3E-06, 13.999580000000002, 1.4899, 9.253, 25, 0.1610180482005836
DataValue, -9.0000000000000007E-07, 13.999760000000002, 1.5068000000000001, 9.3525000000000009, 25, 0.16111200213846566
DataValue, -1.7000000000000002E-06, 14.000280000000002, 1.5225, 9.4385, 25, 0.16130741113524397
DataValue, -1.9000000000000002E-06, 14.000280000000002, 1.5390000000000002, 9.5295, 25, 0.16149850464347554
DataValue, -2.3E-06, 13.999740000000001, 1.5526, 9.619, 25, 0.16140970994905915
DataValue, -2.3E-06, 14.00008, 1.5702, 9.717, 25, 0.16159308428527322
DataValue, -1.1E-06, 14.000280000000002, 1.5865, 9.83, 25, 0.16139369277721261
DataValue, -1.7000000000000002E-06, 13.999440000000002, 1.6016000000000001, 9.8885, 25, 0.16196592000809021
DataValue, -1.7000000000000002E-06, 13.99942, 1.6179000000000001, 10.007, 25, 0.16167682622164487
DataValue, -1.7000000000000002E-06, 13.999920000000001, 1.6325, 10.0975, 25, 0.16167368160435752
DataValue, -1.7000000000000002E-06, 13.999920000000001, 1.6488, 10.173, 25, 0.16207608375110588
DataValue, -6.0000000000000008E-07, 13.999900000000002, 1.6652, 10.290000000000001, 25, 0.16182701652089407
DataValue, -1.7000000000000002E-06, 14.00012, 1.6813, 10.368, 25, 0.16216242283950616
DataValue, -1.4000000000000002E-06, 13.99928, 1.6975, 10.4605, 25, 0.16227713780412026
DataValue, -1.1E-06, 13.99966, 1.7117, 10.562, 25, 0.162062109448968
DataValue, -2.1000000000000002E-06, 14.00046, 1.7277, 10.634, 25, 0.16246943765281174
DataValue, -2.7000000000000004E-06, 13.999820000000002, 1.7458, 10.743, 25, 0.16250581774178535
DataValue, -1.0000000000000001E-07, 14.000660000000002, 1.7614, 10.818, 25, 0.16282122388611575
DataValue, -2.0000000000000003E-06, 14.000000000000002, 1.7762, 10.948, 25, 0.16223967848008769
DataValue, -1.4000000000000002E-06, 13.999960000000002, 1.7934, 11.029, 25, 0.1626076706863723
DataValue, -2.1000000000000002E-06, 13.99956, 1.8085, 11.103, 25, 0.1628839052508331
DataValue, -1.4000000000000002E-06, 13.999260000000001, 1.8244, 11.200000000000001, 25, 0.16289285714285712
DataValue, -2.0000000000000003E-06, 14.000000000000002, 1.8403, 11.2815, 25, 0.16312547090369189
DataValue, -1.7000000000000002E-06, 14.0005, 1.8547, 11.356, 25, 0.16332335329341319
DataValue, -1.0000000000000002E-06, 14.000240000000002, 1.8674000000000002, 11.4745, 25, 0.16274347466120528
DataValue, -1.6000000000000001E-06, 13.99998, 1.887, 11.5335, 25, 0.16361035245155417
DataValue, -6.0000000000000008E-07, 14.000020000000001, 1.8984, 11.603, 25, 0.16361285874342843
DataValue, -5.0000000000000008E-07, 14.00036, 1.9132, 11.711500000000001, 25, 0.16336079921444732
DataValue, -1.8000000000000001E-06, 14.000140000000002, 1.9245, 11.765, 25, 0.16357841053973651
DataValue, -1.2000000000000002E-06, 13.999760000000002, 1.9360000000000002, 11.831, 25, 0.16363790043107093
DataValue, -2.1000000000000002E-06, 13.99994, 1.9456, 11.9105, 25, 0.1633516644977121
DataValue, -3.0000000000000004E-07, 14.00054, 1.9560000000000002, 11.969, 25, 0.16342217394936923
DataValue, -4.0000000000000003E-07, 14.000020000000001, 1.9635, 11.996500000000001, 25, 0.16367273788188219
DataValue, -6.0000000000000008E-07, 13.999740000000001, 1.9679000000000002, 12.059000000000001, 25, 0.16318931918069493
DataValue, -9.0000000000000007E-07, 13.999920000000001, 1.9739, 12.0775, 25, 0.16343614158559303
DataValue, -1.1E-06, 13.999680000000002, 1.9776, 12.087, 25, 0.16361379995035991
DataValue, -8.0000000000000007E-07, 14.000620000000001, 1.9819, 12.1325, 25, 0.16335462600453327
DataValue, -6.0000000000000008E-07, 14.000420000000002, 1.9849, 12.156, 25, 0.1632856202698256
DataValue, -9.0000000000000007E-07, 13.99984, 1.9881000000000002, 12.157, 25, 0.16353541169696473
DataValue, 1.0000000000000001E-07, 14.000520000000002, 1.9886000000000002, 12.19, 25, 0.16313371616078756
DataValue, -1.1E-06, 14.0004, 1.9916, 12.1935, 25, 0.16333292327879609
DataValue, -1.6000000000000001E-06, 13.999900000000002, 1.9931, 12.196, 25, 0.1634224335847819
DataValue, -1.6000000000000001E-06, 13.999680000000002, 1.9945000000000002, 12.2185, 25, 0.16323607644146174
DataValue, 0, 14.00004, 1.9963000000000002, 12.248000000000001, 25, 0.16298987589810582
DataValue, -1.3E-06, 13.999680000000002, 1.998, 12.2205, 25, 0.16349576531238494
DataValue, -1.7000000000000002E-06, 13.999500000000001, 2, 12.239, 25, 0.16341204346760355
DataValue, -1.4000000000000002E-06, 13.999740000000001, 1.9996, 12.2485, 25, 0.16325264318079766
DataValue, -1.0000000000000001E-07, 14.0005, 1.999, 12.228, 25, 0.16347726529277071
DataValue, 1.0000000000000001E-07, 14.00018, 2.0005, 12.249, 25, 0.16331945464935913
DataValue, 2.0000000000000002E-07, 13.00022, 0.0173, 0.1075, 25, 0.16093023255813954
DataValue, -7.0000000000000007E-07, 13.000140000000002, 0.0296, 0.1785, 25, 0.16582633053221291
DataValue, -5.0000000000000008E-07, 12.999620000000002, 0.045200000000000004, 0.254, 25, 0.17795275590551182
DataValue, -1.4000000000000002E-06, 12.999360000000001, 0.0572, 0.34950000000000003, 25, 0.1636623748211731
DataValue, -8.0000000000000007E-07, 12.99998, 0.073900000000000007, 0.452, 25, 0.16349557522123895
DataValue, -1.2000000000000002E-06, 12.999880000000001, 0.0892, 0.5365, 25, 0.16626281453867661
DataValue, -1.3E-06, 12.99994, 0.1057, 0.66, 25, 0.16015151515151516
DataValue, -1.5E-06, 13.000300000000001, 0.1206, 0.769, 25, 0.15682704811443432
DataValue, -2.1000000000000002E-06, 12.999680000000002, 0.1355, 0.8455, 25, 0.1602602010644589
DataValue, -1.0000000000000001E-07, 13.000240000000002, 0.1489, 0.932, 25, 0.15976394849785408
DataValue, -1.6000000000000001E-06, 12.99976, 0.16790000000000002, 1.0325, 25, 0.16261501210653756
DataValue, -3.0000000000000004E-07, 12.999860000000002, 0.1827, 1.158, 25, 0.15777202072538862
DataValue, -6.0000000000000008E-07, 13.00088, 0.1986, 1.254, 25, 0.15837320574162681
DataValue, -8.0000000000000007E-07, 13.000000000000002, 0.2155, 1.3435000000000001, 25, 0.16040193524376625
DataValue, -8.0000000000000007E-07, 13.00022, 0.2268, 1.4195, 25, 0.15977456851003874
DataValue, -8.0000000000000007E-07, 13.000020000000001, 0.2419, 1.5435, 25, 0.15672173631357303
DataValue, -3.0000000000000004E-07, 13.00026, 0.2599, 1.624, 25, 0.16003694581280789
DataValue, -9.0000000000000007E-07, 12.999460000000001, 0.275, 1.7255, 25, 0.15937409446537237
DataValue, -4.0000000000000003E-07, 12.999780000000001, 0.2892, 1.811, 25, 0.15969077857537273
DataValue, -1.7000000000000002E-06, 12.999960000000002, 0.303, 1.8895, 25, 0.16035988356708122
DataValue, -1.1E-06, 12.999580000000002, 0.3204, 2.0205, 25, 0.15857461024498887
DataValue, -1.5E-06, 12.999920000000001, 0.33280000000000004, 2.096, 25, 0.15877862595419848
DataValue, -7.0000000000000007E-07, 12.999620000000002, 0.3501, 2.1745, 25, 0.16100252931708439
DataValue, -1.4000000000000002E-06, 13.000000000000002, 0.36460000000000004, 2.2985, 25, 0.15862519034152708
DataValue, -1.4000000000000002E-06, 13.000440000000001, 0.381, 2.3925, 25, 0.15924764890282131
DataValue, -6.0000000000000008E-07, 12.99994, 0.3965, 2.4755000000000003, 25, 0.16016966269440516
DataValue, -9.0000000000000007E-07, 12.99952, 0.41190000000000004, 2.6015, 25, 0.1583317316932539
DataValue, -1.0000000000000002E-06, 13.000560000000002, 0.4267, 2.68, 25, 0.15921641791044777
DataValue, -1.0000000000000002E-06, 12.99966, 0.4398, 2.773, 25, 0.1586007933645871
DataValue, -4.0000000000000003E-07, 13.000160000000001, 0.45840000000000003, 2.8715, 25, 0.15963781995472751
DataValue, -1.3E-06, 12.99994, 0.4731, 2.9525, 25, 0.16023708721422522
DataValue, -1.1E-06, 12.999680000000002, 0.48550000000000004, 3.067, 25, 0.15829801108575156
DataValue, -1.0000000000000002E-06, 13.000160000000001, 0.5019, 3.1565, 25, 0.15900522730872804
DataValue, -5.0000000000000008E-07, 12.999620000000002, 0.51960000000000006, 3.2475, 25, 0.16
DataValue, -7.0000000000000007E-07, 13.000580000000001, 0.5323, 3.3505000000000003, 25, 0.15887181017758542
DataValue, -1.7000000000000002E-06, 13.000160000000001, 0.5485, 3.444, 25, 0.15926248548199767
DataValue, -9.0000000000000007E-07, 13.000140000000002, 0.5624, 3.527, 25, 0.15945562801247518
DataValue, -5.0000000000000008E-07, 12.999860000000002, 0.5763, 3.6245000000000003, 25, 0.1590012415505587
DataValue, -1.5E-06, 13.00032, 0.5929, 3.6895000000000002, 25, 0.16069928174549394
DataValue, -4.0000000000000003E-07, 13.0006, 0.6081, 3.809, 25, 0.15964820162772381
DataValue, -7.0000000000000007E-07, 12.9997, 0.6267, 3.927, 25, 0.15958747135217724
DataValue, -2.1000000000000002E-06, 13.00012, 0.6393, 3.9905, 25, 0.16020548803408094
DataValue, -4.0000000000000003E-07, 12.999780000000001, 0.65450000000000008, 4.096, 25, 0.15979003906250003
DataValue, -1.2000000000000002E-06, 13.00008, 0.6699, 4.208, 25, 0.15919676806083652
DataValue, -4.0000000000000003E-07, 13.000480000000001, 0.6854, 4.2655, 25, 0.16068456218497246
DataValue, -1.0000000000000002E-06, 13.000020000000001, 0.70000000000000007, 4.398, 25, 0.15916325602546616
DataValue, -3.0000000000000004E-07, 13.000660000000002, 0.71600000000000008, 4.4615, 25, 0.16048414210467332
DataValue, -1.6000000000000001E-06, 12.99998, 0.732, 4.57, 25, 0.16017505470459517
DataValue, 0, 13.000200000000001, 0.748, 4.667, 25, 0.16027426612384829
DataValue, -1.3E-06, 13.00032, 0.76030000000000009, 4.7455, 25, 0.16021494046991888
DataValue, -1.1E-06, 13.000340000000001, 0.77760000000000007, 4.8575, 25, 0.16008234688625839
DataValue, -3.0000000000000004E-07, 13.000480000000001, 0.7952, 4.9485, 25, 0.16069516014954027
DataValue, -9.0000000000000007E-07, 13.00008, 0.8083, 5.032, 25, 0.16063195548489667
DataValue, -1.5E-06, 13.000020000000001, 0.82510000000000006, 5.1355, 25, 0.1606659526823094
DataValue, -1.3E-06, 12.999880000000001, 0.8416, 5.2465, 25, 0.16041170304012198
DataValue, -1.1E-06, 13.000060000000001, 0.85510000000000008, 5.3275, 25, 0.16050680431722197
DataValue, -9.0000000000000007E-07, 12.999860000000002, 0.8726, 5.4025, 25, 0.16151781582600649
DataValue, -6.0000000000000008E-07, 13.000380000000002, 0.88640000000000008, 5.503, 25, 0.16107577684899146
DataValue, -1.0000000000000001E-07, 13.000280000000002, 0.9028, 5.6125, 25, 0.16085523385300671
DataValue, -6.0000000000000008E-07, 12.99914, 0.9192, 5.688, 25, 0.16160337552742618
DataValue, -1.5E-06, 13.000160000000001, 0.9331, 5.7775, 25, 0.1615058416270013
DataValue, -7.0000000000000007E-07, 12.999640000000001, 0.94900000000000007, 5.896, 25, 0.16095658073270014
DataValue, -5.0000000000000008E-07, 12.999680000000002, 0.9628000000000001, 5.9670000000000005, 25, 0.16135411429529076
DataValue, -1.8000000000000001E-06, 12.999740000000001, 0.9795, 6.0675, 25, 0.16143386897404205
DataValue, -1.1E-06, 13.000200000000001, 0.9957, 6.1655, 25, 0.16149541805206391
DataValue, -9.0000000000000007E-07, 12.999860000000002, 1.0108000000000001, 6.2455, 25, 0.16184452806020339
DataValue, -5.0000000000000008E-07, 12.9997, 1.0279, 6.3765, 25, 0.16120128597192818
DataValue, -1.2000000000000002E-06, 13.000340000000001, 1.0438, 6.45, 25, 0.1618294573643411
DataValue, -1.2000000000000002E-06, 13.000060000000001, 1.0582, 6.5275, 25, 0.16211413251627729
DataValue, -1.9000000000000002E-06, 13.00008, 1.0734000000000001, 6.6530000000000005, 25, 0.16134074853449573
DataValue, -7.0000000000000007E-07, 13.00008, 1.0876000000000001, 6.724, 25, 0.16174895895300417
DataValue, -1.8000000000000001E-06, 12.999680000000002, 1.1048, 6.8055, 25, 0.16233928440232165
DataValue, -1.2000000000000002E-06, 12.99984, 1.1215000000000002, 6.937, 25, 0.16166930949978378
DataValue, -2.4000000000000003E-06, 12.999300000000002, 1.1361, 6.987, 25, 0.162601975096608
DataValue, -1.3E-06, 13.000380000000002, 1.1523, 7.1185, 25, 0.16187399030694671
DataValue, -1.5E-06, 12.999860000000002, 1.1673, 7.1745, 25, 0.162701233535438
DataValue, -6.0000000000000008E-07, 12.99994, 1.1837, 7.28, 25, 0.16259615384615384
DataValue, -1.3E-06, 12.999880000000001, 1.1982000000000002, 7.373, 25, 0.16251186762511868
DataValue, -1.8000000000000001E-06, 13.00036, 1.2155, 7.466, 25, 0.16280471470667024
DataValue, -1.9000000000000002E-06, 12.99976, 1.2304000000000002, 7.5655, 25, 0.16263300508889036
DataValue, -2.4000000000000003E-06, 12.999720000000002, 1.2467000000000001, 7.657, 25, 0.16281833616298813
DataValue, -1.3E-06, 12.999960000000002, 1.2615, 7.745, 25, 0.16287927695287283
DataValue, -6.0000000000000008E-07, 13.000440000000001, 1.2770000000000001, 7.839, 25, 0.162903431560148
DataValue, -5.0000000000000008E-07, 13.000060000000001, 1.2953000000000001, 7.9430000000000005, 25, 0.16307440513659827
DataValue, -2.5E-06, 13.00018, 1.3109, 8.045, 25, 0.16294592914853945
DataValue, -2.1000000000000002E-06, 12.999920000000001, 1.3258, 8.107, 25, 0.16353768348340941
DataValue, -1.6000000000000001E-06, 12.999620000000002, 1.3397000000000001, 8.222, 25, 0.16294089029433231
DataValue, -1.7000000000000002E-06, 12.9997, 1.3585, 8.289, 25, 0.16389190493425021
DataValue, -1.7000000000000002E-06, 13.000060000000001, 1.3725, 8.3935, 25, 0.1635193900041699
DataValue, -1.2000000000000002E-06, 12.99976, 1.3904, 8.4845, 25, 0.16387530202133302
DataValue, -7.0000000000000007E-07, 12.999920000000001, 1.4055, 8.586, 25, 0.16369671558350804
DataValue, -1.6000000000000001E-06, 13.000100000000002, 1.4196, 8.6755, 25, 0.16363321998732061
DataValue, -1.6000000000000001E-06, 13.000280000000002, 1.4368, 8.7545, 25, 0.16412130904106459
DataValue, -2.0000000000000003E-06, 12.999960000000002, 1.4538, 8.8745, 25, 0.16381767986928841
DataValue, -1.5E-06, 13.000000000000002, 1.4688, 8.9345, 25, 0.16439644076333315
DataValue, -1.4000000000000002E-06, 13.000420000000002, 1.487, 9.062, 25, 0.16409181196203931
DataValue, -8.0000000000000007E-07, 13.00018, 1.5006000000000002, 9.128, 25, 0.16439526730937776
DataValue, -9.0000000000000007E-07, 12.99984, 1.5176, 9.2345, 25, 0.16434024581731549
DataValue, -5.0000000000000008E-07, 13.00022, 1.5341, 9.329, 25, 0.16444420623861078
DataValue, -2.0000000000000003E-06, 12.999160000000002, 1.5502, 9.3965, 25, 0.16497632097057416
DataValue, -1.5E-06, 13.000440000000001, 1.5662, 9.5240000000000009, 25, 0.16444771104577907
DataValue, -1.3E-06, 13.00004, 1.5822, 9.6095, 25, 0.16464956553410687
DataValue, -1.5E-06, 13.00008, 1.5978, 9.7105, 25, 0.1645435353483343
DataValue, -2.4000000000000003E-06, 13.000100000000002, 1.6159000000000001, 9.792, 25, 0.16502246732026146
DataValue, -1.5E-06, 12.999580000000002, 1.6325, 9.878, 25, 0.16526624822838631
DataValue, -1.5E-06, 12.999720000000002, 1.6468, 9.9885, 25, 0.16486960004004606
DataValue, -1.9000000000000002E-06, 12.99976, 1.6633, 10.049, 25, 0.16551895711016024
DataValue, -1.9000000000000002E-06, 13.00018, 1.6813, 10.1715, 25, 0.16529518753379541
DataValue, -2.7000000000000004E-06, 12.999600000000001, 1.697, 10.252, 25, 0.16552867733125243
DataValue, -1.3E-06, 13.000200000000001, 1.7145000000000001, 10.358, 25, 0.16552423247731224
DataValue, -1.5E-06, 12.99976, 1.7278, 10.441, 25, 0.16548223350253807
DataValue, -1.1E-06, 13.000280000000002, 1.7463000000000002, 10.538, 25, 0.1657145568419055
DataValue, -1.1E-06, 12.99998, 1.7608000000000001, 10.609, 25, 0.16597228768027147
DataValue, -9.0000000000000007E-07, 12.999460000000001, 1.7798, 10.7185, 25, 0.16604935392079115
DataValue, -1.6000000000000001E-06, 12.99994, 1.796, 10.821, 25, 0.1659735699103595
DataValue, -2.6E-06, 12.999340000000002, 1.8125, 10.8885, 25, 0.16646002663360426
DataValue, -2.5E-06, 12.999920000000001, 1.8270000000000002, 11.009500000000001, 25, 0.16594759071710796
DataValue, -2.7000000000000004E-06, 12.99976, 1.8441, 11.0815, 25, 0.1664124892839417
DataValue, -2.3E-06, 13.00012, 1.8602, 11.1615, 25, 0.16666218698203647
DataValue, -1.8000000000000001E-06, 12.999460000000001, 1.8774000000000002, 11.2665, 25, 0.16663560111835973
DataValue, -2.7000000000000004E-06, 12.99998, 1.8903, 11.323, 25, 0.16694338956107038
DataValue, -5.0000000000000008E-07, 13.00022, 1.9037000000000002, 11.428, 25, 0.1665820791039552
DataValue, -2.0000000000000002E-07, 13.00008, 1.921, 11.523, 25, 0.16671005814458043
DataValue, -2.1000000000000002E-06, 12.999480000000002, 1.9346, 11.571, 25, 0.16719384668567974
DataValue, -1.2000000000000002E-06, 13.000000000000002, 1.949, 11.669500000000001, 25, 0.16701658168730449
DataValue, -1.0000000000000001E-07, 13.00012, 1.9575, 11.7345, 25, 0.16681579956538412
DataValue, -7.0000000000000007E-07, 12.99994, 1.9692, 11.796, 25, 0.16693794506612411
DataValue, -1.7000000000000002E-06, 13.00026, 1.9782000000000002, 11.8445, 25, 0.16701422601207314
DataValue, -1.0000000000000001E-07, 12.999820000000002, 1.9854, 11.884, 25, 0.1670649612924941
DataValue, 0, 12.999580000000002, 1.9931, 11.944, 25, 0.16687039517749497
DataValue, -3.0000000000000004E-07, 12.999620000000002, 1.9976, 11.9545, 25, 0.16710025513404994
DataValue, -2.2E-06, 13.000340000000001, 2.0042, 12.0025, 25, 0.16698187877525517
DataValue, -1.2000000000000002E-06, 13.000140000000002, 2.0076, 12.0195, 25, 0.16702857855984024
DataValue, -1.6000000000000001E-06, 12.999640000000001, 2.0128, 12.044, 25, 0.16712055795416803
DataValue, -7.0000000000000007E-07, 12.99924, 2.0127, 12.063, 25, 0.16684904252673466
DataValue, -1.2000000000000002E-06, 12.999620000000002, 2.0171, 12.089500000000001, 25, 0.1668472641548451
DataValue, -4.0000000000000003E-07, 13.00032, 2.0187, 12.081, 25, 0.16709709461137323
DataValue, 0, 13.000160000000001, 2.0205, 12.1125, 25, 0.16681114551083592
DataValue, -4.0000000000000003E-07, 12.999880000000001, 2.0222, 12.1, 25, 0.16712396694214879
DataValue, -2.0000000000000002E-07, 13.00008, 2.023, 12.122, 25, 0.16688665236759612
DataValue, -1.3E-06, 13.00018, 2.0227, 12.124, 25, 0.16683437809303858
DataValue, -1.4000000000000002E-06, 12.99952, 2.0241000000000002, 12.1405, 25, 0.166722952102467
DataValue, -1.1E-06, 12.999480000000002, 2.0257, 12.136000000000001, 25, 0.16691661173368488
DataValue, -2.0000000000000002E-07, 13.000240000000002, 2.0259, 12.119, 25, 0.16716725802458948
DataValue, -1.6000000000000001E-06, 13.000060000000001, 2.0269, 12.1525, 25, 0.16678872659946512
DataValue, -1.0000000000000001E-07, 13.00018, 2.0262000000000002, 12.153500000000001, 25, 0.16671740650841321
DataValue, -1.1E-06, 11.99966, 0.015000000000000001, 0.0855, 25, 0.17543859649122806
DataValue, -1.5E-06, 11.99886, 0.030000000000000002, 0.1475, 25, 0.20338983050847459
DataValue, -6.0000000000000008E-07, 12.00022, 0.043500000000000004, 0.2545, 25, 0.17092337917485267
DataValue, 3.0000000000000004E-07, 11.99994, 0.0584, 0.3295, 25, 0.17723823975720787
DataValue, -1.7000000000000002E-06, 11.999780000000001, 0.07400000000000001, 0.4565, 25, 0.16210295728368018
DataValue, -1.5E-06, 12.000520000000002, 0.091400000000000009, 0.5325, 25, 0.17164319248826293
DataValue, -1.4000000000000002E-06, 11.9999, 0.10700000000000001, 0.6435, 25, 0.1662781662781663
DataValue, -4.0000000000000003E-07, 12.001220000000002, 0.1242, 0.7335, 25, 0.16932515337423312
DataValue, -1.0000000000000002E-06, 12.00004, 0.1375, 0.8595, 25, 0.15997673065735893
DataValue, -1.4000000000000002E-06, 11.999680000000002, 0.1547, 0.9295, 25, 0.16643356643356644
DataValue, -8.0000000000000007E-07, 11.999820000000002, 0.1698, 1.043, 25, 0.16279961649089167
DataValue, -5.0000000000000008E-07, 12.00056, 0.1864, 1.1460000000000001, 25, 0.162652705061082
DataValue, -7.0000000000000007E-07, 11.999640000000001, 0.2019, 1.2435, 25, 0.16236429433051869
DataValue, -1.0000000000000002E-06, 12.000000000000002, 0.2184, 1.309, 25, 0.16684491978609628
DataValue, -8.0000000000000007E-07, 11.999720000000002, 0.23320000000000002, 1.43, 25, 0.16307692307692309
DataValue, -1.2000000000000002E-06, 11.999540000000001, 0.24930000000000002, 1.5205, 25, 0.16395922393949361
DataValue, -1.9000000000000002E-06, 11.999720000000002, 0.26530000000000004, 1.6085, 25, 0.16493627603357167
DataValue, -1.4000000000000002E-06, 11.99966, 0.2813, 1.7235, 25, 0.16321438932404989
DataValue, -1.5E-06, 12.000340000000001, 0.29350000000000004, 1.7985, 25, 0.16319154851264944
DataValue, -8.0000000000000007E-07, 12.000440000000001, 0.3089, 1.8975, 25, 0.1627931488801054
DataValue, -1.3E-06, 11.999960000000002, 0.32480000000000003, 1.9885, 25, 0.16333920040231331
DataValue, 0, 12.00018, 0.3411, 2.0925000000000002, 25, 0.16301075268817203
DataValue, -7.0000000000000007E-07, 12.000020000000001, 0.3553, 2.1785, 25, 0.1630938719302272
DataValue, -3.0000000000000004E-07, 11.99966, 0.3703, 2.294, 25, 0.16142109851787273
DataValue, -9.0000000000000007E-07, 12.00046, 0.3896, 2.3970000000000002, 25, 0.16253650396328742
DataValue, -2.1000000000000002E-06, 11.999720000000002, 0.4033, 2.4725, 25, 0.16311425682507583
DataValue, -7.0000000000000007E-07, 12.000140000000002, 0.4174, 2.5565, 25, 0.16327009583414823
DataValue, -9.0000000000000007E-07, 12.0007, 0.43560000000000004, 2.6545, 25, 0.16409870032021098
DataValue, -6.0000000000000008E-07, 12.00046, 0.4506, 2.771, 25, 0.16261277517141826
DataValue, -1.2000000000000002E-06, 12.00018, 0.46480000000000005, 2.8365, 25, 0.16386391679887186
DataValue, -1.3E-06, 11.999860000000002, 0.4798, 2.953, 25, 0.16247883508296648
DataValue, -4.0000000000000003E-07, 12.000480000000001, 0.496, 3.047, 25, 0.16278306531014111
DataValue, -1.2000000000000002E-06, 12.000380000000002, 0.51250000000000007, 3.125, 25, 0.16400000000000004
DataValue, 0, 11.99948, 0.52860000000000007, 3.2465, 25, 0.16282150007700602
DataValue, -1.2000000000000002E-06, 11.999740000000001, 0.5425, 3.3135, 25, 0.16372415874452995
DataValue, -1.4000000000000002E-06, 11.999640000000001, 0.5585, 3.4315, 25, 0.16275681188984409
DataValue, -2.2E-06, 12.000160000000001, 0.5745, 3.5025, 25, 0.16402569593147753
DataValue, -8.0000000000000007E-07, 12.00026, 0.58920000000000006, 3.62, 25, 0.16276243093922654
DataValue, -1.4000000000000002E-06, 12.00046, 0.6057, 3.7125, 25, 0.16315151515151516
DataValue, -8.0000000000000007E-07, 11.99998, 0.62040000000000006, 3.7895, 25, 0.16371552975326562
DataValue, -2.8000000000000003E-06, 11.9997, 0.63650000000000007, 3.896, 25, 0.16337268993839837
DataValue, -2.0000000000000002E-07, 11.9998, 0.65170000000000006, 3.9775, 25, 0.16384663733500945
DataValue, -1.8000000000000001E-06, 11.999860000000002, 0.66660000000000008, 4.083, 25, 0.16326230712711243
DataValue, -1.0000000000000002E-06, 11.99976, 0.68380000000000007, 4.1855, 25, 0.16337355154700753
DataValue, -1.6000000000000001E-06, 11.999080000000001, 0.69880000000000009, 4.2555000000000005, 25, 0.16421102103160615
DataValue, -1.1E-06, 11.999820000000002, 0.71420000000000006, 4.361, 25, 0.16376977757395095
DataValue, -1.8000000000000001E-06, 11.99998, 0.73020000000000007, 4.4535, 25, 0.16396092960592792
DataValue, -1.0000000000000001E-07, 11.999640000000001, 0.7466, 4.5315, 25, 0.16475780646585017
DataValue, -1.0000000000000002E-06, 12.001000000000001, 0.7637, 4.658, 25, 0.16395448690425074
DataValue, -2.0000000000000002E-07, 11.999600000000001, 0.7791, 4.7285, 25, 0.16476683937823833
DataValue, -8.0000000000000007E-07, 12.000060000000001, 0.79270000000000007, 4.8345, 25, 0.16396731823352984
DataValue, -1.7000000000000002E-06, 12.00008, 0.8094, 4.92, 25, 0.16451219512195123
DataValue, -1.8000000000000001E-06, 11.999600000000001, 0.82680000000000009, 5.04, 25, 0.16404761904761905
