
SetupTitle, Rds-Id
DataValue, 8.0000000000000007E-07, 7.0009400000000008, 0.4504, 0.3415, 25, 1.3188872620790628
DataValue, 7.0000000000000007E-07, 7.0000800000000005, 0.5143, 0.3845, 25, 1.3375812743823146
DataValue, -9.0000000000000007E-07, 6.99976, 0.5694, 0.40650000000000003, 25, 1.4007380073800737
DataValue, -2.8000000000000003E-06, 7.0000000000000009, 0.6483, 0.447, 25, 1.4503355704697987
DataValue, -2.6E-06, 6.9996000000000009, 0.6971, 0.4855, 25, 1.4358393408856851
DataValue, -2.0000000000000003E-06, 6.999880000000001, 0.7671, 0.5165, 25, 1.4851887705711522
DataValue, -1.1E-06, 6.99978, 0.8506, 0.5735, 25, 1.483173496076722
DataValue, -1.9000000000000002E-06, 6.9998600000000009, 0.9052, 0.596, 25, 1.5187919463087249
DataValue, -1.6000000000000001E-06, 7.0006800000000009, 0.9705, 0.63750000000000007, 25, 1.5223529411764705
DataValue, -1.5E-06, 7.00032, 1.0338, 0.663, 25, 1.5592760180995475
DataValue, -2.0000000000000003E-06, 6.99978, 1.1057000000000001, 0.6915, 25, 1.5989877078814174
DataValue, -2.5E-06, 6.99938, 1.1769, 0.729, 25, 1.61440329218107
DataValue, -2.1000000000000002E-06, 6.9998400000000007, 1.2419, 0.7485, 25, 1.6591850367401468
DataValue, -2.3E-06, 7.00006, 1.3170000000000002, 0.785, 25, 1.6777070063694268
DataValue, -2.5E-06, 6.9996000000000009, 1.3921000000000001, 0.82300000000000006, 25, 1.6914945321992709
DataValue, -1.5E-06, 6.99978, 1.4634, 0.8345, 25, 1.7536249251048532
DataValue, -2.2E-06, 7.00004, 1.5404, 0.866, 25, 1.7787528868360276
DataValue, -2.5E-06, 7.00044, 1.6178000000000001, 0.895, 25, 1.8075977653631286
DataValue, -2.9E-06, 6.9999800000000008, 1.6923000000000001, 0.926, 25, 1.8275377969762419
DataValue, -1.0000000000000002E-06, 5.9995600000000007, 0.10070000000000001, 0.029500000000000002, 25, 3.4135593220338984
DataValue, -4.0000000000000003E-07, 6.0002600000000008, 0.1378, 0.057, 25, 2.4175438596491228
DataValue, -9.0000000000000007E-07, 6.00028, 0.2053, 0.0965, 25, 2.127461139896373
DataValue, -1.6000000000000001E-06, 6.0000800000000005, 0.26630000000000004, 0.111, 25, 2.3990990990990992
DataValue, 6.0000000000000008E-07, 5.99988, 0.33380000000000004, 0.14200000000000002, 25, 2.3507042253521129
DataValue, -1.3E-06, 5.9996800000000006, 0.40140000000000003, 0.1715, 25, 2.3405247813411081
DataValue, -7.0000000000000007E-07, 5.99938, 0.4748, 0.1935, 25, 2.4537467700258397
DataValue, -1.3E-06, 6.00018, 0.547, 0.22, 25, 2.4863636363636363
DataValue, -1.7000000000000002E-06, 6.0005000000000006, 0.6077, 0.2475, 25, 2.4553535353535354
DataValue, -1.3E-06, 6.0003400000000005, 0.70190000000000008, 0.28250000000000003, 25, 2.4846017699115044
DataValue, -2.9E-06, 5.99988, 0.7792, 0.291, 25, 2.67766323024055
DataValue, -1.5E-06, 6.0000800000000005, 0.8438, 0.2895, 25, 2.914680483592401
DataValue, -1.5E-06, 5.99976, 0.9441, 0.317, 25, 2.9782334384858045
DataValue, -1.9000000000000002E-06, 6.00004, 1.0156, 0.34450000000000003, 25, 2.9480406386066762
DataValue, -1.6000000000000001E-06, 6.00004, 1.0936000000000001, 0.365, 25, 2.9961643835616441
DataValue, -2.0000000000000003E-06, 6.0005400000000009, 1.1761000000000002, 0.375, 25, 3.1362666666666672
DataValue, -2.1000000000000002E-06, 6.0006, 1.2585, 0.4035, 25, 3.1189591078066909
DataValue, -2.4000000000000003E-06, 6.00002, 1.3406, 0.402, 25, 3.3348258706467662
DataValue, -2.5E-06, 6.00018, 1.4275, 0.424, 25, 3.3667452830188682
DataValue, -2.9E-06, 6.0001000000000007, 1.5103, 0.4235, 25, 3.5662337662337662
DataValue, -2.9E-06, 6.00006, 1.5752000000000002, 0.431, 25, 3.6547563805104413
DataValue, -2.0000000000000003E-06, 6.00002, 1.6674, 0.4615, 25, 3.6130010834236184
DataValue, -2.5E-06, 5.9999, 1.7728000000000002, 0.47450000000000003, 25, 3.7361433087460485
DataValue, -2.9E-06, 6.00018, 1.8564, 0.4835, 25, 3.8395036194415719
DataValue, -3.4000000000000005E-06, 5.9999600000000006, 1.9407, 0.504, 25, 3.8505952380952384
DataValue, -2.0000000000000003E-06, 6.0002400000000007, 2.0327, 0.511, 25, 3.9778864970645795
DataValue, 2.0000000000000002E-07, 5.0002600000000008, 0.12840000000000001, 0.0125, 25, 10.272
DataValue, -5.0000000000000008E-07, 4.9996800000000006, 0.1923, 0.043500000000000004, 25, 4.4206896551724135
DataValue, -1.3E-06, 5.0002200000000006, 0.26630000000000004, 0.058, 25, 4.5913793103448279
DataValue, -1.2000000000000002E-06, 5.00018, 0.3289, 0.058, 25, 5.6706896551724135
DataValue, -2.0000000000000003E-06, 5.0002400000000007, 0.41050000000000003, 0.0675, 25, 6.0814814814814815
DataValue, -9.0000000000000007E-07, 5.0000800000000005, 0.4939, 0.09, 25, 5.4877777777777776
DataValue, -3.0000000000000004E-07, 4.9999, 0.5755, 0.095, 25, 6.0578947368421057
DataValue, -1.0000000000000002E-06, 4.99966, 0.6608, 0.1155, 25, 5.7212121212121216
DataValue, -1.7000000000000002E-06, 5.00046, 0.74640000000000006, 0.117, 25, 6.37948717948718
DataValue, -1.0000000000000002E-06, 4.99966, 0.8174, 0.117, 25, 6.9863247863247864
DataValue, -8.0000000000000007E-07, 5.0006400000000006, 0.93270000000000008, 0.1305, 25, 7.1471264367816092
DataValue, -5.0000000000000008E-07, 5.00002, 0.9966, 0.11750000000000001, 25, 8.4817021276595739
DataValue, -7.0000000000000007E-07, 5.00014, 1.0881, 0.1365, 25, 7.9714285714285715
DataValue, -1.1E-06, 5.0002400000000007, 1.1814, 0.1205, 25, 9.8041493775933617
DataValue, -3E-06, 4.99974, 1.2852000000000001, 0.14250000000000002, 25, 9.0189473684210526
DataValue, -2.4000000000000003E-06, 5.00054, 1.3768, 0.163, 25, 8.4466257668711648
DataValue, -2.4000000000000003E-06, 5.0002600000000008, 1.4725000000000001, 0.1655, 25, 8.8972809667673722
DataValue, -2.4000000000000003E-06, 4.9999600000000006, 1.5576, 0.18, 25, 8.6533333333333342
DataValue, -3.3E-06, 5.0001200000000008, 1.6521000000000001, 0.1855, 25, 8.9061994609164437
DataValue, -3.7E-06, 4.9995800000000008, 1.7537, 0.1825, 25, 9.6093150684931512
DataValue, -2.3E-06, 5.0003, 1.8438, 0.1815, 25, 10.158677685950414
DataValue, -3.2000000000000003E-06, 4.9999600000000006, 1.9445000000000001, 0.198, 25, 9.8207070707070709
DataValue, -2.9E-06, 5.0004800000000005, 2.0421, 0.192, 25, 10.6359375
DataValue, -3.6000000000000003E-06, 5.0005200000000007, 2.1392, 0.212, 25, 10.090566037735851
DataValue, -3.1000000000000004E-06, 5.0002, 2.2265, 0.22, 25, 10.120454545454546
DataValue, -2.7000000000000004E-06, 4.99948, 2.3287, 0.20500000000000002, 25, 11.359512195121951
