DataValue, 4.9001800000000006, 0.73
DataValue, 4.9057, 0.719
DataValue, 4.9106200000000007, 0.748
DataValue, 4.91514, 0.747
DataValue, 4.9195600000000006, 0.7705
DataValue, 4.9247400000000008, 0.771
DataValue, 4.9302, 0.7735
DataValue, 4.9350400000000008, 0.762
DataValue, 4.9394, 0.7805
DataValue, 4.94482, 0.791
DataValue, 4.95042, 0.805
DataValue, 4.95434, 0.8345
DataValue, 4.96042, 0.82300000000000006
DataValue, 4.9649800000000006, 0.808
DataValue, 4.96942, 0.82700000000000007
DataValue, 4.97574, 0.834
DataValue, 4.98034, 0.86
DataValue, 4.9850200000000005, 0.8555
DataValue, 4.99056, 0.863
DataValue, 4.99544, 0.848
DataValue, 5.0000800000000005, 0.863
DataValue, 5.0053800000000006, 0.881
DataValue, 5.0102, 0.897
DataValue, 5.01484, 0.9005
DataValue, 5.01972, 0.9075
DataValue, 5.02456, 0.914
DataValue, 5.0300400000000005, 0.907
DataValue, 5.0353800000000009, 0.9195
DataValue, 5.03964, 0.931
DataValue, 5.0447200000000008, 0.9585
DataValue, 5.05046, 0.9595
DataValue, 5.0554200000000007, 0.9595
DataValue, 5.05972, 0.95300000000000007
DataValue, 5.06522, 0.961
DataValue, 5.0699000000000005, 0.9615
DataValue, 5.0741200000000006, 0.9895
DataValue, 5.08018, 1.0155
DataValue, 5.0848400000000007, 1.018
DataValue, 5.09008, 1.0065
DataValue, 5.0945800000000006, 1.0075
DataValue, 5.0995000000000008, 1.0110000000000001
DataValue, 5.10456, 1.0155
DataValue, 5.10932, 1.0495
DataValue, 5.1153400000000007, 1.076
DataValue, 5.1199200000000005, 1.0715000000000001
DataValue, 5.1247200000000008, 1.081
DataValue, 5.12976, 1.0875000000000001
DataValue, 5.1345600000000005, 1.0665
DataValue, 5.1397200000000005, 1.087
DataValue, 5.1451, 1.115
DataValue, 5.14982, 1.1175
DataValue, 5.1546800000000008, 1.125
DataValue, 5.1593800000000005, 1.1295
DataValue, 5.1648000000000005, 1.1360000000000001
DataValue, 5.17032, 1.1395
DataValue, 5.1747400000000008, 1.1725
DataValue, 5.17956, 1.1695
DataValue, 5.18526, 1.199
DataValue, 5.18996, 1.204
DataValue, 5.19528, 1.1955
DataValue, 5.2003600000000008, 1.209
DataValue, 5.2052000000000005, 1.216
DataValue, 5.20992, 1.224
DataValue, 5.21558, 1.2355
DataValue, 5.2200000000000006, 1.2505
DataValue, 5.2252, 1.2510000000000001
DataValue, 5.23008, 1.2765
DataValue, 5.2347800000000007, 1.278
DataValue, 5.24038, 1.278
DataValue, 5.2445200000000005, 1.291
DataValue, 5.2502400000000007, 1.2865
DataValue, 5.25424, 1.3335000000000001
DataValue, 5.2604000000000006, 1.329
DataValue, 5.26496, 1.3305
DataValue, 5.27038, 1.341
DataValue, 5.2743800000000007, 1.329
DataValue, 5.2804400000000005, 1.358
DataValue, 5.2853600000000007, 1.369
DataValue, 5.2901000000000007, 1.3755
DataValue, 5.29492, 1.3795
DataValue, 5.3003, 1.3955
DataValue, 5.3050400000000009, 1.3995
DataValue, 5.3091000000000008, 1.407
DataValue, 5.31568, 1.421
DataValue, 5.3203200000000006, 1.4445000000000001
DataValue, 5.3254600000000005, 1.455
DataValue, 5.33016, 1.469
DataValue, 5.3349, 1.478
DataValue, 5.33968, 1.475
DataValue, 5.3452, 1.474
DataValue, 5.3500400000000008, 1.482
DataValue, 5.3550400000000007, 1.4985
DataValue, 5.3600400000000006, 1.5255
DataValue, 5.36538, 1.541
DataValue, 5.3700600000000005, 1.5455
DataValue, 5.3759400000000008, 1.5465
DataValue, 5.37926, 1.554
DataValue, 5.38494, 1.562
DataValue, 5.3905400000000006, 1.5815000000000001
DataValue, 5.3947800000000008, 1.601
DataValue, 5.3998000000000008, 1.609
DataValue, 5.4046600000000007, 1.623
DataValue, 5.4095600000000008, 1.6125
DataValue, 5.41506, 1.627
DataValue, 5.4201200000000007, 1.625
DataValue, 5.4253800000000005, 1.6795
DataValue, 5.4300200000000007, 1.6725
DataValue, 5.43452, 1.688
DataValue, 5.4393600000000006, 1.694
DataValue, 5.4445200000000007, 1.687
DataValue, 5.4502000000000006, 1.7075
DataValue, 5.4549, 1.723
DataValue, 5.46074, 1.726
DataValue, 5.4643200000000007, 1.7565
DataValue, 5.4701, 1.7705
DataValue, 5.4754400000000008, 1.7670000000000001
DataValue, 5.48008, 1.7805
DataValue, 5.4851, 1.782
DataValue, 5.48976, 1.8
DataValue, 5.4955000000000007, 1.814
DataValue, 5.50014, 1.843
DataValue, 5.50532, 1.8475000000000001
DataValue, 5.50952, 1.834
DataValue, 5.5146200000000007, 1.838
DataValue, 5.5203200000000008, 1.859
DataValue, 5.5243600000000006, 1.8885
DataValue, 5.53002, 1.9040000000000001
DataValue, 5.535, 1.9165
DataValue, 5.5404000000000009, 1.9115
DataValue, 5.5456800000000008, 1.9245
DataValue, 5.54978, 1.927
DataValue, 5.5548800000000007, 1.9505000000000001
DataValue, 5.5599000000000007, 1.965
DataValue, 5.5659, 1.9905
DataValue, 5.5692200000000005, 1.9975
DataValue, 5.57526, 2
DataValue, 5.58, 2.0115
DataValue, 5.58492, 2.0215
DataValue, 5.5905200000000006, 2.032
DataValue, 5.59496, 2.0615
DataValue, 5.60006, 2.089
DataValue, 5.6054600000000008, 2.0765000000000002
DataValue, 5.6100800000000008, 2.0685000000000002
DataValue, 5.6142600000000007, 2.088
DataValue, 5.61986, 2.1045000000000003
DataValue, 5.62542, 2.1305
DataValue, 5.6302200000000004, 2.1565
DataValue, 5.6348800000000008, 2.164
DataValue, 5.64008, 2.1565
DataValue, 5.6452000000000009, 2.1625
DataValue, 5.6495000000000006, 2.1865
DataValue, 5.65458, 2.1885
DataValue, 5.66014, 2.208
DataValue, 5.6646800000000006, 2.226
DataValue, 5.6699600000000006, 2.228
DataValue, 5.6747000000000005, 2.2485
DataValue, 5.67964, 2.249
DataValue, 5.6855800000000007, 2.269
DataValue, 5.6904400000000006, 2.2955
DataValue, 5.69448, 2.3015
DataValue, 5.6998000000000006, 2.315
DataValue, 5.70436, 2.315
DataValue, 5.71042, 2.3285
DataValue, 5.71468, 2.346
DataValue, 5.7193000000000005, 2.365
DataValue, 5.72512, 2.3845
DataValue, 5.73038, 2.41
DataValue, 5.7345000000000006, 2.394
DataValue, 5.74012, 2.4025
DataValue, 5.74476, 2.4130000000000003
DataValue, 5.7499600000000006, 2.4355
DataValue, 5.75466, 2.4575
DataValue, 5.75964, 2.475
DataValue, 5.7645800000000005, 2.4815
DataValue, 5.7700000000000005, 2.4835000000000003
DataValue, 5.7755, 2.489
DataValue, 5.7798200000000008, 2.513
DataValue, 5.7853600000000007, 2.5355
DataValue, 5.79014, 2.5575
DataValue, 5.7952400000000006, 2.5725000000000002
DataValue, 5.79982, 2.566
DataValue, 5.80466, 2.5805000000000002
DataValue, 5.8108400000000007, 2.5985
DataValue, 5.8154, 2.6145
DataValue, 5.81984, 2.6275
DataValue, 5.82488, 2.6435
DataValue, 5.83072, 2.6670000000000003
DataValue, 5.8352600000000008, 2.656
DataValue, 5.8404200000000008, 2.669
DataValue, 5.8451200000000005, 2.684
DataValue, 5.8501, 2.71
DataValue, 5.8547400000000005, 2.72
DataValue, 5.85984, 2.75
DataValue, 5.8645400000000008, 2.741
DataValue, 5.8701200000000009, 2.759
DataValue, 5.8753800000000007, 2.767
DataValue, 5.8799800000000007, 2.785
DataValue, 5.8851600000000008, 2.8120000000000003
DataValue, 5.88928, 2.823
DataValue, 5.8952800000000005, 2.846
DataValue, 5.9003400000000008, 2.85
DataValue, 5.9048000000000007, 2.8455
DataValue, 5.9099400000000006, 2.872
DataValue, 5.9152400000000007, 2.856
DataValue, 5.91936, 2.8865
DataValue, 5.92482, 2.9145
DataValue, 5.92982, 2.9415
DataValue, 5.9348600000000005, 2.957
DataValue, 5.94012, 2.9595000000000002
DataValue, 5.9442800000000009, 2.957
DataValue, 5.9503200000000005, 2.9915000000000003
DataValue, 5.9552200000000006, 3.0075000000000003
DataValue, 5.9599400000000005, 3.0220000000000002
DataValue, 5.9649800000000006, 3.045
DataValue, 5.9698600000000006, 3.0435
DataValue, 5.97444, 3.049
DataValue, 5.9800400000000007, 3.057
DataValue, 5.98484, 3.069
DataValue, 5.9896600000000007, 3.0805000000000002
DataValue, 5.9957400000000005, 3.1235
DataValue, 5.9997200000000008, 3.1255
DataValue, 6.0055400000000008, 3.1455
DataValue, 6.00992, 3.172
DataValue, 6.0150200000000007, 3.1545
DataValue, 6.02026, 3.1735
DataValue, 6.0250200000000005, 3.204
DataValue, 6.03, 3.213
DataValue, 6.0353600000000007, 3.242
DataValue, 6.0405200000000008, 3.2515
DataValue, 6.0450800000000005, 3.2575000000000003
DataValue, 6.0501000000000005, 3.267
DataValue, 6.0556800000000006, 3.2745
DataValue, 6.0602800000000006, 3.2995
DataValue, 6.0650400000000007, 3.319
DataValue, 6.0696200000000005, 3.3315
DataValue, 6.0746600000000006, 3.3545000000000003
DataValue, 6.08056, 3.3545000000000003
DataValue, 6.08516, 3.37
DataValue, 6.0894800000000009, 3.378
DataValue, 6.0951800000000009, 3.4075
DataValue, 6.0998, 3.43
DataValue, 6.1047600000000006, 3.432
DataValue, 6.1102000000000007, 3.451
DataValue, 6.1148000000000007, 3.4585
DataValue, 6.11976, 3.4535
DataValue, 6.12464, 3.4735
DataValue, 6.13018, 3.5140000000000002
DataValue, 6.1344400000000006, 3.5235
DataValue, 6.1400400000000008, 3.532
DataValue, 6.1451, 3.5525
DataValue, 6.1499000000000006, 3.559
DataValue, 6.1551000000000009, 3.5585
DataValue, 6.16016, 3.5825
DataValue, 6.1653, 3.6025
DataValue, 6.1695600000000006, 3.611
DataValue, 6.1747200000000007, 3.637
DataValue, 6.1797200000000005, 3.67
DataValue, 6.1846200000000007, 3.681
DataValue, 6.1898000000000009, 3.6830000000000003
DataValue, 6.1951600000000004, 3.7075
DataValue, 6.2002000000000006, 3.6875
DataValue, 6.2046800000000006, 3.7165
DataValue, 6.2095800000000008, 3.7445
DataValue, 6.2147400000000008, 3.7525
DataValue, 6.22036, 3.7795
DataValue, 6.22444, 3.7845
DataValue, 6.2305, 3.7815
DataValue, 6.2346400000000006, 3.802
DataValue, 6.2394000000000007, 3.8165
DataValue, 6.2445200000000005, 3.8485
DataValue, 6.24938, 3.851
DataValue, 6.25476, 3.8770000000000002
DataValue, 6.2599800000000005, 3.886
DataValue, 6.26534, 3.9005
DataValue, 6.2702800000000005, 3.9105
DataValue, 6.2753200000000007, 3.926
DataValue, 6.2799600000000009, 3.935
DataValue, 6.2842, 3.952
DataValue, 6.29056, 3.9705
DataValue, 6.29476, 3.983
DataValue, 6.2998800000000008, 4.0075
DataValue, 6.30482, 4.0035
DataValue, 6.3103400000000009, 4.0245
DataValue, 6.3149400000000009, 4.0305
DataValue, 6.3203200000000006, 4.0525
DataValue, 6.3248400000000009, 4.0825000000000005
DataValue, 6.32936, 4.091
DataValue, 6.3342800000000006, 4.1125
DataValue, 6.34022, 4.117
DataValue, 6.3456, 4.123
DataValue, 6.35038, 4.133
DataValue, 6.3547, 4.156
DataValue, 6.3594800000000005, 4.1605
DataValue, 6.3656000000000006, 4.2010000000000005
DataValue, 6.3706600000000009, 4.2355
DataValue, 6.3753400000000005, 4.2485
DataValue, 6.3805200000000006, 4.2405
DataValue, 6.3851200000000006, 4.248
DataValue, 6.38996, 4.2475000000000005
DataValue, 6.3957000000000006, 4.2625
DataValue, 6.4007200000000006, 4.2915
DataValue, 6.4050600000000006, 4.3260000000000005
DataValue, 6.4102000000000006, 4.344
DataValue, 6.4145600000000007, 4.3515
DataValue, 6.42032, 4.3285
DataValue, 6.4256600000000006, 4.3635
DataValue, 6.43036, 4.366
DataValue, 6.4354400000000007, 4.42
DataValue, 6.4401600000000006, 4.412
DataValue, 6.4457200000000006, 4.434
DataValue, 6.4499400000000007, 4.4205
DataValue, 6.4549600000000007, 4.429
DataValue, 6.4601200000000008, 4.456
DataValue, 6.4650000000000007, 4.4905
DataValue, 6.46978, 4.498
DataValue, 6.4747800000000009, 4.5115
DataValue, 6.4804200000000005, 4.529
DataValue, 6.48488, 4.5360000000000005
DataValue, 6.49, 4.5465
DataValue, 6.49504, 4.558
DataValue, 6.5006, 4.5840000000000005
DataValue, 6.50466, 4.5885
DataValue, 6.5104400000000009, 4.5920000000000005
DataValue, 6.5150400000000008, 4.6035
DataValue, 6.52008, 4.6225000000000005
DataValue, 6.5248800000000005, 4.6565
DataValue, 6.52988, 4.6605
DataValue, 6.5350800000000007, 4.66
DataValue, 6.53978, 4.687
DataValue, 6.5451000000000006, 4.6945
DataValue, 6.5496000000000008, 4.7265
DataValue, 6.5551400000000006, 4.7365
DataValue, 6.5592000000000006, 4.764
DataValue, 6.5651800000000007, 4.7485
DataValue, 6.5701600000000004, 4.7505
DataValue, 6.5753200000000005, 4.7725
DataValue, 6.57974, 4.814
DataValue, 6.5849600000000006, 4.8225
DataValue, 6.58936, 4.822
DataValue, 6.5947200000000006, 4.835
DataValue, 6.5992200000000008, 4.8495
DataValue, 6.60536, 4.8615
DataValue, 6.6103000000000005, 4.8935
DataValue, 6.61446, 4.9045000000000005
DataValue, 6.6199, 4.9190000000000005
DataValue, 6.62438, 4.914
DataValue, 6.629620000000001, 4.931
DataValue, 6.63466, 4.947
DataValue, 6.6401600000000007, 4.9725
DataValue, 6.6456800000000005, 4.9965
DataValue, 6.64942, 4.9895000000000005
DataValue, 6.65488, 5
DataValue, 6.66, 5.0085
DataValue, 6.6644200000000007, 5.024
DataValue, 6.67004, 5.0435
DataValue, 6.6746200000000009, 5.0805
DataValue, 6.6802600000000005, 5.0995
DataValue, 6.68526, 5.1035
DataValue, 6.69038, 5.102
DataValue, 6.69446, 5.103
DataValue, 6.6999200000000005, 5.1160000000000005
DataValue, 6.7048600000000009, 5.1415
DataValue, 6.71072, 5.1610000000000005
DataValue, 6.7151600000000009, 5.1775
DataValue, 6.7201800000000009, 5.199
DataValue, 6.7247800000000009, 5.1935
DataValue, 6.7304400000000006, 5.203
DataValue, 6.7347600000000005, 5.2015
DataValue, 6.73958, 5.2235000000000005
DataValue, 6.74474, 5.26
DataValue, 6.7496000000000009, 5.269
DataValue, 6.7550000000000008, 5.2885
DataValue, 6.7601600000000008, 5.2815
DataValue, 6.76534, 5.2925
DataValue, 6.7695000000000007, 5.301
DataValue, 6.77514, 5.331
DataValue, 6.78026, 5.349
DataValue, 6.78462, 5.3685
DataValue, 6.7902200000000006, 5.368
DataValue, 6.7954200000000009, 5.381
DataValue, 6.7999000000000009, 5.3790000000000004
DataValue, 6.8046000000000006, 5.3950000000000005
DataValue, 6.8103200000000008, 5.4065
DataValue, 6.8153200000000007, 5.426
DataValue, 6.8199200000000006, 5.458
DataValue, 6.8248200000000008, 5.4495000000000005
DataValue, 6.83032, 5.4685
DataValue, 6.83466, 5.4665
DataValue, 6.8401000000000005, 5.474
DataValue, 6.8452600000000006, 5.507
DataValue, 6.85012, 5.5235
DataValue, 6.85486, 5.5485
DataValue, 6.85972, 5.545
DataValue, 6.8645400000000008, 5.5625
DataValue, 6.869860000000001, 5.5595
DataValue, 6.8744200000000006, 5.5755
DataValue, 6.880300000000001, 5.588
DataValue, 6.8851, 5.618
DataValue, 6.8894400000000005, 5.6295
DataValue, 6.89524, 5.631
DataValue, 6.9004, 5.6305000000000005
DataValue, 6.9049200000000006, 5.643
DataValue, 6.9104600000000005, 5.6615
DataValue, 6.91488, 5.6825
DataValue, 6.9196000000000009, 5.7055
DataValue, 6.9251000000000005, 5.721
DataValue, 6.9296200000000008, 5.7170000000000005
DataValue, 6.9351600000000007, 5.7135
DataValue, 6.9397600000000006, 5.728
DataValue, 6.94514, 5.7495
DataValue, 6.9499200000000005, 5.758
DataValue, 6.95528, 5.782
DataValue, 6.960700000000001, 5.804
DataValue, 6.9649800000000006, 5.8065
DataValue, 6.97048, 5.8105
DataValue, 6.9745800000000004, 5.7915
DataValue, 6.97942, 5.827
DataValue, 6.9846, 5.849
DataValue, 6.98962, 5.8645000000000005
DataValue, 6.9951200000000009, 5.865
DataValue, 7.00004, 5.8605
DataValue, 7.0051200000000007, 5.861
DataValue, 7.0098600000000006, 5.8705
DataValue, 7.0153000000000008, 5.9145
DataValue, 7.01972, 5.933
DataValue, 7.02524, 5.936
DataValue, 7.0300400000000005, 5.9365000000000006
DataValue, 7.0346400000000004, 5.93
DataValue, 7.0400000000000009, 5.9430000000000005
DataValue, 7.04452, 5.9705
DataValue, 7.05076, 5.9985
DataValue, 7.0548800000000007, 5.9990000000000006
DataValue, 7.0600200000000006, 6.0205
DataValue, 7.0650200000000005, 6.011
DataValue, 7.07052, 6.024
DataValue, 7.0750800000000007, 6.0305
DataValue, 7.0795400000000006, 6.064
DataValue, 7.085020000000001, 6.0725
DataValue, 7.0902, 6.101
DataValue, 7.09508, 6.095
DataValue, 7.0997400000000006, 6.09
DataValue, 7.1046200000000006, 6.0985000000000005
DataValue, 7.1106200000000008, 6.0965
DataValue, 7.1152400000000009, 6.128
DataValue, 7.11976, 6.155
DataValue, 7.124200000000001, 6.15
DataValue, 7.13034, 6.159
DataValue, 7.1357000000000008, 6.1610000000000005
DataValue, 7.1401600000000007, 6.1610000000000005
DataValue, 7.14482, 6.1855
DataValue, 7.1501600000000005, 6.208
DataValue, 7.1547000000000009, 6.22
DataValue, 7.1599800000000009, 6.237
DataValue, 7.164880000000001, 6.2410000000000005
DataValue, 7.17044, 6.2405
DataValue, 7.1751600000000009, 6.2540000000000004
DataValue, 7.18022, 6.2570000000000006
DataValue, 7.1844800000000006, 6.2865
DataValue, 7.1903200000000007, 6.304
DataValue, 7.1946800000000009, 6.3100000000000005
DataValue, 7.2000800000000007, 6.3105
DataValue, 7.2044200000000007, 6.3015
DataValue, 7.2103, 6.316
DataValue, 7.2151200000000006, 6.3125
DataValue, 7.2200000000000006, 6.3565000000000005
DataValue, 7.2250000000000005, 6.355
DataValue, 7.23012, 6.3675
DataValue, 7.2354, 6.3835
DataValue, 7.2400600000000006, 6.3835
DataValue, 7.24516, 6.3870000000000005
DataValue, 7.2499800000000008, 6.399
DataValue, 7.2544400000000007, 6.4065
DataValue, 7.260180000000001, 6.4165
DataValue, 7.2639000000000005, 6.4305
DataValue, 7.2706000000000008, 6.458
DataValue, 7.2745200000000008, 6.4575000000000005
DataValue, 7.2794200000000009, 6.4575000000000005
DataValue, 7.2844200000000008, 6.4435
DataValue, 7.28978, 6.462
DataValue, 7.29506, 6.486
DataValue, 7.3000000000000007, 6.497
DataValue, 7.3050200000000007, 6.513
DataValue, 7.3094600000000005, 6.5280000000000005
DataValue, 7.31554, 6.5175
DataValue, 7.3203600000000009, 6.519
DataValue, 7.3242400000000005, 6.5235
DataValue, 7.32962, 6.529
DataValue, 7.3353600000000005, 6.567
DataValue, 7.34032, 6.5665000000000004
DataValue, 7.3449000000000009, 6.5765
DataValue, 7.3505, 6.5885
DataValue, 7.35484, 6.5855000000000006
DataValue, 7.3596200000000005, 6.5985000000000005
DataValue, 7.3653200000000005, 6.6015
DataValue, 7.3697000000000008, 6.625
DataValue, 7.374880000000001, 6.6370000000000005
DataValue, 7.3799600000000005, 6.6450000000000005
DataValue, 7.38438, 6.6485
DataValue, 7.39038, 6.6435
DataValue, 7.3950200000000006, 6.6575
DataValue, 7.4004400000000006, 6.6855
DataValue, 7.4052400000000009, 6.686
DataValue, 7.4087600000000009, 6.7075000000000005
DataValue, 7.4145, 6.698
DataValue, 7.4213400000000007, 6.6925
DataValue, 7.4255, 6.711
DataValue, 7.42994, 6.731
DataValue, 7.4350200000000006, 6.731
DataValue, 7.4403200000000007, 6.745
DataValue, 7.4450800000000008, 6.7410000000000005
DataValue, 7.45004, 6.7505
DataValue, 7.4549400000000006, 6.755
DataValue, 7.4600800000000005, 6.7780000000000005
DataValue, 7.464900000000001, 6.7965
DataValue, 7.4703000000000008, 6.8105
DataValue, 7.4748600000000005, 6.804
DataValue, 7.48064, 6.7985
DataValue, 7.4850800000000008, 6.8135
DataValue, 7.4900800000000007, 6.8295
DataValue, 7.49504, 6.8435000000000006
DataValue, 7.50044, 6.8485000000000005
DataValue, 7.504900000000001, 6.8580000000000005
DataValue, 7.5105600000000008, 6.8425
DataValue, 7.5149200000000009, 6.867
DataValue, 7.5206000000000008, 6.8665
DataValue, 7.5257400000000008, 6.9035
DataValue, 7.52986, 6.9025
DataValue, 7.5345, 6.8815
DataValue, 7.5395600000000007, 6.896
DataValue, 7.5450800000000005, 6.9110000000000005
DataValue, 7.5502600000000006, 6.925
DataValue, 7.55524, 6.941
DataValue, 7.5599000000000007, 6.9505
DataValue, 7.565360000000001, 6.9485
DataValue, 7.569700000000001, 6.9375
DataValue, 7.5745000000000005, 6.9385
DataValue, 7.5801000000000007, 6.952
DataValue, 7.585160000000001, 6.9685000000000006
DataValue, 7.5896400000000011, 6.988
DataValue, 7.59456, 6.992
DataValue, 7.6003200000000009, 6.98
DataValue, 7.6050600000000008, 6.9885
DataValue, 7.6107200000000006, 7.0055000000000005
DataValue, 7.61502, 7.0195
DataValue, 7.6200800000000006, 7.05
DataValue, 7.6250800000000005, 7.0425
DataValue, 7.6301400000000008, 7.0280000000000005
DataValue, 7.6357800000000005, 7.026
DataValue, 7.64008, 7.049
DataValue, 7.6446400000000008, 7.0600000000000005
DataValue, 7.6490800000000005, 7.069
DataValue, 7.6552400000000009, 7.082
DataValue, 7.66004, 7.0695000000000006
DataValue, 7.664740000000001, 7.074
DataValue, 7.6701400000000008, 7.0925
DataValue, 7.67468, 7.094
DataValue, 7.68036, 7.1165
DataValue, 7.68536, 7.133
DataValue, 7.6892600000000009, 7.1175
DataValue, 7.6951800000000006, 7.107
DataValue, 7.70002, 7.1290000000000004
DataValue, 7.7055400000000009, 7.1435
DataValue, 7.7106, 7.1365
DataValue, 7.7141800000000007, 7.1635
DataValue, 7.7201600000000008, 7.1640000000000006
DataValue, 7.7252800000000006, 7.1530000000000005
DataValue, 7.7297800000000008, 7.1545000000000005
DataValue, 7.73458, 7.1770000000000005
DataValue, 7.7398200000000008, 7.1865000000000006
DataValue, 7.7440200000000008, 7.196
DataValue, 7.7497200000000008, 7.2015
DataValue, 7.754360000000001, 7.2045
DataValue, 7.7594600000000007, 7.2075000000000005
DataValue, 7.764660000000001, 7.2135
DataValue, 7.770360000000001, 7.2355
DataValue, 7.7749200000000007, 7.2505
DataValue, 7.78016, 7.2485
DataValue, 7.7857600000000007, 7.242
DataValue, 7.7900200000000011, 7.2395000000000005
DataValue, 7.795300000000001, 7.2365
DataValue, 7.7994400000000006, 7.2695
DataValue, 7.80454, 7.2780000000000005
DataValue, 7.80984, 7.277
DataValue, 7.8147600000000006, 7.285
DataValue, 7.8196200000000005, 7.2755
DataValue, 7.82556, 7.3005
DataValue, 7.8307800000000007, 7.3225
DataValue, 7.83546, 7.3355000000000006
DataValue, 7.8402800000000008, 7.3105
DataValue, 7.84524, 7.308
DataValue, 7.8505, 7.324
DataValue, 7.8552800000000005, 7.3245000000000005
DataValue, 7.85974, 7.3485000000000005
DataValue, 7.8645400000000008, 7.3375
DataValue, 7.87072, 7.3495
DataValue, 7.87504, 7.356
DataValue, 7.879760000000001, 7.375
DataValue, 7.8846000000000007, 7.378
DataValue, 7.8904400000000008, 7.3740000000000006
DataValue, 7.8946200000000006, 7.3815
DataValue, 7.8999000000000006, 7.367
DataValue, 7.9047200000000011, 7.3820000000000006
DataValue, 7.9094400000000009, 7.413
DataValue, 7.91478, 7.4105
DataValue, 7.91992, 7.401
DataValue, 7.9251000000000005, 7.3985
DataValue, 7.93038, 7.4195
DataValue, 7.9356800000000005, 7.4305
DataValue, 7.9402200000000009, 7.4395
DataValue, 7.9450600000000007, 7.432
DataValue, 7.9496400000000005, 7.4245
DataValue, 7.95516, 7.43
DataValue, 7.9602600000000008, 7.454
DataValue, 7.9644400000000006, 7.476
DataValue, 7.9697200000000006, 7.478
DataValue, 7.9755, 7.456
DataValue, 7.9794000000000009, 7.4735000000000005
DataValue, 7.9849000000000006, 7.4795
DataValue, 7.989980000000001, 7.506
DataValue, 7.9944400000000009, 7.501
DataValue, 7.9995, 7.5065
DataValue, 8.00412, 7.4905
DataValue, 8.0097, 7.501
DataValue, 8.01558, 7.514
DataValue, 8.01964, 7.5215000000000005
DataValue, 8.02486, 7.542
DataValue, 8.0292000000000012, 7.5295000000000005
DataValue, 8.03466, 7.532
DataValue, 8.039340000000001, 7.5280000000000005
DataValue, 8.0449, 7.55
DataValue, 8.0496, 7.561
DataValue, 8.05516, 7.5725
DataValue, 8.0596600000000009, 7.55
DataValue, 8.0653, 7.5635
DataValue, 8.0698800000000013, 7.5705
DataValue, 8.07482, 7.5920000000000005
DataValue, 8.0801, 7.5995
DataValue, 8.085, 7.5955
DataValue, 8.0895400000000013, 7.593
DataValue, 8.09492, 7.582
DataValue, 8.100340000000001, 7.6080000000000005
DataValue, 8.10472, 7.617
DataValue, 8.11054, 7.625
DataValue, 8.11454, 7.6345
DataValue, 8.11954, 7.6080000000000005
DataValue, 8.12452, 7.6205
DataValue, 8.1301, 7.6265
DataValue, 8.13512, 7.6435
DataValue, 8.1403200000000009, 7.6495
DataValue, 8.1451000000000011, 7.6225000000000005
DataValue, 8.14962, 7.6320000000000006
DataValue, 8.15516, 7.659
DataValue, 8.1606, 7.6685
DataValue, 8.16478, 7.686
DataValue, 8.1698, 7.6505
DataValue, 8.17474, 7.6560000000000006
DataValue, 8.1798200000000012, 7.6805
DataValue, 8.18436, 7.6985
DataValue, 8.1900400000000015, 7.702
DataValue, 8.1947800000000015, 7.692
DataValue, 8.19978, 7.6735
DataValue, 8.20626, 7.676
DataValue, 8.20926, 7.7005
DataValue, 8.21488, 7.7285
DataValue, 8.21972, 7.735
DataValue, 8.22522, 7.715
DataValue, 8.2303000000000015, 7.7090000000000005
DataValue, 8.23474, 7.7315000000000005
DataValue, 8.24, 7.748
DataValue, 8.24506, 7.739
DataValue, 8.250020000000001, 7.727
DataValue, 8.25488, 7.7165
DataValue, 8.26028, 7.747
DataValue, 8.2655400000000014, 7.76
DataValue, 8.2695, 7.764
DataValue, 8.27478, 7.75
DataValue, 8.2800400000000014, 7.7565
DataValue, 8.28484, 7.7635000000000005
DataValue, 8.2897, 7.7895
DataValue, 8.2948200000000014, 7.7955000000000005
DataValue, 8.30072, 7.78
DataValue, 8.30532, 7.7810000000000006
DataValue, 8.30968, 7.7815
DataValue, 8.31522, 7.8075
DataValue, 8.32038, 7.8135
DataValue, 8.32484, 7.817
DataValue, 8.33024, 7.8
DataValue, 8.3349400000000013, 7.798
DataValue, 8.3406200000000013, 7.8205
DataValue, 8.3453600000000012, 7.8415
DataValue, 8.3498600000000014, 7.8435000000000006
DataValue, 8.35528, 7.8255
DataValue, 8.3601800000000015, 7.8185
DataValue, 8.3648800000000012, 7.8355000000000006
DataValue, 8.3700800000000015, 7.8580000000000005
DataValue, 8.37494, 7.855
DataValue, 8.3802200000000013, 7.8420000000000005
DataValue, 8.38568, 7.8565000000000005
DataValue, 8.3902, 7.856
DataValue, 8.39492, 7.8795
DataValue, 8.3998800000000013, 7.8805000000000005
DataValue, 8.40482, 7.872
DataValue, 8.41024, 7.8660000000000005
DataValue, 8.41548, 7.877
DataValue, 8.4200200000000009, 7.892
DataValue, 8.42468, 7.9045000000000005
DataValue, 8.429920000000001, 7.8935
DataValue, 8.43524, 7.8895
DataValue, 8.43938, 7.8925
DataValue, 8.44472, 7.9215
DataValue, 8.4502, 7.9325
DataValue, 8.4551600000000011, 7.9255
DataValue, 8.45988, 7.9015
DataValue, 8.4649, 7.9035
DataValue, 8.4699800000000014, 7.9205000000000005
DataValue, 8.47414, 7.936
DataValue, 8.48084, 7.9545
