
SetupTitle, Rds-Id
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:UHC500, Name=Idrain, Start=500 mA, Stop=4 A, Compliance=5 V, Pwr Comp=OFF	[VAR2] Unit=SMU2:MC, Name=Vgate, Start=20 V, Stop=NaN V, Step=-1 V, No. of Steps=16, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=GNDU:GND, Name=Vsource, Source Mode=V, Source=0 V, Compliance=2 A
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vgate	20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5	20	-1	16
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vdrain, Idrain, Vgate, Igate, Rds
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, ohm
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ta
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 25
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, deg
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Rds-Id
Dimension1, 36, 36, 36, 36, 36, 36
Dimension2, 16, 16, 16, 16, 16, 16
DataName, Igate, Vgate, Vdrain, Idrain, Ta, Rds
DataValue, -1.5E-06, 19.999100000000002, 0.066, 0.044, 25, 1.5000000000000002
DataValue, 0, 19.9998, 0.091900000000000009, 0.10300000000000001, 25, 0.89223300970873787
DataValue, -1.1E-06, 19.99972, 0.13470000000000001, 0.1595, 25, 0.84451410658307213
DataValue, -1.3E-06, 19.99972, 0.1754, 0.1955, 25, 0.89718670076726337
DataValue, -1.1E-06, 20.00102, 0.22, 0.2705, 25, 0.81330868761552677
DataValue, -9.0000000000000007E-07, 19.99972, 0.2644, 0.3245, 25, 0.8147919876733436
DataValue, -1.7000000000000002E-06, 19.99968, 0.2999, 0.35050000000000003, 25, 0.85563480741797426
DataValue, -2.2E-06, 20.00052, 0.3457, 0.419, 25, 0.82505966587112178
DataValue, -1.0000000000000002E-06, 20.000200000000003, 0.3937, 0.501, 25, 0.78582834331337326
DataValue, -6.0000000000000008E-07, 19.999920000000003, 0.4385, 0.5615, 25, 0.78094390026714156
DataValue, -8.0000000000000007E-07, 20.00044, 0.48550000000000004, 0.5965, 25, 0.81391450125733444
DataValue, -1.9000000000000002E-06, 19.9996, 0.535, 0.667, 25, 0.80209895052473767
DataValue, -2.3E-06, 19.99958, 0.57690000000000008, 0.735, 25, 0.78489795918367355
DataValue, -2.2E-06, 20.000320000000002, 0.6217, 0.792, 25, 0.78497474747474749
DataValue, -2.1000000000000002E-06, 20.000040000000002, 0.6699, 0.836, 25, 0.80131578947368431
DataValue, -1.5E-06, 20.000580000000003, 0.7155, 0.877, 25, 0.81584948688711523
DataValue, -2.5E-06, 19.99998, 0.76360000000000006, 0.95300000000000007, 25, 0.80125918153200415
DataValue, -2.0000000000000003E-06, 19.99968, 0.8116, 1.0325, 25, 0.78605326876513315
DataValue, -6.0000000000000008E-07, 19.9999, 0.8584, 1.0835000000000001, 25, 0.7922473465620673
DataValue, -1.8000000000000001E-06, 19.999460000000003, 0.9079, 1.141, 25, 0.79570552147239271
DataValue, -2.1000000000000002E-06, 19.999740000000003, 0.9562, 1.175, 25, 0.81378723404255315
DataValue, -1.7000000000000002E-06, 19.999180000000003, 0.996, 1.2475, 25, 0.7983967935871743
DataValue, -9.0000000000000007E-07, 20.00064, 1.0445, 1.2965, 25, 0.805630543771693
DataValue, -6.0000000000000008E-07, 20.000880000000002, 1.0962, 1.3845, 25, 0.79176598049837488
DataValue, -8.0000000000000007E-07, 20.000200000000003, 1.1491, 1.438, 25, 0.799095966620306
DataValue, -5.0000000000000008E-07, 19.999200000000002, 1.2006000000000001, 1.504, 25, 0.79827127659574471
DataValue, -2.0000000000000003E-06, 20.00006, 1.2446000000000002, 1.5595, 25, 0.79807630650849637
DataValue, -1.0000000000000002E-06, 20.00028, 1.2861, 1.6085, 25, 0.79956481193658691
DataValue, -2.2E-06, 19.9998, 1.3378, 1.681, 25, 0.79583581201665676
DataValue, -8.0000000000000007E-07, 20.000980000000002, 1.3897000000000002, 1.722, 25, 0.80702671312427421
DataValue, -1.5E-06, 19.999260000000003, 1.4331, 1.7765, 25, 0.80669856459330147
DataValue, -1.7000000000000002E-06, 20.00016, 1.4862, 1.841, 25, 0.80727865290602929
DataValue, -2.8000000000000003E-06, 19.99988, 1.5367000000000002, 1.93, 25, 0.796217616580311
DataValue, -7.0000000000000007E-07, 19.9998, 1.5863, 1.979, 25, 0.801566447700859
DataValue, -1.6000000000000001E-06, 19.99978, 1.6395000000000002, 2.0285, 25, 0.80823268424944539
DataValue, -8.0000000000000007E-07, 20.00016, 1.6803000000000001, 2.095, 25, 0.80205250596658706
DataValue, -1.7000000000000002E-06, 18.99988, 0.0601, 0.063, 25, 0.953968253968254
DataValue, -1.1E-06, 18.9999, 0.0941, 0.0995, 25, 0.94572864321608041
DataValue, -1.0000000000000001E-07, 19.00046, 0.12560000000000002, 0.1485, 25, 0.845791245791246
DataValue, 0, 18.999760000000002, 0.1769, 0.2005, 25, 0.882294264339152
DataValue, -1.4000000000000002E-06, 19, 0.21100000000000002, 0.227, 25, 0.92951541850220265
DataValue, -1.3E-06, 19.00064, 0.26180000000000003, 0.3245, 25, 0.8067796610169492
DataValue, -1.4000000000000002E-06, 19.00006, 0.30460000000000004, 0.3765, 25, 0.80903054448871192
DataValue, -8.0000000000000007E-07, 18.999540000000003, 0.3523, 0.442, 25, 0.79705882352941171
DataValue, -2.2E-06, 18.999560000000002, 0.3972, 0.47850000000000004, 25, 0.83009404388714725
DataValue, -2.3E-06, 18.999100000000002, 0.44680000000000003, 0.5465, 25, 0.81756633119853617
DataValue, 6.0000000000000008E-07, 19.000500000000002, 0.49420000000000003, 0.613, 25, 0.8061990212071779
DataValue, -1.3E-06, 18.9999, 0.5319, 0.6535, 25, 0.8139250191277736
DataValue, -1.9000000000000002E-06, 18.999840000000003, 0.5805, 0.733, 25, 0.79195088676671221
DataValue, -2.0000000000000003E-06, 18.999640000000003, 0.6261, 0.7865, 25, 0.79605848696757786
DataValue, -1.5E-06, 18.9999, 0.67060000000000008, 0.8445, 25, 0.79407933688573129
DataValue, -9.0000000000000007E-07, 19.00066, 0.7115, 0.89250000000000007, 25, 0.79719887955182067
DataValue, -1.0000000000000002E-06, 18.9997, 0.7731, 0.9545, 25, 0.80995285489785229
DataValue, -1.2000000000000002E-06, 19.000100000000003, 0.8201, 1.004, 25, 0.81683266932270926
DataValue, -1.2000000000000002E-06, 19.000200000000003, 0.8675, 1.066, 25, 0.81378986866791747
DataValue, -2.1000000000000002E-06, 18.99958, 0.908, 1.1475, 25, 0.791285403050109
DataValue, -1.5E-06, 18.999940000000002, 0.9555, 1.1925000000000001, 25, 0.80125786163522006
DataValue, -2.1000000000000002E-06, 18.999820000000003, 1.0046, 1.2555, 25, 0.80015929908403016
DataValue, -2.0000000000000003E-06, 18.99998, 1.0513000000000001, 1.2965, 25, 0.81087543386039351
DataValue, -1.0000000000000002E-06, 19.00038, 1.1026, 1.374, 25, 0.80247452692867538
DataValue, -1.5E-06, 19.000100000000003, 1.1513, 1.446, 25, 0.79619640387275248
DataValue, -1.9000000000000002E-06, 18.99968, 1.2003000000000001, 1.497, 25, 0.80180360721442889
DataValue, -6.0000000000000008E-07, 18.99996, 1.2453, 1.5465, 25, 0.80523763336566445
DataValue, -5.0000000000000008E-07, 19.00028, 1.2978, 1.589, 25, 0.816740088105727
DataValue, -1.8000000000000001E-06, 19.00026, 1.3451, 1.655, 25, 0.81274924471299093
DataValue, -9.0000000000000007E-07, 18.99968, 1.3966, 1.7025000000000001, 25, 0.82032305433186492
DataValue, -5.0000000000000008E-07, 18.999740000000003, 1.4458, 1.77, 25, 0.81683615819209032
DataValue, -2.3E-06, 19.000420000000002, 1.4868000000000001, 1.8265, 25, 0.81401587736107317
DataValue, -9.0000000000000007E-07, 19.000140000000002, 1.5483, 1.9135, 25, 0.80914554481316958
DataValue, -2.4000000000000003E-06, 18.9993, 1.5881, 1.976, 25, 0.80369433198380569
DataValue, -3.0000000000000004E-07, 19.00008, 1.6484, 2.0435, 25, 0.806655248348422
DataValue, -1.6000000000000001E-06, 19.000120000000003, 1.6953, 2.068, 25, 0.81977756286266923
DataValue, -1.0000000000000001E-07, 17.999000000000002, 0.0589, 0.072000000000000008, 25, 0.81805555555555542
DataValue, -1.3E-06, 17.9999, 0.0937, 0.134, 25, 0.69925373134328361
DataValue, -1.8000000000000001E-06, 18.00026, 0.1323, 0.16, 25, 0.826875
DataValue, -5.0000000000000008E-07, 18.000580000000003, 0.1773, 0.2145, 25, 0.8265734265734267
DataValue, -5.0000000000000008E-07, 18.00008, 0.2207, 0.263, 25, 0.83916349809885926
DataValue, -9.0000000000000007E-07, 17.999740000000003, 0.2558, 0.2935, 25, 0.871550255536627
DataValue, -7.0000000000000007E-07, 18.00064, 0.31010000000000004, 0.3785, 25, 0.81928665785997368
DataValue, -4.0000000000000003E-07, 18.000300000000003, 0.3486, 0.4215, 25, 0.82704626334519582
DataValue, -1.3E-06, 17.999280000000002, 0.39540000000000003, 0.495, 25, 0.79878787878787882
DataValue, -4.0000000000000003E-07, 18.000320000000002, 0.4424, 0.559, 25, 0.79141323792486573
DataValue, -1.4000000000000002E-06, 17.99986, 0.4908, 0.6075, 25, 0.80790123456790119
DataValue, 2.0000000000000002E-07, 17.9998, 0.53260000000000007, 0.637, 25, 0.83610675039246474
DataValue, -3.0000000000000004E-07, 17.999560000000002, 0.57910000000000006, 0.7345, 25, 0.78842750170183806
DataValue, -1.4000000000000002E-06, 17.99982, 0.6267, 0.7805, 25, 0.80294682895579761
DataValue, -9.0000000000000007E-07, 18.00016, 0.6733, 0.8265, 25, 0.81464004839685422
DataValue, -9.0000000000000007E-07, 18.000040000000002, 0.7235, 0.892, 25, 0.81109865470852016
DataValue, -1.6000000000000001E-06, 18.00034, 0.76850000000000007, 0.9565, 25, 0.803450078410873
DataValue, -1.1E-06, 18.00072, 0.8215, 1.02, 25, 0.80539215686274512
DataValue, -9.0000000000000007E-07, 18.000120000000003, 0.8656, 1.0555, 25, 0.82008526764566547
DataValue, -2.0000000000000002E-07, 18.000300000000003, 0.91460000000000008, 1.125, 25, 0.8129777777777778
DataValue, -2.6E-06, 17.99986, 0.9613, 1.183, 25, 0.81259509721048184
DataValue, -1.5E-06, 17.999460000000003, 1.0075, 1.254, 25, 0.80342902711323771
DataValue, -1.8000000000000001E-06, 17.99996, 1.0581, 1.308, 25, 0.80894495412844036
DataValue, -1.3E-06, 17.999660000000002, 1.1072, 1.354, 25, 0.817725258493353
DataValue, -1.0000000000000002E-06, 17.99978, 1.1555, 1.41, 25, 0.81950354609929077
DataValue, -1.1E-06, 17.9999, 1.2054, 1.4975, 25, 0.80494156928213689
DataValue, -7.0000000000000007E-07, 18, 1.2537, 1.543, 25, 0.81250810110174987
DataValue, -1.1E-06, 18.000120000000003, 1.3052000000000001, 1.607, 25, 0.81219663970130684
DataValue, -9.0000000000000007E-07, 17.9993, 1.3554000000000002, 1.6460000000000001, 25, 0.82345078979343866
DataValue, -2.0000000000000003E-06, 17.99942, 1.3968, 1.705, 25, 0.81923753665689147
DataValue, -9.0000000000000007E-07, 18.00034, 1.4483000000000001, 1.752, 25, 0.82665525114155258
DataValue, -2.2E-06, 17.999920000000003, 1.4972, 1.8395000000000001, 25, 0.81391682522424569
DataValue, -1.0000000000000001E-07, 17.99996, 1.5555, 1.907, 25, 0.81567907708442589
DataValue, -3E-06, 17.99996, 1.6002, 1.944, 25, 0.82314814814814818
DataValue, -1.2000000000000002E-06, 18.000120000000003, 1.6529, 2.0115, 25, 0.82172508078548356
DataValue, -1.1E-06, 17.999380000000002, 1.7027, 2.067, 25, 0.82375423318819541
DataValue, -5.0000000000000008E-07, 16.99878, 0.0614, 0.0565, 25, 1.0867256637168141
DataValue, -1.8000000000000001E-06, 17.00008, 0.09870000000000001, 0.099, 25, 0.99696969696969706
DataValue, -1.9000000000000002E-06, 17.000020000000003, 0.1376, 0.15, 25, 0.91733333333333333
DataValue, -1.0000000000000002E-06, 17.00008, 0.17950000000000002, 0.2105, 25, 0.85273159144893129
DataValue, -4.0000000000000003E-07, 16.999940000000002, 0.2134, 0.248, 25, 0.86048387096774193
DataValue, -1.5E-06, 17.00052, 0.2671, 0.299, 25, 0.89331103678929769
DataValue, -4.0000000000000003E-07, 17, 0.303, 0.35050000000000003, 25, 0.86447931526390864
DataValue, -3.0000000000000004E-07, 17.00008, 0.3506, 0.4215, 25, 0.83179122182680909
DataValue, -1.5E-06, 16.99988, 0.3991, 0.488, 25, 0.81782786885245906
DataValue, -1.2000000000000002E-06, 16.99972, 0.44220000000000004, 0.535, 25, 0.82654205607476638
DataValue, -9.0000000000000007E-07, 17.000040000000002, 0.4877, 0.5695, 25, 0.85636523266022835
DataValue, -7.0000000000000007E-07, 17.000020000000003, 0.5354, 0.651, 25, 0.82242703533026107
DataValue, -1.0000000000000001E-07, 17.0001, 0.5816, 0.723, 25, 0.80442600276625176
DataValue, -9.0000000000000007E-07, 17.000320000000002, 0.63760000000000006, 0.7735, 25, 0.8243051066580479
DataValue, -1.3E-06, 17.000480000000003, 0.67680000000000007, 0.82800000000000007, 25, 0.81739130434782614
DataValue, -6.0000000000000008E-07, 16.999380000000002, 0.7257, 0.89, 25, 0.81539325842696631
DataValue, -1.1E-06, 16.999480000000002, 0.7732, 0.95200000000000007, 25, 0.81218487394957972
DataValue, -2.5E-06, 16.999920000000003, 0.81990000000000007, 1.0055, 25, 0.81541521631029346
DataValue, -1.9000000000000002E-06, 16.99998, 0.8711000000000001, 1.0425, 25, 0.83558752997601926
DataValue, -1.4000000000000002E-06, 16.999640000000003, 0.91880000000000006, 1.1035, 25, 0.83262347077480758
DataValue, -1.8000000000000001E-06, 17.000700000000002, 0.9583, 1.164, 25, 0.82328178694158083
DataValue, -8.0000000000000007E-07, 17.00062, 1.0129000000000001, 1.2550000000000001, 25, 0.80709163346613544
DataValue, -8.0000000000000007E-07, 17.000300000000003, 1.0618, 1.309, 25, 0.81115355233002306
DataValue, -2.0000000000000003E-06, 16.99954, 1.1118000000000001, 1.357, 25, 0.81930729550479009
DataValue, -7.0000000000000007E-07, 17.00052, 1.1615, 1.4455, 25, 0.80352819093739192
DataValue, -9.0000000000000007E-07, 17.00036, 1.2115, 1.486, 25, 0.81527590847913867
DataValue, -1.3E-06, 16.99962, 1.2627000000000002, 1.537, 25, 0.82153545868575162
DataValue, -2.7000000000000004E-06, 17.00026, 1.3094000000000001, 1.607, 25, 0.81481020535158688
DataValue, -3.0000000000000004E-07, 17.00026, 1.3515000000000002, 1.6620000000000001, 25, 0.81317689530685922
DataValue, -1.6000000000000001E-06, 16.9999, 1.4024, 1.7145000000000001, 25, 0.81796442111402745
DataValue, -1.0000000000000002E-06, 17.00006, 1.4539, 1.7665, 25, 0.82303990942541749
DataValue, -2.3E-06, 17.00006, 1.4999, 1.813, 25, 0.82730281301709874
DataValue, -1.0000000000000002E-06, 16.999640000000003, 1.5576, 1.9040000000000001, 25, 0.81806722689075628
DataValue, -6.0000000000000008E-07, 17.000220000000002, 1.6012000000000002, 1.946, 25, 0.82281603288797545
DataValue, -8.0000000000000007E-07, 16.99958, 1.6506, 2.0075, 25, 0.822216687422167
DataValue, -1.4000000000000002E-06, 16.99962, 1.7040000000000002, 2.0775, 25, 0.82021660649819494
DataValue, -1.3E-06, 15.99994, 0.0594, 0.07, 25, 0.84857142857142853
DataValue, -1.0000000000000001E-07, 16.00054, 0.0945, 0.10350000000000001, 25, 0.91304347826086951
DataValue, -7.0000000000000007E-07, 16.00006, 0.13390000000000002, 0.1765, 25, 0.7586402266288953
DataValue, -2.2E-06, 16.000020000000003, 0.1757, 0.2085, 25, 0.84268585131894491
DataValue, -1.3E-06, 16.000420000000002, 0.21830000000000002, 0.257, 25, 0.84941634241245145
DataValue, -7.0000000000000007E-07, 16.00024, 0.2635, 0.312, 25, 0.844551282051282
DataValue, -2.0000000000000003E-06, 16.000420000000002, 0.31170000000000003, 0.358, 25, 0.87067039106145261
DataValue, -8.0000000000000007E-07, 15.99966, 0.3522, 0.41550000000000004, 25, 0.847653429602888
DataValue, -1.6000000000000001E-06, 16.00052, 0.40090000000000003, 0.47950000000000004, 25, 0.83607924921793531
DataValue, -2.4000000000000003E-06, 16.00006, 0.4471, 0.526, 25, 0.85
DataValue, -7.0000000000000007E-07, 16.00064, 0.4959, 0.5745, 25, 0.86318537859007838
DataValue, -9.0000000000000007E-07, 16.000020000000003, 0.5414, 0.64, 25, 0.8459375
DataValue, -1.5E-06, 15.999740000000001, 0.5784, 0.6915, 25, 0.83644251626898047
DataValue, -4.0000000000000003E-07, 16.000400000000003, 0.6349, 0.778, 25, 0.81606683804627245
DataValue, -1.2000000000000002E-06, 15.999860000000002, 0.6856, 0.82900000000000007, 25, 0.82702050663449933
DataValue, -1.9000000000000002E-06, 15.999060000000002, 0.73520000000000008, 0.897, 25, 0.81962095875139362
DataValue, -2.0000000000000002E-07, 16.0002, 0.7742, 0.94800000000000006, 25, 0.81666666666666665
DataValue, -1.0000000000000002E-06, 16.000220000000002, 0.8206, 0.9845, 25, 0.83351955307262571
DataValue, -6.0000000000000008E-07, 16.00062, 0.87520000000000009, 1.0615, 25, 0.824493641073952
DataValue, -4.0000000000000003E-07, 16.00034, 0.92470000000000008, 1.127, 25, 0.820496894409938
DataValue, -1.0000000000000002E-06, 15.999260000000001, 0.9743, 1.1855, 25, 0.82184732180514553
DataValue, 1.0000000000000001E-07, 16.00046, 1.0132, 1.2225, 25, 0.82879345603271992
DataValue, -1.8000000000000001E-06, 15.999480000000002, 1.0649, 1.2875, 25, 0.82710679611650473
DataValue, -1.3E-06, 15.999580000000002, 1.1132, 1.331, 25, 0.83636363636363631
DataValue, -2.0000000000000003E-06, 15.999920000000001, 1.1640000000000002, 1.4040000000000001, 25, 0.82905982905982911
DataValue, -3.0000000000000004E-07, 16.00018, 1.2148, 1.471, 25, 0.82583276682528894
DataValue, -8.0000000000000007E-07, 15.99994, 1.2646000000000002, 1.5305, 25, 0.826265926167919
DataValue, -1.6000000000000001E-06, 16.000020000000003, 1.3153000000000001, 1.6025, 25, 0.82078003120124809
DataValue, -8.0000000000000007E-07, 16, 1.3684, 1.6595, 25, 0.82458571858993679
DataValue, -1.9000000000000002E-06, 16.000400000000003, 1.4145, 1.7215, 25, 0.82166715074063323
DataValue, -9.0000000000000007E-07, 16.000020000000003, 1.4628, 1.7545, 25, 0.83374180678255927
DataValue, -8.0000000000000007E-07, 15.999960000000002, 1.5126000000000002, 1.83, 25, 0.82655737704918042
DataValue, -1.3E-06, 16.00054, 1.5643, 1.8725, 25, 0.83540720961281711
DataValue, -1.3E-06, 15.999820000000002, 1.6157000000000001, 1.923, 25, 0.84019760790431619
DataValue, -1.3E-06, 15.9998, 1.667, 2.0100000000000002, 25, 0.82935323383084569
DataValue, -1.3E-06, 16.00036, 1.7171, 2.0460000000000003, 25, 0.83924731182795687
DataValue, -1.6000000000000001E-06, 15.000180000000002, 0.056600000000000004, 0.059000000000000004, 25, 0.95932203389830506
DataValue, 1.0000000000000001E-07, 14.99998, 0.090900000000000009, 0.1145, 25, 0.79388646288209608
DataValue, -1.2000000000000002E-06, 14.999400000000001, 0.1325, 0.145, 25, 0.913793103448276
DataValue, -1.4000000000000002E-06, 15.00074, 0.1738, 0.1795, 25, 0.96824512534818952
DataValue, -8.0000000000000007E-07, 15.000100000000002, 0.22080000000000002, 0.225, 25, 0.98133333333333339
DataValue, -1.0000000000000002E-06, 14.99994, 0.2621, 0.2925, 25, 0.89606837606837608
DataValue, -1.0000000000000002E-06, 14.999680000000002, 0.3111, 0.359, 25, 0.86657381615598883
DataValue, -1.1E-06, 14.999600000000001, 0.35750000000000004, 0.4245, 25, 0.84216725559481753
DataValue, -3.0000000000000004E-07, 15.000680000000001, 0.40490000000000004, 0.4825, 25, 0.83917098445595861
DataValue, -6.0000000000000008E-07, 14.999740000000001, 0.4474, 0.538, 25, 0.8315985130111524
DataValue, -7.0000000000000007E-07, 14.99994, 0.4975, 0.601, 25, 0.82778702163061568
DataValue, -2.0000000000000002E-07, 14.99956, 0.5474, 0.649, 25, 0.84345146379044678
DataValue, -1.4000000000000002E-06, 15.000280000000002, 0.5894, 0.6985, 25, 0.84380816034359341
DataValue, -9.0000000000000007E-07, 14.999440000000002, 0.6387, 0.757, 25, 0.84372523117569354
DataValue, -9.0000000000000007E-07, 14.999860000000002, 0.68900000000000006, 0.8145, 25, 0.84591774094536532
DataValue, -1.5E-06, 14.999460000000001, 0.7327, 0.87550000000000006, 25, 0.83689320388349508
DataValue, -1.2000000000000002E-06, 15.000320000000002, 0.784, 0.937, 25, 0.83671291355389543
DataValue, -1.0000000000000002E-06, 14.99952, 0.83110000000000006, 0.982, 25, 0.8463340122199593
DataValue, -8.0000000000000007E-07, 14.999500000000001, 0.8738, 1.054, 25, 0.82903225806451608
DataValue, -1.2000000000000002E-06, 15.000340000000001, 0.92590000000000006, 1.099, 25, 0.84249317561419479
DataValue, 4.0000000000000003E-07, 14.9998, 0.97600000000000009, 1.1645, 25, 0.83812795191069134
DataValue, -5.0000000000000008E-07, 14.999960000000002, 1.0259, 1.231, 25, 0.83338748984565392
DataValue, -1.4000000000000002E-06, 15.00026, 1.0774000000000001, 1.287, 25, 0.83714063714063724
DataValue, -1.0000000000000002E-06, 14.999780000000001, 1.1251, 1.357, 25, 0.82910832719233607
DataValue, -2.1000000000000002E-06, 14.999820000000002, 1.1794, 1.421, 25, 0.82997888810696685
DataValue, -2.0000000000000002E-07, 15.001080000000002, 1.2187000000000001, 1.467, 25, 0.83074301295160191
